"","LU0496654236","LU0997587323","LU0075933415","LU0128522744","LU1049766626"
"2015-06-30",9.572038,8.16,538.77002,33.09,108.67
"2015-07-01",9.520158,8.15,534.22998,33.17,109.19
"2015-07-02",9.572038,8.15,541.01001,33.21,109.5
"2015-07-03",9.580685,8.15,536.39001,33.07,109.67
"2015-07-06",9.589332,8.16,526.66998,32.36,108.87
"2015-07-07",9.597979,8.17,522.90997,32,108.55
"2015-07-08",9.572038,8.15,513.79999,31.27,105.81
"2015-07-09",9.554745,8.15,,31.67,106.94
"2015-07-10",9.537451,8.13,527.59998,32.07,108.07
"2015-07-13",9.528805,8.14,533.62,32.31,108.47
"2015-07-14",9.537451,8.14,537.38,32.28,108.52
"2015-07-15",9.546098,8.16,531.83002,32.3,108.53
"2015-07-16",9.563392,8.17,532.94,32.35,108.92
"2015-07-17",9.580685,8.18,522.46997,32.42,109
"2015-07-20",9.641213,8.18,517.34998,32.28,109.03
"2015-07-21",9.597979,8.17,517.37,32.37,108.73
"2015-07-22",9.606625,8.17,507.20999,32.05,109.19
"2015-07-23",9.615272,8.17,494.12,31.83,109.61
"2015-07-24",9.623919,8.17,483.07999,31.42,109.31
"2015-07-27",9.615272,8.16,477.10001,30.77,108.12
"2015-07-28",9.589332,8.15,480.28,30.69,107.9
"2015-07-29",9.597979,8.15,489.67001,30.92,108.02
"2015-07-30",9.597979,8.17,483.64002,30.76,108.15
"2015-07-31",9.604175,8.18,490.75,30.96,108.58
"2015-08-03",9.612851,8.19,482.35999,30.64,107.85
"2015-08-04",9.621527,8.18,479.85999,30.56,107.69
"2015-08-05",9.612851,8.17,476.63,30.6,108.23
"2015-08-06",9.595499,8.17,472.10999,30.52,107.9
"2015-08-07",9.604175,8.17,470.32001,30.45,107.67
"2015-08-10",9.612851,8.16,478.04999,30.62,108.02
"2015-08-11",9.612851,8.16,468.31,30.11,107.47
"2015-08-12",9.604175,8.13,464.14002,29.58,104.54
"2015-08-13",9.578147,8.13,459.32001,29.73,104.43
"2015-08-14",9.569471,8.12,459.64999,29.62,104.72
"2015-08-17",9.569471,8.12,457,29.41,103.77
"2015-08-18",9.560796,8.12,457.54001,29.26,103.45
"2015-08-19",9.543444,8.08,448.76001,29.01,102.5
"2015-08-20",9.543444,8.14,445.26999,28.54,101.14
"2015-08-21",9.517417,8.1,433.29001,27.99,99.05
"2015-08-24",9.50874,8.04,415.32001,26.8,94.25
"2015-08-25",9.439334,8.03,418.79999,27.22,95.3
"2015-08-26",9.413306,8.02,421.48001,27.41,95.76
"2015-08-27",9.40463,8.04,443.42999,27.79,98.23
"2015-08-28",9.421982,8.06,440.64002,27.85,99.4
"2015-08-31",9.434978,8.1,434.75,27.78,98.35
"2015-09-01",9.434978,8.05,420.82001,27.17,96.7
"2015-09-02",9.426274,8.05,421.73001,27.19,96.17
"2015-09-03",9.426274,8.07,427.67999,27.37,96.1
"2015-09-04",9.426274,8.08,417.5,26.86,95.01
"2015-09-07",9.434978,8.09,,26.65,93.37
"2015-09-08",9.426274,8.08,420.94,27.15,94.79
"2015-09-09",9.41757,8.08,420.01999,27.29,96.59
"2015-09-10",9.408867,8.08,414.98001,27.28,96.34
"2015-09-11",9.41757,8.08,414.98001,27.24,95.77
"2015-09-14",9.41757,8.08,421.22,27.21,95.86
"2015-09-15",9.408867,8.06,422.87,27.19,95.38
"2015-09-16",9.400162,8.05,432.5,27.76,96.94
"2015-09-17",9.391458,8.06,431.5,27.78,96.96
"2015-09-18",9.426274,8.09,421.98999,27.64,97.89
"2015-09-21",9.469793,8.09,413.09,27.45,97.46
"2015-09-22",9.513313,8.08,402.64002,27.07,97.56
"2015-09-23",9.469793,8.07,392.09,26.77,96.2
"2015-09-24",9.443682,8.06,387.26999,26.74,95.91
"2015-09-25",9.41757,8.04,396.39999,26.82,95.92
"2015-09-28",9.41757,8.03,385.41,26.46,95.33
"2015-09-29",9.408867,8,384.20001,26.37,94.65
"2015-09-30",9.359099,8.01,397.29999,26.72,96.11
"2015-10-01",9.359099,8.01,400.01001,26.87,96.63
"2015-10-02",9.385291,8.01,408.89999,27.36,97.5
"2015-10-05",9.394021,8.02,420.67001,27.9,98.79
"2015-10-06",9.428943,8.03,426,28.16,99.76
"2015-10-07",9.402752,8.04,436.85999,28.57,100.64
"2015-10-08",9.472596,8.05,438.57001,28.68,100.28
"2015-10-09",9.472596,8.05,448.87,28.92,100.95
"2015-10-12",9.507518,8.07,,28.92,102.1
"2015-10-13",9.524979,8.07,432.89999,28.65,101.5
"2015-10-14",9.533709,8.08,428.63,28.65,101.3
"2015-10-15",9.54244,8.08,432.34,29.14,102.39
"2015-10-16",9.559901,8.09,434.31,29.08,102.36
"2015-10-19",9.638475,8.09,432.14002,29.03,102.73
"2015-10-20",9.594823,8.09,430.63,28.92,102.74
"2015-10-21",9.594823,8.1,424.07001,28.68,102.52
"2015-10-22",9.594823,8.11,429.54999,28.89,102.37
"2015-10-23",9.603553,8.12,432.76999,28.94,103.6
"2015-10-26",9.621015,8.14,430.35001,28.96,103.41
"2015-10-27",9.629745,8.15,426.67001,28.83,103.34
"2015-10-28",9.629745,8.13,429.09,28.7,102.77
"2015-10-29",9.612284,8.11,421.09,28.45,102.53
"2015-10-30",9.59662,8.11,424,28.59,102.53
"2015-11-02",9.587864,8.11,,28.75,101.91
"2015-11-03",9.587864,8.12,440.26999,29.01,103.06
"2015-11-04",9.59662,8.12,436.79999,29.17,103.84
"2015-11-05",9.605376,8.12,437.91,29.11,103.25
"2015-11-06",9.614131,8.11,428.37,28.76,103.04
"2015-11-09",9.605376,8.09,422.53,28.48,102.2
"2015-11-10",9.587864,8.08,423.79001,28.21,100.74
"2015-11-11",9.579107,8.08,428.60999,28.39,100.68
"2015-11-12",9.579107,8.08,425.01001,28.4,101.16
"2015-11-13",9.587864,8.08,418.89002,27.97,100.15
"2015-11-16",9.59662,8.08,419.19,28.08,100.18
"2015-11-17",9.587864,8.07,423.14002,28.25,100.79
"2015-11-18",9.587864,8.08,427.17001,28.23,100.64
"2015-11-19",9.59662,8.08,435.07999,28.59,101.13
"2015-11-20",9.605376,8.07,,28.76,101.32
"2015-11-23",9.605376,8.06,436.22,28.68,100.99
"2015-11-24",9.605376,8.06,435.73999,28.64,100.74
"2015-11-25",9.605376,8.07,424.89002,28.55,101.01
"2015-11-26",9.59662,8.07,427.64999,28.56,100.85
"2015-11-27",9.605376,8.07,421.25,28.14,99.68
"2015-11-30",9.607953,8.03,406.37,28.01,99.01
"2015-12-01",9.599172,8.08,413.73001,28.21,99.65
"2015-12-02",9.607953,8.08,408.47,28.17,100.09
"2015-12-03",9.616736,8.05,416.38,28.12,100.16
"2015-12-04",9.590389,8,414.13,27.92,100.23
"2015-12-07",9.572824,8.04,407.98001,27.8,100.36
"2015-12-08",9.581606,8.02,400.62,27.47,100.07
"2015-12-09",9.581606,8,410.59,27.41,99.55
"2015-12-10",9.564042,7.95,405.91,27.2,99.1
"2015-12-11",9.555259,7.98,394.26001,26.66,98.2
"2015-12-14",9.546477,7.93,390.13,26.66,97.15
"2015-12-15",9.52013,7.91,396.06,26.97,98.24
"2015-12-16",9.502565,7.92,398.41,27.34,98.92
"2015-12-17",9.52013,7.94,402.82999,27.42,100.41
"2015-12-18",9.546477,7.94,394.10001,27.1,100.04
"2015-12-21",9.546477,7.93,384.92001,27.13,99.89
"2015-12-22",9.537694,7.93,386.67001,27.19,100.08
"2015-12-23",9.537694,7.93,394.51001,27.44,100.63
"2015-12-24",,7.93,,27.51,
"2015-12-28",9.537694,7.93,395.54999,27.45,101.22
"2015-12-29",9.537694,7.94,396.69,27.42,101.68
"2015-12-30",9.537694,7.98,387.20999,27.17,101.43
"2015-12-31",9.53089,7.94,,27.17,101.88
"2016-01-04",9.539699,7.95,375.41,26.46,99.79
"2016-01-05",9.557317,7.95,377.92999,26.47,99.24
"2016-01-06",9.566125,7.96,372.92001,26.14,98.85
"2016-01-07",9.583742,7.94,359.89002,25.41,96.25
"2016-01-08",9.574933,7.94,354.70001,25.31,96.35
"2016-01-11",9.574933,7.93,351.26999,25.01,94.69
"2016-01-12",9.566125,7.92,351.88,24.98,94
"2016-01-13",9.557317,7.92,350.82999,24.94,94.16
"2016-01-14",9.566125,7.89,353.57001,25.07,92.88
"2016-01-15",9.557317,7.85,341.76999,24.52,91.6
"2016-01-18",9.548508,7.83,339.51001,24.54,90.23
"2016-01-19",9.539699,7.82,338.07999,24.96,91.57
"2016-01-20",9.539699,7.79,331.07999,24.24,89.81
"2016-01-21",9.53089,7.77,330.37,24.18,89.21
"2016-01-22",9.513274,7.8,339.5,24.88,90.61
"2016-01-25",9.513274,7.81,,24.9,91.18
"2016-01-26",9.557317,7.8,338.42001,25,90.2
"2016-01-27",9.495656,7.79,341.94,25.04,90.43
"2016-01-28",9.504465,7.8,346.89999,25.3,90.44
"2016-01-29",9.530113,7.83,364.57999,25.94,91.93
"2016-02-01",9.574275,7.83,366.42001,25.95,92.25
"2016-02-02",9.574275,7.83,350.10001,25.5,91.7
"2016-02-03",9.565443,7.81,359.35999,25.56,90.77
"2016-02-04",9.55661,7.82,371.57001,25.78,91.77
"2016-02-05",9.618437,7.81,364.64999,25.64,92.35
"2016-02-08",9.574275,7.81,,25.19,92.37
"2016-02-09",9.591939,7.77,,24.99,91.65
"2016-02-10",9.583108,7.78,357.12,25.15,91.03
"2016-02-11",9.574275,7.78,347.85999,24.71,88.55
"2016-02-12",9.55661,7.75,352.35001,24.89,87.27
"2016-02-15",9.530113,7.75,355.78,25.23,88.75
"2016-02-16",9.538946,7.75,357.85001,25.37,88.67
"2016-02-17",9.530113,7.75,371.35001,25.56,88.57
"2016-02-18",9.547778,7.79,369.85999,25.76,89.46
"2016-02-19",9.55661,7.8,368.82001,25.63,89.38
"2016-02-22",9.565443,7.8,382.35001,25.89,90.03
"2016-02-23",9.565443,7.81,377.78,25.69,89.27
"2016-02-24",9.583108,7.82,375.01999,25.43,88.84
"2016-02-25",9.574275,7.83,378.25,25.28,88.16
"2016-02-26",9.574275,7.84,375.92999,25.41,89.18
"2016-02-29",9.581041,7.86,382.35999,25.55,89.18
"2016-03-01",9.589896,7.87,392.20001,26.17,90.51
"2016-03-02",9.589896,7.89,400.63,26.61,91.94
"2016-03-03",9.589896,7.91,411.57999,26.98,92.73
"2016-03-04",9.607606,7.91,426.48001,27.51,93.7
"2016-03-07",9.61646,7.93,424.53,27.48,93.94
"2016-03-08",9.61646,7.97,419.98999,27.22,93
"2016-03-09",9.66959,7.95,425.73999,27.21,93.3
"2016-03-10",9.625316,7.96,429.60001,27.28,93.25
"2016-03-11",9.581041,7.98,434.54001,27.68,94.26
"2016-03-14",9.643026,8.03,431.44,27.69,95.69
"2016-03-15",9.65188,8.03,418.29001,27.23,94.45
"2016-03-16",9.660735,8.01,419,27.38,94.39
"2016-03-17",9.66959,8.05,447.98999,28.11,95.73
"2016-03-18",9.713865,8.07,450.51999,28.48,96.86
"2016-03-21",9.77585,8.07,450.98001,28.53,96.62
"2016-03-22",9.731575,8.08,451.57999,28.49,96.19
"2016-03-23",9.72272,8.09,439.26001,28.28,95.51
"2016-03-24",9.72272,8.09,435.88,28.07,95.53
"2016-03-25",,8.09,,,
"2016-03-28",,8.09,,28.08,
"2016-03-29",9.72272,8.09,447.92001,28.21,94.97
"2016-03-30",9.74043,8.1,455.75,28.74,96.46
"2016-03-31",9.752402,8.15,452.92001,28.7,96.21
"2016-04-01",9.779024,8.12,452.73999,28.47,95.88
"2016-04-04",9.787897,8.13,441.59,28.4,96.23
"2016-04-05",9.796772,8.15,432.82999,28.01,95.51
"2016-04-06",9.805646,8.15,428.91,28.06,96.02
"2016-04-07",9.805646,8.17,425.97,27.95,96.28
"2016-04-08",9.823393,8.18,438.95999,28.25,96.63
"2016-04-11",9.823393,8.17,447.48001,28.55,96.9
"2016-04-12",9.885511,8.17,459.12,28.81,97.31
"2016-04-13",9.832267,8.18,463.13,29.27,98.12
"2016-04-14",9.832267,8.2,466.70999,29.3,98.32
"2016-04-15",9.850015,8.22,465.97,29.34,98.4
"2016-04-18",9.903258,8.21,461.04999,29.22,98.8
"2016-04-19",9.858888,8.22,471.67001,29.53,99.44
"2016-04-20",9.858888,8.24,471.39999,29.29,99.23
"2016-04-21",9.850015,8.24,,29.3,99.15
"2016-04-22",9.850015,8.2,464.35001,28.94,98.96
"2016-04-25",9.841141,8.25,462.53,28.9,98.57
"2016-04-26",9.832267,8.24,470.79999,29.14,98.74
"2016-04-27",9.832267,8.25,476.60999,29.08,99.12
"2016-04-28",9.832267,8.27,477.44,29.05,98.4
"2016-04-29",9.845998,8.28,479.07001,28.93,99.23
"2016-05-02",9.854893,8.29,471.20999,28.74,99.22
"2016-05-03",9.863787,8.29,458,28.19,98.83
"2016-05-04",9.863787,8.28,459.60999,28.09,97.97
"2016-05-05",,8.29,,28,
"2016-05-06",9.926047,8.28,455.84,27.92,98.08
"2016-05-09",9.881576,8.27,451.54001,27.78,98.34
"2016-05-10",9.89047,8.27,469.25,28.16,98.48
"2016-05-11",9.89047,8.28,469.13,28.2,98.58
"2016-05-12",9.899365,8.28,469.47,28.09,98.65
"2016-05-13",9.917153,8.29,459.34,27.76,97.82
"2016-05-16",,8.29,,27.88,
"2016-05-17",9.917153,8.3,454.16,28.05,98.83
"2016-05-18",9.917153,8.29,449.09,27.74,98.69
"2016-05-19",9.899365,8.27,440.82001,27.51,97.65
"2016-05-20",9.881576,8.27,445.32001,27.73,97.23
"2016-05-23",9.872682,8.28,440.87,27.79,96.9
"2016-05-24",9.881576,8.27,443.70999,27.86,96.5
"2016-05-25",9.881576,8.28,443.14002,28.26,97.44
"2016-05-26",9.881576,8.3,,28.43,97.58
"2016-05-27",9.89047,8.3,441,28.66,98.04
"2016-05-30",9.89047,8.31,441.37,28.67,97.83
"2016-05-31",9.887385,8.27,438.09,28.68,98.23
"2016-06-01",9.887385,8.32,439.14002,28.82,98.16
"2016-06-02",9.887385,8.33,444.26001,28.89,98.8
"2016-06-03",9.887385,8.36,450.26999,29.32,99.08
"2016-06-06",9.958709,8.36,451.57001,29.5,99.51
"2016-06-07",9.931963,8.38,456.70999,29.84,100.89
"2016-06-08",9.985456,8.4,470.19,30,101.42
"2016-06-09",9.949793,8.41,465.54001,29.8,101.24
"2016-06-10",9.958709,8.42,450.04001,29.3,100.39
"2016-06-13",9.958709,8.42,446.01001,28.87,99.22
"2016-06-14",9.949793,8.41,435.89002,28.63,99.37
"2016-06-15",9.940878,8.41,439.82001,28.91,99.44
"2016-06-16",9.940878,8.4,441.04001,28.71,99.28
"2016-06-17",9.949793,8.39,446.98999,28.84,99.49
"2016-06-20",9.940878,8.39,458.29999,29.36,99.56
"2016-06-21",9.949793,8.4,459.04999,29.52,99.93
"2016-06-22",9.949793,8.4,457.89002,29.73,99.88
"2016-06-23",,8.4,,30,
"2016-06-24",9.958709,8.41,453.01999,28.8,97.97
"2016-06-27",9.97654,8.41,441.84,28.45,97.57
"2016-06-28",9.985456,8.42,456.14002,28.95,98.12
"2016-06-29",10.047865,8.45,473.42999,29.58,99.45
"2016-06-30",10.079384,8.46,481.57999,30.03,100.31
"2016-07-01",10.052578,8.47,484.35999,30.22,100.86
"2016-07-04",10.124063,8.48,484.59,30.44,101.68
"2016-07-05",10.141934,8.51,474.53,30.08,101.28
"2016-07-06",10.124063,8.5,468.81,29.7,100.82
"2016-07-07",10.124063,8.52,468.48999,29.89,101.71
"2016-07-08",10.124063,8.53,480.88,30.07,101.56
"2016-07-11",10.141934,8.54,487.07001,30.52,102.6
"2016-07-12",10.204483,8.55,491.54001,30.85,103.63
"2016-07-13",10.150869,8.57,490.28,30.86,104.26
"2016-07-14",10.150869,8.57,501.95999,31.09,105.08
"2016-07-15",10.195548,8.57,499.32001,31.06,104.55
"2016-07-18",10.141934,8.57,506.5,31.23,104.53
"2016-07-19",10.141934,8.59,505.67999,31.15,104.78
"2016-07-20",10.150869,8.58,510.14999,31.36,105.44
"2016-07-21",10.195548,8.59,508.79001,31.33,105.74
"2016-07-22",10.159805,8.6,509.87,31.39,105.42
"2016-07-25",10.168741,8.6,504.81,31.34,105.24
"2016-07-26",10.177677,8.59,503.57999,31.54,105.24
"2016-07-27",10.186612,8.6,501.60001,31.69,105.69
"2016-07-28",10.195548,8.61,500.56,31.66,105.86
"2016-07-29",10.217243,8.62,508.92001,31.66,105.08
"2016-08-01",10.226198,8.62,502.85999,31.84,105.07
"2016-08-02",10.226198,8.6,499.07999,31.63,104.76
"2016-08-03",10.226198,8.59,503.38,31.39,103.94
"2016-08-04",10.208288,8.62,510.70999,31.58,104.21
"2016-08-05",10.262016,8.62,514.89001,31.91,104.8
"2016-08-08",10.226198,8.63,518.13,32.18,105.38
"2016-08-09",10.226198,8.64,524.82001,32.39,106.07
"2016-08-10",10.253061,8.66,524.06,32.33,106.76
"2016-08-11",10.270971,8.66,534.13,32.36,107.78
"2016-08-12",10.270971,8.67,531.94,32.38,107.53
"2016-08-15",,8.68,,32.59,
"2016-08-16",10.30679,8.67,532.85999,32.52,107.44
"2016-08-17",10.297835,8.67,529.77002,32.48,106.97
"2016-08-18",10.297835,8.68,530.51001,32.7,107.56
"2016-08-19",10.30679,8.68,528.15002,32.6,107.32
"2016-08-22",10.315745,8.69,522.53998,32.48,106.77
"2016-08-23",10.30679,8.7,521.85999,32.3,106.66
"2016-08-24",10.30679,8.71,519.76001,32.15,106.88
"2016-08-25",10.30679,8.71,520.17999,32.15,106.74
"2016-08-26",10.30679,8.71,521.76001,32.2,107.57
"2016-08-29",10.297835,8.7,521.42999,32.27,107.39
"2016-08-30",10.297835,8.67,519.40002,32.35,107.93
"2016-08-31",10.305783,8.71,518.14001,32.18,107.67
"2016-09-01",10.296807,8.71,518.92999,32.17,107.36
"2016-09-02",10.28783,8.7,527.17999,32.52,107.6
"2016-09-05",10.296807,8.71,525.04999,32.86,107.89
"2016-09-06",10.251921,8.71,532.25,33.38,108.98
"2016-09-07",10.314761,8.72,,33.41,108.8
"2016-09-08",10.332716,8.71,534.26001,33.31,109.21
"2016-09-09",10.323738,8.68,511.72,32.76,108.83
"2016-09-12",10.296807,8.65,511.06,32.5,106.34
"2016-09-13",10.260898,8.64,499.79999,32.09,106.22
"2016-09-14",10.251921,8.63,496.31,32.17,106.16
"2016-09-15",10.233966,8.62,501.75,32.41,106.17
"2016-09-16",10.22499,8.63,497.17999,32.29,105.8
"2016-09-19",10.233966,8.63,500.94,32.78,106.32
"2016-09-20",10.242944,8.64,504.95001,32.74,106.1
"2016-09-21",10.242944,8.63,509.37,33.06,106.52
"2016-09-22",10.269875,8.67,520.78003,33.43,107.53
"2016-09-23",10.305783,8.68,515.82001,33.29,107.34
"2016-09-26",10.296807,8.68,507.95001,32.87,106.39
"2016-09-27",10.305783,8.68,513.53003,33.19,107.12
"2016-09-28",10.305783,8.68,517.69,33.26,107.29
"2016-09-29",10.350669,8.68,514.28003,33.14,106.34
"2016-09-30",10.311279,8.68,511.12,32.97,106.04
"2016-10-03",10.302282,8.68,519.78998,33.26,107.04
"2016-10-04",10.302282,8.68,519.66998,33.36,107.4
"2016-10-05",10.275289,8.67,523.25,33.42,107.21
"2016-10-06",10.275289,8.68,525.66998,33.42,107.1
"2016-10-07",10.257293,8.68,527.57001,33.37,106.35
"2016-10-10",10.266291,8.68,535.25,33.4,106.28
"2016-10-11",10.248296,8.68,531.09998,32.9,105.37
"2016-10-12",10.239298,8.67,,32.77,105.36
"2016-10-13",10.239298,8.68,531.07001,32.45,103.76
"2016-10-14",10.239298,8.68,535.75,32.63,104.75
"2016-10-17",10.230301,8.68,537.97,32.55,103.9
"2016-10-18",10.230301,8.69,546.72,33.06,104.9
"2016-10-19",10.239298,8.7,549.65,33.18,105.06
"2016-10-20",10.248296,8.71,550.76,33.16,105.58
"2016-10-21",10.248296,8.71,552.22,33.09,105.48
"2016-10-24",10.266291,8.71,555.65,33.25,105.42
"2016-10-25",10.257294,8.71,554.56,33.37,104.75
"2016-10-26",10.257294,8.7,551.88,32.94,103.92
"2016-10-27",10.239298,8.68,550.14,32.82,103.64
"2016-10-28",10.221303,8.67,550.02,32.72,103.4
"2016-10-31",10.227417,8.67,554.11,32.78,103.25
"2016-11-01",,8.62,,32.73,
"2016-11-02",10.227417,8.65,,32.34,102.95
"2016-11-03",10.218398,8.64,526.23,32.2,102.88
"2016-11-04",10.218398,8.63,525.82,32.05,102.35
"2016-11-07",10.218398,8.64,548.9,32.7,103.06
"2016-11-08",10.227417,8.64,552.28,32.87,103.71
"2016-11-09",10.191341,8.61,529.18,32.13,102.31
"2016-11-10",10.128209,8.58,490.65,31.92,103.21
"2016-11-11",10.03802,8.55,471.29,31.22,101.04
"2016-11-14",9.95685,8.49,473.86,30.78,100.01
"2016-11-15",9.983907,8.5,,30.88,98.23
"2016-11-16",9.974888,8.5,485.85,30.97,98.09
"2016-11-17",9.992926,8.5,482.61,30.97,97.47
"2016-11-18",9.947831,8.47,481.65,31.01,96.93
"2016-11-21",9.938813,8.47,488.48,31.13,96.34
"2016-11-22",9.947831,8.49,491.52,31.4,96.43
"2016-11-23",9.95685,8.48,486.85,31.26,97.25
"2016-11-24",9.947831,8.48,487.76,31.07,96.52
"2016-11-25",9.929794,8.48,485.66,31.19,97.39
"2016-11-28",9.947831,8.49,490.65,31.46,96.97
"2016-11-29",9.95685,8.49,485.86,31.4,96.85
"2016-11-30",9.952398,8.49,493.68,31.48,97.1
"2016-12-01",9.934319,8.45,472.84,31.37,97
"2016-12-02",9.91624,8.49,475.35,31.26,96.51
"2016-12-05",9.925279,8.49,475.28,31.37,96.79
"2016-12-06",9.934319,8.5,483.44,31.57,97.35
"2016-12-07",9.952398,8.52,491.01,31.8,97.69
"2016-12-08",9.961437,8.53,491.69,32.06,98.86
"2016-12-09",9.952398,8.53,494.83,31.95,98.95
"2016-12-12",9.925279,8.53,489.86,31.8,97.99
"2016-12-13",9.943358,8.54,494.25,31.97,97.54
"2016-12-14",9.943358,8.55,486.51,31.71,97.78
"2016-12-15",9.889122,8.51,479.72,31.36,97.12
"2016-12-16",9.898161,8.52,477.96,31.31,97.53
"2016-12-19",9.898161,8.53,474.28,31.14,96.93
