"","LU0496654236","LU0997587323","LU0075933415","LU0128522744","LU1049766626"
"2016-12-20",9.898161,8.53,476.87,31.27,96.08
"2016-12-21",9.907201,8.54,479.9,31.27,96.24
"2016-12-22",9.907201,8.55,479.56,31.02,95.33
"2016-12-23",9.907201,8.55,487.24,31.02,95.25
"2016-12-26",,8.55,,,
"2016-12-27",9.907201,8.55,489.69,31.12,95.28
"2016-12-28",9.907201,8.56,494.87,31.32,95.85
"2016-12-29",9.934319,8.57,503.75,31.65,96.45
"2016-12-30",9.939834,8.58,,31.72,97.2
"2017-01-02",9.939834,8.58,499.43,31.76,97.19
"2017-01-03",9.948895,8.59,510.14,31.89,97.57
"2017-01-04",9.976078,8.61,511.08,32.09,98.03
"2017-01-05",10.021382,8.64,515.31,32.53,98.71
"2017-01-06",10.048565,8.63,511.04,32.45,98.75
"2017-01-09",10.039504,8.65,510.69,32.53,98.06
"2017-01-10",10.048565,8.65,511.64,32.66,98.54
"2017-01-11",10.048565,8.65,508.69,32.94,99.25
"2017-01-12",10.066687,8.66,520.69,32.94,99.18
"2017-01-13",10.066687,8.65,516.14,32.9,99.32
"2017-01-16",10.057626,8.66,514.67,32.63,98.72
"2017-01-17",10.084809,8.67,521.18,32.93,99.05
"2017-01-18",10.075748,8.66,517.87,32.75,99.3
"2017-01-19",10.048565,8.64,518.5,32.76,98.97
"2017-01-20",10.030443,8.64,525.54,32.71,98.49
"2017-01-23",10.048565,8.66,536.48,33.05,98.46
"2017-01-24",10.057626,8.65,539.82,33.2,99.44
"2017-01-25",10.039504,8.65,,33.5,99.81
"2017-01-26",10.030443,8.65,540.9,33.51,100.09
"2017-01-27",10.030443,8.66,544.3,33.46,100.03
"2017-01-30",10.039504,8.67,540.35,33.41,99.97
"2017-01-31",10.045128,8.67,538.68,33.48,99.89
"2017-02-01",10.045128,8.67,537.09,33.59,101.32
"2017-02-02",10.063293,8.67,540.89,33.65,101.05
"2017-02-03",10.063293,8.69,548.16,33.79,101.16
"2017-02-06",10.09054,8.7,541.49,33.98,101.7
"2017-02-07",10.108705,8.71,538.34,33.86,102.23
"2017-02-08",10.12687,8.72,543.35,33.9,102.78
"2017-02-09",10.12687,8.71,546.15,33.9,103.01
"2017-02-10",10.117787,8.71,553.2,34.06,102.85
"2017-02-13",10.12687,8.71,555.04,34.15,102.93
"2017-02-14",10.145034,8.7,554.02,34.18,102.77
"2017-02-15",10.135952,8.7,567.65,34.35,102.62
"2017-02-16",10.135952,8.72,565.88,34.49,102.61
"2017-02-17",10.154117,8.72,560.24,34.41,102.07
"2017-02-20",10.163199,8.72,564,34.55,102.46
"2017-02-21",10.154117,8.73,570.29,34.62,102.84
"2017-02-22",10.172282,8.73,570.74,34.92,103.24
"2017-02-23",10.181364,8.75,569.7,34.93,103.3
"2017-02-24",10.190446,8.76,559.24,34.67,103.29
"2017-02-27",10.208611,8.76,,34.63,103.06
"2017-02-28",10.203464,8.76,,34.49,103.13
"2017-03-01",10.176157,8.75,560.1,34.59,103.11
"2017-03-02",10.167055,8.75,552.86,34.41,102.93
"2017-03-03",10.157953,8.74,558.41,34.49,102.15
"2017-03-06",10.157953,8.75,560.25,34.54,102.79
"2017-03-07",10.148851,8.74,556.85,34.62,103.81
"2017-03-08",10.121545,8.71,546.43,34.52,104.51
"2017-03-09",10.103341,8.68,538.14,34.18,104.07
"2017-03-10",10.085136,8.68,542.18,34.43,104.49
"2017-03-13",10.112443,8.68,547.52,34.74,105.17
"2017-03-14",10.103341,8.66,539.7,34.8,106.44
"2017-03-15",10.112443,8.67,549.42,35.08,107.05
"2017-03-16",10.148851,8.71,555.55,35.55,108.09
"2017-03-17",10.157953,8.71,551.41,35.65,108.52
"2017-03-20",10.176157,8.72,555.79,35.9,108.82
"2017-03-21",10.194362,8.72,546.24,35.74,108.97
"2017-03-22",10.212566,8.72,550.26,35.69,108.31
"2017-03-23",10.212566,8.72,547.56,35.61,109
"2017-03-24",10.212566,8.73,553.55,35.7,109.07
"2017-03-27",10.285383,8.74,554.77,35.69,108.32
"2017-03-28",10.239872,8.74,559.17,35.8,109.06
"2017-03-29",10.239872,8.75,564.4,35.96,109.03
"2017-03-30",10.248974,8.76,562.74,35.75,108.85
"2017-03-31",10.238978,8.76,557.06,35.53,108.84
"2017-04-03",10.248104,8.78,566.35,35.74,109.65
"2017-04-04",10.266355,8.77,569.42,35.78,109.98
"2017-04-05",10.266355,8.78,568.08,35.99,110.55
"2017-04-06",10.266355,8.78,561.27,35.78,110.77
"2017-04-07",10.266355,8.79,564.37,35.67,111.16
"2017-04-10",10.25723,8.79,563.64,35.52,110.98
"2017-04-11",10.25723,8.8,561.42,35.43,111.31
"2017-04-12",10.275481,8.81,558.13,35.75,111.35
"2017-04-13",10.284607,8.81,556.24,35.75,111.42
"2017-04-14",,8.81,,,
"2017-04-17",,8.81,,35.77,
"2017-04-18",10.293732,8.81,567.23,35.53,109.89
"2017-04-19",10.293732,8.81,556.08,35.33,110.32
"2017-04-20",10.293732,8.81,556.02,35.52,110.66
"2017-04-21",10.302858,8.81,,35.65,110.91
"2017-04-24",10.293732,8.82,562.75,35.93,111.03
"2017-04-25",10.293732,8.82,562.11,36.42,111.32
"2017-04-26",10.293732,8.83,556.44,36.4,111.64
"2017-04-27",10.293732,8.83,554.91,36.43,111.2
"2017-04-28",10.298824,8.84,556.57,36.52,111.33
"2017-05-01",,8.84,,36.56,
"2017-05-02",10.298824,8.88,570.14,36.79,111.33
"2017-05-03",10.307971,8.85,567.98,36.62,111.23
"2017-05-04",10.298824,8.84,555.45,36.65,111.76
"2017-05-05",10.289678,8.83,562.48,36.63,111.75
"2017-05-08",10.307971,8.83,559.29,36.86,112.36
"2017-05-09",10.298824,8.83,564.43,37.05,112.14
"2017-05-10",10.298824,8.84,572.98,37.18,112.3
"2017-05-11",10.289678,8.85,572.65,37.34,112.57
"2017-05-12",10.289678,8.86,580.59,37.35,111.58
"2017-05-15",10.307971,8.86,586.22,37.7,111.63
"2017-05-16",10.307971,8.87,587.75,37.8,111.66
"2017-05-17",10.326263,8.88,578.7,37.46,111.29
"2017-05-18",10.326263,8.87,521.89,36.86,109.78
"2017-05-19",10.326263,8.87,534.25,37.32,110.12
"2017-05-22",10.326263,8.88,530.55,37.58,110.71
"2017-05-23",10.326263,8.88,537.95,37.52,109.89
"2017-05-24",10.326263,8.88,542.99,37.53,109.79
"2017-05-25",,8.88,,37.79,
"2017-05-26",10.390288,8.89,547.8,37.9,111.43
"2017-05-29",10.344556,8.89,544.38,37.74,110.72
"2017-05-30",10.344556,8.9,543.37,37.66,110.46
"2017-05-31",10.353189,8.9,537.98,37.5,111.49
"2017-06-01",10.40821,8.9,539.32,37.53,111.85
"2017-06-02",10.371529,8.91,540.11,37.74,112.44
"2017-06-05",,8.92,,37.81,
"2017-06-06",10.39904,8.92,542.01,37.78,112.71
"2017-06-07",10.39904,8.92,544.52,37.68,112.67
"2017-06-08",10.3807,8.91,541.08,37.86,112.54
"2017-06-09",10.435721,8.9,540.11,37.87,112.87
"2017-06-12",10.3807,8.91,537.14,37.36,111.93
"2017-06-13",10.3807,8.91,538.65,37.56,112.22
"2017-06-14",10.38987,8.93,546.08,37.73,112.59
"2017-06-15",10.39904,8.91,,37.31,112.32
"2017-06-16",10.39904,8.91,545.35,37.37,112.39
"2017-06-19",10.40821,8.91,546.63,37.75,112.44
"2017-06-20",10.39904,8.9,535.8,37.67,112.1
"2017-06-21",10.40821,8.9,532.04,37.69,111.68
"2017-06-22",10.39904,8.89,532.89,37.68,111.83
"2017-06-23",,8.91,,37.77,
"2017-06-26",10.39904,8.92,545.07,38.09,111.4
"2017-06-27",10.39904,8.91,541.12,37.94,111.31
"2017-06-28",10.3807,8.91,545.54,37.86,111.33
"2017-06-29",10.371529,8.91,545.38,37.85,111.81
"2017-06-30",10.367013,8.9,548.28,37.79,111.68
"2017-07-03",10.348631,8.9,550.22,37.76,112.1
"2017-07-04",10.339441,8.9,550.32,37.43,112.04
"2017-07-05",10.339441,8.91,548.02,37.66,111.78
"2017-07-06",10.33025,8.9,545.05,37.65,112.25
"2017-07-07",10.32106,8.88,546.21,37.56,112.15
"2017-07-10",10.33025,8.89,556.08,37.77,112.13
"2017-07-11",10.33025,8.89,561.04,38.13,111.72
"2017-07-12",10.357822,8.9,572.24,38.62,111.85
"2017-07-13",10.367013,8.91,577.56,39.11,113.03
"2017-07-14",10.376203,8.92,582.56,39.47,113.43
"2017-07-17",10.385394,8.93,584.15,39.56,113.15
"2017-07-18",10.394585,8.94,585.99,39.71,113.01
"2017-07-19",10.403775,8.95,585.76,39.89,113.33
"2017-07-20",10.412966,8.96,587.52,39.94,113.38
"2017-07-21",10.422156,8.97,587.33,39.84,113.17
"2017-07-24",10.431347,8.97,586.13,40.09,113.45
"2017-07-25",10.412966,8.96,587.04,39.94,113.92
"2017-07-26",10.403775,8.96,585.02,40.12,114.4
"2017-07-27",10.422156,8.97,586.25,40.18,115.28
"2017-07-28",10.412966,8.98,586.46,39.8,114.74
"2017-07-31",10.429193,8.98,588.37,39.96,114.87
"2017-08-01",10.438406,8.99,594.67,39.95,114.74
"2017-08-02",10.456832,9,595.9,39.97,114.46
"2017-08-03",10.466045,9,596.25,39.71,114.21
"2017-08-04",10.466045,9,595.71,39.85,114.68
"2017-08-07",10.456832,9,598.4,40.25,114.55
"2017-08-08",10.466045,9,597.13,40.29,114.48
"2017-08-09",10.466045,8.99,593.79,39.99,113.85
"2017-08-10",10.466045,8.98,586.87,39.42,112.05
"2017-08-11",10.466045,8.97,588.79,39.06,110.97
"2017-08-14",10.466045,8.98,594.82,39.43,112.01
"2017-08-15",,8.97,,39.45,
"2017-08-16",10.456832,8.97,599.58,39.75,111.83
"2017-08-17",10.466045,8.98,594.45,39.59,111.68
"2017-08-18",10.484472,8.98,598.25,39.87,111.38
"2017-08-21",10.53975,8.98,602.14,39.85,111.52
"2017-08-22",10.493685,8.98,607.85,40.23,111.65
"2017-08-23",10.484472,8.99,609.54,40.45,111.96
"2017-08-24",10.502898,8.99,615.3,40.59,112.29
"2017-08-25",10.502898,8.99,615.72,40.77,112.52
"2017-08-28",10.512111,8.99,613.2,40.62,112.9
"2017-08-29",10.530537,9,612.24,40.48,112.34
"2017-08-30",10.530537,9,609.68,40.68,113.11
"2017-08-31",10.528346,9,611.17,40.7,113.86
"2017-09-01",10.528346,9.01,619.06,40.89,114.13
"2017-09-04",10.528346,9.01,617.53,40.61,113.56
"2017-09-05",10.537581,9.02,618.43,40.67,113.76
"2017-09-06",10.565287,9.03,624.89,40.69,114.04
"2017-09-07",10.565287,9.03,,40.91,114.51
"2017-09-08",10.592994,9.04,625.19,40.92,114.73
"2017-09-11",10.574523,9.02,632.88,41.15,115.36
"2017-09-12",10.556052,9.02,629.83,41.43,115.73
"2017-09-13",10.546817,9.02,626.85,41.45,115.41
"2017-09-14",10.537581,9.02,627.64,41.48,115.73
"2017-09-15",10.537581,9.02,633.4,41.57,115.95
"2017-09-18",10.537581,9.03,633.97,42,116.79
"2017-09-19",10.528346,9.03,633.02,41.86,116.87
"2017-09-20",10.528346,9.03,635.84,41.86,116.22
"2017-09-21",10.509875,9.03,631.06,41.89,116.11
"2017-09-22",10.51911,9.03,633.22,41.56,114.87
"2017-09-25",10.528346,9.04,623.94,41.05,113.21
"2017-09-26",10.583758,9.04,620.59,40.69,113.2
"2017-09-27",10.509875,9.02,613.8,40.56,112.94
"2017-09-28",10.482169,9.02,612.17,40.48,112.64
"2017-09-29",10.496025,9.03,619.48,40.83,113.79
"2017-10-02",10.496025,9.03,620.46,40.96,113.89
"2017-10-03",10.496025,9.04,632.55,41.52,114.72
"2017-10-04",10.50528,9.02,634.19,41.66,115.5
"2017-10-05",10.50528,9.05,635.16,41.71,115.7
"2017-10-06",10.496025,9.05,626.23,41.68,116.17
"2017-10-09",10.496025,9.05,619.5,41.53,115.79
"2017-10-10",10.50528,9.06,624.69,41.9,116.75
"2017-10-11",10.523792,9.06,623.65,42.09,116.17
"2017-10-12",10.533048,9.06,,42.36,117.29
"2017-10-13",10.542303,9.07,622.54,42.44,117.74
"2017-10-16",10.560815,9.08,618.21,42.5,118.29
"2017-10-17",10.551559,9.08,615.52,42.37,117.83
"2017-10-18",10.542303,9.08,619.06,42.36,117.9
"2017-10-19",10.551559,9.09,617.85,41.88,117.19
"2017-10-20",10.533048,9.07,614.8,42.03,116.86
"2017-10-23",10.533048,9.08,607.04,42.02,116.67
"2017-10-24",10.533048,9.07,604.69,41.93,117.01
"2017-10-25",10.514536,9.06,605.42,42.22,116.66
"2017-10-26",10.523792,9.07,598.82,41.87,117.62
"2017-10-27",10.570071,9.07,601.37,42.14,117.55
"2017-10-30",10.579326,9.08,594.86,42.27,117.71
"2017-10-31",10.539932,9.09,591.51,42.54,117.52
"2017-11-01",,9.07,,43,
"2017-11-02",10.539932,9.1,,42.95,118.88
"2017-11-03",10.54921,9.1,581.3,42.77,119.01
"2017-11-06",10.558488,9.11,588.07,43.02,118.95
"2017-11-07",10.54921,9.11,578.33,43.12,118.79
"2017-11-08",10.539932,9.1,590.13,43.23,119.25
"2017-11-09",10.539932,9.09,585.27,43.16,119.27
"2017-11-10",10.512098,9.07,577.53,42.91,119.11
"2017-11-13",10.50282,9.06,574.61,42.81,118.81
"2017-11-14",10.493542,9.05,565.19,42.78,118.27
"2017-11-15",10.50282,9.03,,42.59,117.34
"2017-11-16",10.493542,9.05,575.42,43.16,118.45
"2017-11-17",10.50282,9.06,583.36,43.63,118.54
"2017-11-20",10.512098,9.07,,43.69,118.85
"2017-11-21",10.512098,9.08,590.9,44.21,119.81
"2017-11-22",10.512098,9.09,592.15,44.37,120.52
"2017-11-23",10.512098,9.1,593.62,44.15,120.46
"2017-11-24",10.512098,9.1,592.71,44.2,120.44
"2017-11-27",10.512098,9.11,589.97,43.73,120.34
"2017-11-28",10.521376,9.11,588.94,43.89,120.87
"2017-11-29",10.512098,9.1,582.75,43.65,121.42
"2017-11-30",10.498441,9.1,570.85,42.7,120.43
"2017-12-01",10.498441,9.14,573.93,42.6,120.11
"2017-12-04",10.498441,9.11,577.34,42.92,120.08
"2017-12-05",10.498441,9.11,575.79,42.69,119.71
"2017-12-06",10.50774,9.12,574.84,42.09,118.65
"2017-12-07",10.50774,9.11,564.45,42.1,118.66
"2017-12-08",10.498441,9.1,567.31,42.45,119.57
"2017-12-11",10.498441,9.11,570.25,42.84,119.81
"2017-12-12",10.498441,9.11,570.03,42.57,119.14
"2017-12-13",10.489142,9.11,572.7,42.58,119.07
"2017-12-14",10.498441,9.12,568,42.42,120.24
"2017-12-15",10.498441,9.12,571.97,42.27,120.49
"2017-12-18",10.50774,9.12,583.4,42.54,120.87
"2017-12-19",10.50774,9.11,577.2,42.64,121.33
"2017-12-20",10.498441,9.1,580.21,42.69,121.61
"2017-12-21",10.489142,9.1,583.5,42.8,121.76
"2017-12-22",10.479843,9.1,581.49,43.03,122.16
"2017-12-26",,9.11,,42.92,
"2017-12-27",10.489142,9.11,588.37,43.08,122.68
"2017-12-28",10.498441,9.12,592.77,43.5,123.22
"2017-12-29",10.503676,9.13,,43.77,123.09
"2018-01-02",10.512996,9.13,609.3,44.45,124.92
"2018-01-03",10.512996,9.14,611.62,44.79,125.75
"2018-01-04",10.512996,9.16,617.2,45.11,126.7
"2018-01-05",10.522316,9.17,620.21,45.3,127.97
"2018-01-08",10.531636,9.17,620.29,45.18,129.13
"2018-01-09",10.531636,9.16,614.06,45.08,129.88
"2018-01-10",10.522316,9.15,609.27,44.74,130.24
"2018-01-11",10.531636,9.16,615.44,44.7,131.05
"2018-01-12",10.531636,9.17,619.68,45.22,130.82
"2018-01-15",10.531636,9.17,625.23,45.27,130.89
"2018-01-16",10.540956,9.18,622.59,45.55,130.63
"2018-01-17",10.531636,9.18,630.23,45.75,129.89
"2018-01-18",10.531636,9.17,635.44,45.9,129.76
"2018-01-19",10.475716,9.16,638.27,46.19,130.59
"2018-01-22",10.522316,9.17,640.12,46.29,131.67
"2018-01-23",10.531636,9.18,633.16,46.77,132.67
"2018-01-24",10.531636,9.19,657.72,47.17,132.64
"2018-01-25",10.531636,9.19,,47.21,133.1
"2018-01-26",10.531636,9.2,673.83,47.48,133.43
"2018-01-29",10.503676,9.19,664.33,47.12,132.74
"2018-01-30",10.494356,9.18,659.03,46.48,131.18
"2018-01-31",10.485759,9.18,663.27,46.74,131.19
"2018-02-01",10.476413,9.18,668.68,46.61,130.96
"2018-02-02",10.410994,9.18,651.56,45.52,129.2
"2018-02-05",10.429685,9.13,637.36,44.17,126.92
"2018-02-06",10.439031,9.13,639.45,44.87,124.63
"2018-02-07",10.42034,9.13,633.25,43.7,124.47
"2018-02-08",10.401648,9.12,615.98,42.67,124.87
"2018-02-09",10.364266,9.08,613.55,42.86,123.12
"2018-02-12",10.336229,9.08,,43.21,124.45
"2018-02-13",10.35492,9.07,,43.64,124.9
"2018-02-14",10.35492,9.07,633.87,44.64,125.33
"2018-02-15",10.326884,9.08,640.76,45.56,125.87
"2018-02-16",10.336229,9.1,641.74,45.47,125.23
"2018-02-19",10.35492,9.1,641.86,45.18,125.57
"2018-02-20",10.345575,9.09,642.48,44.83,124.71
"2018-02-21",10.35492,9.09,643.09,45.18,125.25
"2018-02-22",10.336229,9.08,646.49,45.03,124.19
"2018-02-23",10.345575,9.08,650,45.54,125.51
"2018-02-26",10.35492,9.09,650.13,45.87,126.48
"2018-02-27",10.35492,9.09,641.73,45.26,126.08
"2018-02-28",10.34344,9.09,633.21,44.63,125.92
"2018-03-01",10.352809,9.08,634.37,44.66,126.2
"2018-03-02",10.362178,9.07,636.35,44.38,125.71
"2018-03-05",10.352809,9.07,637.36,44.34,125.39
"2018-03-06",10.334071,9.08,639.99,45.08,126.22
"2018-03-07",10.334071,9.08,634.77,44.81,125.53
"2018-03-08",10.324702,9.08,632.28,45.01,126.5
"2018-03-09",10.315333,9.08,644.7,45.51,127.08
"2018-03-12",10.315333,9.07,644.39,45.92,127.98
"2018-03-13",10.315333,9.07,643.1,45.87,128.39
"2018-03-14",10.315333,9.08,638.59,45.69,128.27
"2018-03-15",10.324702,9.07,628.64,45.38,129.02
"2018-03-16",10.324702,9.06,628.37,45.22,128.73
"2018-03-19",10.305964,9.05,624.7,44.96,128.1
"2018-03-20",10.287226,9.04,621.69,45.04,128.09
"2018-03-21",10.268488,9.04,628.51,45.27,128.07
"2018-03-22",10.287226,9.04,626.58,44.1,127.51
"2018-03-23",10.268488,9.03,622.6,43.7,126.17
"2018-03-26",10.24038,9.03,628.27,44.43,127.02
"2018-03-27",10.268488,9.03,621.71,43.6,128.13
"2018-03-28",10.296595,9.03,618.21,43.33,127.6
"2018-03-29",10.294981,9.04,627.71,43.68,128.28
"2018-03-30",,9.04,,,
"2018-04-02",,9.04,,42.97,
"2018-04-03",10.304374,9.04,628.52,43.5,129.89
"2018-04-04",10.304374,9.04,625.42,43.18,129.59
"2018-04-05",10.285587,9.04,634.46,43.57,130.27
"2018-04-06",10.285587,9.05,626.32,43.26,130.67
"2018-04-09",10.304374,9.06,618.56,42.94,131.19
"2018-04-10",10.313767,9.07,621.57,43.23,131.85
"2018-04-11",10.313767,9.08,628.41,43.25,131.52
"2018-04-12",10.304374,9.09,632.11,43.25,130.95
"2018-04-13",10.304374,9.09,623.62,42.99,130.91
"2018-04-16",10.285587,9.1,615.77,42.95,130.17
"2018-04-17",10.285587,9.1,625.81,42.93,128.91
"2018-04-18",10.276194,9.1,634.54,43.18,129.27
"2018-04-19",10.257408,9.09,629.87,43.38,129.46
"2018-04-20",10.238621,9.07,624.87,42.94,128.43
"2018-04-23",10.201048,9.05,620.65,42.6,128.41
"2018-04-24",10.201048,9.05,616.89,42.72,128.22
"2018-04-25",10.163475,9.02,609.87,42.07,127.06
"2018-04-26",10.163475,9.02,615.91,42.21,126.89
"2018-04-27",10.182262,9.03,621.38,42.55,127.57
"2018-04-30",10.183864,9.03,616.25,42.76,128.58
"2018-05-01",,9.02,,42.57,
"2018-05-02",10.174443,9.01,596.87,42.32,128.06
"2018-05-03",10.165022,9.01,586.41,41.92,127.14
"2018-05-04",10.155602,8.97,587.41,42.05,126.69
"2018-05-07",10.13676,9,581.62,42.27,126.8
"2018-05-08",10.108498,9,576.84,42.43,126.99
"2018-05-09",10.061394,8.99,580.78,42.23,126.5
"2018-05-10",,8.99,,43.01,
"2018-05-11",10.117918,9.01,585.4,43.13,126.37
"2018-05-14",10.117918,9.01,575.76,43.1,126.44
"2018-05-15",10.108498,8.99,565.3,42.36,126.04
"2018-05-16",10.089656,8.98,570.85,42.69,125.92
"2018-05-17",10.080235,8.97,556.7,42.19,124.91
"2018-05-18",10.070815,8.97,546.96,41.96,124.28
"2018-05-21",,8.97,,42.11,
"2018-05-22",10.080235,8.97,562.72,42.35,123.17
"2018-05-23",10.099077,8.97,554.23,42.29,121.91
"2018-05-24",10.099077,8.98,549.39,42.28,122.89
"2018-05-25",10.117918,8.99,545.21,42.18,123.2
"2018-05-28",10.127339,8.99,527.76,42.2,123.63
"2018-05-29",10.13676,8.99,522.21,41.4,122.45
"2018-05-30",10.127339,8.98,524.18,41.48,122.14
"2018-05-31",10.119931,8.99,,41.48,123.59
"2018-06-01",10.110482,8.98,523.34,42.01,123.6
"2018-06-04",10.091584,8.95,532.87,42.66,124.31
"2018-06-05",10.082135,8.98,517.52,42.48,124.26
"2018-06-06",10.072686,8.97,509.85,42.71,125.65
"2018-06-07",10.072686,8.97,494.45,42.48,126.65
"2018-06-08",10.082135,8.99,506.6,42.21,125.83
"2018-06-11",10.072686,8.98,511.84,42.32,126.06
"2018-06-12",10.072686,8.98,509.56,42.46,126.38
"2018-06-13",10.063237,8.98,505.8,42.29,126.37
"2018-06-14",10.072686,8.98,499.56,41.7,125.5
"2018-06-15",10.072686,8.99,490.55,41.27,124.79
"2018-06-18",10.072686,8.98,486.33,40.93,124.14
"2018-06-19",10.063237,8.98,495.06,40.29,121.58
"2018-06-20",10.053788,8.98,501.68,40.73,122.05
