"rownames(finalfund_all)","LU0997586788","LU0061175625","KYG9318Y1061","LU1046420805","LU0997587240","base1","base2"
2017-08-17,14.57,49.81,20.06,9.31,10.3346,3721.277,2430.01001
2017-08-18,14.49,49.48,19.96,9.25,10.2613,3724.6748,2425.550049
2017-08-21,14.48,49.39,19.99,9.23,10.2521,3740.9941,2428.370117
2017-08-22,14.52,49.54,20.06,9.3,10.3254,3752.298,2452.51001
2017-08-23,14.5,49.33,20.19,9.29,10.2979,3756.0884,2444.040039
2017-08-24,14.48,49.31,20.32,9.29,10.3162,3734.6458,2438.969971
2017-08-25,14.5,49.38,20.37,9.28,10.2979,3795.7544,2443.050049
2017-08-28,14.42,49,20.39,9.23,10.2521,3842.7119,2444.23999
2017-08-29,14.34,48.67,20.28,9.18,10.188,3834.5376,2446.300049
2017-08-30,14.43,49.09,20.45,9.22,10.2429,3834.3005,2457.590088
2017-08-31,14.54,49.51,20.46,9.29,10.3071,3822.0928,2471.649902
2017-09-01,14.63,49.93,20.53,9.31,10.3365,3830.5383,2476.550049
2017-09-04,14.57,49.64,20.48,9.28,10.2905,3845.6163,2467.2000735
2017-09-05,14.58,49.76,20.55,9.26,10.2722,3857.0464,2457.850098
2017-09-06,14.57,49.76,20.45,9.28,10.2905,3849.4499,2465.540039
2017-09-07,14.66,49.9,20.44,9.32,10.3365,3829.8713,2465.100098
2017-09-08,14.65,50.01,20.58,9.31,10.3273,3825.9895,2461.429932
2017-09-11,14.77,50.48,20.49,9.4,10.4192,3825.6453,2488.110107
2017-09-12,14.8,50.7,20.54,9.41,10.4375,3837.9341,2496.47998
2017-09-13,14.82,50.77,20.4,9.41,10.4375,3842.6061,2498.370117
2017-09-14,14.86,51.16,20.42,9.38,10.41,3829.9554,2495.620117
2017-09-15,14.83,51.15,20.55,9.33,10.3457,3831.2965,2500.22998
2017-09-18,14.86,51.16,20.61,9.37,10.3824,3843.1428,2503.870117
2017-09-19,14.88,51.19,20.49,9.38,10.3916,3832.1161,2506.649902
2017-09-20,14.86,51.14,20.36,9.37,10.3824,3842.4353,2508.23999
2017-09-21,14.88,51.29,20.43,9.37,10.3916,3837.8176,2500.600098
2017-09-22,14.91,51.28,20.18,9.38,10.41,3837.7304,2502.219971
2017-09-25,14.91,51.4,19.94,9.4,10.4283,3817.7915,2496.659912
2017-09-26,14.87,51.35,19.8,9.4,10.4283,3820.7816,2496.840088
2017-09-27,14.93,51.55,19.95,9.41,10.4375,3821.2,2507.040039
2017-09-28,15.07,51.98,19.93,9.43,10.4559,3822.5386,2510.060059
2017-09-29,15.17,52.2,20.04,9.48,10.511,3836.5013,2519.360107
2017-10-02,15.26,52.5,20.12,9.54,10.5774,3859.35445,2529.120117
2017-10-03,15.32,52.68,20.2,9.56,10.5958,3870.781025,2534.580078
2017-10-04,15.33,52.75,20.26,9.55,10.5958,3876.4943125,2537.73999
2017-10-05,15.36,52.74,20.29,9.59,10.6327,3879.35095625,2552.070068
2017-10-06,15.36,52.63,20.32,9.59,10.6234,3880.779278125,2549.330078
2017-10-09,15.37,52.71,20.44,9.61,10.6603,3882.2076,2544.72998
2017-10-10,15.36,52.69,20.5,9.61,10.6511,3889.8637,2550.639893
2017-10-11,15.41,52.75,20.56,9.63,10.6695,3902.6868,2555.23999
2017-10-12,15.49,52.96,20.72,9.65,10.6879,3912.9536,2550.929932
2017-10-13,15.48,53.1,20.81,9.63,10.6695,3921.0017,2553.169922
2017-10-16,15.46,53.1,20.88,9.62,10.6695,3913.4462,2557.639893
2017-10-17,15.39,52.78,20.77,9.62,10.6695,3913.0688,2559.360107
2017-10-18,15.42,52.82,20.7,9.66,10.7064,3944.1626,2561.26001
2017-10-19,15.29,52.27,20.76,9.63,10.6695,3931.2495,2562.100098
2017-10-20,15.29,52.33,20.68,9.64,10.6787,3926.852,2575.209961
2017-10-23,15.31,52.45,20.76,9.64,10.6879,3930.7981,2564.97998
2017-10-24,15.31,52.31,20.78,9.61,10.6511,3959.3953,2569.129883
2017-10-25,15.32,52.35,20.84,9.54,10.5774,3976.949,2557.149902
2017-10-26,15.37,52.59,20.89,9.66,10.7064,3993.5752,2560.399902
2017-10-27,15.41,52.86,20.72,9.7,10.7617,4021.9676,2581.070068
2017-10-30,15.5,53.17,20.82,9.71,10.7709,4009.7218,2572.830078
2017-10-31,15.57,53.41,20.93,9.73,10.7801,4006.7179,2575.26001
2017-11-01,15.57,53.47,21.03,9.76,10.8189,3996.6221,2579.360107
2017-11-02,15.5,52.92,21.03,9.75,10.8189,3997.1343,2579.850098
2017-11-03,15.6,53.35,21.09,9.77,10.8374,3992.6979,2587.840088
2017-11-06,15.62,53.55,21.06,9.77,10.8374,4020.8896,2591.129883
2017-11-07,15.54,53.32,21.15,9.72,10.7819,4054.2465,2590.639893
2017-11-08,15.49,53.09,21.18,9.75,10.8096,4048.0057,2594.379883
2017-11-09,15.31,52.38,21.02,9.66,10.708,4075.8998,2584.620117
2017-11-10,15.25,52.28,21.01,9.61,10.6618,4111.9112,2582.300049
2017-11-13,15.13,51.67,20.87,9.59,10.6341,4128.0733,2584.840088
2017-11-14,15.11,51.38,20.9,9.56,10.6064,4099.351,2578.870117
2017-11-15,14.98,50.9,20.82,9.52,10.551,4073.6696,2564.620117
2017-11-16,15.14,51.53,20.9,9.57,10.6064,4105.0122,2585.639893
2017-11-17,15.14,51.49,21.02,9.53,10.5787,4120.8508,2578.850098
2017-11-20,15.22,51.88,21,9.58,10.6249,4143.8334,2582.139893
2017-11-21,15.29,52.17,21.18,9.63,10.6803,4217.7015,2599.030029
2017-11-22,15.31,52.26,21.4,9.6,10.6433,4227.5666,2597.080078
2017-11-23,15.34,52.28,21.52,9.6,10.6433,4102.3966,2599.75
2017-11-24,15.31,52.05,21.47,9.6,10.6433,4104.2034,2602.419922
2017-11-27,15.28,51.96,21.35,9.56,10.6064,4049.9475,2601.419922
2017-11-28,15.37,52.17,21.27,9.64,10.6895,4055.8235,2627.040039
2017-11-29,15.38,52.47,21.26,9.62,10.6711,4053.7529,2626.070068
2017-11-30,15.4,52.5,21.03,9.61,10.6618,4006.0993,2647.580078
2017-12-01,15.35,52.37,20.97,9.55,10.5896,3998.1365,2642.219971
2017-12-04,15.38,52.5,20.94,9.64,10.6822,4018.8571,2639.439941
2017-12-05,15.33,52.41,20.83,9.61,10.6544,4040.1704,2629.570068
2017-12-06,15.25,52.06,20.49,9.62,10.6637,4015.8211,2629.27002
2017-12-07,15.32,52.3,20.51,9.61,10.6544,3971.0569,2636.97998
2017-12-08,15.43,52.66,20.63,9.64,10.6915,4003.3792,2651.5
2017-12-11,15.45,52.61,20.79,9.66,10.7007,4069.4997,2659.98999
2017-12-12,15.49,52.9,20.72,9.7,10.7563,4016.0163,2664.110107
2017-12-13,15.46,52.77,20.72,9.68,10.7193,4050.0927,2662.850098
2017-12-14,15.48,52.89,20.79,9.62,10.6729,4026.1516,2652.01001
2017-12-15,15.44,52.56,20.7,9.63,10.6729,3980.8558,2675.810059
2017-12-18,15.53,52.98,20.69,9.71,10.7656,3985.2914,2690.159912
2017-12-19,15.55,52.92,20.63,9.68,10.7285,4035.3294,2681.469971
2017-12-20,15.5,52.67,20.73,9.62,10.6637,4030.4898,2679.25
2017-12-21,15.53,52.77,20.67,9.67,10.7193,4067.8485,2684.570068
2017-12-22,15.54,52.93,20.77,9.66,10.7007,4054.5984,2683.340088
2017-12-26,15.56,52.92,20.725,9.66,10.71,4053.6224,2680.5
2017-12-27,15.63,53.19,20.68,9.68,10.7193,3991.2075,2682.620117
2017-12-28,15.66,53.22,20.89,9.67,10.71,4018.8974,2687.540039
2017-12-29,15.71,53.39,21.09,9.67,10.71,4030.8549,2673.610107
2018-01-02,15.77,53.62,21.27,9.64,10.684,4087.4012,2695.810059
2018-01-03,15.9,54.01,21.48,9.68,10.7304,4111.3925,2713.060059
2018-01-04,16.05,54.45,21.58,9.73,10.7955,4128.8119,2723.98999
2018-01-05,16.09,54.71,21.67,9.81,10.8791,4138.7505,2743.149902
2018-01-08,16.15,55.04,21.63,9.81,10.8884,4160.1595,2747.709961
2018-01-09,16.25,55.39,21.56,9.86,10.9255,4189.2977,2751.290039
2018-01-10,16.2,55.17,21.45,9.82,10.8977,4207.8132,2748.22998
2018-01-11,16.23,55.14,21.42,9.81,10.8791,4205.5863,2767.560059
2018-01-12,16.29,55.34,21.55,9.83,10.8977,4225.001,2786.23999
2018-01-15,16.31,55.3,21.75,9.81,10.8791,4225.2393,2781.329956
2018-01-16,16.33,55.36,21.75,9.81,10.8884,4258.473,2776.419922
2018-01-17,16.3,55.4,21.76,9.82,10.8884,4248.1164,2802.560059
2018-01-18,16.31,55.49,21.84,9.82,10.8977,4271.4168,2798.030029
2018-01-19,16.38,55.66,22.05,9.89,10.9627,4285.395,2810.300049
2018-01-22,16.48,56.1,22.21,9.89,10.972,4336.5974,2832.969971
2018-01-23,16.55,56.28,22.22,9.9,10.9813,4382.6129,2839.129883
2018-01-24,16.48,56.18,22.17,9.83,10.907,4389.8853,2837.540039
2018-01-25,16.46,56.03,22.2,9.77,10.8326,4365.0794,2839.25
2018-01-26,16.56,56.44,22.23,9.81,10.8884,4381.2996,2872.870117
2018-01-29,16.54,56.35,22.25,9.8,10.8605,4302.0181,2853.530029
2018-01-30,16.35,55.72,22.06,9.71,10.7676,4256.1021,2822.429932
2018-01-31,16.35,55.71,22.14,9.68,10.7304,4275.8986,2823.810059
2018-02-01,16.38,55.8,22.1,9.62,10.6607,4245.8978,2821.97998
2018-02-02,16.19,55.01,22.02,9.53,10.5675,4271.2326,2762.129883
2018-02-05,15.91,53.92,21.7,9.41,10.4371,4274.1464,2648.939941
2018-02-06,15.58,52.78,20.92,9.15,10.1575,4148.8856,2695.139893
2018-02-07,15.85,53.74,21.18,9.32,10.3439,4050.4972,2681.659912
2018-02-08,15.61,53.01,21.07,9.17,10.1762,4012.0472,2581
2018-02-09,15.49,52.47,20.82,9.07,10.0643,3840.6527,2619.550049
2018-02-12,15.69,53.12,20.92,9.18,10.1948,3890.1046,2656
2018-02-13,15.64,52.87,21.18,9.12,10.1296,3935.6324,2662.939941
2018-02-14,15.8,53.45,21.31,9.2,10.2134,3966.9614,2698.629883
2018-02-15,15.89,53.74,21.375,9.24,10.2507,4009.8473,2731.199951
2018-02-16,16.03,54.33,21.4075,9.33,10.3532,4031.29025,2732.219971
2018-02-19,15.93,53.96,21.42375,9.27,10.2973,4042.011725,2724.2399905
2018-02-20,16.01,54.26,21.431875,9.31,10.3253,4047.3724625,2716.26001
2018-02-21,16.01,54.26,21.44,9.32,10.3439,4050.05283125,2701.330078
2018-02-22,15.98,54.07,21.27,9.33,10.3532,4052.7332,2703.959961
2018-02-23,15.95,54.08,21.42,9.37,10.3905,4071.0889,2747.300049
2018-02-26,16,54.2,21.53,9.42,10.4464,4118.4186,2779.600098
2018-02-27,16.01,54.28,21.53,9.37,10.3998,4058.9806,2744.280029
2018-02-28,15.94,53.92,21.485,9.32,10.3346,4023.6415,2713.830078
2018-03-01,15.78,53.32,21.44,9.23,10.2366,4049.0863,2677.669922
2018-03-02,15.64,52.64,21.36,9.07,10.059,4016.461,2691.25
2018-03-05,15.79,53.2,21.22,9.15,10.1525,4018.097,2720.939941
2018-03-06,15.89,53.42,21.36,9.17,10.1712,4066.5647,2728.120117
2018-03-07,15.92,53.51,21.36,9.19,10.1992,4036.6536,2726.800049
2018-03-08,16.07,54.08,21.45,9.3,10.3114,4077.6001,2738.969971
2018-03-09,16.16,54.45,21.46,9.31,10.3301,4108.8652,2786.570068
2018-03-12,16.21,54.67,21.71,9.34,10.3581,4127.6662,2783.02002
2018-03-13,16.11,54.29,21.89,9.25,10.2646,4091.2533,2765.310059
2018-03-14,16.09,54.27,21.84,9.22,10.2366,4073.3447,2749.47998
2018-03-15,16.14,54.5,21.93,9.25,10.2646,4096.1627,2747.330078
2018-03-16,16.12,54.45,21.94,9.26,10.274,4056.4226,2752.01001
2018-03-19,16.01,54.12,21.98,9.17,10.1712,4074.2479,2712.919922
2018-03-20,16.05,54.31,21.94,9.18,10.1992,4077.7041,2716.939941
2018-03-21,16.02,54.29,21.95,9.16,10.1712,4061.0502,2711.929932
2018-03-22,15.8,53.51,21.94,9.04,10.0309,4020.349,2643.689941
2018-03-23,15.66,52.96,21.63,8.99,9.9842,3904.9355,2588.26001
2018-03-26,15.63,52.82,21.78,8.93,9.9094,3879.893,2658.550049
2018-03-27,15.75,53.19,21.92,9.05,10.0403,3913.2689,2612.620117
2018-03-28,15.61,52.68,21.75,9.12,10.1244,3842.7155,2605
2018-03-29,15.61,52.68,21.77,9.15,10.1525,3894.0498,2640.870117
2018-03-30,15.63,52.67,21.795,9.16,10.1618,3898.4977,2611.375
2018-04-02,15.5,52.26,21.8075,9.06,10.0635,3886.9189,2581.879883
2018-04-03,15.65,52.91,21.82,9.1,10.101,3862.4796,2614.449951
2018-04-04,15.51,52.37,21.855,9.08,10.0823,3854.8625,2644.689941
2018-04-05,15.76,53.23,21.8725,9.26,10.2886,3853.89585,2662.840088
2018-04-06,15.74,53.18,21.88125,9.25,10.2699,3853.412525,2604.469971
2018-04-09,15.73,53.13,21.89,9.27,10.2886,3852.9292,2613.159912
2018-04-10,15.79,53.36,21.95,9.34,10.373,3927.1729,2656.870117
2018-04-11,15.79,53.3,22.06,9.3,10.3168,3938.3434,2642.189941
2018-04-12,15.86,53.69,21.97,9.32,10.3543,3898.6354,2663.98999
2018-04-13,15.9,53.78,22.02,9.33,10.373,3871.1443,2656.300049
2018-04-16,15.89,53.73,22.03,9.31,10.3355,3808.863,2677.840088
2018-04-17,15.99,54.09,21.87,9.37,10.4012,3748.6412,2706.389893
2018-04-18,16.06,54.17,22.05,9.41,10.4481,3766.282,2708.639893
2018-04-19,16.15,54.5,22.26,9.38,10.4105,3811.843,2693.129883
2018-04-20,16.17,54.44,21.88,9.38,10.4199,3760.8543,2670.139893
2018-04-23,16.21,54.57,21.63,9.4,10.4387,3766.3257,2670.290039
2018-04-24,16.12,54.26,21.39,9.41,10.4574,3843.4886,2634.560059
2018-04-25,16,53.86,21.27,9.36,10.4012,3828.7015,2639.399902
2018-04-26,16.12,54.32,21.19,9.48,10.5231,3755.4941,2666.939941
2018-04-27,16.21,54.46,21.4,9.57,10.6169,3756.8765,2669.909912
2018-04-30,16.25,54.57,21.52,9.6,10.6544,3760.2613,2648.050049
2018-05-01,16.23,54.44,21.525,9.54,10.584,3761.9537,2654.800049
2018-05-02,16.39,55.02,21.53,9.62,10.6781,3763.6461,2635.669922
2018-05-03,16.33,54.78,21.42,9.57,10.6311,3793.0001,2629.72998
2018-05-04,16.39,55.04,21.46,9.62,10.6781,3774.5981,2663.419922
2018-05-07,16.52,55.56,21.59,9.7,10.7628,3834.1877,2672.629883
2018-05-08,16.57,55.79,21.68,9.68,10.7534,3878.6767,2671.919922
2018-05-09,16.63,56.17,21.65,9.73,10.8004,3871.6152,2697.790039
2018-05-10,16.68,56.15,21.78,9.76,10.8286,3893.0565,2723.070068
2018-05-11,16.71,56.28,21.9,9.75,10.8192,3872.8383,2727.719971
2018-05-14,16.74,56.37,22.15,9.74,10.8098,3909.2933,2730.129883
2018-05-15,16.64,56.09,22.05,9.75,10.8192,3924.0975,2711.449951
2018-05-16,16.71,56.5,22.08,9.73,10.8004,3892.8442,2722.459961
2018-05-17,16.88,57.04,21.89,9.8,10.8757,3864.0507,2720.129883
2018-05-18,16.85,56.94,21.86,9.8,10.8757,3903.0637,2712.969971
2018-05-21,16.93,57.21,21.95,9.85,10.9321,3921.2421,2733.01001
2018-05-22,16.95,57.32,21.915,9.85,10.9321,3906.2081,2724.439941
2018-05-23,16.85,56.99,21.88,9.75,10.8192,3854.5825,2733.290039
2018-05-24,16.86,57,22.07,9.69,10.7628,3827.217,2727.76001
2018-05-25,16.86,57.06,22.11,9.68,10.7534,3816.498,2721.330078
2018-05-28,16.78,56.82,22.17,9.66,10.7251,3833.2599,2705.5950925
2018-05-29,16.63,56.34,22.04,9.55,10.6028,3804.0093,2689.860107
2018-05-30,16.67,56.38,21.83,9.58,10.6499,3723.3724,2724.01001
2018-05-31,16.74,56.56,21.97,9.54,10.5934,3802.3759,2705.27002
2018-06-01,16.8,56.83,22.09,9.61,10.6644,3770.5891,2734.620117
2018-06-04,16.94,57.24,22.45,9.66,10.7305,3807.5781,2746.870117
2018-06-05,16.98,57.47,22.34,9.62,10.6833,3845.3164,2748.800049
2018-06-06,17.03,57.5,22.56,9.61,10.6644,3837.3511,2772.350098
2018-06-07,17.05,57.48,22.6,9.61,10.6738,3831.0128,2770.370117
2018-06-08,17.04,57.48,22.38,9.58,10.6455,3779.6159,2779.030029
2018-06-11,17.13,57.72,22.39,9.66,10.7305,3779.9818,2782
2018-06-12,17.13,57.81,22.39,9.65,10.721,3825.9534,2786.850098
2018-06-13,17.11,57.71,22.44,9.64,10.7116,3788.3391,2775.629883
2018-06-14,17.2,58.26,22.26,9.73,10.806,3773.3655,2782.48999
2018-06-15,17.04,57.56,22.35,9.65,10.721,3753.4338,2779.659912
2018-06-18,17.03,57.45,22.14,9.59,10.655,3687.2752,2773.75
2018-06-19,16.89,56.92,21.93,9.56,10.6266,3621.1166,2762.590088
2018-06-20,16.98,57.24,22.03,9.57,10.6361,3635.4436,2767.320068
2018-06-21,16.87,56.89,21.96,9.5,10.5511,3592.965,2749.76001
2018-06-22,17.01,57.31,21.9,9.63,10.7116,3608.9046,2754.879883
2018-06-25,16.8,56.47,21.8,9.5,10.5511,3560.4777,2717.070068
2018-06-26,16.84,56.62,21.66,9.48,10.5417,3531.1112,2723.060059
2018-06-27,16.86,56.67,21.62,9.57,10.6361,3459.2621,2699.629883
2018-06-28,16.73,56.13,21.53,9.53,10.5983,3423.5255,2716.310059
2018-06-29,16.85,56.51,21.87,9.59,10.655,3510.9845,2718.370117
2018-07-02,16.78,56.3,21.705,9.52,10.5841,3407.9638,2726.709961
2018-07-03,16.85,56.61,21.54,9.62,10.6883,3409.2801,2713.219971
2018-07-04,16.78,56.48,21.55,9.63,10.7072,3363.7473,2724.915039
2018-07-05,16.8,56.43,21.35,9.66,10.7451,3342.4379,2736.610107
2018-07-06,16.86,56.62,21.44,9.67,10.7546,3365.1227,2759.820068
2018-07-09,16.86,56.54,21.77,9.74,10.8208,3459.1837,2784.169922
2018-07-10,17.02,57.17,21.9,9.78,10.8682,3467.5155,2793.840088
2018-07-11,16.89,56.66,21.7,9.68,10.764,3407.5297,2774.02002
2018-07-12,16.94,56.83,21.8,9.74,10.8303,3481.0559,2798.290039
2018-07-13,16.93,56.8,21.9,9.75,10.8492,3492.6897,2801.310059
2018-07-16,16.91,56.72,21.85,9.7,10.7924,3472.0859,2798.429932
2018-07-17,17.01,57.03,21.86,9.74,10.8303,3449.3773,2809.550049
2018-07-18,17.08,57.13,21.8,9.77,10.8682,3431.3227,2815.620117
2018-07-19,17.06,56.99,21.74,9.77,10.8682,3428.343,2804.48999
2018-07-20,17.01,56.83,21.78,9.77,10.8682,3492.8938,2801.830078
2018-07-23,16.98,56.75,21.8,9.75,10.8398,3525.7503,2806.97998
2018-07-24,17.06,57.09,21.8,9.77,10.8682,3581.7057,2820.399902
2018-07-25,17.03,57.06,21.86,9.75,10.8492,3577.7522,2846.070068
2018-07-26,17.04,57.12,21.96,9.8,10.8966,3536.2456,2837.439941
2018-07-27,17.08,57.22,22.01,9.85,10.9534,3521.2269,2818.820068
2018-07-30,16.99,56.88,21.89,9.83,10.925,3515.0794,2802.600098
2018-07-31,16.97,56.79,21.84,9.85,10.9439,3517.6568,2816.290039
2018-08-01,16.93,56.75,21.91,9.77,10.8634,3447.3882,2813.360107
2018-08-02,16.83,56.35,21.63,9.74,10.8254,3370.9579,2827.219971
2018-08-03,16.9,56.61,21.79,9.8,10.9014,3315.2839,2840.350098
2018-08-06,16.89,56.54,21.93,9.81,10.9108,3273.2728,2850.399902
2018-08-07,16.91,56.53,21.92,9.87,10.9773,3368.8695,2858.449951
2018-08-08,16.9,56.34,21.93,9.87,10.9678,3314.5075,2857.699951
2018-08-09,16.96,56.6,21.82,9.88,10.9773,3397.5298,2853.580078
2018-08-10,16.85,56.43,21.71,9.78,10.8634,3405.0191,2833.280029
2018-08-13,16.78,56.19,21.2,9.77,10.8539,3390.3441,2821.929932
2018-08-14,16.71,56.03,21.37,9.71,10.7969,3372.9137,2839.959961
2018-08-15,16.51,55.25,21.18,9.63,10.7019,3291.976,2818.370117
2018-08-16,16.59,55.44,21.15,9.63,10.7019,3276.7276,2840.689941
2018-08-17,16.58,55.38,21.17,9.65,10.7304,3229.6198,2850.129883
2018-08-20,16.65,55.56,21.11,9.71,10.7969,3267.2498,2857.050049
2018-08-21,16.76,55.86,21.26,9.73,10.8254,3326.6489,2862.959961
2018-08-22,16.8,55.96,21.22,9.78,10.8729,3307.9545,2861.820068
2018-08-23,16.84,56,21.27,9.8,10.8824,3320.0257,2856.97998
2018-08-24,16.9,56.12,21.2,9.8,10.9014,3325.3347,2874.689941
2018-08-27,17.04,56.52,21.36,9.88,10.9868,3406.5735,2896.73999
2018-08-28,17,56.25,21.47,9.84,10.9488,3400.1705,2897.52002
2018-08-29,16.97,56.35,21.64,9.83,10.9298,3386.5736,2914.040039
2018-08-30,16.92,56.3,21.6,9.8,10.9014,3351.0942,2901.129883
2018-08-31,16.93,56.39,21.65,9.73,10.8159,3334.5036,2901.52002
2018-09-03,16.94,56.27,21.49,9.74,10.8399,3321.8248,2899.1199955
2018-09-04,16.81,55.86,21.57,9.69,10.7732,3363.8984,2896.719971
2018-09-05,16.75,55.65,21.46,9.57,10.6494,3298.1412,2888.600098
2018-09-06,16.69,55.46,21.39,9.54,10.6113,3262.8808,2878.050049
2018-09-07,16.68,55.59,21.23,9.53,10.5922,3277.6438,2871.679932
2018-09-10,16.7,55.69,20.93,9.56,10.6399,3230.0681,2877.129883
2018-09-11,16.71,55.76,21.04,9.57,10.6399,3224.2116,2887.889893
2018-09-12,16.72,55.83,20.94,9.65,10.7256,3202.0248,2888.919922
2018-09-13,16.69,55.72,20.96,9.59,10.6684,3236.5662,2904.179932
2018-09-14,16.75,55.88,21.18,9.63,10.7065,3242.0902,2904.97998
2018-09-17,16.72,55.89,21.12,9.6,10.6875,3204.9224,2888.800049
2018-09-18,16.72,55.89,21.06,9.62,10.697,3269.4319,2904.310059
2018-09-19,16.7,55.88,21.19,9.6,10.678,3312.4823,2907.949951
2018-09-20,16.74,55.98,21.12,9.67,10.7542,3310.1258,2930.75
2018-09-21,16.79,55.95,21.34,9.74,10.8304,3410.4856,2929.669922
2018-09-24,16.7,55.65,21.33,9.72,10.8113,3395.14495,2919.370117
2018-09-25,16.73,55.77,21.325,9.8,10.897,3379.8043,2915.560059
2018-09-26,16.74,55.84,21.32,9.83,10.9256,3417.2413,2905.969971
2018-09-27,16.7,55.8,21.47,9.88,10.9923,3403.5902,2914
2018-09-28,16.63,55.61,21.44,9.83,10.9256,3438.8649,2913.97998
2018-10-01,16.71,55.96,21.35,9.86,10.9688,3364.88185,2924.590088
2018-10-02,16.62,55.56,21.26,9.82,10.9115,3327.890325,2923.429932
2018-10-03,16.66,55.74,21.14,9.85,10.9401,3309.3945625,2925.51001
2018-10-04,16.48,55.17,20.83,9.72,10.8159,3300.14668125,2901.610107
2018-10-05,16.27,54.56,20.54,9.65,10.7299,3295.522740625,2885.570068
2018-10-08,16,53.62,20.4,9.55,10.6153,3290.8988,2884.429932
2018-10-09,15.91,53.43,20.41,9.57,10.6344,3288.6906,2880.340088
2018-10-10,15.61,52.39,19.865,9.47,10.5293,3281.5978,2785.679932
2018-10-11,15.28,51.2,19.32,9.27,10.3095,3124.1139,2728.370117
2018-10-12,15.4,51.64,19.8,9.25,10.2809,3170.7262,2767.129883
2018-10-15,15.36,51.47,19.51,9.28,10.3191,3126.4516,2750.790039
2018-10-16,15.58,52.31,19.61,9.42,10.4624,3100.9738,2809.919922
2018-10-17,15.61,52.38,19.59,9.38,10.4242,3118.2463,2809.209961
2018-10-18,15.57,52.18,19.57,9.35,10.386,3044.3918,2768.780029
2018-10-19,15.44,51.68,19.54,9.38,10.4242,3134.9455,2767.780029
2018-10-22,15.37,51.44,19.66,9.32,10.3573,3270.2732,2755.879883
