"rownames(finalfund_all)","LU0997586788","LU0061175625","KYG9318Y1061","LU1046420805","LU0997587240","base1","base2"
2018-10-23,14.97,50.07,19.32,9.17,10.1949,3183.4257,2740.689941
2018-10-24,15,50.24,19.34,9.2,10.2331,3188.2018,2656.100098
2018-10-25,15.02,50.23,18.99,9.23,10.2713,3194.3084,2705.570068
2018-10-26,14.91,49.82,18.9,9.15,10.1758,3173.635,2658.689941
2018-10-29,15.04,50.2,18.96,9.2,10.2235,3076.8889,2641.25
2018-10-30,14.98,49.89,19.02,9.22,10.2522,3110.2605,2682.629883
2018-10-31,15.17,50.67,19.45,9.35,10.3955,3153.8234,2711.73999
2018-11-01,15.35,51.45,19.56,9.31,10.3526,3177.0338,2740.370117
2018-11-02,15.53,52.05,19.79,9.29,10.3238,3290.2455,2723.060059
2018-11-05,15.41,51.7,19.63,9.3,10.343,3262.8351,2738.310059
2018-11-06,15.38,51.6,19.48,9.29,10.3238,3243.1504,2755.449951
2018-11-07,15.46,51.93,19.64,9.4,10.4484,3221.9101,2813.889893
2018-11-08,15.47,52,19.71,9.43,10.4772,3212.7737,2806.830078
2018-11-09,15.31,51.44,19.52,9.46,10.5155,3167.4442,2781.01001
2018-11-12,15.09,50.67,19.5,9.42,10.4676,3205.1407,2726.219971
2018-11-13,15.08,50.8,19.44,9.43,10.4772,3237.3823,2722.179932
2018-11-14,15.01,50.45,19.48,9.39,10.4293,3204.9427,2701.580078
2018-11-15,14.87,49.65,19.58,9.34,10.3813,3242.3715,2730.199951
2018-11-16,14.85,49.55,19.51,9.34,10.3813,3257.6735,2736.27002
2018-11-19,14.71,48.96,19.54,9.29,10.3238,3294.6031,2690.72998
2018-11-20,14.46,48.18,19.39,9.21,10.2376,3218.4076,2641.889893
2018-11-21,14.59,48.59,19.47,9.32,10.3622,3226.4918,2649.929932
2018-11-22,14.56,48.58,19.46,9.26,10.2951,3214.4273,2641.2449955
2018-11-23,14.6,48.73,19.38,9.29,10.3334,3143.4752,2632.560059
2018-11-26,14.73,49.17,19.53,9.41,10.458,3141.2434,2673.449951
2018-11-27,14.7,49.06,19.53,9.41,10.458,3137.2413,2682.169922
2018-11-28,14.75,49.26,19.64,9.39,10.4389,3178.9326,2743.790039
2018-11-29,14.87,49.53,19.69,9.39,10.4389,3137.6542,2737.800049
2018-11-30,14.84,49.5,19.68,9.36,10.4101,3172.69,2760.169922
2018-12-03,14.92,49.73,20.05,9.44,10.492,3260.9502,2790.370117
2018-12-04,14.71,49.01,19.99,9.41,10.4632,3267.7095,2700.060059
2018-12-05,14.57,48.55,19.65,9.3,10.3382,3252.0041,2698.005005
2018-12-06,14.19,47.23,19.22,9.02,10.04,3181.673,2695.949951
2018-12-07,14.27,47.42,19.33,9.11,10.1362,3181.5646,2633.080078
2018-12-10,14,46.31,19.09,8.99,10.0016,3144.7631,2637.719971
2018-12-11,14.13,46.81,19.27,9.09,10.117,3159.8158,2636.780029
2018-12-12,14.33,47.54,19.43,9.17,10.2035,3170.6092,2651.070068
2018-12-13,14.24,47.21,19.47,9.15,10.1843,3219.6924,2650.540039
2018-12-14,14.21,47.11,19.37,9.12,10.1458,3165.9109,2599.949951
2018-12-17,13.97,46.29,19.36,9.02,10.0304,3161.1966,2545.939941
2018-12-18,13.94,46.16,19.24,8.94,9.9439,3128.4265,2546.159912
2018-12-19,13.96,46.13,19.31,8.98,9.992,3091.1255,2506.959961
2018-12-20,13.73,45.32,19.2,8.88,9.8862,3067.4169,2467.419922
2018-12-21,13.77,45.53,19.22,8.86,9.8669,3029.3951,2416.620117
2018-12-24,13.66,45.18,19.18,8.78,9.7804,3038.1981,2351.100098
2018-12-26,13.65,45.07,19.2,8.76,9.7515,3002.0327,2467.699951
2018-12-27,13.62,44.88,19.22,8.69,9.6842,2990.5057,2488.830078
2018-12-28,13.87,45.79,19.57,8.86,9.8669,3010.6536,2485.73999
2018-12-31,14.03,46.4,19.375,8.9,9.9054,2990.09445,2506.850098
2019-01-02,14.11,46.63,19.18,8.9,9.9008,2969.5353,2510.030029
2019-01-03,14.02,46.28,19.03,8.87,9.8815,2964.8421,2447.889893
2019-01-04,14.28,47.3,18.94,9.06,10.0841,3035.8741,2531.939941
2019-01-07,14.48,47.89,19.23,9.02,10.0455,3054.303,2549.689941
2019-01-08,14.6,48.29,19.13,9.1,10.1324,3047.7035,2574.409912
2019-01-09,14.81,48.91,19.34,9.15,10.1999,3078.4759,2584.959961
2019-01-10,14.84,48.99,19.36,9.18,10.2289,3072.6864,2596.639893
2019-01-11,14.82,49.07,19.43,9.17,10.2192,3094.7782,2596.26001
2019-01-14,14.75,48.89,19.34,9.12,10.1613,3067.7845,2582.610107
2019-01-15,14.66,48.62,19.49,9.16,10.2096,3127.9904,2610.300049
2019-01-16,14.71,48.88,19.44,9.16,10.2096,3128.6517,2616.100098
2019-01-17,14.73,49.03,19.47,9.18,10.2289,3111.4168,2635.959961
2019-01-18,14.88,49.52,19.56,9.32,10.3833,3168.1739,2670.709961
2019-01-21,14.91,49.61,19.57,9.33,10.3929,3185.6364,2651.8049315
2019-01-22,14.86,49.5,19.54,9.28,10.3447,3143.3171,2632.899902
2019-01-23,14.84,49.52,19.54,9.27,10.3254,3141.0532,2638.699951
2019-01-24,14.86,49.64,19.59,9.3,10.364,3158.7817,2642.330078
2019-01-25,15.02,50.2,19.77,9.27,10.335,3184.4696,2664.76001
2019-01-28,14.94,49.81,19.86,9.2,10.2578,3183.7777,2643.850098
2019-01-29,14.96,49.9,19.71,9.29,10.3543,3193.9698,2640
2019-01-30,15,49.95,19.77,9.33,10.4026,3168.4829,2681.050049
2019-01-31,15.04,50.12,19.81,9.37,10.4412,3201.6331,2704.100098
2019-02-01,15.04,50.02,19.83,9.42,10.4969,3247.3971,2706.530029
2019-02-04,15.08,50.16,19.84,9.45,10.5357,3276.9348,2724.870117
2019-02-05,15.18,50.39,19.845,9.58,10.6809,3291.70365,2737.699951
2019-02-06,15.18,50.41,19.8475,9.56,10.6616,3299.088075,2731.610107
2019-02-07,14.94,49.61,19.84875,9.5,10.5841,3302.7802875,2706.050049
2019-02-08,14.81,49.22,19.849375,9.43,10.5163,3304.62639375,2707.879883
2019-02-11,14.91,49.52,19.85,9.52,10.6131,3306.4725,2709.800049
2019-02-12,14.96,49.66,19.94,9.55,10.6519,3330.3353,2744.72998
2019-02-13,15.06,50.01,19.95,9.61,10.71,3397.0276,2753.030029
2019-02-14,15.12,50.1,19.93,9.59,10.6906,3402.1403,2745.72998
2019-02-15,15.24,50.61,19.88,9.66,10.7778,3338.7047,2775.600098
2019-02-18,15.32,50.89,19.98,9.67,10.7778,3445.7448,2777.680054
2019-02-19,15.31,50.92,20.01,9.65,10.7584,3439.6078,2779.76001
2019-02-20,15.37,51.11,20.24,9.7,10.8262,3451.9273,2784.699951
2019-02-21,15.36,51.08,20.28,9.7,10.8262,3442.7056,2774.879883
2019-02-22,15.39,51.2,20.35,9.7,10.8262,3520.1182,2792.669922
2019-02-25,15.42,51.28,20.47,9.69,10.8068,3729.4831,2796.110107
2019-02-26,15.47,51.65,20.44,9.71,10.8359,3684.6935,2793.899902
2019-02-27,15.39,51.48,20.44,9.67,10.7778,3678.3921,2792.379883
2019-02-28,15.42,51.51,20.41,9.77,10.8726,3669.3703,2784.48999
2019-03-01,15.57,51.9,20.395,9.74,10.8629,3749.7143,2803.689941
2019-03-04,15.69,52.34,20.38,9.77,10.892,3794.104,2792.810059
2019-03-05,15.72,52.45,20.29,9.81,10.9406,3816.0132,2789.649902
2019-03-06,15.7,52.33,20.37,9.82,10.9503,3848.0903,2771.449951
2019-03-07,15.54,51.92,20.21,9.79,10.9212,3808.8497,2748.929932
2019-03-08,15.43,51.34,20.1,9.73,10.8532,3657.579,2743.070068
2019-03-11,15.46,51.64,20.14,9.77,10.892,3729.9546,2783.300049
2019-03-12,15.49,51.55,20.26,9.79,10.9115,3755.3519,2791.52002
2019-03-13,15.51,51.82,20.3,9.8,10.9309,3724.1941,2810.919922
2019-03-14,15.6,52.2,20.27,9.88,11.0086,3698.4858,2808.47998
2019-03-15,15.69,52.53,20.48,9.95,11.0961,3745.005,2822.47998
2019-03-18,15.66,52.3,20.65,10,11.1544,3851.7479,2832.939941
2019-03-19,15.75,52.62,20.7,10.02,11.1738,3833.9626,2832.570068
2019-03-20,15.68,52.31,20.72,9.91,11.0475,3835.4397,2824.22998
2019-03-21,15.67,52.08,20.87,9.93,11.0669,3836.8913,2854.879883
2019-03-22,15.45,51.64,20.88,9.8,10.9309,3833.8013,2800.709961
2019-03-25,15.31,51.12,20.58,9.76,10.892,3742.8252,2798.360107
2019-03-26,15.4,51.54,20.73,9.84,10.9795,3700.4388,2818.459961
2019-03-27,15.36,51.43,20.68,9.82,10.9503,3743.3878,2805.370117
2019-03-28,15.38,51.36,20.63,9.84,10.9698,3728.3953,2815.439941
2019-03-29,15.52,51.77,20.91,9.9,11.0378,3872.3412,2834.399902
2019-04-01,15.63,52.36,21.01,9.95,11.0842,3973.928,2867.189941
2019-04-02,15.69,52.46,21.06,10.01,11.1622,3971.2852,2867.23999
2019-04-03,15.91,53.28,21.1,10.07,11.2304,4022.1566,2873.399902
2019-04-04,15.88,53.09,21.205,10.08,11.2402,4062.2309,2879.389893
2019-04-05,16.03,53.49,21.2575,10.11,11.2791,4059.72975,2892.73999
2019-04-08,15.94,53.15,21.31,10.1,11.2597,4057.2286,2895.77002
2019-04-09,15.84,52.75,21.43,10.04,11.2012,4075.4301,2878.199951
2019-04-10,15.77,52.62,21.43,10.06,11.2207,4085.847,2888.209961
2019-04-11,15.86,52.84,21.26,10.07,11.2304,3997.5778,2888.320068
2019-04-12,15.97,53.16,21.27,10.06,11.2304,3988.6168,2907.409912
2019-04-15,16.05,53.41,21.53,10.06,11.2304,3975.5244,2905.580078
2019-04-16,16.09,53.53,21.58,10.11,11.2791,4085.7891,2907.060059
2019-04-17,16.1,53.5,21.86,10.13,11.2986,4087.2398,2900.449951
2019-04-18,16.11,53.57,21.67,10.16,11.3376,4072.0753,2905.030029
2019-04-19,16.11,53.58,21.63,10.16,11.3376,4120.6078,2906.5
2019-04-22,16.11,53.51,21.61,10.16,11.3376,4025.6109,2907.969971
2019-04-23,16.2,53.79,21.59,10.24,11.4254,4019.0053,2933.679932
2019-04-24,16.22,53.89,21.58,10.22,11.4059,4030.0887,2927.25
2019-04-25,16.24,53.94,21.55,10.2,11.3766,3941.816,2926.169922
2019-04-26,16.31,54.21,21.3,10.22,11.3961,3889.2748,2939.879883
2019-04-29,16.3,54.1,21.19,10.22,11.4059,3900.3339,2943.030029
2019-04-30,16.31,54.19,21.35,10.22,11.4059,3913.211,2945.830078
2019-05-01,16.33,54.24,21.405,10.22,11.4035,3798.9139,2923.72998
2019-05-02,16.26,54,21.46,10.16,11.3351,3741.76535,2917.52002
2019-05-03,16.34,54.43,21.77,10.17,11.3449,3713.191075,2945.639893
2019-05-06,16.18,53.77,21.24,10.08,11.2471,3684.6168,2932.469971
2019-05-07,16.1,53.47,21.52,10.03,11.1982,3720.6684,2884.050049
2019-05-08,16.14,53.48,21.38,10.01,11.1786,3667.4574,2879.419922
2019-05-09,15.9,52.61,20.82,9.93,11.0808,3599.7001,2870.719971
2019-05-10,16,52.98,20.78,9.95,11.1004,3730.4513,2881.399902
2019-05-13,15.8,52.26,20.54,9.9,11.0515,3668.7255,2811.870117
2019-05-14,15.97,52.82,20.3,9.99,11.159,3645.1503,2834.409912
2019-05-15,16,52.87,20.5,10.06,11.2275,3727.0923,2850.959961
2019-05-16,16.09,53.13,20.29,10.21,11.3938,3743.9635,2876.320068
2019-05-17,16.09,53.02,19.77,10.21,11.3938,3648.7609,2859.530029
2019-05-20,15.98,52.64,19.71,10.15,11.3253,3617.7924,2840.22998
2019-05-21,16.08,53.05,19.91,10.2,11.384,3666.7762,2864.360107
2019-05-22,16.1,53.01,19.86,10.18,11.3644,3649.3796,2856.27002
2019-05-23,15.84,52.1,19.56,10.05,11.2275,3583.9646,2822.23999
2019-05-24,15.95,52.5,19.5,10.12,11.296,3593.9139,2826.060059
2019-05-27,15.97,52.54,19.56,10.14,11.3253,3637.1971,2814.224976
2019-05-28,15.96,52.5,19.56,10.11,11.296,3672.2605,2802.389893
2019-05-29,15.73,51.79,19.47,9.98,11.1493,3663.909,2783.02002
2019-05-30,15.86,52.19,19.61,10.05,11.2177,3641.1833,2788.860107
2019-05-31,15.75,51.85,19.86,9.96,11.1101,3629.7893,2752.060059
2019-06-03,15.68,51.49,19.86,9.98,11.147,3632.0127,2744.449951
2019-06-04,15.74,51.72,19.73,10.02,11.1863,3598.4666,2803.27002
2019-06-05,15.8,51.93,19.84,10.04,11.2157,3597.105,2826.149902
2019-06-06,15.79,51.81,19.75,10.08,11.2648,3564.6778,2843.48999
2019-06-07,15.87,52.06,19.855,10.19,11.3825,3587.71065,2873.340088
2019-06-10,15.93,52.19,19.96,10.23,11.4218,3610.7435,2886.72998
2019-06-11,15.93,52.21,20.13,10.26,11.461,3719.2759,2885.719971
2019-06-12,15.9,52.04,20.15,10.23,11.4218,3691.0957,2879.840088
2019-06-13,15.92,52.15,20.08,10.23,11.4218,3685.3933,2891.639893
2019-06-14,15.86,51.98,20.01,10.21,11.4022,3654.8799,2886.97998
2019-06-17,15.87,51.92,20.11,10.21,11.4022,3654.8248,2889.669922
2019-06-18,16.02,52.47,20.15,10.31,11.5101,3667.6185,2917.75
2019-06-19,15.93,52.26,20.58,10.3,11.5003,3715.9381,2926.459961
2019-06-20,16.03,52.64,20.86,10.32,11.5297,3828.5183,2954.179932
2019-06-21,16.04,52.57,20.81,10.31,11.5199,3833.9383,2950.459961
2019-06-24,15.98,52.31,20.93,10.32,11.5297,3841.2659,2945.350098
2019-06-25,16.02,52.48,20.77,10.32,11.5199,3801.3098,2917.379883
2019-06-26,15.96,52.24,20.78,10.28,11.4807,3794.331,2913.780029
2019-06-27,15.99,52.32,21.03,10.28,11.4807,3834.8172,2924.919922
2019-06-28,16.11,52.73,21.05,10.3,11.5003,3825.5873,2941.76001
2019-07-01,16.2,53.06,21.195,10.37,11.5865,3935.8116,2964.330078
2019-07-02,16.15,52.87,21.34,10.45,11.6653,3937.1691,2973.01001
2019-07-03,16.24,53.23,21.07,10.53,11.7637,3893.5341,2995.820068
2019-07-04,16.24,53.22,21.17,10.53,11.7637,3873.1019,2993.11499
2019-07-05,16.2,53.04,21.19,10.47,11.6948,3893.2025,2990.409912
2019-07-08,16.07,52.63,21.08,10.47,11.7046,3802.7897,2975.949951
2019-07-09,15.97,52.23,21.02,10.46,11.6948,3793.1297,2979.629883
2019-07-10,16.02,52.35,21.19,10.43,11.6554,3786.739,2993.070068
2019-07-11,16.01,52.42,21.45,10.41,11.6357,3785.221,2999.909912
2019-07-12,16.07,52.65,21.44,10.41,11.6357,3808.7311,3013.77002
2019-07-15,16.09,52.7,21.53,10.44,11.6751,3824.1878,3014.300049
2019-07-16,16.14,52.8,21.6,10.47,11.7046,3806.8449,3004.040039
2019-07-17,16.04,52.46,21.47,10.43,11.6554,3804.6384,2984.419922
2019-07-18,15.98,52.35,21.38,10.39,11.616,3768.4019,2995.110107
2019-07-19,16.01,52.48,21.56,10.41,11.6357,3807.9551,2976.610107
2019-07-22,16.1,52.73,21.67,10.41,11.6456,3781.6832,2985.030029
2019-07-23,16.13,52.9,21.68,10.47,11.7046,3789.9135,3005.469971
2019-07-24,16.17,53.13,21.73,10.45,11.685,3819.8325,3019.560059
2019-07-25,16.25,53.26,21.87,10.39,11.616,3851.0665,3003.669922
2019-07-26,16.31,53.39,21.82,10.46,11.6948,3858.5688,3025.860107
2019-07-29,16.29,53.07,21.77,10.49,11.7243,3854.2704,3020.969971
2019-07-30,16.17,52.49,21.66,10.38,11.6062,3870.3176,3013.179932
2019-07-31,16.18,52.68,21.67,10.36,11.5865,3835.3589,2980.379883
2019-08-01,16.22,52.78,21.48,10.41,11.6434,3803.4694,2953.560059
2019-08-02,16.03,52.03,20.85,10.21,11.4163,3747.4379,2932.050049
2019-08-05,15.75,50.99,20.51,10.04,11.2187,3675.6884,2844.73999
2019-08-06,15.73,50.88,20.56,9.98,11.1595,3636.3289,2881.77002
2019-08-07,15.78,50.95,20.66,10.04,11.2187,3621.431,2883.97998
2019-08-08,15.99,51.67,21.01,10.19,11.3965,3669.2936,2938.090088
2019-08-09,15.84,51.14,21.03,10.17,11.3669,3633.5296,2918.649902
2019-08-12,15.79,50.96,21.05,10.16,11.357,3699.1047,2882.699951
2019-08-13,15.82,51.14,20.92,10.2,11.3965,3665.7515,2926.320068
2019-08-14,15.65,50.58,21.16,10.07,11.2582,3682.4015,2840.600098
2019-08-15,15.48,50.18,20.97,10.06,11.2484,3694.0006,2847.600098
2019-08-16,15.64,50.76,21.11,10.16,11.3669,3710.5386,2888.679932
2019-08-19,15.8,51.25,21.34,10.27,11.4755,3791.0946,2923.649902
2019-08-20,15.71,50.95,21.35,10.19,11.3965,3787.7324,2900.51001
2019-08-21,15.9,51.6,21.45,10.3,11.5249,3781.7579,2924.429932
2019-08-22,15.86,51.57,21.52,10.23,11.4459,3793.5061,2922.949951
2019-08-23,15.8,51.3,21.45,10.17,11.3768,3820.8638,2847.110107
2019-08-26,15.77,51.21,21.08,10.17,11.3768,3765.9105,2878.379883
2019-08-27,15.83,51.52,21.21,10.22,11.4261,3816.9459,2869.159912
2019-08-28,15.76,51.22,21.29,10.19,11.3965,3802.5844,2887.939941
2019-08-29,15.85,51.47,21.32,10.26,11.4854,3790.1867,2924.580078
2019-08-30,15.95,51.91,21.58,10.3,11.5348,3799.5863,2926.459961
2019-09-02,15.94,51.81,21.64,10.39,11.6216,3848.3198,2916.3649905
2019-09-03,15.91,51.75,21.48,10.37,11.6017,3853.6106,2906.27002
2019-09-04,16.02,52.19,21.72,10.43,11.681,3886.0012,2937.780029
2019-09-05,16.14,52.74,21.93,10.46,11.7107,3925.323,2976
2019-09-06,16.16,52.81,21.96,10.47,11.7206,3948.5075,2978.709961
2019-09-09,16.17,52.85,21.98,10.43,11.6711,3972.9484,2978.429932
2019-09-10,16.12,52.69,21.89,10.44,11.6909,3959.265,2979.389893
2019-09-11,16.26,53.21,22.03,10.48,11.7404,3930.0999,3000.929932
2019-09-12,16.3,53.21,22.28,10.52,11.7801,3972.3799,3009.570068
2019-09-13,16.4,53.68,22.285,10.49,11.7504,3965.04765,3007.389893
2019-09-16,16.36,53.64,22.29,10.44,11.6909,3957.7154,2997.959961
2019-09-17,16.35,53.55,22.21,10.48,11.7404,3891.2208,3005.699951
2019-09-18,16.37,53.56,22.36,10.51,11.7702,3910.0837,3006.72998
2019-09-19,16.52,54.07,22.33,10.59,11.8494,3924.3823,3006.790039
2019-09-20,16.54,54.23,22.44,10.64,11.9188,3935.6511,2992.070068
2019-09-23,16.43,53.83,22.41,10.61,11.8791,3890.6616,2991.780029
2019-09-24,16.45,53.97,22.36,10.61,11.8791,3901.0758,2966.600098
2019-09-25,16.25,53.26,22.29,10.55,11.8197,3870.9837,2984.870117
2019-09-26,16.32,53.44,22.28,10.65,11.9188,3841.1388,2977.620117
2019-09-27,16.42,53.7,22.07,10.69,11.9782,3852.6534,2961.790039
2019-09-30,16.43,53.79,22.145,10.73,12.0179,3814.5282,2976.73999
2019-10-01,16.37,53.4,22.1825,10.64,11.926,3826.10365,2940.25
2019-10-02,16.01,52.21,22.22,10.37,11.6179,3831.891375,2887.610107
2019-10-03,15.83,51.67,22.21,10.35,11.5981,3834.7852375,2910.629883
2019-10-04,16.05,52.32,22.34,10.47,11.7372,3836.23216875,2952.01001
2019-10-07,16.09,52.42,22.415,10.52,11.7968,3836.955634375,2938.790039
2019-10-08,15.92,51.77,22.49,10.44,11.6974,3837.6791,2893.060059
2019-10-09,15.95,51.76,22.27,10.48,11.7471,3843.2392,2919.399902
2019-10-10,15.99,52.09,22.435,10.5,11.767,3874.6391,2938.129883
2019-10-11,16.28,53.45,22.5175,10.62,11.9061,3911.7253,2970.27002
2019-10-14,16.27,53.31,22.6,10.58,11.8565,3953.2411,2966.149902
2019-10-15,16.46,54.07,22.63,10.68,11.9757,3936.2498,2995.679932
2019-10-16,16.44,54.07,22.6,10.62,11.9061,3922.6854,2989.689941
2019-10-17,16.49,54.13,22.76,10.66,11.9558,3925.2216,2997.949951
2019-10-18,16.46,54.03,22.85,10.65,11.9459,3869.3777,2986.199951
2019-10-21,16.46,54.24,22.85,10.67,11.9658,3880.8398,3006.719971
2019-10-22,16.5,54.34,23,10.73,12.0254,3895.8809,2995.98999
2019-10-23,16.48,54.2,22.95,10.72,12.0155,3871.0848,3004.52002
2019-10-24,16.54,54.36,23.13,10.8,12.1049,3870.6678,3010.290039
2019-10-25,16.59,54.56,23.08,10.78,12.085,3896.7923,3022.550049
2019-10-28,16.69,54.85,23.19,10.8,12.1049,3926.585,3039.419922
2019-10-29,16.72,54.92,23.22,10.78,12.085,3910.226,3036.889893
2019-10-30,16.69,54.8,23.32,10.81,12.1248,3891.2255,3046.77002
2019-10-31,16.67,54.79,23.35,10.74,12.0453,3886.7519,3037.560059
2019-11-01,16.77,55.11,23.35,10.78,12.0927,3952.3872,3066.909912
2019-11-04,16.87,55.44,23.63,10.86,12.1725,3978.1216,3078.27002
2019-11-05,16.85,55.47,23.9,10.84,12.1526,4002.8128,3074.620117
2019-11-06,16.81,55.37,23.89,10.89,12.2024,3984.8816,3076.780029
2019-11-07,16.9,55.66,23.86,10.88,12.2024,3991.8749,3085.179932
2019-11-08,16.91,55.66,23.96,10.89,12.2124,3973.0107,3093.080078
2019-11-11,16.94,55.81,23.59,10.88,12.2024,3902.9783,3087.01001
2019-11-12,16.96,55.95,23.78,10.9,12.2223,3903.6888,3091.840088
2019-11-13,16.94,55.88,23.66,10.87,12.1924,3899.9815,3094.040039
2019-11-14,16.92,55.86,23.52,10.85,12.1625,3905.857,3096.629883
2019-11-15,17.04,56.23,23.65,10.9,12.2223,3877.0892,3120.459961
2019-11-18,17.07,56.34,23.82,10.92,12.2423,3907.9291,3122.030029
2019-11-19,17.07,56.27,23.95,10.91,12.2323,3947.0392,3120.179932
2019-11-20,17.08,56.3,23.78,10.86,12.1725,3907.8641,3108.459961
2019-11-21,17.01,56.08,23.68,10.84,12.1526,3889.598,3103.540039
2019-11-22,17.04,56.13,23.69,10.86,12.1825,3849.9948,3110.290039
2019-11-25,17.15,56.61,23.69,10.93,12.2622,3878.2061,3133.639893
2019-11-26,17.23,56.83,23.79,10.91,12.2423,3891.6533,3140.52002
2019-11-27,17.24,56.94,23.91,10.94,12.2722,3875.6186,3153.629883
2019-11-28,17.23,56.95,23.85,10.95,12.2822,3862.3029,3147.3049315
2019-11-29,17.17,56.74,23.58,10.88,12.2024,3828.6706,3140.97998
2019-12-02,17.06,56.29,23.53,10.71,12.01,3836.0589,3113.870117
2019-12-03,16.97,56.04,23.58,10.65,11.94,3851.0873,3093.199951
2019-12-04,17.12,56.71,23.54,10.76,12.08,3849.819,3112.76001
2019-12-05,17.17,56.9,23.76,10.72,12.03,3879.3638,3117.429932
2019-12-06,17.27,57.32,23.8,10.85,12.17,3902.3853,3145.909912
2019-12-09,17.18,57,23.91,10.83,12.16,3895.4468,3135.959961
2019-12-10,17.19,57.01,23.85,10.85,12.17,3900.3843,3132.52002
2019-12-11,17.17,56.97,23.93,10.87,12.19,3902.7492,3141.629883
2019-12-12,17.24,57.12,24.17,10.92,12.26,3891.0242,3168.570068
2019-12-13,17.52,58.33,24.33,11.01,12.35,3968.2211,3168.800049
2019-12-16,17.72,58.97,24.51,11.16,12.52,3987.5464,3191.449951
2019-12-17,17.68,58.49,24.79,11.18,12.54,4041.7996,3192.52002
2019-12-18,17.68,58.53,24.78,11.15,12.51,4032.7826,3191.139893
2019-12-19,17.67,58.39,24.71,11.17,12.53,4027.1495,3205.370117
2019-12-20,17.73,58.76,24.61,11.24,12.6,4017.2527,3221.219971
2019-12-23,17.87,59,24.63,11.26,12.63,3967.0962,3224.01001
2019-12-24,17.9,59.2,24.53,11.27,12.64,3992.9581,3224.01001
2019-12-26,17.92,59.28,24.53,11.27,12.64,4025.9879,3224.01001
