"","LU0997586788","LU0061175625","KYG9318Y1061","LU1046420805","LU0997587240"
"2014-01-01",,,,,
"2014-01-02",,34.77,15.2,,
"2014-01-03",,35.08,15.14,,
"2014-01-06",,35.08,14.95,,
"2014-01-07",,35.16,15.09,,
"2014-01-08",,35.18,15.19,,
"2014-01-09",,35.12,15.1,,
"2014-01-10",10,35.32,15.21,,8.1588
"2014-01-13",10.04,35.43,15.21,,8.1515
"2014-01-14",9.98,35.29,15.21,,8.167
"2014-01-15",10.06,35.57,15.3,,8.2486
"2014-01-16",10.02,35.41,15.33,,8.2649
"2014-01-17",10.04,35.63,15.33,,8.273
"2014-01-20",10.06,35.69,15.37,,8.3057
"2014-01-21",10.04,35.63,15.32,,8.322
"2014-01-22",10.03,35.72,15.37,,8.3302
"2014-01-23",9.96,35.36,15.4,,8.2649
"2014-01-24",9.79,34.65,15.34,,8.1205
"2014-01-27",9.7,34.42,15.17,,8.034
"2014-01-28",9.81,34.83,15.17,,8.0495
"2014-01-29",9.78,34.71,15.17,,8.0038
"2014-01-30",9.79,34.78,,,8.0397
"2014-01-31",9.79,34.82,,,8.0209
"2014-02-03",9.71,34.38,,,7.9736
"2014-02-04",9.69,34.34,,,7.9287
"2014-02-05",9.7,34.36,15.07,,7.9581
"2014-02-06",9.78,34.59,15.2,,8.0585
"2014-02-07",9.85,34.85,15.32,,8.1009
"2014-02-10",9.87,34.93,15.29,,8.118
"2014-02-11",9.94,35.24,15.32,,8.1996
"2014-02-12",10.01,35.65,15.5,,8.2241
"2014-02-13",10.01,35.6,15.43,,8.2404
"2014-02-14",10.07,35.89,15.46,,8.2894
"2014-02-17",10.13,36.05,15.57,,8.3138
"2014-02-18",10.16,36.05,15.67,,8.322
"2014-02-19",10.19,36.2,15.77,,8.3465
"2014-02-20",10.21,36.25,15.67,,8.3465
"2014-02-21",10.27,36.42,15.79,,8.3791
"2014-02-24",10.31,36.57,15.83,,8.4281
"2014-02-25",10.32,36.66,15.88,,8.4199
"2014-02-26",10.31,36.67,15.88,,8.3954
"2014-02-27",10.28,36.55,15.94,,8.4036
"2014-02-28",10.37,36.84,,,8.4281
"2014-03-03",10.16,36.09,15.91,,8.2625
"2014-03-04",10.33,36.71,15.91,,8.4261
"2014-03-05",10.32,36.75,16.13,,8.4261
"2014-03-06",10.4,36.88,16.24,,8.4343
"2014-03-07",10.36,36.7,16.14,,8.3688
"2014-03-10",10.28,36.33,16.1,,8.3525
"2014-03-11",10.25,36.26,16.17,,8.3606
"2014-03-12",10.17,35.89,16.1,,8.287
"2014-03-13",10.11,35.72,16.18,,8.197
"2014-03-14",10.02,35.37,16.13,,8.1807
"2014-03-17",10.13,35.77,16.17,,8.2461
"2014-03-18",10.16,35.84,16.15,,8.3034
"2014-03-19",10.18,35.95,16.11,,8.287
"2014-03-20",10.12,35.75,15.86,,8.2625
"2014-03-21",10.08,35.56,15.86,,8.287
"2014-03-24",9.97,35.18,15.87,,8.2216
"2014-03-25",10.04,35.43,16,,8.3197
"2014-03-26",10.08,35.61,16.14,,8.3525
"2014-03-27",10.05,35.63,16.2,,8.3525
"2014-03-28",10.05,35.62,16.14,,8.4016
"2014-03-31",10.12,35.89,16.35,,8.4179
"2014-04-01",10.19,36.06,16.41,,8.4323
"2014-04-02",10.22,36.24,16.46,,8.4323
"2014-04-03",10.21,36.18,16.47,,8.4241
"2014-04-04",10.23,36.29,,,8.4488
"2014-04-07",10.11,35.81,16.48,,8.3749
"2014-04-08",9.96,35.36,16.54,,8.3667
"2014-04-09",10.01,35.53,16.68,7.24,8.3913
"2014-04-10",9.99,35.37,16.67,7.22,8.3667
"2014-04-11",9.84,34.77,16.47,7.15,8.2847
"2014-04-14",9.73,34.49,16.21,7.18,8.3257
"2014-04-15",9.63,34.15,16.47,7.14,8.2765
"2014-04-16",9.73,34.54,16.53,7.2,8.3503
"2014-04-17",9.83,34.87,16.51,7.23,8.3831
"2014-04-18",9.83,34.87,,7.23,8.3831
"2014-04-21",9.83,34.88,,7.23,8.3749
"2014-04-22",9.94,35.33,16.52,7.33,8.4898
"2014-04-23",9.92,35.18,16.38,7.32,8.4816
"2014-04-24",9.93,35.2,16.38,7.33,8.498
"2014-04-25",9.85,34.94,16.05,7.31,8.457
"2014-04-28",9.83,34.87,16.08,7.4,8.5718
"2014-04-29",9.89,35.14,16.26,7.47,8.6538
"2014-04-30",9.9,35.19,16.09,7.48,8.6538
"2014-05-01",9.9,35.21,,7.49,8.6683
"2014-05-02",9.92,35.23,16.28,7.46,8.6436
"2014-05-05",9.91,35.15,16.35,7.46,8.6354
"2014-05-06",9.93,35.28,,7.44,8.6107
"2014-05-07",9.9,35.18,16.4,7.41,8.5778
"2014-05-08",9.94,35.38,16.48,7.47,8.6436
"2014-05-09",9.9,35.31,16.18,7.47,8.6436
"2014-05-12",9.96,35.51,16.02,7.52,8.693
"2014-05-13",9.97,35.59,15.99,7.54,8.7176
"2014-05-14",9.91,35.34,16.12,7.57,8.7505
"2014-05-15",9.79,34.91,16.14,7.55,8.7341
"2014-05-16",9.68,34.56,16.16,7.58,8.767
"2014-05-19",9.64,34.4,16.2,7.57,8.7505
"2014-05-20",9.68,34.57,16.22,7.54,8.7176
"2014-05-21",9.72,34.82,16.11,7.57,8.7423
"2014-05-22",9.76,34.94,16.31,7.57,8.7423
"2014-05-23",9.82,35.11,16.34,7.57,8.7423
"2014-05-26",9.89,35.36,16.41,7.62,8.7999
"2014-05-27",9.93,35.52,16.43,7.61,8.7917
"2014-05-28",9.98,35.63,16.55,7.61,8.7917
"2014-05-29",10.01,35.75,16.61,7.63,8.8163
"2014-05-30",10.04,35.8,16.62,7.63,8.8081
"2014-06-02",10.05,35.91,,7.65,8.8226
"2014-06-03",10.03,35.79,16.57,7.62,8.7896
"2014-06-04",10.08,35.99,16.61,7.61,8.7814
"2014-06-05",10.1,36.11,16.64,7.62,8.7814
"2014-06-06",10.19,36.41,16.65,7.65,8.8226
"2014-06-09",10.19,36.48,16.68,7.66,8.8391
"2014-06-10",10.19,36.49,16.75,7.68,8.8638
"2014-06-11",10.14,36.37,16.75,7.66,8.8391
"2014-06-12",10.16,36.46,16.73,7.68,8.8556
"2014-06-13",10.06,36.29,16.72,7.66,8.8309
"2014-06-16",9.99,36.01,16.69,7.63,8.7979
"2014-06-17",9.98,35.98,16.76,7.65,8.8226
"2014-06-18",9.99,35.97,16.73,7.66,8.8309
"2014-06-19",10.04,36.13,16.89,7.7,8.8721
"2014-06-20",10.06,36.19,16.85,7.7,8.8803
"2014-06-23",9.99,35.95,16.58,7.68,8.8474
"2014-06-24",9.93,35.68,16.69,7.68,8.8474
"2014-06-25",9.87,35.39,16.71,7.61,8.7649
"2014-06-26",9.92,35.66,16.83,7.59,8.7484
"2014-06-27",9.95,35.72,16.82,7.6,8.7567
"2014-06-30",9.98,35.87,16.99,7.6,8.7567
"2014-07-01",10.02,36.06,,7.64,8.8043
"2014-07-02",10.04,36.16,17.05,7.65,8.8043
"2014-07-03",10.11,36.43,17.21,7.71,8.8704
"2014-07-04",10.09,36.37,17.19,7.7,8.8621
"2014-07-07",10.05,36.19,17.12,7.65,8.8043
"2014-07-08",9.93,35.74,17.17,7.58,8.7299
"2014-07-09",9.88,35.57,17.15,7.56,8.6968
"2014-07-10",9.75,35.16,17.2,7.49,8.6224
"2014-07-11",9.78,35.23,16.96,7.51,8.6472
"2014-07-14",9.84,35.37,17.02,7.58,8.7133
"2014-07-15",9.79,35.33,17.07,7.54,8.672
"2014-07-16",9.83,35.52,16.98,7.62,8.7629
"2014-07-17",9.79,35.35,16.87,7.57,8.7051
"2014-07-18",9.76,35.24,16.87,7.56,8.6885
"2014-07-21",9.71,35.03,16.95,7.53,8.6637
"2014-07-22",9.77,35.3,17,7.6,8.7381
"2014-07-23",9.8,35.4,,7.6,8.7299
"2014-07-24",9.78,35.29,17.06,7.62,8.7629
"2014-07-25",9.79,35.37,16.94,7.57,8.6968
"2014-07-28",9.74,35.19,16.91,7.57,8.6968
"2014-07-29",9.75,35.2,16.8,7.59,8.7216
"2014-07-30",9.73,35.14,16.92,7.55,8.6803
"2014-07-31",9.67,34.87,16.79,7.49,8.6059
"2014-08-01",9.57,34.4,16.68,7.41,8.5044
"2014-08-04",9.55,34.38,16.8,7.4,8.4961
"2014-08-05",9.58,34.58,16.56,7.43,8.5293
"2014-08-06",9.48,34.19,16.43,7.37,8.4547
"2014-08-07",9.47,34.15,16.43,7.32,8.3967
"2014-08-08",9.41,33.83,16.27,7.29,8.3635
"2014-08-11",9.53,34.33,16.47,7.36,8.4547
"2014-08-12",9.55,34.46,16.46,7.34,8.4298
"2014-08-13",9.58,34.44,16.57,7.39,8.4795
"2014-08-14",9.62,34.58,16.54,7.41,8.5044
"2014-08-15",9.61,34.52,16.51,7.39,8.4795
"2014-08-18",9.68,34.83,16.31,7.46,8.5624
"2014-08-19",9.74,35.03,16.44,7.5,8.6122
"2014-08-20",9.71,34.96,16.49,7.49,8.5873
"2014-08-21",9.76,35.13,16.45,7.54,8.6453
"2014-08-22",9.75,35.13,16.65,7.51,8.6122
"2014-08-25",9.83,35.48,16.68,7.6,8.7116
"2014-08-26",9.8,35.38,16.8,7.61,8.7282
"2014-08-27",9.84,35.51,16.97,7.61,8.7282
"2014-08-28",9.77,35.3,17.01,7.58,8.6868
"2014-08-29",9.76,35.31,16.97,7.6,8.7199
"2014-09-01",9.75,35.32,17.08,7.62,8.7429
"2014-09-02",9.77,35.29,16.86,7.63,8.7512
"2014-09-03",9.82,35.4,16.97,7.68,8.801
"2014-09-04",9.82,35.6,16.82,7.71,8.8343
"2014-09-05",9.8,35.43,16.81,7.68,8.8093
"2014-09-08",9.76,35.11,,7.68,8.801
"2014-09-09",9.74,35.04,,7.67,8.7844
"2014-09-10",9.69,34.9,16.74,7.67,8.7844
"2014-09-11",9.69,34.92,16.67,7.65,8.7595
"2014-09-12",9.73,35.04,16.51,7.65,8.7595
"2014-09-15",9.71,35.01,16.43,7.65,8.7678
"2014-09-16",9.67,34.86,16.34,7.64,8.7512
"2014-09-17",9.67,34.93,16.39,7.65,8.7678
"2014-09-18",9.73,35.26,16.4,7.7,8.8093
"2014-09-19",9.77,35.42,16.48,7.72,8.8426
"2014-09-22",9.75,35.35,16.36,7.69,8.8093
"2014-09-23",9.66,35.04,16.25,7.6,8.693
"2014-09-24",9.65,35.03,16.27,7.62,8.7262
"2014-09-25",9.63,34.96,16.09,7.57,8.6598
"2014-09-26",9.61,34.89,16.09,7.58,8.6764
"2014-09-29",9.61,34.89,16.01,7.57,8.6598
"2014-09-30",9.63,35.02,16.04,7.61,8.7096
"2014-10-01",9.57,34.81,,7.55,8.641
"2014-10-02",9.44,34.24,,7.42,8.4993
"2014-10-03",9.51,34.5,16.24,7.48,8.566
"2014-10-06",9.5,34.46,16.28,7.5,8.5743
"2014-10-07",9.37,33.99,16.15,7.4,8.466
"2014-10-08",9.24,33.44,16,7.38,8.4493
"2014-10-09",9.2,33.35,15.95,7.35,8.4076
"2014-10-10",9.06,32.83,,7.25,8.2977
"2014-10-13",9.01,32.65,15.35,7.24,8.2827
"2014-10-14",9.05,32.68,15.43,7.24,8.2793
"2014-10-15",8.9,32.05,15.25,7.06,8.0702
"2014-10-16",8.81,31.77,15.22,7.02,8.026
"2014-10-17",8.97,32.42,15.21,7.18,8.2093
"2014-10-20",8.95,32.35,15.42,7.15,8.1727
"2014-10-21",9.09,32.89,15.41,7.26,8.2918
"2014-10-22",9.15,33.14,15.56,7.32,8.366
"2014-10-23",9.15,33.09,15.48,7.37,8.416
"2014-10-24",9.14,33.1,15.29,7.34,8.3826
"2014-10-27",9.1,32.92,15.07,7.33,8.366
"2014-10-28",9.15,33.05,15.32,7.37,8.4076
"2014-10-29",9.19,33.18,15.58,7.4,8.441
"2014-10-30",9.22,33.35,15.51,7.45,8.4993
"2014-10-31",9.33,33.8,15.65,7.57,8.6326
"2014-11-03",9.32,33.81,15.72,7.48,8.5304
"2014-11-04",9.26,33.49,15.68,7.46,8.5136
"2014-11-05",9.33,33.84,15.58,7.55,8.6139
"2014-11-06",9.34,33.89,15.51,7.56,8.6306
"2014-11-07",9.35,33.87,15.51,7.53,8.5888
"2014-11-10",9.46,34.3,15.72,7.59,8.664
"2014-11-11",9.45,34.25,15.67,7.62,8.7058
"2014-11-12",9.39,33.98,15.48,7.56,8.6306
"2014-11-13",9.4,33.89,15.51,7.6,8.6724
"2014-11-14",9.42,33.92,15.51,7.59,8.664
"2014-11-17",9.44,34.02,15.33,7.62,8.6807
"2014-11-18",9.48,34.08,15.14,7.67,8.7476
"2014-11-19",9.44,33.93,15.19,7.68,8.7559
"2014-11-20",9.47,34.04,15.32,7.67,8.7309
"2014-11-21",9.55,34.49,15.36,7.76,8.8395
"2014-11-24",9.6,34.67,15.38,7.76,8.8395
"2014-11-25",9.66,34.82,15.39,7.78,8.8562
"2014-11-26",9.66,34.88,15.4,7.78,8.8646
"2014-11-27",9.69,34.9,15.48,7.81,8.898
"2014-11-28",9.67,34.84,15.45,7.82,8.9063
"2014-12-01",9.61,34.64,15.38,7.78,8.8624
"2014-12-02",9.63,34.74,15.31,7.82,8.9043
"2014-12-03",9.64,34.93,15.47,7.82,8.9043
"2014-12-04",9.63,34.74,15.5,7.76,8.8373
"2014-12-05",9.72,35.13,15.52,7.85,8.9378
"2014-12-08",9.69,35.04,15.47,7.8,8.8792
"2014-12-09",9.58,34.55,15.42,7.66,8.72
"2014-12-10",9.58,34.52,15.27,7.64,8.7033
"2014-12-11",9.55,34.43,15.25,7.64,8.6949
"2014-12-12",9.44,33.93,15.28,7.47,8.5022
"2014-12-15",9.33,33.46,15.26,7.32,8.328
"2014-12-16",9.38,33.66,15.19,7.44,8.4687
"2014-12-17",9.39,33.76,15.01,7.44,8.4604
"2014-12-18",9.55,34.5,15.04,7.61,8.6614
"2014-12-19",9.61,34.74,15.12,7.64,8.6865
"2014-12-22",9.64,34.78,15.2,7.68,8.7368
"2014-12-23",9.68,34.95,15.11,7.7,8.7619
"2014-12-24",9.69,34.99,15.19,7.7,8.7619
"2014-12-25",,,,,
"2014-12-26",9.73,35.14,,7.73,8.787
"2014-12-29",9.69,34.97,15.29,7.73,8.787
"2014-12-30",9.68,35.02,15.3,7.64,8.6865
"2014-12-31",9.72,35.25,15.42,7.66,8.7033
"2015-01-01",,,,,
"2015-01-02",9.77,35.34,,7.64,8.6845
"2015-01-05",9.72,35.2,15.22,7.53,8.5501
"2015-01-06",9.62,34.76,14.92,7.47,8.4913
"2015-01-07",9.58,34.66,15,7.51,8.5333
"2015-01-08",9.69,35.12,15.2,7.7,8.7517
"2015-01-09",9.66,34.98,15.22,7.62,8.6677
"2015-01-12",9.67,35.02,15.18,7.65,8.7097
"2015-01-13",9.73,35.32,15.28,7.76,8.8188
"2015-01-14",9.63,35,15.25,7.64,8.6845
"2015-01-15",9.62,35.62,15.33,7.67,8.7181
"2015-01-16",9.6,35.84,15.31,7.66,8.7097
"2015-01-19",9.65,35.74,15.4,7.74,8.8021
"2015-01-20",9.68,35.97,15.44,7.77,8.8356
"2015-01-21",9.69,35.97,15.59,7.8,8.8692
"2015-01-22",9.77,36.51,15.7,7.88,8.9532
"2015-01-23",9.82,36.9,15.93,7.99,9.0708
"2015-01-26",9.88,37.1,15.92,8.04,9.1296
"2015-01-27",9.84,36.92,16.08,8.01,9.096
"2015-01-28",9.85,36.95,16.03,8.03,9.1128
"2015-01-29",9.8,36.63,15.78,8.06,9.1464
"2015-01-30",9.83,36.8,15.67,8.01,9.0876
"2015-02-02",9.87,36.84,15.66,8.03,9.1115
"2015-02-03",9.93,36.98,15.79,8.07,9.1621
"2015-02-04",9.95,37.19,16,8.09,9.1705
"2015-02-05",10.04,37.56,15.94,8.09,9.1789
"2015-02-06",10.08,37.83,15.92,8.09,9.1789
"2015-02-09",10.02,37.6,15.83,8.05,9.1368
"2015-02-10",10.08,37.89,15.8,8.08,9.1705
"2015-02-11",10.06,37.79,15.9,8.07,9.1621
"2015-02-12",10.17,38.1,15.91,8.11,9.2042
"2015-02-13",10.19,38.2,16.06,8.13,9.2294
"2015-02-16",10.22,38.34,16.04,8.1,9.1957
"2015-02-17",10.19,38.22,,8.13,9.221
"2015-02-18",10.28,38.67,,8.16,9.2463
"2015-02-19",10.3,38.63,,8.19,9.28
"2015-02-20",10.32,38.74,,8.19,9.2884
"2015-02-23",10.36,38.98,,8.25,9.3557
"2015-02-24",10.38,39.07,16.03,8.3,9.4063
"2015-02-25",10.4,39.17,16.27,8.3,9.4063
"2015-02-26",10.46,39.58,16.26,8.34,9.4484
"2015-02-27",10.53,39.92,,8.36,9.4736
"2015-03-02",10.54,39.89,16.22,8.36,9.4723
"2015-03-03",10.44,39.52,16.29,8.29,9.3963
"2015-03-04",10.46,39.7,16.27,8.32,9.4301
"2015-03-05",10.53,40.08,16.26,8.39,9.4976
"2015-03-06",10.55,40.22,16.36,8.36,9.4723
"2015-03-09",10.51,40.13,16.26,8.34,9.447
"2015-03-10",10.45,40.07,16.18,8.23,9.3288
"2015-03-11",10.5,40.36,16.13,8.3,9.4047
"2015-03-12",10.53,40.37,16.25,8.33,9.4301
"2015-03-13",10.58,40.61,16.27,8.33,9.4385
"2015-03-16",10.64,40.72,16.22,8.43,9.5483
"2015-03-17",10.59,40.43,16.25,8.41,9.5145
"2015-03-18",10.62,40.37,16.37,8.48,9.5989
"2015-03-19",10.7,40.83,16.53,8.5,9.6327
"2015-03-20",10.79,40.99,16.52,8.56,9.6918
"2015-03-23",10.8,40.89,16.52,8.55,9.6833
"2015-03-24",10.85,41.07,16.63,8.55,9.6833
"2015-03-25",10.78,40.7,16.49,8.48,9.6074
"2015-03-26",10.71,40.49,16.41,8.39,9.5061
"2015-03-27",10.71,40.5,16.21,8.4,9.5229
"2015-03-30",10.79,40.88,16.16,8.49,9.6158
"2015-03-31",10.75,40.96,16.24,8.39,9.4976
"2015-04-01",10.74,40.86,16.13,8.43,9.547
"2015-04-02",10.82,40.94,16.3,8.45,9.5724
"2015-04-03",10.8,40.78,,8.44,9.5555
"2015-04-06",10.89,41.15,,8.51,9.6401
"2015-04-07",10.91,41.34,,8.59,9.7332
"2015-04-08",10.94,41.6,16.38,8.56,9.6994
"2015-04-09",11.02,41.95,16.31,8.64,9.8009
"2015-04-10",11.11,42.34,16.25,8.73,9.894
"2015-04-13",11.16,42.6,16.31,8.71,9.8687
"2015-04-14",11.14,42.51,16.32,8.68,9.8348
"2015-04-15",11.17,42.77,16.19,8.7,9.8687
"2015-04-16",11.1,42.47,16.33,8.66,9.8179
"2015-04-17",10.97,41.86,16.28,8.54,9.6825
"2015-04-20",11.06,42.23,16.2,8.6,9.7502
"2015-04-21",11.14,42.58,16.05,8.65,9.8009
"2015-04-22",11.13,42.57,16.19,8.6,9.7502
"2015-04-23",11.12,42.5,16.35,8.58,9.7248
"2015-04-24",11.17,42.64,16.59,8.6,9.7417
"2015-04-27",11.23,42.92,16.8,8.66,9.8179
"2015-04-28",11.17,42.62,16.8,8.54,9.6825
"2015-04-29",11.07,42.13,16.71,8.39,9.5132
"2015-04-30",11.09,42.01,16.64,8.4,9.5301
"2015-05-01",11.1,41.85,,8.4,9.5288
"2015-05-04",11.18,42.23,16.65,8.44,9.5797
"2015-05-05",11.11,42,16.65,8.29,9.4015
"2015-05-06",11.1,41.82,16.68,8.27,9.376
"2015-05-07",11.08,41.81,16.42,8.25,9.359
"2015-05-08",11.26,42.76,16.42,8.43,9.5542
"2015-05-11",11.32,43.23,16.25,8.41,9.5372
"2015-05-12",11.22,42.77,16.29,8.31,9.4184
"2015-05-13",11.27,42.83,16.41,8.31,9.41
"2015-05-14",11.33,43.04,16.35,8.37,9.4948
"2015-05-15",11.33,42.95,16.37,8.36,9.4694
"2015-05-18",11.35,43.09,16.41,8.39,9.5033
"2015-05-19",11.42,43.55,16.59,8.48,9.6136
"2015-05-20",11.44,43.79,16.55,8.5,9.6306
"2015-05-21",11.44,43.83,16.47,8.53,9.656
"2015-05-22",11.47,43.89,16.51,8.54,9.6645
"2015-05-25",11.45,43.92,,8.51,9.6391
"2015-05-26",11.41,43.84,16.42,8.43,9.5542
"2015-05-27",11.45,43.89,16.48,8.54,9.673
"2015-05-28",11.46,43.83,16.52,8.53,9.6645
"2015-05-29",11.41,43.51,16.48,8.41,9.5288
"2015-06-01",11.45,43.68,16.35,8.41,9.5274
"2015-06-02",11.43,43.39,16.31,8.35,9.4508
"2015-06-03",11.47,43.34,16.23,8.4,9.4934
"2015-06-04",11.41,43.15,15.91,8.31,9.3913
"2015-06-05",11.31,42.89,15.91,8.22,9.2892
"2015-06-08",11.24,42.46,15.81,8.17,9.2382
"2015-06-09",11.17,42.24,15.47,8.13,9.1956
"2015-06-10",11.28,42.75,15.81,8.24,9.3147
"2015-06-11",11.33,43.02,15.74,8.28,9.3573
"2015-06-12",11.25,42.79,15.77,8.2,9.2552
"2015-06-15",11.12,42.27,15.77,8.08,9.1276
"2015-06-16",11.14,42.46,15.72,8.11,9.1616
"2015-06-17",11.1,42.36,15.68,8.07,9.1191
"2015-06-18",11.09,42.24,15.82,8.11,9.1531
"2015-06-19",11.1,42.4,,8.1,9.1361
"2015-06-22",11.24,42.79,16.02,8.27,9.3317
"2015-06-23",11.32,43.34,16.04,8.31,9.3743
"2015-06-24",11.29,43.16,16.06,8.3,9.3573
"2015-06-25",11.29,43.17,16.21,8.26,9.3232
"2015-06-26",11.3,43.28,16.19,8.23,9.2892
"2015-06-29",11.11,42.54,15.84,8.05,9.0765
"2015-06-30",11.09,42.46,16.05,7.96,8.966
"2015-07-01",11.21,42.91,,8.07,9.0925
"2015-07-02",11.17,42.71,16.1,8.08,9.1096
"2015-07-03",11.15,42.56,16.08,8.04,9.0584
"2015-07-06",11.08,42.35,15.92,7.96,8.9817
"2015-07-07",10.96,41.93,15.94,7.88,8.8878
"2015-07-08",10.91,41.44,15.52,7.96,8.9731
"2015-07-09",11.02,41.96,15.46,8.09,9.1181
"2015-07-10",11.18,42.5,,8.26,9.3058
"2015-07-13",11.33,43.32,15.64,8.35,9.4167
"2015-07-14",11.32,43.33,15.57,8.39,9.4593
"2015-07-15",11.37,43.63,15.69,8.41,9.4764
"2015-07-16",11.47,44.14,15.7,8.5,9.5787
