"","LU0997586788","LU0061175625","KYG9318Y1061","LU1046420805","LU0997587240"
"2015-07-17",11.51,44.34,15.65,8.47,9.5531
"2015-07-20",11.56,44.51,15.54,8.5,9.5873
"2015-07-21",11.52,44.21,15.54,8.45,9.5275
"2015-07-22",11.46,44.08,15.36,8.38,9.4422
"2015-07-23",11.47,43.86,15.17,8.39,9.4508
"2015-07-24",11.45,43.75,15.08,8.32,9.374
"2015-07-27",11.26,42.86,14.68,8.2,9.2461
"2015-07-28",11.28,43.06,14.77,8.26,9.3058
"2015-07-29",11.4,43.55,14.79,8.34,9.3911
"2015-07-30",11.47,44.02,14.8,8.38,9.4337
"2015-07-31",11.56,44.19,14.74,8.4,9.4678
"2015-08-03",11.61,44.43,14.63,8.46,9.5263
"2015-08-04",11.59,44.36,14.55,8.47,9.5263
"2015-08-05",11.6,44.52,14.61,8.53,9.5947
"2015-08-06",11.57,44.24,14.56,8.5,9.5776
"2015-08-07",11.5,43.84,14.58,8.46,9.5178
"2015-08-10",11.57,44.12,14.74,8.5,9.5776
"2015-08-11",11.51,43.79,14.51,8.42,9.475
"2015-08-12",11.33,42.95,14.22,8.26,9.2869
"2015-08-13",11.49,43.63,14.46,8.32,9.3553
"2015-08-14",11.49,43.71,14.45,8.29,9.3296
"2015-08-17",11.51,43.85,14.24,8.31,9.3467
"2015-08-18",11.54,44.09,14.13,8.31,9.3382
"2015-08-19",11.42,43.56,13.94,8.19,9.2099
"2015-08-20",11.24,42.7,13.88,8.1,9.1073
"2015-08-21",11.05,41.77,13.54,7.88,8.8508
"2015-08-24",10.6,39.75,12.97,7.52,8.4548
"2015-08-25",10.94,41.22,13.34,7.76,8.731
"2015-08-26",10.86,40.8,13.5,7.63,8.5857
"2015-08-27",11.07,41.76,13.8,7.87,8.8508
"2015-08-28",11.14,42.15,14.02,7.9,8.885
"2015-08-31",11.17,42.17,14.05,7.88,8.8593
"2015-09-01",11.05,41.61,13.97,7.71,8.6693
"2015-09-02",11.05,41.61,13.95,7.73,8.695
"2015-09-03",11.18,42.32,,7.87,8.8494
"2015-09-04",11.07,41.79,13.87,7.71,8.6693
"2015-09-07",11.09,41.84,13.76,7.74,8.7036
"2015-09-08",11.15,42.15,13.88,7.82,8.7979
"2015-09-09",11.21,42.4,14.27,7.91,8.9008
"2015-09-10",11.15,42.1,14.28,7.84,8.8151
"2015-09-11",11.12,41.85,14.35,7.81,8.7808
"2015-09-14",11.05,41.65,14.37,7.79,8.755
"2015-09-15",11.06,41.68,14.33,7.84,8.8065
"2015-09-16",11.1,41.93,14.42,7.93,8.918
"2015-09-17",11.13,42.01,14.56,7.92,8.9008
"2015-09-18",11.1,41.9,14.66,7.8,8.7722
"2015-09-21",11.1,42.07,14.37,7.85,8.8236
"2015-09-22",10.95,41.47,14.37,7.65,8.5921
"2015-09-23",10.97,41.38,14.15,7.69,8.6436
"2015-09-24",10.89,40.91,13.97,7.58,8.5192
"2015-09-25",11.04,41.52,13.96,7.76,8.7207
"2015-09-28",10.93,41.02,,7.63,8.5715
"2015-09-29",10.85,40.69,,7.58,8.5158
"2015-09-30",10.98,41.3,14.02,7.74,8.695
"2015-10-01",11.01,41.38,,7.71,8.6592
"2015-10-02",11.05,41.5,14.17,7.75,8.7108
"2015-10-05",11.2,42.13,14.42,7.94,8.9172
"2015-10-06",11.2,42.12,14.39,7.98,8.9688
"2015-10-07",11.14,42.01,14.69,7.96,8.943
"2015-10-08",11.14,41.96,14.49,8.01,8.9946
"2015-10-09",11.15,41.89,,8.05,9.0462
"2015-10-12",11.13,41.84,14.79,8.03,9.029
"2015-10-13",11.05,41.44,14.67,7.98,8.9602
"2015-10-14",10.99,41.3,14.63,7.9,8.8828
"2015-10-15",11.1,41.74,14.91,8,8.986
"2015-10-16",11.14,41.97,14.84,8.05,9.0462
"2015-10-19",11.19,42.2,14.89,8.06,9.0548
"2015-10-20",11.22,42.26,14.82,8.05,9.0376
"2015-10-21",11.28,42.46,,8.04,9.029
"2015-10-22",11.29,42.76,14.76,8.14,9.1408
"2015-10-23",11.39,43.3,14.86,8.23,9.244
"2015-10-26",11.37,43.18,14.92,8.23,9.2354
"2015-10-27",11.26,42.71,14.89,8.16,9.158
"2015-10-28",11.33,42.97,14.83,8.24,9.244
"2015-10-29",11.35,43.17,14.65,8.22,9.2268
"2015-10-30",11.33,43.16,14.68,8.2,9.201
"2015-11-02",11.4,43.37,14.75,8.22,9.2255
"2015-11-03",11.39,43.46,14.88,8.23,9.2427
"2015-11-04",11.4,43.6,15.07,8.26,9.2686
"2015-11-05",11.43,43.55,15.02,8.26,9.2772
"2015-11-06",11.49,43.83,14.8,8.23,9.2427
"2015-11-09",11.46,43.76,14.58,8.14,9.1306
"2015-11-10",11.44,43.8,14.49,8.13,9.1306
"2015-11-11",11.53,44.14,14.37,8.18,9.1737
"2015-11-12",11.41,43.65,14.33,8.08,9.0703
"2015-11-13",11.34,43.4,14.16,8.01,8.9927
"2015-11-16",11.33,43.4,14.14,8.05,9.0272
"2015-11-17",11.42,43.91,14.36,8.21,9.2082
"2015-11-18",11.43,43.91,14.29,8.2,9.1996
"2015-11-19",11.47,44,14.56,8.26,9.26
"2015-11-20",11.46,44.02,14.61,8.29,9.2944
"2015-11-23",11.43,43.93,14.63,8.25,9.2513
"2015-11-24",11.35,43.47,14.53,8.17,9.1651
"2015-11-25",11.47,44.01,14.56,8.27,9.2772
"2015-11-26",11.52,44.23,14.62,8.33,9.3462
"2015-11-27",11.54,44.25,14.45,8.33,9.3376
"2015-11-30",11.63,44.71,14.35,8.33,9.3376
"2015-12-01",11.68,44.78,14.54,8.32,9.3275
"2015-12-02",11.74,45,14.57,8.33,9.3448
"2015-12-03",11.69,44.41,14.58,8.15,9.1287
"2015-12-04",11.68,44.41,14.55,8.11,9.0855
"2015-12-07",11.74,44.66,14.64,8.14,9.1287
"2015-12-08",11.63,44.1,14.48,8.03,9.0077
"2015-12-09",11.58,43.91,14.28,7.98,8.9472
"2015-12-10",11.54,43.84,14.31,7.96,8.9212
"2015-12-11",11.39,43.21,14.18,7.81,8.7656
"2015-12-14",11.3,42.72,14.03,7.73,8.6705
"2015-12-15",11.43,43.36,14.11,7.91,8.8694
"2015-12-16",11.48,43.47,14.17,7.94,8.9039
"2015-12-17",11.54,43.8,14.38,8.03,8.999
"2015-12-18",11.54,43.77,14.28,7.95,8.9039
"2015-12-21",11.51,43.49,14.27,7.9,8.8434
"2015-12-22",11.52,43.38,14.36,7.9,8.8521
"2015-12-23",11.61,43.96,14.38,8.07,9.0423
"2015-12-24",11.64,44,14.4,8.08,9.0509
"2015-12-28",11.58,43.69,14.4,8.05,9.0163
"2015-12-29",11.75,44.37,14.31,8.18,9.1633
"2015-12-30",11.77,44.47,14.28,8.13,9.1114
"2015-12-31",11.75,44.38,14.41,8.08,9.0509
"2016-01-04",11.58,43.73,13.96,7.9,8.8588
"2016-01-05",11.59,43.84,13.89,7.95,8.9108
"2016-01-06",11.49,43.38,13.71,7.89,8.8501
"2016-01-07",11.3,42.48,13.46,7.75,8.6855
"2016-01-08",11.28,42.3,13.48,7.67,8.6005
"2016-01-11",11.19,41.98,13.32,7.63,8.5589
"2016-01-12",11.24,42.12,13.21,7.72,8.6534
"2016-01-13",11.26,42.21,13.35,7.76,8.7028
"2016-01-14",11.03,41.29,13.19,7.67,8.5962
"2016-01-15",10.8,40.15,13.2,7.52,8.4263
"2016-01-18",10.67,39.76,13.27,7.48,8.3899
"2016-01-19",10.81,40.17,13.35,7.6,8.526
"2016-01-20",10.5,38.99,13.05,7.38,8.2746
"2016-01-21",10.59,39.5,13.05,7.49,8.3959
"2016-01-22",10.81,40.46,13.25,7.67,8.6014
"2016-01-25",10.85,40.5,13.45,7.68,8.61
"2016-01-26",10.86,40.62,13.37,7.74,8.6768
"2016-01-27",10.87,40.57,13.37,7.81,8.7548
"2016-01-28",10.78,40.14,13.47,7.72,8.6473
"2016-01-29",10.96,40.88,13.79,7.88,8.8328
"2016-02-01",10.97,40.96,13.89,7.86,8.8072
"2016-02-02",10.9,40.65,13.82,7.75,8.6837
"2016-02-03",10.77,40.14,13.75,7.64,8.5533
"2016-02-04",10.77,39.92,,7.61,8.5229
"2016-02-05",10.71,39.69,,7.55,8.4551
"2016-02-08",10.28,38.01,,7.36,8.2473
"2016-02-09",10.11,37.27,,7.28,8.1568
"2016-02-10",10.24,37.83,,7.36,8.242
"2016-02-11",10.02,36.84,,7.17,8.0308
"2016-02-12",10.1,37.34,,7.31,8.1864
"2016-02-15",10.35,38.32,13.95,7.49,8.3916
"2016-02-16",10.33,38.18,14.1,7.48,8.3829
"2016-02-17",10.58,39.08,14.01,7.63,8.5472
"2016-02-18",10.65,39.46,14.11,7.65,8.5646
"2016-02-19",10.63,39.36,14.19,7.62,8.5316
"2016-02-22",10.71,39.67,14.2,7.72,8.6507
"2016-02-23",10.68,39.5,14.19,7.63,8.542
"2016-02-24",10.57,39,14.13,7.51,8.4107
"2016-02-25",10.74,39.59,14.2,7.65,8.5663
"2016-02-26",10.85,40.09,14.32,7.73,8.6576
"2016-02-29",10.88,40.38,,7.71,8.6342
"2016-03-01",11,40.87,14.53,7.81,8.7471
"2016-03-02",11,40.98,14.61,7.79,8.7296
"2016-03-03",11.07,41.14,14.76,7.77,8.6983
"2016-03-04",11.16,41.47,14.83,7.83,8.7645
"2016-03-07",11.12,41.35,14.85,7.82,8.7558
"2016-03-08",11.03,40.93,14.82,7.8,8.7296
"2016-03-09",11.02,40.94,14.74,7.84,8.7733
"2016-03-10",10.91,40.36,14.76,7.74,8.6721
"2016-03-11",11.08,41.1,14.88,7.89,8.8343
"2016-03-14",11.14,41.38,14.96,7.94,8.8866
"2016-03-15",11.13,41.18,14.74,7.89,8.8256
"2016-03-16",11.19,41.4,14.88,7.9,8.843
"2016-03-17",11.17,41.34,15.07,7.9,8.843
"2016-03-18",11.26,41.75,15.15,7.89,8.8343
"2016-03-21",11.25,41.66,15.18,7.89,8.8343
"2016-03-22",11.27,41.67,15.08,7.9,8.8343
"2016-03-23",11.28,41.65,15.07,7.9,8.843
"2016-03-24",11.2,41.36,15.05,7.81,8.7384
"2016-03-25",11.2,41.35,,7.82,8.7471
"2016-03-28",11.2,41.38,,7.82,8.7471
"2016-03-29",11.24,41.57,14.83,7.85,8.782
"2016-03-30",11.34,41.92,15.12,7.96,8.8953
"2016-03-31",11.36,41.89,15.16,7.91,8.843
"2016-04-01",11.33,41.64,15.05,7.84,8.7647
"2016-04-04",11.35,41.76,,7.88,8.8085
"2016-04-05",11.26,41.32,,7.78,8.7061
"2016-04-06",11.32,41.46,14.83,7.86,8.791
"2016-04-07",11.27,41.3,14.82,7.82,8.756
"2016-04-08",11.34,41.57,14.83,7.89,8.8347
"2016-04-11",11.34,41.7,14.87,7.9,8.8347
"2016-04-12",11.39,41.91,14.78,7.93,8.8697
"2016-04-13",11.51,42.48,14.95,8.03,8.9834
"2016-04-14",11.5,42.44,14.91,8.05,9.0097
"2016-04-15",11.43,42.14,15.01,8.04,9.0009
"2016-04-18",11.44,42.22,14.95,8.07,9.0184
"2016-04-19",11.51,42.54,15.01,8.16,9.1321
"2016-04-20",11.48,42.47,14.81,8.18,9.1496
"2016-04-21",11.45,42.32,14.88,8.13,9.0971
"2016-04-22",11.44,42.43,14.77,8.07,9.0271
"2016-04-25",11.45,42.52,14.79,8.04,9.0009
"2016-04-26",11.45,42.58,14.88,8.03,8.9747
"2016-04-27",11.49,42.66,14.83,8.03,8.9922
"2016-04-28",11.48,42.67,14.77,8.04,9.0009
"2016-04-29",11.39,42.18,14.75,7.91,8.8435
"2016-05-02",11.39,42.12,,7.94,8.879
"2016-05-03",11.34,41.83,14.71,7.87,8.8088
"2016-05-04",11.29,41.57,14.6,7.81,8.7404
"2016-05-05",11.28,41.66,14.61,7.84,8.7737
"2016-05-06",11.26,41.46,14.57,7.84,8.7737
"2016-05-09",11.26,41.47,14.56,7.9,8.8439
"2016-05-10",11.31,41.7,14.59,7.95,8.8965
"2016-05-11",11.34,41.75,14.63,7.93,8.879
"2016-05-12",11.32,41.76,14.61,7.88,8.8263
"2016-05-13",11.36,41.93,14.55,7.92,8.8614
"2016-05-16",11.39,42.04,14.51,7.92,8.8614
"2016-05-17",11.42,42.18,14.61,7.9,8.8439
"2016-05-18",11.44,42.43,14.61,7.91,8.8527
"2016-05-19",11.36,42.2,14.51,7.82,8.7562
"2016-05-20",11.49,42.6,14.6,7.92,8.8702
"2016-05-23",11.55,42.79,14.84,7.89,8.8351
"2016-05-24",11.63,43.33,14.81,8.01,8.9667
"2016-05-25",11.68,43.6,14.95,8.07,9.0457
"2016-05-26",11.71,43.64,14.98,8.11,9.072
"2016-05-27",11.76,43.87,15.06,8.11,9.0896
"2016-05-30",11.77,43.88,15.09,8.13,9.0983
"2016-05-31",11.77,43.8,15.09,8.09,9.0545
"2016-06-01",11.73,43.45,15.23,8.06,9.0197
"2016-06-02",11.74,43.52,15.2,8.05,9.0109
"2016-06-03",11.72,43.26,15.21,8.04,8.9933
"2016-06-06",11.71,43.15,15.39,8.07,9.0373
"2016-06-07",11.75,43.47,15.56,8.13,9.0989
"2016-06-08",11.76,43.41,15.66,8.11,9.0725
"2016-06-09",11.74,43.35,,8.04,8.9933
"2016-06-10",11.54,42.55,,7.89,8.8261
"2016-06-13",11.31,41.57,15.31,7.78,8.7082
"2016-06-14",11.09,40.79,15.42,7.66,8.5727
"2016-06-15",11.13,40.91,15.45,7.72,8.6343
"2016-06-16",10.98,40.31,15.33,7.68,8.5964
"2016-06-17",11.19,41.17,15.42,7.73,8.6492
"2016-06-20",11.45,42.49,15.55,7.94,8.8789
"2016-06-21",11.44,42.57,15.67,7.97,8.9229
"2016-06-22",11.49,42.69,15.73,8,8.9581
"2016-06-23",11.62,43.16,15.71,8.08,9.0461
"2016-06-24",11.04,40.08,15.27,7.79,8.7328
"2016-06-27",10.48,37.7,15.28,7.66,8.585
"2016-06-28",10.71,38.58,15.43,7.82,8.7645
"2016-06-29",10.95,39.48,15.54,8.03,9.0021
"2016-06-30",11.09,39.88,15.75,8.17,9.1605
"2016-07-01",11.21,40.19,,8.23,9.2315
"2016-07-04",11.07,39.7,15.98,8.19,9.1786
"2016-07-05",10.84,38.66,15.87,8.13,9.1168
"2016-07-06",10.71,38.06,15.65,8.04,9.0021
"2016-07-07",10.84,38.53,15.81,8.1,9.0727
"2016-07-08",10.96,39,,8.17,9.1521
"2016-07-11",11.18,39.83,16.1,8.27,9.258
"2016-07-12",11.28,40.43,16.18,8.27,9.2668
"2016-07-13",11.31,40.42,16.22,8.27,9.2668
"2016-07-14",11.33,40.66,16.3,8.28,9.2757
"2016-07-15",11.27,40.35,16.54,8.29,9.2933
"2016-07-18",11.34,40.66,16.58,8.29,9.2845
"2016-07-19",11.38,40.72,16.51,8.27,9.2757
"2016-07-20",11.51,41.26,16.43,8.34,9.3463
"2016-07-21",11.52,41.31,16.52,8.31,9.311
"2016-07-22",11.55,41.32,16.5,8.34,9.3375
"2016-07-25",11.62,41.62,16.36,8.34,9.3375
"2016-07-26",11.62,41.57,16.45,8.36,9.3639
"2016-07-27",11.72,41.87,16.51,8.36,9.3551
"2016-07-28",11.76,41.87,16.64,8.33,9.3286
"2016-07-29",11.79,42.05,16.54,8.36,9.3551
"2016-08-01",11.78,41.91,16.95,8.33,9.329
"2016-08-02",11.76,41.89,,8.26,9.2493
"2016-08-03",11.75,41.95,16.85,8.24,9.2228
"2016-08-04",11.85,42.18,16.86,8.34,9.329
"2016-08-05",11.99,42.65,17.03,8.4,9.4087
"2016-08-08",11.98,42.59,17.12,8.41,9.4087
"2016-08-09",12.08,42.88,17.07,8.5,9.5149
"2016-08-10",12.06,42.71,17.35,8.48,9.4883
"2016-08-11",12.13,42.96,17.14,8.56,9.5768
"2016-08-12",12.15,43,17.14,8.54,9.5591
"2016-08-15",12.18,42.95,17.19,8.56,9.5768
"2016-08-16",12.08,42.68,17.19,8.49,9.4972
"2016-08-17",12.03,42.49,17.14,8.41,9.4175
"2016-08-18",12.1,42.8,17.2,8.46,9.4618
"2016-08-19",12.09,42.65,16.95,8.41,9.4175
"2016-08-22",12.14,42.92,16.76,8.4,9.3998
"2016-08-23",12.21,43.24,16.87,8.43,9.4352
"2016-08-24",12.22,43.43,16.88,8.41,9.4175
"2016-08-25",12.16,43.07,17.01,8.39,9.3821
"2016-08-26",12.2,43.27,17.04,8.41,9.4175
"2016-08-29",12.18,43.18,17.02,8.4,9.3998
"2016-08-30",12.23,43.39,17.05,8.43,9.4352
"2016-08-31",12.16,43.17,17,8.4,9.3998
"2016-09-01",12.23,43.5,16.86,8.37,9.3647
"2016-09-02",12.32,43.91,16.9,8.53,9.5423
"2016-09-05",12.35,44.09,17.21,8.53,9.5423
"2016-09-06",12.37,44.16,17.28,8.5,9.5068
"2016-09-07",12.38,44.12,17.43,8.53,9.5423
"2016-09-08",12.43,44.18,17.45,8.51,9.5245
"2016-09-09",12.34,43.84,17.2,8.42,9.418
"2016-09-12",12.2,43.41,16.76,8.34,9.3381
"2016-09-13",12.17,43.09,16.74,8.29,9.2848
"2016-09-14",12.19,43.16,16.7,8.3,9.2937
"2016-09-15",12.23,43.37,,8.34,9.3381
"2016-09-16",12.24,43.34,,8.29,9.2848
"2016-09-19",12.28,43.43,17.18,8.38,9.3914
"2016-09-20",12.28,43.35,17.24,8.4,9.4002
"2016-09-21",12.3,43.46,17.27,8.4,9.4002
"2016-09-22",12.4,43.86,17.31,8.51,9.5245
"2016-09-23",12.39,43.66,17.38,8.49,9.4979
"2016-09-26",12.31,43.31,17.22,8.38,9.3825
"2016-09-27",12.26,43.25,,8.38,9.3825
"2016-09-28",12.35,43.58,,8.42,9.4269
"2016-09-29",12.38,43.63,17.33,8.42,9.418
"2016-09-30",12.38,43.67,17.23,8.42,9.418
"2016-10-03",12.46,43.79,17.3,8.43,9.4451
"2016-10-04",12.49,43.75,17.35,8.51,9.5164
"2016-10-05",12.48,43.75,17.34,8.45,9.4541
"2016-10-06",12.46,43.61,17.32,8.41,9.4184
"2016-10-07",12.38,43.05,17.24,8.38,9.3828
"2016-10-10",12.43,43.19,,8.45,9.4541
"2016-10-11",12.41,42.98,17.04,8.41,9.4184
"2016-10-12",12.35,42.83,17.1,8.4,9.4006
"2016-10-13",12.31,42.69,16.99,8.35,9.3472
"2016-10-14",12.38,43.02,16.9,8.44,9.4451
"2016-10-17",12.36,42.93,16.9,8.38,9.3739
"2016-10-18",12.43,43.34,17.07,8.46,9.463
"2016-10-19",12.47,43.5,17.15,8.46,9.4719
"2016-10-20",12.48,43.54,17.19,8.5,9.5075
"2016-10-21",12.5,43.66,,8.49,9.4986
"2016-10-24",12.53,43.72,17.23,8.48,9.4808
"2016-10-25",12.46,43.4,17.26,8.46,9.463
"2016-10-26",12.39,43.21,17.29,8.42,9.4184
"2016-10-27",12.38,43.04,17.14,8.43,9.4273
"2016-10-28",12.38,42.97,17.12,8.41,9.4184
"2016-10-31",12.38,42.97,17.13,8.37,9.365
"2016-11-01",12.32,42.67,17.14,8.32,9.303
"2016-11-02",12.2,42.24,16.98,8.24,9.2137
"2016-11-03",12.22,42.48,16.83,8.2,9.178
"2016-11-04",12.07,42.01,16.89,8.13,9.0887
"2016-11-07",12.18,42.37,17.04,8.24,9.2137
"2016-11-08",12.2,42.43,17.03,8.26,9.2405
"2016-11-09",12.24,42.81,16.5,8.31,9.2941
"2016-11-10",12.22,42.89,16.79,8.23,9.1958
"2016-11-11",12.17,42.91,16.35,8.18,9.1423
"2016-11-14",12.17,42.94,16.29,8.13,9.0887
"2016-11-15",12.27,43.22,16.4,8.18,9.1512
"2016-11-16",12.24,43.22,16.49,8.16,9.1333
"2016-11-17",12.29,43.48,16.54,8.21,9.178
"2016-11-18",12.31,43.51,16.51,8.18,9.1512
"2016-11-21",12.28,43.58,16.62,8.19,9.1512
"2016-11-22",12.34,43.67,16.76,8.2,9.1691
"2016-11-23",12.3,43.68,16.81,8.17,9.1333
"2016-11-24",12.32,43.74,16.75,8.19,9.1601
"2016-11-25",12.35,43.79,16.82,8.23,9.2048
"2016-11-28",12.27,43.5,16.93,8.19,9.1601
"2016-11-29",12.27,43.53,16.81,8.19,9.1512
"2016-11-30",12.27,43.57,16.9,8.21,9.178
"2016-12-01",12.23,43.45,16.87,8.13,9.0799
"2016-12-02",12.17,43.29,16.77,8.12,9.071
"2016-12-05",12.23,43.44,16.67,8.16,9.1247
"2016-12-06",12.21,43.39,16.82,8.22,9.1874
"2016-12-07",12.32,43.61,16.98,8.28,9.2501
"2016-12-08",12.37,44,17.17,8.31,9.2859
"2016-12-09",12.43,44.38,17.12,8.4,9.3754
"2016-12-12",12.41,44.28,17.03,8.37,9.3575
"2016-12-13",12.43,44.33,17.09,8.46,9.456
"2016-12-14",12.44,44.32,17.09,8.42,9.4113
"2016-12-15",12.5,44.64,17,8.48,9.4739
"2016-12-16",12.49,44.56,16.96,8.5,9.4918
"2016-12-19",12.53,44.67,16.84,8.52,9.5187
"2016-12-20",12.52,44.67,16.83,8.55,9.5456
"2016-12-21",12.52,44.65,16.8,8.54,9.5366
"2016-12-22",12.57,44.72,16.62,8.55,9.5456
"2016-12-23",12.6,44.74,16.56,8.58,9.5814
"2016-12-26",12.6,44.78,,8.58,9.5814
"2016-12-27",12.63,44.82,,8.6,9.5993
"2016-12-28",12.68,45.12,16.66,8.6,9.5993
"2016-12-29",12.71,45.05,16.62,8.61,9.6172
"2016-12-30",12.76,45.23,16.75,8.62,9.6262
"2017-01-02",12.85,45.68,,8.68,9.6895
"2017-01-03",12.88,45.84,16.75,8.66,9.6715
"2017-01-04",12.91,45.87,16.82,8.67,9.6715
"2017-01-05",12.96,46,17.11,8.67,9.6715
"2017-01-06",13,46.08,17.15,8.67,9.6715
"2017-01-09",13.03,45.95,17.05,8.65,9.6536
"2017-01-10",13.04,45.98,17.15,8.64,9.6446
"2017-01-11",13.06,46.11,17.17,8.63,9.6446
"2017-01-12",13.01,45.8,17.41,8.59,9.5817
"2017-01-13",13.1,46.18,17.32,8.65,9.6536
"2017-01-16",13.05,45.88,17.17,8.62,9.6176
