"","IE00B62P4Q86","LU0261952419","LU0640798830","LU0871640040","GB0030655780"
"2014-01-02",25752,24.42,16.09,11.09,47.19
"2014-01-03",25574,24.450001,15.99,11.07,46.27
"2014-01-06",25736,24.49,15.97,11.04,45.64
"2014-01-07",25822,24.530001,15.97,11.05,45.37
"2014-01-08",25988,24.549999,16.08,11.03,46.07
"2014-01-09",25887,24.549999,16.05,11.01,45.58
"2014-01-10",25817,24.549999,16.05,11.05,45.48
"2014-01-13",25626,24.58,16.11,11.06,45.44
"2014-01-14",25606,24.6,15.92,11.01,45.33
"2014-01-15",25956,24.6,16.12,11.03,45.52
"2014-01-16",25796,24.639999,16.17,11.04,45.72
"2014-01-17",26042,24.690001,16.17,11.06,45.9
"2014-01-20",25956,24.73,16.1,11.05,45.43
"2014-01-21",25815,24.73,16.08,11.08,45.37
"2014-01-22",25944,24.709999,16.12,11.05,45.77
"2014-01-23",25533,24.719999,16.13,10.99,45.27
"2014-01-24",24721,24.719999,15.83,10.95,44.3
"2014-01-27",24205,24.719999,15.43,10.82,43.2
"2014-01-28",24468,24.74,15.38,10.78,43.18
"2014-01-29",24465,24.77,15.54,10.75,44.03
"2014-01-30",24445,24.77,15.29,10.75,43.81
"2014-01-31",23955,24.84,15.4,10.69,
"2014-02-03",23257,24.860001,15.33,10.71,
"2014-02-04",22875,24.85,14.96,10.56,42.48
"2014-02-05",22990,24.889999,15.11,10.53,42.25
"2014-02-06",23265,24.84,15.12,10.62,42.62
"2014-02-07",23707,24.889999,15.32,10.73,43.25
"2014-02-10",23625,24.889999,15.49,10.8,43.37
"2014-02-11",23918,24.9,15.55,10.84,43.96
"2014-02-12",24072,24.9,15.71,10.94,44.42
"2014-02-13",23697,24.9,15.66,10.91,44.17
"2014-02-14",23558,24.91,15.79,10.98,44.59
"2014-02-17",23730,24.93,15.86,11.01,45.11
"2014-02-18",24221,24.950001,15.88,11.01,44.77
"2014-02-19",24209,24.969999,15.96,11.03,44.63
"2014-02-20",23628,24.93,15.8,10.98,44.08
"2014-02-21",24057,24.959999,15.92,11.07,44.07
"2014-02-24",24106,24.959999,15.91,11.09,43.76
"2014-02-25",23994,24.98,15.99,11.1,43.29
"2014-02-26",23855,25.02,15.95,11.1,43.72
"2014-02-27",23598,25.1,15.88,11.09,44.39
"2014-02-28",23756,25.040001,16,11.19,44.58
"2014-03-03",23123,25.09,15.74,11.12,44.06
"2014-03-04",23712,25.110001,15.94,11.23,44.35
"2014-03-05",23602,25.129999,16.02,11.22,43.91
"2014-03-06",24130,25.08,16.08,11.24,44.27
"2014-03-07",23973,25.07,16.13,11.19,44.28
"2014-03-10",23850,25.129999,16.02,11.13,43.48
"2014-03-11",23628,25.120001,15.95,11.21,43.49
"2014-03-12",23241,25.15,15.8,11.12,42.69
"2014-03-13",22566,25.15,15.79,11.13,42.55
"2014-03-14",22433,25.18,15.47,11.04,41.98
"2014-03-17",22459,25.18,,11.09,41.8
"2014-03-18",22398,25.17,15.59,11.15,42.42
"2014-03-19",22379,25.16,15.72,11.15,42.32
"2014-03-20",22214,25.1,15.52,11.03,41.67
"2014-03-21",22324,25.129999,15.61,11.11,42.12
"2014-03-24",21915,25.16,15.51,11.06,42.89
"2014-03-25",22084,25.190001,15.46,11.08,42.34
"2014-03-26",22400,25.23,15.53,11.15,42.8
"2014-03-27",22361,25.27,15.47,11.15,42.56
"2014-03-28",22863,25.280001,15.42,11.21,43.21
"2014-03-31",23098,25.24,15.49,11.26,43.18
"2014-04-01",23310,25.27,15.65,11.3,43.55
"2014-04-02",23523,25.23,15.78,11.28,43.48
"2014-04-03",23478,25.24,15.86,11.32,43.53
"2014-04-04",23493,25.32,15.84,11.35,43.34
"2014-04-07",23052,25.360001,15.57,11.25,43.14
"2014-04-08",22500,25.34,15.27,11.25,43.62
"2014-04-09",22282,25.33,15.29,11.32,44.01
"2014-04-10",21960,25.370001,15.46,11.41,44.71
"2014-04-11",21989,25.389999,15.04,11.22,44.2
"2014-04-14",22149,25.4,14.87,11.2,44.17
"2014-04-15",21887,25.43,14.99,11.24,43.25
"2014-04-16",22558,25.459999,15.09,11.3,43.23
"2014-04-17",22585,25.450001,15.24,11.32,43.54
"2014-04-18",22681,,,,
"2014-04-21",22661,,,,
"2014-04-22",22525,25.43,15.37,11.37,43.43
"2014-04-23",22494,25.450001,15.45,11.38,43.12
"2014-04-24",22383,25.440001,15.41,11.38,43.19
"2014-04-25",22303,25.469999,15.41,11.37,42.6
"2014-04-28",22323,25.459999,15.22,11.43,42.14
"2014-04-29",22466,25.450001,15.18,11.48,42.33
"2014-04-30",22203,25.49,15.23,11.46,41.85
"2014-05-01",22697,,15.36,,
"2014-05-02",22681,25.52,15.44,11.5,42.2
"2014-05-05",22628,25.549999,,11.44,41.9
"2014-05-06",22498,25.559999,15.46,11.46,
"2014-05-07",22209,25.530001,15.28,11.44,41.42
"2014-05-08",22284,25.59,15.35,11.51,41.58
"2014-05-09",22403,25.610001,15.33,11.45,41.39
"2014-05-12",22490,25.6,15.35,11.48,41.92
"2014-05-13",22797,25.629999,15.53,11.51,42.14
"2014-05-14",22753,25.700001,15.49,11.52,42.59
"2014-05-15",22451,25.719999,15.39,11.48,42.63
"2014-05-16",22462,25.68,15.2,11.47,42.54
"2014-05-19",22185,25.65,15.2,11.47,42.46
"2014-05-20",22034,25.6,15.29,11.45,42.64
"2014-05-21",22255,25.6,15.21,11.46,42.8
"2014-05-22",22504,25.620001,15.36,11.52,43.37
"2014-05-23",22841,25.629999,15.41,11.54,43.45
"2014-05-26",23050,25.690001,,11.58,43.56
"2014-05-27",23052,25.719999,15.57,11.58,43.38
"2014-05-28",23060,25.780001,15.62,11.62,43.61
"2014-05-29",23190,,15.62,,
"2014-05-30",23311,25.74,15.67,11.62,43.32
"2014-06-02",23672,25.76,,11.68,
"2014-06-03",23772,25.709999,15.73,11.65,44.11
"2014-06-04",23962,25.709999,15.74,11.65,43.71
"2014-06-05",23877,25.709999,15.8,11.68,43.9
"2014-06-06",24004,25.9,15.93,11.75,43.86
"2014-06-09",23903,,16.02,,
"2014-06-10",23724,25.91,16.01,11.74,44.64
"2014-06-11",23753,25.879999,15.98,11.72,44.66
"2014-06-12",23897,25.879999,15.96,11.71,44.71
"2014-06-13",23986,25.889999,15.87,11.74,45
"2014-06-16",23845,25.93,15.89,11.74,45.11
"2014-06-17",23843,25.879999,15.93,11.75,44.8
"2014-06-18",24020,25.860001,15.97,11.78,44.78
"2014-06-19",24403,25.93,16.13,11.88,44.48
"2014-06-20",24624,25.889999,16.13,11.86,44.45
"2014-06-23",24344,,16.12,,
"2014-06-24",24592,25.950001,16.1,11.82,44.1
"2014-06-25",24378,25.99,15.97,11.8,44.14
"2014-06-26",24316,26.02,16.03,11.79,44.7
"2014-06-27",24175,26,16.02,11.84,44.66
"2014-06-30",24371,26,16.04,11.87,44.8
"2014-07-01",24810,26.01,16.11,11.9,
"2014-07-02",24897,25.98,16.26,11.9,45.46
"2014-07-03",24963,25.959999,16.25,11.93,45.71
"2014-07-04",24972,26.02,16.34,11.95,45.76
"2014-07-07",24773,26.02,16.3,11.94,45.99
"2014-07-08",24617,26.030001,16.18,11.92,46.02
"2014-07-09",24731,26.01,15.98,11.89,45.34
"2014-07-10",24262,26.01,15.96,11.86,45.39
"2014-07-11",24290,26,15.95,11.89,45.35
"2014-07-14",24600,26.01,16.03,11.94,45.73
"2014-07-15",24661,26.030001,16.1,11.92,46.07
"2014-07-16",24670,26.07,16.11,11.94,46.05
"2014-07-17",24604,26.1,16.08,11.96,46.04
"2014-07-18",24579,26.120001,15.92,11.91,45.93
"2014-07-21",24510,26.139999,16.01,11.93,45.74
"2014-07-22",24766,26.129999,16.03,11.98,46.43
"2014-07-23",24718,26.16,16.14,11.99,46.94
"2014-07-24",24693,26.139999,16.12,12,47.38
"2014-07-25",24688,26.18,16.14,11.99,47.45
"2014-07-28",24897,26.209999,16.1,11.97,47.82
"2014-07-29",24920,26.25,16.08,12.02,48.01
"2014-07-30",25151,26.24,16.05,11.96,47.88
"2014-07-31",24965,26.18,15.95,11.87,47.9
"2014-08-01",24790,26.18,15.65,11.78,47.53
"2014-08-04",24827,26.219999,,11.76,47.87
"2014-08-05",24620,26.17,15.69,11.76,47.97
"2014-08-06",24257,26.190001,15.52,11.68,47.73
"2014-08-07",24218,26.200001,15.49,11.71,47.34
"2014-08-08",23910,26.219999,15.37,11.64,47.41
"2014-08-11",24310,26.23,15.55,11.76,48.06
"2014-08-12",24211,26.25,15.62,11.77,48.33
"2014-08-13",24568,26.25,15.62,11.77,48.77
"2014-08-14",24550,26.32,15.74,11.83,48.49
"2014-08-15",24411,,15.79,,
"2014-08-18",24608,26.34,15.78,11.88,48.71
"2014-08-19",24698,26.379999,15.91,11.92,48.87
"2014-08-20",24609,26.42,15.91,11.92,48.8
"2014-08-21",24890,26.42,15.95,11.94,48.42
"2014-08-22",24724,26.43,15.97,11.95,48.73
"2014-08-25",24911,26.52,,11.96,48.82
"2014-08-26",24834,26.559999,16.06,11.99,48.7
"2014-08-27",24751,26.620001,16.13,12.01,48.44
"2014-08-28",24586,26.610001,16.07,11.99,48
"2014-08-29",24584,26.59,16.04,12,47.93
"2014-09-01",24726,26.58,16.07,12.01,47.98
"2014-09-02",25173,26.540001,16.11,11.98,48.25
"2014-09-03",25253,26.52,16.21,12,49.29
"2014-09-04",25218,26.58,16.22,12,49.55
"2014-09-05",24966,26.639999,16.15,11.96,49.42
"2014-09-08",25192,26.66,16.12,11.96,49.64
"2014-09-09",25157,26.58,16.09,11.88,
"2014-09-10",25357,26.540001,16.02,11.82,48.73
"2014-09-11",25317,26.559999,16.06,11.86,48.52
"2014-09-12",25361,26.5,16.08,11.85,48.49
"2014-09-15",25263,26.530001,16.03,11.81,47.97
"2014-09-16",25250,26.51,15.92,11.81,47.43
"2014-09-17",25190,26.549999,16.01,11.85,48
"2014-09-18",25579,26.52,16.04,11.83,47.76
"2014-09-19",25683,26.58,16.2,11.86,47.83
"2014-09-22",25714,26.620001,16.09,11.79,47.16
"2014-09-23",25609,26.620001,15.91,11.74,47
"2014-09-24",25786,26.639999,15.82,11.7,47.41
"2014-09-25",25742,26.67,15.99,11.69,47.2
"2014-09-26",25993,26.67,15.78,11.62,46.88
"2014-09-29",26029,26.67,15.85,11.59,46.17
"2014-09-30",25950,26.68,15.8,11.58,45.66
"2014-10-01",25484,26.74,15.7,11.56,
"2014-10-02",24680,26.719999,15.44,11.49,
"2014-10-03",25275,26.709999,15.38,11.49,45.78
"2014-10-06",25303,26.74,15.54,11.58,46.21
"2014-10-07",25019,26.73,15.47,11.54,46.46
"2014-10-08",24804,26.74,15.25,11.48,46.32
"2014-10-09",24420,26.77,15.44,11.59,46.78
"2014-10-10",24010,26.76,15.05,11.45,45.92
"2014-10-13",23718,26.73,14.9,11.39,45.91
"2014-10-14",23624,26.76,14.59,11.33,45.48
"2014-10-15",23141,26.799999,14.53,11.28,45.84
"2014-10-16",22982,26.6,14.17,11.19,45.53
"2014-10-17",23279,26.610001,14.67,11.27,45.78
"2014-10-20",23804,26.610001,14.75,11.35,46.05
"2014-10-21",23703,26.6,14.86,11.46,45.98
"2014-10-22",24124,26.629999,15.15,11.56,46.59
"2014-10-23",24372,26.620001,15.01,11.53,46.5
"2014-10-24",24382,26.639999,15.16,11.56,46.42
"2014-10-27",24350,26.65,,11.61,46
"2014-10-28",24421,26.65,15.24,11.63,46.79
"2014-10-29",24783,26.67,15.48,11.74,47.27
"2014-10-30",24982,26.690001,15.41,11.7,46.9
"2014-10-31",26382,26.74,15.82,11.76,47.56
"2014-11-03",26800,26.73,15.84,11.76,47.38
"2014-11-04",26524,26.75,15.85,11.75,47.32
"2014-11-05",26617,26.73,15.75,11.73,46.88
"2014-11-06",26423,26.74,15.8,11.7,46.83
"2014-11-07",26299,26.74,15.84,11.7,46.73
"2014-11-10",26500,26.780001,15.9,11.73,47.07
"2014-11-11",26918,26.790001,15.97,11.74,47.17
"2014-11-12",26493,26.82,15.99,11.72,47.37
"2014-11-13",26729,26.799999,16,11.75,47.62
"2014-11-14",26789,26.809999,15.93,11.71,47.88
"2014-11-17",26371,26.799999,15.9,11.67,47.11
"2014-11-18",26763,26.82,15.95,11.77,46.57
"2014-11-19",26897,26.77,16.05,11.75,46.41
"2014-11-20",26853,26.799999,16,11.75,46.4
"2014-11-21",27003,26.84,16.05,11.85,46.61
"2014-11-24",27071,26.870001,16.14,11.83,47.68
"2014-11-25",27233,26.889999,16.22,11.86,47.5
"2014-11-26",27184,26.91,16.23,11.88,48.05
"2014-11-27",26991,26.959999,16.25,11.88,47.85
"2014-11-28",27466,26.969999,16.25,11.85,47.84
"2014-12-01",27465,26.99,16.17,11.83,46.72
"2014-12-02",27964,26.950001,16.09,11.84,47.54
"2014-12-03",27932,26.98,16.14,11.85,47.41
"2014-12-04",27892,26.969999,16.17,11.85,48.33
"2014-12-05",28525,26.98,16.2,11.81,48.34
"2014-12-08",28110,27.030001,16.22,11.79,48.73
"2014-12-09",27451,27.02,16.1,11.69,47.21
"2014-12-10",27027,26.99,16.09,11.67,47.84
"2014-12-11",27454,27,15.86,11.64,47.43
"2014-12-12",26847,27.02,15.87,11.6,47.27
"2014-12-15",25998,27.01,15.64,11.51,47
"2014-12-16",26386,27.030001,15.54,11.39,46.57
"2014-12-17",26417,27.040001,15.48,11.46,46.56
"2014-12-18",27037,27.059999,15.78,11.64,47.09
"2014-12-19",27467,27.07,16.13,11.73,47.22
"2014-12-22",27406,27.1,16.25,11.78,47.97
"2014-12-23",27582,27.120001,16.21,11.79,47.84
"2014-12-24",27576,,16.2,,
"2014-12-26",27735,,,,
"2014-12-29",27488,27.15,,11.87,48.72
"2014-12-30",26852,27.17,16.18,11.85,48.44
"2014-12-31",26930,27.17,16.15,11.85,49.92
"2015-01-02",26869,27.24,16,11.77,51.3
"2015-01-05",26561,27.25,15.9,11.63,51.25
"2015-01-06",25758,27.299999,15.6,11.59,50.58
"2015-01-07",26506,27.24,15.47,11.6,50.67
"2015-01-08",26820,27.209999,15.67,11.75,50.86
"2015-01-09",26331,27.200001,15.87,11.75,51.16
"2015-01-12",26275,27.26,15.82,11.68,50.9
"2015-01-13",26505,27.280001,15.74,11.79,51.33
"2015-01-14",25876,27.33,15.68,11.65,51.07
"2015-01-15",26113,27.32,15.62,11.7,51.53
"2015-01-16",26579,27.389999,15.58,11.71,51.21
"2015-01-19",26453,27.41,15.76,11.78,49.32
"2015-01-20",26918,27.4,15.82,11.78,50.24
"2015-01-21",26706,27.35,15.87,11.87,51.3
"2015-01-22",26760,27.43,15.93,11.91,51.25
"2015-01-23",26893,27.67,16.08,11.97,51.86
"2015-01-26",27343,27.67,16.13,11.92,51.83
"2015-01-27",27186,27.67,16.18,11.98,51.41
"2015-01-28",27298,27.639999,16.11,12.02,51.19
"2015-01-29",27138,27.629999,15.89,11.87,50.44
"2015-01-30",26977,27.639999,15.94,11.86,50.05
"2015-02-02",26983,27.700001,15.81,11.79,49.64
"2015-02-03",26870,27.700001,15.93,11.95,50.06
"2015-02-04",27042,27.719999,16.11,12,50.03
"2015-02-05",26932,27.719999,16.09,12,50
"2015-02-06",27128,27.75,16.18,11.99,49.66
"2015-02-09",26806,27.700001,16.06,11.94,49.41
"2015-02-10",26932,27.68,16.01,11.9,49.44
"2015-02-11",27210,27.68,16.14,11.91,49.58
"2015-02-12",26898,27.709999,16.24,12,49.95
"2015-02-13",27343,27.76,16.38,12.04,50.37
"2015-02-16",27117,27.75,16.43,12.03,50.44
"2015-02-17",27228,27.74,16.42,12.01,50.66
"2015-02-18",27697,27.74,16.5,12.02,50.69
"2015-02-19",27932,27.74,16.56,12.05,
"2015-02-20",28047,27.780001,16.61,12.02,
"2015-02-23",28067,27.809999,16.67,12.09,50.64
"2015-02-24",28202,27.83,16.67,12.1,50.73
"2015-02-25",28142,27.879999,16.73,12.12,50.77
"2015-02-26",28474,28,16.77,12.11,51.19
"2015-02-27",28560,28.01,16.76,12.1,50.99
"2015-03-02",28513,28.02,16.69,12.09,51.19
"2015-03-03",28387,27.959999,16.74,12.08,50.36
"2015-03-04",28185,27.969999,16.61,11.98,49.9
"2015-03-05",28609,28.01,16.63,12.02,49.72
"2015-03-06",28718,28.059999,16.66,11.93,49.7
"2015-03-09",28663,28.08,16.5,11.88,49.82
"2015-03-10",28329,28.209999,16.45,11.78,49.24
"2015-03-11",28646,28.280001,16.29,11.69,49.02
"2015-03-12",29280,28.299999,16.35,11.8,49.18
"2015-03-13",29272,28.280001,16.45,11.73,49.38
"2015-03-16",29646,28.299999,16.44,11.82,49.89
"2015-03-17",29545,28.25,,11.83,50.02
"2015-03-18",29691,28.24,16.56,11.86,50.59
"2015-03-19",29599,28.27,16.82,11.97,51.04
"2015-03-20",29939,28.280001,16.83,12.07,51.01
"2015-03-23",29913,28.25,16.96,12.17,51.47
"2015-03-24",29860,28.200001,16.96,12.16,51.41
"2015-03-25",29640,28.190001,16.91,12.17,51.86
"2015-03-26",29239,28.200001,16.62,12.01,51.44
"2015-03-27",29321,28.200001,16.6,12.01,51.53
"2015-03-30",29761,28.23,16.61,12.07,53.02
"2015-03-31",29325,28.26,16.66,12.03,53.08
"2015-04-01",29078,28.299999,16.61,11.96,53.98
"2015-04-02",29518,28.280001,16.6,12.12,54.92
"2015-04-03",29512,,,,
"2015-04-06",29820,,,,
"2015-04-07",30148,28.290001,16.73,12.19,
"2015-04-08",30192,28.309999,16.8,12.24,58.39
"2015-04-09",30210,28.309999,16.86,12.23,59.64
"2015-04-10",30147,28.309999,16.87,12.26,60.45
"2015-04-13",30126,28.32,16.89,12.34,62.93
"2015-04-14",29918,28.309999,16.87,12.31,61.38
"2015-04-15",30012,28.35,16.89,12.35,61.57
"2015-04-16",29915,28.360001,17.01,12.37,62.56
"2015-04-17",29439,28.299999,16.94,12.3,62.74
"2015-04-20",29692,28.299999,16.81,12.33,60.68
"2015-04-21",30259,28.25,16.95,12.36,62.31
"2015-04-22",30620,28.280001,17.07,12.35,63.53
"2015-04-23",30400,28.26,17.14,12.41,63.14
"2015-04-24",30306,28.24,17.18,12.46,63.15
"2015-04-27",30436,28.25,17.19,12.52,63.83
"2015-04-28",30298,28.280001,17.18,12.49,63.96
"2015-04-29",30060,28.110001,17.18,12.46,63.61
"2015-04-30",29950,28.02,17.05,12.36,63.19
"2015-05-01",29895,,16.86,,
"2015-05-04",30021,27.959999,,12.39,62.81
"2015-05-05",29533,27.82,16.95,12.33,61.68
"2015-05-06",29381,27.639999,16.79,12.3,61.15
"2015-05-07",29548,27.59,16.66,12.21,60.05
"2015-05-08",30124,27.690001,16.8,12.36,61.21
"2015-05-11",29996,27.67,16.97,12.39,62.01
"2015-05-12",29806,27.5,16.88,12.29,61.46
"2015-05-13",30069,27.57,16.94,12.36,61.06
"2015-05-14",30201,,16.95,,
"2015-05-15",30410,27.549999,17.11,12.42,62.06
"2015-05-18",30804,27.5,17.12,12.42,61.84
"2015-05-19",31014,27.57,17.19,12.41,62.67
"2015-05-20",31077,27.6,17.15,12.4,62.61
"2015-05-21",31096,27.530001,17.21,12.41,62.39
"2015-05-22",31273,27.57,17.25,12.4,63.32
"2015-05-25",31312,,,,
"2015-05-26",31224,27.559999,17.12,12.29,65.23
"2015-05-27",31704,27.58,16.95,12.3,64.91
"2015-05-28",31745,27.620001,17.08,12.26,63
"2015-05-29",31552,27.629999,17.07,12.27,62.83
"2015-06-01",31936,27.629999,,12.23,63.57
"2015-06-02",31743,27.4,16.9,12.21,62.96
"2015-06-03",31861,27.26,16.96,12.23,62.84
"2015-06-04",31808,27.190001,17.04,12.19,62.79
"2015-06-05",31866,27.09,16.83,12.03,62.21
"2015-06-08",31405,27.08,16.8,12.02,62.43
"2015-06-09",30885,26.99,16.72,11.96,61.03
"2015-06-10",30971,26.91,16.79,12.05,60.35
"2015-06-11",31216,27.07,17.01,12.1,60.92
"2015-06-12",31149,27,17.01,12.06,62.13
"2015-06-15",31227,26.98,16.9,11.97,60.74
"2015-06-16",31088,26.940001,16.79,11.99,59.31
"2015-06-17",31045,26.99,16.89,12.02,60.08
"2015-06-18",30992,27,16.92,12.09,59.71
