"","LU0261952922","LU0811022283","LU0249332452","LU0170475312","LU0029872446"
"1030",10.9464,8.529,136.51,30.48,8.56
"1031",10.9467,8.536,136.53,30.6,8.56
"1032",10.9475,8.543,136.32,30.67,8.55
"1033",10.9477,8.536,135.27,30.69,8.54
"1034",10.948,8.531,135.1,30.73,8.53
"1035",10.9483,8.524,135.32,30.59,8.53
"1036",10.9485,8.519,135.47,30.46,8.53
"1037",10.9497,8.5215,135.92,30.43,8.53
"1038",10.9499,8.524,136.37,30.42,8.55
"1039",10.9502,8.533,136.02,30.29,8.54
"1040",10.9505,8.531,136.17,30.3,8.55
"1041",10.9517,8.529,135.42,30.48,8.54
"1042",10.952,8.539,136.18,30.66,8.55
"1043",10.9523,8.534,136.28,30.68,8.55
"1044",10.9526,8.544,135.93,30.81,8.54
"1045",10.9536,8.552,135.94,30.84,8.54
"1046",10.9539,8.566,135.58,30.84,8.53
"1047",10.9542,8.531,135.59,30.7,8.53
"1048",10.9546,8.534,135.41,30.67,8.53
"1049",10.9549,8.536,135.34,30.65,8.53
"1050",10.9558,8.543,135.23,30.58,8.53
"1051",10.9562,8.545,135.52,30.56,8.53
"1052",10.9565,8.537,135.45,30.78,8.51
"1053",10.9568,8.526,135.24,30.84,8.5
"1054",10.9571,8.52,135.21,30.92,8.49
"1055",10.9581,8.517,135.02,30.84,8.49
"1056",10.9584,8.522,135.18,30.65,8.5
"1057",10.9587,8.517,134.76,30.68,8.49
"1058",10.9591,8.515,134.75,30.65,8.5
"1059",10.9594,8.514,134.7,30.6,8.49
"1060",10.9604,8.502,134.64,30.63,8.48
"1061",10.9607,8.493,134.3,30.49,8.47
"1062",10.961,8.493,134.15,30.63,8.47
"1063",10.9613,8.488,133.79,30.77,8.46
"1064",10.9616,8.461,133.57,30.73,8.45
"1065",10.9626,8.454,133.88,30.48,8.47
"1066",10.9629,8.454,133.7,30.69,8.45
"1067",10.9632,8.452,133.65,30.75,8.44
"1068",10.9635,8.431,133.24,30.56,8.45
"1069",10.9638,8.406,133.19,30.58,8.44
"1070",10.9647,8.413,132.59,30.54,8.44
"1071",10.9651,8.406,132.59,30.35,8.45
"1072",10.9654,8.401,132.33,30.38,8.42
"1073",10.9657,8.396,132.5,30.29,8.42
"1074",10.966,8.402,133.05,30.39,8.44
"1075",10.967,8.402,132.83,30.41,8.44
"1076",10.9673,8.397,133.09,30.43,8.44
"1077",10.9677,8.406,132.97,30.52,8.42
"1078",10.968,8.397,132.91,30.42,8.42
"1079",10.9683,8.4,133.27,30.49,8.43
"1080",10.9693,8.41,133.5,30.45,8.43
"1081",10.9696,8.411,133.02,30.5,8.43
"1082",10.97,8.406,133.6,30.38,8.43
"1083",10.9703,8.416,133.97,30.2,8.45
"1084",10.9706,8.415,133.78,30.15,8.44
"1085",10.9716,8.419,133.32,30.27,8.43
"1086",10.972,8.414,133.13,30.24,8.43
"1087",10.9723,8.411,133.29,30.19,8.43
"1088",10.9727,8.391,133.59,30.28,8.43
"1089",10.973,8.403,133.14,30.4,8.43
"1090",10.9741,8.408,133.22,30.36,8.43
"1091",10.9745,8.41,133.52,30.34,8.44
"1092",10.9748,8.413,134.04,30.3,8.44
"1093",10.9752,8.418,134.22,30.3,8.44
"1094",10.9756,8.414,134.13,30.38,8.44
"1095",10.9767,8.413,134.13,30.3,8.43
"1096",10.9771,8.397,133.97,30.45,8.42
"1097",10.9775,8.387,133.84,30.47,8.43
"1098",10.9779,8.409,134.65,30.31,8.44
"1099",10.9783,8.396,134.59,30.22,8.44
"1100",10.9796,8.396,134.57,30.36,8.43
"1101",10.98,8.399,134.66,30.36,8.45
"1102",10.9804,8.411,134.95,30.65,8.45
"1103",10.9808,8.411,135.54,30.69,8.46
"1104",10.9812,8.412,135.32,30.655,8.46
"1105",10.9824,8.4125,135.21,30.62,8.46
"1106",10.9828,8.413,135.1,30.77,8.46
"1107",10.9832,8.415,134.89,30.85,8.46
"1108",10.9836,8.409,134.35,30.99,8.46
"1109",10.984,8.411,134.65,30.75,8.47
"1110",10.9853,8.413,134.69,30.6,8.47
"1111",10.9858,8.421,134.54,30.67,8.46
"1112",10.9862,8.425,135.02,30.67,8.47
"1113",10.9866,8.417,134.4,30.78,8.46
"1114",10.9871,8.415,134.54,30.81,8.46
"1115",10.9884,8.414,134.21,30.76,8.46
"1116",10.9888,8.412,134.52,30.75,8.46
"1117",10.9893,8.409,134.31,30.82,8.45
"1118",10.9897,8.391,133.46,30.73,8.44
"1119",10.9902,8.374,133.32,30.75,8.42
"1120",10.9915,8.359,133.01,30.69,8.42
"1121",10.992,8.343,132.85,30.73,8.41
"1122",10.9924,8.335,132.85,30.82,8.4
"1123",10.9929,8.329,133.28,30.83,8.41
"1124",10.9934,8.334,133.71,30.85,8.42
"1125",10.9947,8.339,134.17,30.88,8.43
"1126",10.9952,8.3365,133.985,30.94,8.42
"1127",10.9956,8.334,133.8,30.8,8.42
"1128",10.9961,8.326,134.11,30.52,8.43
"1129",10.9966,8.324,134.04,30.49,8.44
"1130",10.9979,8.311,134.14,30.38,8.44
"1131",10.9984,8.294,133.59,30.3,8.43
"1132",10.9989,8.268,133.36,30.27,8.41
"1133",10.9993,8.272,133.485,30.31,8.43
"1134",10.9998,8.276,133.61,30.16,8.43
"1135",11.0012,8.287,133.22,29.98,8.42
"1136",11.0017,8.278,132.93,30.18,8.4
"1137",11.0022,8.273,132.82,30.19,8.38
"1138",11.0027,8.264,132.4,30.16,8.38
"1139",11.0032,8.258,132.63,29.96,8.4
"1140",11.0045,8.262,132.565,30.06,8.4
"1141",11.005,8.266,132.5,30.17,8.4
"1142",11.0055,8.272,132.93,30.13,8.42
"1143",11.006,8.284,133.01,30.01,8.43
"1144",11.0065,8.296,133.33,30.09,8.44
"1145",11.008,8.302,133.43,30.1,8.44
"1146",11.0085,8.313,134,29.84,8.47
"1147",11.009,8.327,134.03,29.8,8.46
"1148",11.0095,8.321,134.67,29.78,8.45
"1149",11.0099,8.296,133.89,29.89,8.45
"1150",11.0113,8.295,134.02,29.91,8.44
"1151",11.0118,8.291,133.98,29.66,8.45
"1152",11.0123,8.285,132.87,29.73,8.44
"1153",11.0128,8.279,132.78,29.39,8.44
"1154",11.0133,8.281,132.89,29.69,8.44
"1155",11.0147,8.28,133.09,29.56,8.43
"1156",11.0151,8.28,133.39,29.65,8.43
"1157",11.0156,8.284,133.75,29.55,8.43
"1158",11.0161,8.28,134.26,29.44,8.44
"1159",11.0165,8.287,134.29,29.49,8.44
"1160",11.018,8.288,134.2,29.6,8.44
"1161",11.0185,8.287,134.57,29.59,8.45
"1162",11.019,8.278,134.18,29.68,8.44
"1163",11.0195,8.274,134.15,29.55,8.44
"1164",11.02,8.268,134.19,29.59,8.44
"1165",11.0215,8.271,134.13,29.56,8.44
"1166",11.022,8.269,134.1,29.59,8.44
"1167",11.0225,8.267,134.68,29.44,8.45
"1168",11.023,8.254,134.47,29.49,8.45
"1169",11.0235,8.242,134.63,29.33,8.45
"1170",11.025,8.24,134.94,29.37,8.45
"1171",11.0255,8.237,135.13,29.5,8.46
"1172",11.026,8.231,134.83,29.52,8.46
"1173",11.0265,8.234,135.11,29.6,8.46
"1174",11.027,8.223,135.19,29.63,8.47
"1175",11.0285,8.216,135.05,29.71,8.46
"1176",11.029,8.22,135,30.02,8.46
"1177",11.0295,8.22,134.95,30.03,8.47
"1178",11.03,8.22,135.05,30.17,8.46
"1179",11.0305,8.225,135.19,30.2,8.47
"1180",11.032,8.232,134.96,30.17,8.47
"1181",11.0325,8.237,134.92,30.3,8.47
"1182",11.033,8.237,134.75,30.32,8.46
"1183",11.0335,8.244,135.18,30.14,8.47
"1184",11.034,8.246,134.74,30.09,8.46
"1185",11.0355,8.248,134.23,30.22,8.44
"1186",11.036,8.264,134.3,30.25,8.45
"1187",11.0365,8.259,134.38,30.37,8.45
"1188",11.037,8.277,134.08,30.49,8.44
"1189",11.0375,8.294,134.13,30.52,8.45
"1190",11.039,8.299,133.62,30.54,8.44
"1191",11.0395,8.309,134.09,30.52,8.45
"1192",11.04,8.303,133.49,30.59,8.45
"1193",11.0405,8.295,133.41,30.63,8.45
"1194",11.041,8.291,133.8,30.71,8.46
"1195",11.0426,8.298,133.98,30.7,8.47
"1196",11.0431,8.3,133.88,30.65,8.46
"1197",11.0436,8.308,133.92,30.56,8.46
"1198",11.0441,8.317,134.04,30.47,8.47
"1199",11.0446,8.324,134.55,30.21,8.48
"1200",11.0461,8.335,134.4,29.89,8.48
"1201",11.0466,8.315,134.43,30.21,8.47
"1202",11.0471,8.312,134.485,29.93,8.48
"1203",11.0476,8.309,134.54,30,8.47
"1204",11.0481,8.311,134.44,29.87,8.48
"1205",11.0496,8.319,134.7,29.73,8.49
"1206",11.0501,8.319,134.42,29.62,8.48
"1207",11.0506,8.326,134.42,29.64,8.49
"1208",11.0511,8.32,134.38,29.52,8.49
"1209",11.0516,8.319,134.33,29.47,8.49
"1210",11.0532,8.326,134.17,29.5,8.48
"1211",11.0537,8.327,133.86,29.32,8.47
"1212",11.0542,8.326,133.51,29.22,8.47
"1213",11.0547,8.324,133.65,28.71,8.48
"1214",11.0552,8.327,133.59,28.95,8.48
"1215",11.0567,8.32,133.85,28.72,8.48
"1216",11.0572,8.327,133.71,28.63,8.47
"1217",11.0577,8.285,133.2,28.51,8.47
"1218",11.0582,8.282,133.6,28.57,8.48
"1219",11.0587,8.278,133.04,28.85,8.46
"1220",11.0602,8.273,132.84,28.7,8.47
"1221",11.0607,8.261,132.69,28.71,8.45
"1222",11.0612,8.264,132.78,28.72,8.46
"1223",11.0617,8.265,132.74,28.69,8.46
"1224",11.0622,8.265,132.54,28.86,8.45
"1225",11.0636,8.267,132.4,28.8,8.45
"1226",11.0641,8.264,132.04,28.88,8.43
"1227",11.0646,8.256,131.68,28.97,8.42
"1228",11.0651,8.259,132.07,29,8.43
"1229",11.0657,8.228,132.5,29.17,8.43
"1230",11.0671,8.234,132.13,29.07,8.42
"1231",11.0676,8.233,131.99,29.03,8.42
"1232",11.0681,8.24,132.22,29.13,8.43
"1233",11.0686,8.257,132.2,29.37,8.44
"1234",11.0692,8.275,132.23,29.32,8.44
"1235",11.0707,8.278,131.9,29.51,8.43
"1236",11.0712,8.287,132.47,29.62,8.44
"1237",11.0718,8.283,132.09,29.87,8.41
"1238",11.0723,8.262,131.22,29.74,8.38
"1239",11.0728,8.241,130.48,29.94,8.37
"1240",11.0744,8.227,130.92,30.05,8.37
"1241",11.075,8.226,130.96,30.01,8.37
"1242",11.0755,8.228,130.63,29.82,8.38
"1243",11.076,8.23,130.49,29.74,8.39
"1244",11.0766,8.233,130.7,29.85,8.38
"1245",11.0782,8.24,130.87,29.86,8.38
"1246",11.0787,8.238,131.12,30.11,8.38
"1247",11.0792,8.236,131.24,30.34,8.37
"1248",11.0798,8.226,131.04,30.12,8.37
"1249",11.0803,8.222,130.88,30.13,8.37
"1250",11.0819,8.22,131.13,30.26,8.37
"1251",11.0824,8.224,131.3,30.26,8.37
"1252",11.083,8.22,131.5,30.08,8.38
"1253",11.0836,8.211,131.34,30.26,8.38
"1254",11.0841,8.209,132.06,30.2,8.39
"1255",11.0857,8.206,132.05,30.06,8.39
"1256",11.0863,8.203,132.15,30.16,8.38
"1257",11.0868,8.18,131.69,30.12,8.37
"1258",11.0873,8.18,131.28,30.11,8.38
"1259",11.0879,8.18,130.87,30.44,8.36
"1260",11.0895,8.167,131.05,30.39,8.36
"1261",11.09,8.168,130.86,30.49,8.36
"1262",11.0906,8.171,130.89,30.51,8.37
"1263",11.0911,8.168,130.54,30.54,8.35
"1264",11.0917,8.178,131.07,30.51,8.36
"1265",11.0933,8.181,131.53,30.47,8.37
"1266",11.0939,8.182,130.89,30.25,8.37
"1267",11.0944,8.18,130.76,30.26,8.38
"1268",11.095,8.191,131.26,30.31,8.39
"1269",11.0955,8.189,131.3,30.24,8.41
"1270",11.0971,8.191,131.12,30.11,8.41
"1271",11.0976,8.192,130.67,30.21,8.4
"1272",11.0982,8.179,130.68,30.24,8.4
"1273",11.0987,8.178,130.41,30.23,8.4
"1274",11.0993,8.176,130.37,30.18,8.41
"1275",11.1009,8.171,130.1,29.97,8.4
"1276",11.1015,8.18,129.84,30.15,8.41
"1277",11.102,8.177,129.64,30.13,8.42
"1278",11.1026,8.186,130.32,30.26,8.43
"1279",11.1031,8.199,130.29,30.33,8.44
"1280",11.1048,8.196,131.03,30.38,8.45
"1281",11.1055,8.21,132.07,30.13,8.46
"1282",11.1061,8.22,131.91,30.17,8.46
"1283",11.1066,8.23,132.51,30.03,8.47
"1284",11.1072,8.222,132.58,30,8.49
"1285",11.109,8.229,133.63,29.94,8.49
"1286",11.1095,8.225,132.77,30.08,8.48
"1287",11.1101,8.224,132.33,30.22,8.47
"1288",11.1107,8.229,132.24,30.21,8.47
"1289",11.1113,8.242,132.54,30.16,8.47
"1290",11.113,8.249,132.47,30.15,8.48
"1291",11.1136,8.265,132.47,30.13,8.5
"1292",11.1142,8.28,132.36,30.13,8.51
"1293",11.1148,8.298,131.96,30.14,8.5
"1294",11.1154,8.292,131.51,30.17,8.5
"1295",11.1172,8.2975,132.04,29.98,8.51
"1296",11.1183,8.30025,131.71,30.17,8.49
"1297",11.1189,8.303,131.38,30.21,8.5
"1298",11.1195,8.301,131.63,30.12,8.52
"1299",11.1213,8.31,131.19,30.12,8.53
"1300",11.1225,8.324,131.52,30.3,8.54
"1301",11.1231,8.325,132.25,30.02,8.57
"1302",11.1237,8.329,132.06,30.43,8.55
"1303",11.1255,8.34,132.21,30.45,8.55
"1304",11.1261,8.336,132.03,30.53,8.55
"1305",11.1267,8.367,132.54,30.4,8.55
"1306",11.1273,8.371,132.41,30.58,8.54
"1307",11.128,8.376,132.46,30.6,8.56
"1308",11.1298,8.377,132.3,30.64,8.56
"1309",11.1304,8.384,132.33,30.74,8.56
"1310",11.131,8.381,131.86,30.81,8.55
"1311",11.1316,8.398,130.77,30.78,8.55
"1312",11.1323,8.395,130.8,30.91,8.54
"1313",11.1341,8.399,130.88,30.86,8.54
"1314",11.1348,8.405,130.84,30.75,8.55
"1315",11.1354,8.414,130.95,30.88,8.54
"1316",11.136,8.437,131.35,30.95,8.55
"1317",11.1366,8.447,131.13,30.91,8.54
"1318",11.1385,8.464,131.27,30.87,8.55
"1319",11.1392,8.468,131.49,30.88,8.56
"1320",11.1398,8.467,132.02,30.75,8.58
"1321",11.1405,8.494,132.34,30.9,8.59
"1322",11.1411,8.516,132.14,31.07,8.58
"1323",11.143,8.513,131.95,31.17,8.57
"1324",11.1436,8.514,132.09,31.14,8.58
"1325",11.1443,8.52,132.26,31.19,8.59
"1326",11.1449,8.527,132.44,31.12,8.59
"1327",11.1456,8.536,132.47,31.13,8.59
"1328",11.1475,8.533,132.4,31.12,8.59
"1329",11.1481,8.534,132.15,31.17,8.59
"1330",11.1488,8.533,132.02,31.21,8.58
"1331",11.1494,8.552,132.46,31.22,8.59
"1332",11.1501,8.555,132.43,31.19,8.6
"1333",11.152,8.559,132.45,31.11,8.6
"1334",11.1526,8.571,132.47,31.07,8.61
"1335",11.1533,8.581,132.54,31.06,8.6
"1336",11.1539,8.575,132.44,31.04,8.6
"1337",11.1545,8.583,132.77,31.13,8.61
"1338",11.1564,8.579,132.46,31.14,8.6
"1339",11.157,8.589,131.98,31.05,8.61
"1340",11.1577,8.585,131.32,31.21,8.6
"1341",11.1584,8.583,131.25,31.2,8.59
"1342",11.159,8.581,131.51,31.22,8.59
"1343",11.1609,8.59,131.95,31.21,8.6
"1344",11.1616,8.599,131.95,31.29,8.6
"1345",11.1622,8.614,132.72,31.11,8.61
"1346",11.1628,8.627,133.49,30.98,8.61
"1347",11.1634,8.632,132.98,30.87,8.61
"1348",11.1653,8.635,133.11,30.99,8.61
"1349",11.1659,8.643,133.39,30.9,8.62
"1350",11.1666,8.662,133.28,30.88,8.62
"1351",11.1672,8.667,133.8,31.02,8.62
"1352",11.1679,8.683,133.75,31.06,8.62
"1353",11.1698,8.691,133.86,31.17,8.62
"1354",11.1704,8.702,133.93,31.18,8.63
"1355",11.1711,8.71,134.85,31.06,8.64
"1356",11.1717,8.728,135.91,31.14,8.65
"1357",11.1723,8.761,136.9,30.79,8.67
"1358",11.1751,8.771,136.71,30.79,8.67
"1359",11.1757,8.779,135.7,30.78,8.68
"1360",11.1763,8.804,135.47,30.47,8.68
"1361",11.1769,8.799,135.17,30.5,8.68
"1362",11.1774,8.795,135.13,30.56,8.68
"1363",11.1793,8.788,134.69,30.88,8.66
"1364",11.18,8.776,135.15,30.93,8.66
"1365",11.1805,8.767,134.63,30.89,8.66
"1366",11.1812,8.769,134.65,30.95,8.66
"1367",11.1817,8.773,134.63,30.98,8.67
"1368",11.1835,8.773,134.76,31.02,8.66
"1369",11.184,8.767,134.92,31.01,8.67
"1370",11.1844,8.763,135.16,31.05,8.67
"1371",11.185,8.766,134.37,31.16,8.67
"1372",11.1854,8.756,133.91,31.2,8.66
"1373",11.1874,8.756,133.89,31.25,8.66
"1374",11.1874,8.759,133.59,31.21,8.65
"1375",11.1879,8.764,133.42,31.21,8.65
"1376",11.1882,8.779,133.79,31.29,8.65
"1377",11.1895,8.7825,133.69,31.265,8.65
"1378",11.191,8.78425,133.64,31.24,8.65
"1379",11.1916,8.786,133.59,31.3,8.65
"1380",11.1927,8.792,134.12,31.12,8.66
"1381",11.1937,8.796,134.12,31.05,8.67
"1382",11.1944,8.804,134.21,31,8.68
"1383",11.193,8.798,134.32,31.07,8.67
"1384",11.1966,8.806,134.57,31.02,8.67
"1385",11.1973,8.809,134.445,31.07,8.69
"1386",11.198,8.812,134.32,31.04,8.68
"1387",11.1987,8.813,133.99,31.04,8.69
"1388",11.2005,8.826,134.06,30.96,8.7
"1389",11.2013,8.828,134.55,30.84,8.7
"1390",11.1944,8.832,134.64,30.89,8.69
"1391",11.2024,8.826,134.53,30.71,8.69
"1392",11.2031,8.82,134.42,30.79,8.7
"1393",11.205,8.828,134.64,30.62,8.71
"1394",11.2056,8.821,134.73,30.7,8.71
"1395",11.2064,8.82,135.1,30.69,8.72
"1396",11.2071,8.814,134.81,30.66,8.71
"1397",11.2076,8.83,134.95,30.57,8.71
"1398",11.2094,8.83,134.82,30.55,8.7
"1399",11.21,8.822,134.63,30.71,8.7
"1400",11.2105,8.827,135.06,30.66,8.71
"1401",11.2112,8.839,135.41,30.53,8.72
"1402",11.2117,8.84,135.72,30.55,8.73
"1403",11.2135,8.843,135.74,30.58,8.73
"1404",11.2141,8.851,135.97,30.56,8.73
"1405",11.2146,8.867,136.41,30.67,8.73
"1406",11.2152,8.868,136.7,30.62,8.74
"1407",11.2162,8.869,136.99,30.44,8.77
"1408",11.2178,8.877,137.43,30.33,8.79
"1409",11.2187,8.879,137.03,30.52,8.78
"1410",11.2193,8.887,137.39,30.55,8.78
"1411",11.22,8.891,137.67,30.48,8.78
"1412",11.2206,8.906,137.8,30.44,8.8
"1413",11.2224,8.904,137.635,30.63,8.79
"1414",11.223,8.902,137.47,30.75,8.79
"1415",11.2238,8.901,136.8,30.82,8.81
"1416",11.2244,8.91,137.07,30.86,8.81
"1417",11.2251,8.915,136.78,30.91,8.81
"1418",11.2266,8.922,136.59,30.89,8.81
"1419",11.2272,8.929,137.7,30.98,8.82
"1420",11.2278,8.92,137.95,31.04,8.83
"1421",11.2289,8.956,138.69,31.05,8.84
"1422",11.2299,8.951,137.86,31.06,8.83
"1423",11.2317,8.962,138.25,30.99,8.84
"1424",11.2324,8.971,138.05,30.95,8.84
"1425",11.2329,8.966,137.72,30.97,8.84
"1426",11.2334,8.971,137.65,30.97,8.85
"1427",11.234,8.969,137.41,31.01,8.85
"1428",11.2357,8.988,137.85,31.17,8.86
"1429",11.2361,8.989,138.45,31.14,8.86
"1430",11.2368,8.998,138.97,31.14,8.87
"1431",11.2376,8.995,138.82,31.22,8.87
"1432",11.2383,8.993,138.25,31.37,8.86
"1433",11.2399,9.025,138.49,31.41,8.85
"1434",11.2404,9.009,138.47,31.4,8.84
"1435",11.2407,9.01,138.45,31.45,8.85
"1436",11.2416,9.009,137.64,31.6,8.84
"1437",11.2423,9.018,137.71,31.62,8.84
"1438",11.244,9.026,138.33,31.54,8.84
"1439",11.2444,9.003,138.1,31.55,8.84
"1440",11.2449,9.013,138.78,31.49,8.86
"1441",11.2456,9.008,138.72,31.5,8.86
"1442",11.2462,9.001,138.8,31.56,8.86
"1443",11.2477,9.014,139.02,31.55,8.87
"1444",11.2485,9.011,139.04,31.59,8.87
"1445",11.249,9.021,139.08,31.59,8.88
"1446",11.2495,9.015,138.46,31.56,8.87
"1447",11.2505,9.031,138.77,31.59,8.87
"1448",11.2522,9.042,138.88,31.52,8.87
"1449",11.2527,9.024,138.87,31.49,8.87
"1450",11.2535,9.051,139.6,31.49,8.87
"1451",11.2542,9.054,140.14,31.32,8.9
"1452",11.2554,9.066,140.17,31.2,8.9
"1453",11.2571,9.098,140.82,30.76,8.91
"1454",11.2578,9.067,141.03,30.75,8.91
"1455",11.2587,9.099,141.39,30.7,8.91
"1456",11.2594,9.078,140.97,30.88,8.9
"1457",11.2599,9.103,140.7,30.95,8.9
"1458",11.2613,9.115,141.13,30.18,8.9
"1459",11.2618,9.109,141.22,30.03,8.89
"1460",11.2621,9.124,142.09,29.72,8.9
"1461",11.2628,9.1275,142.45,29.74,8.91
"1462",11.2634,9.131,142.81,29.86,8.91
"1463",11.265,9.131,142.41,29.87,8.91
"1464",11.2657,9.142,142.87,29.82,8.92
"1465",11.2662,9.135,142.76,29.95,8.91
"1466",11.2666,9.138,142.61,29.95,8.92
"1467",11.267,9.142,142.73,29.79,8.92
"1468",11.2685,9.159,142.64,29.75,8.92
"1469",11.2689,9.166,143.55,29.63,8.93
"1470",11.2694,9.179,144.16,29.49,8.94
"1471",11.2698,9.171,144.2,29.38,8.95
"1472",11.2702,9.165,143.07,29.34,8.96
"1473",11.2716,9.169,143.6,29.35,8.96
"1474",11.2721,9.172,144.03,29.39,8.97
"1475",11.2727,9.17,142.31,29.38,8.98
"1476",11.2733,9.159,140.86,29.44,8.96
"1477",11.2738,9.166,141.91,29.51,8.97
"1478",11.2752,9.152,140.79,29.53,8.96
"1479",11.2757,9.155,140.5,29.63,8.95
"1480",11.2761,9.125,140.75,29.62,8.94
"1481",11.2766,9.115,140.98,29.46,8.94
"1482",11.2772,9.096,139.14,29.46,8.92
"1483",11.2785,9.092,140.49,29.51,8.93
"1484",11.2789,9.096,140.31,29.41,8.93
"1485",11.2793,9.119,140.4,29.42,8.93
"1486",11.28,9.132,140.5,29.41,8.94
"1487",11.2806,9.136,140.86,29.45,8.95
"1488",11.282,9.166,141.9,29.46,8.95
"1489",11.2826,9.169,142.36,29.38,8.95
"1490",11.2829,9.169,141.92,29.51,8.94
"1491",11.2832,9.163,141.95,29.48,8.94
"1492",11.2837,9.151,141.82,29.49,8.95
"1493",11.2852,9.148,141.59,29.52,8.96
"1494",11.2856,9.139,141.67,29.5,8.97
"1495",11.286,9.165,141.58,29.5,8.97
"1496",11.2868,9.182,141.81,29.55,8.98
"1497",11.2873,9.191,142.49,29.57,8.98
"1498",11.2891,9.204,141.96,29.53,8.98
"1499",11.2897,9.209,141.91,29.53,8.98
"1500",11.2903,9.198,141.25,29.49,8.97
"1501",11.2908,9.178,140.23,29.47,8.96
"1502",11.2912,9.156,138.9,29.48,8.96
"1503",11.2926,9.158,139.4,29.45,8.96
"1504",11.2935,9.171,138.74,29.4,8.95
"1505",11.2941,9.164,138.98,29.37,8.95
"1506",11.2945,9.156,138.69,29.26,8.95
"1507",11.2949,9.159,138.64,29.29,8.94
"1508",11.2964,9.152,137.79,29.33,8.94
"1509",11.2972,9.166,138.2,29.44,8.94
"1510",11.2982,9.179,138.61,29.45,8.94
"1511",11.2988,9.174,139.04,29.48,8.94
"1512",11.2992,9.168,138.68,29.55,8.94
"1513",11.3003,9.158,137.62,29.51,8.94
"1514",11.3008,9.166,136.77,29.53,8.95
"1515",11.3014,9.172,137.38,29.44,8.96
"1516",11.302,9.189,138.76,29.45,8.97
"1517",11.302,9.1845,138.485,29.48,8.98
"1518",11.3027,9.18,138.21,29.52,8.97
"1519",11.304,9.166,137.62,29.59,8.96
"1520",11.3042,9.151,137.91,29.5,8.96
"1521",11.3045,9.138,137.15,29.53,8.94
"1522",11.3053,9.137,137.05,29.52,8.94
"1523",11.3066,9.133,136.97,29.56,8.94
"1524",11.3069,9.13,136.99,29.51,8.94
"1525",11.3073,9.156,137.24,29.49,8.95
"1526",11.3077,9.165,137.46,29.53,8.96
"1527",11.3083,9.159,137.15,29.46,8.96
"1528",11.3096,9.172,137.17,29.39,8.96
"1529",11.3098,9.169,137.1,29.37,8.96
"1530",11.3102,9.186,137.49,29.32,8.96
"1531",11.3107,9.18,137.32,29.38,8.96
"1532",11.3113,9.176,137.55,29.35,8.96
"1533",11.3124,9.182,137.61,29.29,8.96
"1534",11.3128,9.19,137.94,29.25,8.96
"1535",11.3132,9.185,137.44,29.23,8.96
"1536",11.3136,9.187,137.44,29.3,8.96
"1537",11.314,9.186,137.88,29.26,8.96
"1538",11.3152,9.173,137.58,29.27,8.96
"1539",11.3156,9.195,138.19,29.24,8.97
"1540",11.3161,9.186,137.54,29.24,8.97
"1541",11.3166,9.18,136.94,29.28,8.96
"1542",11.3169,9.167,137.2,29.46,8.96
"1543",11.3181,9.17,137.44,29.46,8.95
"1544",11.3186,9.16,137.33,29.43,8.94
"1545",11.3188,9.15,137.82,29.37,8.95
"1546",11.3191,9.144,137.65,29.39,8.93
"1547",11.3191,9.145,137.29,29.39,8.95
"1548",11.3202,9.14,136.64,29.4,8.94
"1549",11.3205,9.151,137.44,29.44,8.95
"1550",11.3209,9.147,137.66,29.57,8.94
"1551",11.3213,9.16,137.33,29.6,8.94
"1552",11.3217,9.158,137.27,29.67,8.94
"1553",11.323,9.158,137.23,29.72,8.94
"1554",11.3233,9.158,137.23,29.82,8.94
"1555",11.3241,9.158,137.23,29.82,8.94
"1556",0.119185015188978,0.1,0.1,0.280814984811022,0.4
