ISIN	ifund_name_chinese
LU0107464264	安本標準 - 科技股票基金 A類 Acc 美元
LU0094541447	安本標準 - 歐洲股票基金 A2類 Acc 歐元
LU0011963831	安本標準 - 北美股票基金 A2 類 Acc 美元
LU0011963674	安本標準 - 日本股票基金 A類 Acc 日圓
LU0132414144	安本標準 - 新興市場債券基金 A2類 Acc 美元
LU0011963245	安本標準 - 亞太股票基金 A類 Acc 美元
LU0132412106	安本環球 - 新興市場股票基金 A2類 Acc 美元
LU0011963328	安本標準 - 澳洲股票基金A2 類Acc澳元
LU0231459107	安本標準 - 亞洲小型公司基金 A類 Acc 美元
LU0231483743	安本標準 - 中國股票基金 A類 Acc 美元
LU0231490524	安本標準 - 印度股票基金 A類 Acc 美元
LU0231460295	安本標準 - 中國股票基金 A類 Acc 英鎊
LU0231462077	安本標準 - 印度股票基金 A類 Acc 英鎊
LU0231455378	安本標準 - 亞太股票基金 A類 Acc 英鎊
LU0231457747	安本標準 - 科技股票基金 A類 Acc 英鎊
LU0231459958	安本標準 - 亞洲小型公司基金 A類 Acc 英鎊
LU0278937759	安本標準 - 新興市場小型公司基金 A2類 Acc 美元
LU0094547139	安本標準 - 世界股票基金 A2類 Acc 美元
LU0396314238	安本標準 - 拉丁美洲股票基金 A類 Acc 美元
LU0094548533	安本標準 - 亞洲當地貨幣短期債券基金 A類 Acc 美元
LU0278936439	安本標準 - 日本小型公司基金 A2類 Acc 日圓
LU0231454991	安本標準 - 北美股票基金 D2 類 Acc 英鎊
LU0396313180	安本標準 - 亞洲地產股票基金 A2 類Acc 美元
LU0505664713	安本標準 - 東歐股票基金 A2類 Acc 歐元
LU0505661966	安本標準 - 歐洲股息基金A2 類Acc 歐元
LU0505663152	安本標準 - 世界資源股票基金 A2類 Acc 美元
LU0278933410	安本標準 - 日本小型公司基金 D2類 Acc 英鎊
LU0278932362	安本標準 - 新興市場小型公司基金 D2類 Acc 英鎊
LU0119176310	安本標準 - 歐元高收益債券基金 A類 Acc 歐元
LU0011963757	安本標準 - 英國股票基金 A2類 Acc 英鎊
LU0912262788	安本標準 - 日本股票基金 A類 Acc 美元(對沖)
LU0941570995	安本標準 - 日本小型公司基金 A2類 Acc 美元(對沖)
LU0728926402	安本標準 - 巴西股票基金 A2類 Acc 美元
LU0566484027	安本標準 - 北美小型公司基金 A類 Acc 美元
LU1124234946	安本標準 - 多元化收益基金 A類 Acc 美元
LU1124234862	安本標準 - 多元化收益基金 A類 MDis 美元
HK0000065166	東亞聯豐港元債券基金 R類 港元
HK0000107257	東亞聯豐亞太區多元收益基金 A類 Dis 美元
HK0000107265	東亞聯豐亞太區多元收益基金 A類 Dis 港元
HK0000194255	東亞聯豐亞太區多元收益基金 A類 Dis 人民幣 對沖
HK0000065216	東亞聯豐亞洲債券及貨幣基金 A類 Dis 美元
HK0000081361	東亞聯豐亞洲債券及貨幣基金 H類 Dis 港元
HK0000074176	東亞聯豐中國A股股票基金 A類 美元
HK0000141801	東亞聯豐中國鳳凰基金 A類 美元
HK0000176732	東亞聯豐人民幣核心債券基金 A類 Inc 人民幣
HK0000176740	東亞聯豐人民幣核心債券基金 A類 Inc 港元
HK0000224201	東亞聯豐亞太區靈活配置基金 A類 MDis 美元
HK0000224227	東亞聯豐亞太區靈活配置基金 A類 Dis 澳元 (對沖)
HK0000065125	東亞聯豐香港增長基金 R 類 港元
HK0000288032	東亞聯豐中國高收益入息基金 A類 Dis 美元
HK0000288040	東亞聯豐中國高收益入息基金 A類 Dis 港元
HK0000288065	東亞聯豐中國高收益入息基金 A類 Dis 人民幣 對沖
HK0000288057	東亞聯豐中國高收益入息基金 A類 Dis 澳元 對沖
HK0000257433	東亞聯豐中國滙通基金 A類 Dis 港元
HK0000257441	東亞聯豐中國滙通基金 A類 Dis 美元
HK0000257458	東亞聯豐中國滙通基金 A類 Acc 美元
HK0000375474	東亞聯豐中國滙通基金 A類 Dis 澳元 (對沖)
HK0000375482	東亞聯豐中國滙通基金 A類 Dis 人民幣 (對沖)
HK0000464054	東亞聯豐亞洲債券目標年期基金2022 A類 Dis 港元
HK0000065208	東亞聯豐亞洲債券及貨幣基金 A類 Acc 美元
GB0000796242	霸菱歐洲精選基金 A類 Inc 英鎊
IE0000835953	霸菱成熟及新興市場高收益債券基金 A類 Inc 美元
IE0000829568	霸菱國際債券基金 A類 Inc 美元
IE0000828933	霸菱拉丁美洲基金 A類 Inc 美元
IE0000830459	霸菱美元儲備基金 A類 Acc 美元
IE0000829121	霸菱歐洲基金A類 Inc 美元
IE0000838189	霸菱韓國聯接基金 A類 Acc 美元
IE0000805634	霸菱東歐基金A類 Inc 美元
GB0000840719	霸菱韓國基金 Acc 英鎊
IE0004866772	霸菱歐洲基金A類 Inc 歐元
IE0004852103	霸菱東歐基金A類 Inc 歐元
IE0030016244	霸菱環球領先基金 A類 Inc 美元
IE0000830129	霸菱亞洲增長基金 A類 Inc 美元
IE0004851352	霸菱環球資源基金A類 Inc 歐元
IE0000931182	霸菱環球資源基金A類 Inc 美元
IE0000838304	霸菱全球新興市場基金 A類 Inc 美元
IE0000829238	霸菱香港中國基金 A類 Inc 美元
GB0030655780	霸菱歐洲精選基金 A類 Inc 歐元
IE0032158457	霸菱成熟及新興市場高收益債券基金 A類 Inc 美元 (MDis)
IE0004851808	霸菱成熟及新興市場高收益債券基金 A類 Inc 歐元
IE0004851022	霸菱拉丁美洲基金 A類 Inc 歐元
IE0033156484	霸菱成熟及新興市場高收益債券基金 A類 Inc 英鎊 (對沖)
IE0000829451	霸菱澳洲基金 A類 Inc 美元
GB0000822576	霸菱德國增長基金 Acc 英鎊
IE0004866889	霸菱香港中國基金 A類 Inc 歐元
GB0000804335	霸菱歐洲增長基金 Inc 英鎊
IE0030165983	霸菱傾亞均衡基金A類 Acc 美元
IE0004868604	霸菱亞洲增長基金 A類 Inc 歐元
IE0000830236	霸菱大東協基金 A類 Inc 美元
GB0000799923	霸菱東方明珠基金 Acc 英鎊
IE0004850503	霸菱全球新興市場基金 A類 Inc 歐元
IE0004866996	霸菱國際債券基金 A類 Inc 歐元
IE00B2NG2T18	霸菱中國精選基金 A類 Inc 美元
IE0004866665	霸菱澳洲基金 A類 Inc 歐元
IE00B3YQ9180	霸菱澳洲基金 A類 Inc 澳元
IE0004868828	霸菱大東協基金 A類 Inc 歐元
IE00B4YN5X00	霸菱香港中國基金 A類 Inc 港元
IE00B62P4Q86	霸菱成熟及新興市場高收益債券基金 A類 Inc 港元 (MDis)
IE00B237VG42	霸菱傾亞均衡基金A類 Inc 美元
GB0008192063	霸菱德國增長基金 Acc 歐元
IE0030016467	霸菱環球領先基金 A類 Inc 英鎊
GB00B3B9VC56	霸菱環球農業基金A 類Acc 美元
GB00B3B9V927	霸菱環球農業基金A 類Acc 英鎊
IE00BFDTF255	霸菱大東協基金 A類 Acc 澳元 (對沖)
IE00B881PF08	霸菱成熟及新興市場高收益債券基金 A類 MDis 澳元 (對沖)
GB00BXVMKV60	霸菱德國增長基金 Acc 美元 (對沖)
HK0000245693	霸菱環球多元收益基金 A類 Dis 美元
HK0000245685	霸菱環球多元收益基金 A類 Acc 美元
HK0000245677	霸菱環球多元收益基金 A類 Dis 港元
HK0000245669	霸菱環球多元收益基金 A類 Acc 港元
HK0000245719	霸菱環球多元收益基金 A類 Dis 人民幣 對沖
HK0000245701	霸菱環球多元收益基金 A類 Acc 人民幣 對沖
GB00BF2H6H20	霸菱歐洲精選基金 A類 Acc 美元
IE00BFM0MP15	霸菱環球高收益債券基金 G類 Acc 美元
IE00BFM0MQ22	霸菱環球高收益債券基金 G類 Dis 美元
IE00BFM0MX98	霸菱環球高收益債券基金 G類 Dis 澳元
IE00BFM0L103	霸菱環球高級抵押債券基金 G類 Acc 美元
IE00BFM0L210	霸菱環球高級抵押債券基金 G類 Dis 美元
IE00BFM0L764	霸菱環球高級抵押債券基金 G類 Acc 澳元
IE00BFM0L871	霸菱環球高級抵押債券基金 G類 Dis 澳元
HK0000098829	華夏精選人民幣債券基金 A類 Dis 人民幣
LU0531876844	華夏中國機會基金 A類 Acc 美元
HK0000439627	華夏精選固定收益配置基金A HKD Acc
HK0000439601	華夏精選固定收益配置基金A USD Acc
HK0000301942	華夏精選亞洲債券基金A USD Acc
LU0455925619	Alquity 非洲基金 A類 Acc 美元
LU1049765578	Alquity 拉丁美洲基金 A類 Acc 美元
LU1049766626	Alquity 亞洲基金 A類 Acc 美元
LU1049767863	Alquity 印度次大陸基金 A類 Acc 美元
CNE1000026R9	建信雙息紅利債券型證券投資基金 H類 Dis 人民幣
CNE1000026Q1	建信優選成長混合型證券投資基金 H類 Dis 人民幣
LU0048573645	富達基金 - 東協基金 A類 Dis 美元
LU0048575426	富達基金 - 新興市場基金 A類 Dis 美元
LU0061175625	富達基金 - 歐洲小型公司基金 A類 Dis 歐元
LU0048580855	富達基金 - 大中華基金 A類 Dis 美元
LU0048585144	富達基金 - 日本基金A類日圓
LU0048587603	富達基金 - 日本小型公司基金 A類 Dis 日圓
LU0048588080	富達基金 - 北歐基金A類瑞典克朗
LU0048597586	富達基金 - 亞洲焦點 A類 Dis 美元
LU0048621477	富達基金 - 泰國基金 A類 Dis 美元
LU0054237671	富達基金 - 亞洲特別機會基金A類美元
LU0048584097	富達基金 - 國際基金 A類 Dis 美元
LU0048578792	富達基金 - 歐洲增長基金 A類 Dis 歐元
LU0048579097	富達基金- 歐元債券基金A類歐元
LU0055114457	富達基金 - 印尼基金 A類 Dis 美元
LU0048622798	富達基金 - 美元債券基金 A類 Dis 美元
LU0050427557	富達基金 - 拉丁美洲基金 A類 Dis 美元
LU0048587868	富達基金 - 馬來西亞基金 A類 Dis 美元
LU0048580004	富達基金 - 德國基金 A類 歐元
LU0048588163	富達基金 - 新加坡基金A類美元
LU0075458603	富達基金 - 臺灣基金 A類 Dis 美元
LU0099575291	富達基金  -環球電訊基金A類歐元
LU0099574567	富達基金 - 環球科技基金 A類 歐元
LU0077335932	富達基金 - 美國增長基金 A類 Dis 美元
LU0088814487	富達基金- 歐元藍籌基金 A類 歐元
LU0048574536	富達基金 - 澳洲基金 A類 Dis 澳元
LU0114720955	富達基金 - 環球健康護理基金 A類 Dis 歐元
LU0114722498	富達基金 - 環球金融服務基金 A類 Dis 歐元
LU0114721508	富達基金 - 環球消費行業基金 A類 歐元
LU0048579410	富達基金- 法國基金A類歐元
LU0069449576	富達基金- 世界基金 A類 歐元
LU0064963852	富達基金 - 美元現金基金 A類 Dis 美元
LU0049112450	富達基金 - 太平洋基金 A類 Dis 美元
LU0048620586	富達基金 - 靈活債券基金 A類 英鎊
LU0048573561	富達基金 - 美國基金 A類 Dis 美元
LU0110060430	富達基金 - 歐洲高收益基金A類歐元
LU0064964074	富達基金 - 歐元現金基金 A類 Dis 歐元
LU0138981039	富達基金 - 環球「息」增長基金A類美元
LU0048582984	富達基金 - 環球債券基金 A類 Dis 美元
LU0161332480	富達基金 - 日本領先基金 A類 Dis 日圓
LU0119124781	富達基金 - 歐洲動力增長基金 A類 Dis 歐元
LU0173614495	富達基金 - 中國焦點基金 A類 Dis 美元
LU0205439572	富達基金 - 亞太股息基金 A類 Dis 美元
LU0197229882	富達基金 - 印度焦點基金 A類 Dis 美元
LU0119124278	富達基金 - 歐洲大型公司基金 A類 歐元
LU0052588471	富達基金 - 歐元均衡基金 A類 歐元
LU0114722902	富達基金 - 環球工業基金 A類 Dis 歐元
LU0132282301	富達基金 - 美元高收益基金 A類 Dis 美元
LU0054754816	富達基金 - 瑞士基金 A類 瑞士法郎
LU0238205958	富達基金 - 新興市場債券基金 A類 Acc 美元
LU0238205289	富達基金 - 新興市場債券基金 A類 Acc 歐元
LU0048581077	富達基金 - 西班牙/葡萄牙基金 A類 歐元
LU0069450319	富達基金 - 歐盟50TM基金 A類 歐元
LU0237698914	富達基金 - 環球房地產基金 A類 Acc 美元
LU0303823156	富達基金 - 新興「歐非中東」基金 A類 Acc 美元
LU0261947096	富達基金 - 亞洲焦點 A類 Acc 美元
LU0303816705	富達基金 - 新興「歐非中東」基金 A類 Acc 歐元
LU0261946445	富達基金 - 亞洲焦點 A類 Acc 歐元
LU0261950470	富達基金 - 新興市場基金 A類 Acc 美元
LU0261946288	富達基金 - 環球債券基金 A類 Acc 美元
LU0329678337	富達基金 - 新興亞洲基金 A類 Acc 美元
LU0353648891	富達基金 - 環球通脹連繫債券基金 A類 Acc 美元
LU0168057262	富達基金 - 美元高收益基金 A類 MDis 美元
LU0318931192	富達基金 - 中國焦點基金 A類 Acc 歐元
LU0251130802	富達基金 - 歐洲高收益基金A類Acc歐元
LU0353649279	富達基金 - 環球通脹連繫債券基金 A類 Acc 歐元 (對沖)
LU0261952419	富達基金 - 環球健康護理基金 A類 Acc 歐元
LU0197230542	富達基金 - 印度焦點基金 A類 Dis 歐元
LU0286668453	富達基金 - 亞洲高收益基金 A類 Acc 美元
LU0303816028	富達基金 - 新興「歐非中東」基金 A類 Dis 歐元
LU0261945553	富達基金 - 東協基金 A類 Acc 美元
LU0286669428	富達基金 - 亞洲高收益基金 A類 MDis 美元
LU0329678410	富達基金 - 新興亞洲基金 A類 Acc 歐元
LU0251131958	富達基金 - 美國基金 A類 Acc 美元
LU0390710027	富達基金 - 環球短期債券基金 A類 Acc 美元
LU0882574139	富達基金 - 環球消費行業基金 A類 Acc 美元
LU0772969993	富達基金 – 環球股息基金 A類 Acc 美元
LU0731783048	富達基金 – 環球股息基金 A類 MInc 美元
LU0742537680	富達基金 – 環球股息基金 A類 MInc 港元
LU0237698757	富達基金 - 環球房地產基金 A類 Acc 歐元
LU0702159699	富達基金 - 亞洲小型公司基金 A類 Acc 美元
LU0370787193	富達基金 - 歐元企業債券基金 A類 Acc 歐元
LU0353647653	富達基金 - 歐洲股息基金 A類 Dis 歐元
LU0157922724	富達基金 - 環球焦點基金 A類 歐元
LU0157215616	富達基金 - 環球焦點基金 A類 美元
LU0267387255	富達基金 - 環球機遇基金 A類 Acc 歐元
LU0267386448	富達基金 - 環球機遇基金 A類 美元
LU0048621717	富達基金 - 英國基金 A類 Dis 英鎊
LU0261952922	富達基金 - 美元現金基金 A 類 Acc 美元
LU0882574055	富達基金 - 環球健康護理基金 A類 Acc 美元
LU0261952682	富達基金 - 歐盟50TM基金 A類 Acc 歐元
LU0261948227	富達基金 - 德國基金 A類 Acc 歐元
LU0882574212	富達基金 - 歐洲高收益基金A類MDis 美元(對沖)
LU0997586606	富達基金 - 歐洲增長基金 A類 Acc 美元 (對沖)
LU0997587240	富達基金 - 歐洲股息基金 A類 MDis 美元 (對沖)
LU0963029086	富達基金 - 美國基金 A類 Acc 澳元(對沖)
LU1046420805	富達基金 - 歐洲股息基金 A類 HMDIST(G) 澳元 (對沖)
LU0997586788	富達基金 - 歐洲小型公司基金 A類 Acc 美元 (對沖)
LU0971096721	富達基金 - 環球金融服務基金 A類 Dis 美元
HK0000423837	BMO 綜合平衡基金 (A類美元累算)
HK0000423845	BMO 綜合平衡基金 (A類美元每月分派)
HK0000423852	BMO 綜合平衡基金 (A類港元每月分派)
LU0125727601	安盛環球基金-泛靈頓歐洲增長 A類 Acc 歐元
LU0216734045	安盛環球基金-泛靈頓歐洲房地產 A類 Acc 歐元
LU0266012318	安盛環球基金-泛靈頓環球房地產 A類 Acc 美元
LU1196529876	安盛環球基金 - 亞洲短期債券 A Acc 美元
LU1774149642	安盛環球基金 - 亞洲短期債券 A MDis 美元
LU1042830981	安盛環球基金-泛靈頓歐洲房地產 A類 Acc 美元(對沖)
LU1105446931	安盛環球基金-泛靈頓歐洲房地產 A類 QDis 美元(對沖)
LU1105447079	安盛環球基金-泛靈頓歐洲房地產 A類 QDis 港元(對沖)
LU0502904849	富達基金 - 中國縱橫基金 A類 Acc 港元
LU0532244745	富達基金 - 亞洲高收益基金 A類 MDis 港元
LU0238206170	富達基金 - 新興市場債券基金 A類 MDis 美元
LU0605520377	富達基金 - 美元高收益基金 A類 Acc 美元
LU0532245395	富達基金 - 美元高收益基金 A類 MInc 港元
LU0594300179	富達基金 - 中國消費動力基金 A類 Acc 美元
LU0261959422	富達基金 - 歐洲動力增長基金 A類 Acc 歐元
LU0168053600	富達基金 - 歐洲高收益基金A類MDis 歐元
LU1046421878	富達基金 - 德國基金 A類 Acc 美元(對沖)
LU1046420474	富達基金 - 東協基金 A類 Acc 澳元 (對沖)
LU1046420714	富達基金 - 亞太股息基金 A類 MDis 澳元 (對沖)
LU1046420557	富達基金 - 太平洋基金 A類 Acc 澳元 (對沖)
LU1046421795	富達基金 - 環球科技基金 A類 Acc 美元
LU0605512275	富達基金 - 亞洲債券基金 A類 Acc 美元
LU0605512432	富達基金 - 亞洲債券基金 A類 MDis 美元
LU1371569200	富達基金 - 亞洲債券基金 A類 MINCOME(G) 美元
LU1371569465	富達基金 - 亞洲債券基金 A類 MINCOME(G) 港元
LU1371569549	富達基金 - 亞洲債券基金 A類 HMDIST(G) 澳元 (對沖)
LU0882574303	富達基金 - 環球收益基金 A類 Acc 美元
LU0882574568	富達基金 - 環球收益基金 A類 MINCOME(G)<U+00A0>美元
LU0997587323	富達基金 - 環球收益基金 A類<U+00A0>MINCOME(G)<U+00A0>美元 (對沖)
LU1481012216	富達基金 - 環球收益基金 A類<U+00A0>MINCOME(G) 港元 (對沖)
LU1816631466	富達基金 - 環球收益基金 A類<U+00A0> HMDIST(G)<U+00A0>澳元 (對沖)
LU0905233846	富達基金 - 環球多元收益基金 A類 Acc 美元
LU0905234141	富達基金 - 環球多元收益基金 A類 MINCOME(G) 美元
