ISIN	ifund_name_chinese
LU0905234497	富達基金 - 環球多元收益基金 A類 MINCOME(G) 港元
LU0982800228	富達基金 - 環球多元收益基金 A類 MINCOME(G) 澳元 (對沖)
LU1046420987	富達基金 - 環球多元收益基金 A類 HMDIST(G) 澳元 (對沖)
LU0905234067	富達基金 - 環球多元收益基金 A類 Acc 港元
LU1313547462	富達基金 - 中國高收益基金 A類 Acc 美元
LU1345481698	富達基金 - 中國高收益基金 A類 MINCOME(G) 美元 (對沖)
LU1345481854	富達基金 - 中國高收益基金 A類 MINCOME(G) 港元 (對沖)
LU1345482316	富達基金 - 中國高收益基金 A類 HMDIST(G) 澳元 (對沖)
LU0088927925	駿利亨德森遠見泛歐地產股票基金 A2類 Acc 歐元
LU0229494975	駿利亨德森遠見亞太地產股票基金 A2類 Acc 美元
LU0011890265	亨德森遠見日本小型公司基金 A2類 Acc 美元
LU0209137388	駿利亨德森遠見環球地產股票基金 A2類 Acc 美元
LU0011889846	駿利亨德森遠見歐元領域基金 A2類 Acc 歐元
LU0046217351	駿利亨德森遠見泛歐小型公司基金 A2類 Acc 歐元
LU0011889929	亨德森遠見日本機會基金 A2類 Acc 美元
LU0209156925	駿利亨德森遠見泛歐地產股票基金 A3類 Inc 歐元
LU0229494629	駿利亨德森遠見亞太地產股票基金 A1類 Inc 美元
LU0138821268	駿利亨德森遠見泛歐股票基金 A2類 Acc 歐元
LU0572942307	駿利亨德森遠見亞太地產股票基金 A2類 Acc 歐元
LU0264606111	駿利亨德森遠見亞洲股票收益基金 A2類 Acc 美元
LU0264605907	駿利亨德森遠見亞洲股票收益基金 A1類 Inc 美元
LU0011890851	駿利亨德森遠見亞洲增長基金 A2類 Acc 美元
LU0070992663	駿利亨德森遠見環球科技基金 A2類 Acc 美元
LU0327786744	亨德森遠見中國躍升基金 A2類 Acc 美元
LU0327786827	亨德森遠見中國躍升基金 A1 Inc 美元
LU0572944774	亨德森遠見中國躍升基金 A2類 Acc 歐元
LU0622223799	駿利亨德森遠見亞洲增長基金 A2類 Acc 歐元
LU0209157733	駿利亨德森遠見泛歐股票基金 A1類 Inc 歐元
LU0976556935	亨德森遠見日本小型公司基金 A2類 美元 (對沖)
HK0000204534	弘收人民幣債券基金 2A Acc USD
HK0000204559	弘收人民幣債券基金 2B Acc RMB
HK0000421419	弘收高收益波幅管理債券基金 2A 累積（美元）
HK0000421435	弘收高收益波幅管理債券基金 2B 累積（人民幣）
LU0028119526	景順日本小型企業基金 A類 Acc 日圓
LU0028118809	景順泛歐洲基金 A類 Acc 歐元
LU0028119013	景順全歐洲企業基金 A類 Acc 歐元
LU0123357419	景順能源基金 A類 Acc 美元
LU0367026217	景順亞洲平衡基金 A類 Acc 美元
LU0028120375	景順新興歐洲股票基金 A類 Acc 美元
LU0267985231	景順泛歐洲基金 A類 Dis 歐元
LU0267985660	景順英國高質債券基金 A類 Dis 英鎊
LU0267983889	景順印度股票基金 A類 Dis 美元
LU0823038988	東方匯理系列基金亞洲智選基金 A2U類 Acc 美元
LU0839533063	東方匯理系列基金環球債券基金 A2U類 Acc 美元
LU0823038715	東方匯理系列基金 - 東協焦點市場基金 A2U類 Acc 美元
LU0823045413	東方匯理系列基金印度基金A2U類 Acc 美元
LU0823046494	東方匯理系列基金 - 拉丁美洲股票基金  A2U類 Acc 美元
LU0823040885	東方匯理系列基金 - 新興市場內需基金 A2U類 Acc 美元
LU0823042071	東方匯理系列基金 - 環球農業基金 A2U類 Acc 美元
LU0568620560	東方匯理系列基金歐元貨幣市場基金 AE類 Acc 歐元
LU0568621618	東方匯理系列基金美元貨幣市場基金 AU類 Acc 美元
LU0839533220	東方匯理系列基金環球債券基金 A2U類 Dis 美元
LU0823039010	東方匯理系列基金亞洲智選基金 A2U類 Dis 美元
LU0823047385	東方匯理系列基金中東北非基金A2U類 Acc 美元
LU0028121183	景順美元極短期債券基金 A類 Acc 美元
LU0075112721	景順亞洲機遇股票基金 A類 Acc 美元
LU0048816135	景順大中華基金 A類 Acc 美元
LU0052864419	景順消閒基金 A類 Acc 美元
LU0149503202	景順美國藍籌指標增值基金 A類 Acc 美元
LU0119750205	景順歐洲指標增值基金 A類 Acc 歐元
LU0275062247	景順新興貨幣債券基金 A類 Acc 美元
LU0334857355	景順亞洲富強基金 A類 Acc 美元
LU0367025839	景順天下地產收益基金 A類 Dis 美元
LU0367024519	景順能源基金 A類 Acc 歐元 (對沖)
LU0505655562	景順金礦基金 A類 Acc 美元
LU0503256017	景順拉丁美洲股票基金A類 Acc 歐元 (對沖)
LU0505656297	景順拉丁美洲股票基金A類 Acc 美元
LU0275062080	景順新興貨幣債券基金 A類 MDis 美元
LU0100597557	景順美元極短期債券基金 C類 Acc 美元
LU0607514717	景順日本股票優勢基金 A類 Acc 日圓
LU0607522496	景順日本小型企業基金 A類 Dis 美元
LU0607513826	景順美國價值股票基金 A類 Acc 美元
LU0717748643	景順中國智選股票基金 A類 Acc 美元
LU0334858593	景順泛歐洲基金 A類 Dis 美元
LU0794788140	景順美國高收益債券基金 A類 MDis 港元
LU0794788066	景順美國高收益債券基金 A類 MDis(Fixed) 美元
LU0794787928	景順美國高收益債券基金 A類 Dis 歐元 (對沖)
LU0794787845	景順美國高收益債券基金 A類 Acc 歐元 (對沖)
LU0794787761	景順美國高收益債券基金 A類 Acc 美元
LU0717748213	景順亞洲債券基金 A類 Acc 美元
LU0607516688	景順新興市場企業債券基金 A類 Acc 美元
LU0607516332	景順新興市場企業債券基金 A類 MD 美元
LU0243957825	景順歐洲企業債券基金 A類 Acc 歐元
LU0248037169	景順歐洲企業債券基金 A類 MD 歐元
LU0607513230	景順環球股票收益基金 A類 Acc 美元
LU0607512778	景順已發展國家中小型企業基金 A類 Acc 美元
LU0267984937	景順環球指標增值基金 A類 Dis 美元
LU0607515367	景順日本價值股票基金 A類 Acc 日圓
LU0267986122	景順泛歐洲股票收益基金 A類 Acc 歐元
LU0243957239	景順泛歐洲收益策略基金 A類 Acc 歐元
LU1075211356	景順歐洲指標增值基金 A類 Acc 美元 (對沖)
LU1097691858	景順全歐洲企業基金 A類 Acc 美元 (對沖)
HK0000395928	景順一帶一路債券基金 A類 MDis 港元
HK0000395894	景順一帶一路債券基金 A類 Acc 美元
HK0000395902	景順一帶一路債券基金 A類 MDis 美元
LU1775947333	景順東協基金 A類 Dis 美元
LU1775951525	景順亞洲動力基金 A類 Dis 美元
LU1775961243	景順歐洲大陸企業基金 A類 Dis 美元
LU1775952507	景順開發中市場基金 A類 Dis 美元
LU1775982595	景順健康護理基金 A類 Dis 美元
LU1775975201	景順環球企業基金 A類 Dis 美元
LU0794789627	景順美國股票基金 A類 Dis 美元
LU1489827839	景順日本股息增長基金 A類 AD 美元
LU1775958025	景順韓國基金 A類 Dis 美元
LU1775965582	景順中國基金 A類 Dis 美元
LU1775964932	景順中國基金 A類 Acc 歐元 (對沖)
LU1775955278	景順新興市場債券基金 A類 MDis 美元
LU1775955435	景順新興市場債券基金 A類 MDis 港元
LU1775955864	景順新興市場債券基金 A類 SDis 美元
LU1775968685	景順環球高收益債券基金 A類 MDis 港元
LU1775969659	景順環球高收益債券基金 A類 Dis 美元
LU0085394566	宏利環球基金 - 新興東歐基金 A類 Dis 美元
LU0011869814	宏利環球基金 - 日本增長基金 A類 Dis 美元
LU0085394640	宏利環球基金 - 中華威力基金 A類 Dis 美元
LU0196878994	宏利環球基金 - 中華威力基金 AA類 Dis 美元
LU0196876865	宏利環球基金 - 新興東歐基金 AA類 Dis 美元
LU0011869731	宏利環球基金 - 歐洲增長基金 A類 Dis 美元
LU0274383263	宏利環球基金 - 印度股票基金 AA類 Acc 美元
LU0314103473	宏利環球基金 - 土耳其股票基金 AA類  Dis 美元
LU0278409577	宏利環球基金 - 環球資源基金 AA類 Acc 美元
LU0278409734	宏利環球基金 - 臺灣股票基金 AA類 Dis 美元
LU0274383776	宏利環球基金 - 美國小型公司基金 AA類 Acc 美元
LU0274383693	宏利環球基金 - 拉丁美洲股票基金 AA類 Dis 美元
LU0278409817	宏利環球基金 - 美國債券基金 AA類 Dis 美元
LU0386017924	宏利環球基金 - 亞洲威力派息股票基金 AA類 Dis 美元
LU0278410153	宏利環球基金 - 美國特別機會基金 AA類 Dis 美元
KYG5800M1050	宏利盈進基金SPC - 中國A股獨立資產組合 AA類 Acc 美元
KYG5800M1399	宏利盈進基金SPC - 人民幣債券獨立資產組合 AA類 Acc 美元
LU0314109678	宏利環球基金 - 巨龍增長基金 AA類 Dis 港元
LU0274383008	宏利環球基金 - 亞洲小型公司基金 AA類 Dis 美元
LU0507748050	宏利環球基金 - 亞洲總回報基金 AA類 Inc 美元
LU0314104364	宏利環球基金 - 美洲增長基金 AA類 Acc 美元
LU0314105171	宏利環球基金 - 亞洲股票基金 AA類 Dis 美元
LU0314106062	宏利環球基金 - 歐洲增長基金 AA類 Dis 美元
LU0278409221	宏利環球基金 - 環球房地產基金 AA類 Dis 美元
LU0357321016	宏利環球基金 - 康健護理基金 AA類 Acc 美元
LU0314106906	宏利環球基金 - 環球股票基金 AA類 Dis 美元
LU0314107540	宏利環球基金 - 日本增長基金 AA類 Dis 美元
LU0386018732	宏利環球基金 - 策略收益基金 AA類 Dis 美元
LU0011850392	貝萊德全球基金 - 新興歐洲基金 A2類 Acc 歐元
LU0047713382	貝萊德全球基金 - 新興市場基金 A2類 Acc 美元
LU0072463663	貝萊德全球基金 - 拉丁美洲基金 A2類 Acc 美元
LU0006061385	貝萊德全球基金 - 環球政府債券基金 A2類 Acc 美元
LU0050372472	貝萊德全球基金 - 歐元債券基金 A2 類Acc 歐元
LU0171280430	貝萊德全球基金 - 歐洲基金 A2類 Acc 美元
LU0171273575	貝萊德全球基金 - 新興歐洲基金 A2類 Acc 美元
LU0055631609	貝萊德全球基金 - 世界黃金基金 A2類 Acc 美元
LU0075056555	貝萊德全球基金 - 世界礦業基金 A2類 Acc 美元
LU0006061419	貝萊德全球基金 - 美元貨幣基金 A2類 Acc 美元
LU0006061252	貝萊德全球基金 - 日本中小型企業特別時機基金 A2類 Acc 美元
LU0035112944	貝萊德全球基金 - 太平洋股票基金 A2 類Acc 美元
LU0122376428	貝萊德全球基金 - 世界能源基金 A2類 Acc 美元
LU0171277485	貝萊德全球基金 - 歐元市場基金 A2 類 Acc 美元
LU0011850046	貝萊德全球基金 - 環球遠見股票基金 A2 類Acc 美元
LU0072462343	貝萊德全球基金 - 亞洲巨龍基金 A2類 Acc 美元
LU0171281750	貝萊德全球基金 - 歐洲價值型基金A2 類Acc 美元
LU0054578231	貝萊德全球基金 - 環球小型企業基金 A2 類美元
LU0171305526	貝萊德全球基金 - 世界黃金基金 A2類 Acc 歐元
LU0172157280	貝萊德全球基金 - 世界礦業基金 A2類 Acc 歐元
LU0046676465	貝萊德全球基金 - 美元高收益債券基金 A2類 Acc 美元
LU0056508442	貝萊德全球基金 - 世界科技基金 A2類 Acc 美元
LU0106831901	貝萊德全球基金 - 世界金融基金A2 類Acc 美元
LU0072462426	貝萊德全球基金 - 環球資產配置基金 A2類 Acc 美元
LU0122379950	貝萊德全球基金 - 世界健康科學基金 A2類 Acc 美元
LU0171284937	貝萊德全球基金 - 環球高收益債券基金 A2類 Acc 美元
LU0124384867	貝萊德全球基金 - 永續能源基金 A2類 Acc 美元
LU0432365988	貝萊德全球基金 - 歐元貨幣基金 A2類 Acc 歐元
LU0171283459	貝萊德全球基金 - 環球資產配置基金 A2類 Acc 歐元
LU0171301533	貝萊德全球基金 - 世界能源基金 A2類 Acc 歐元
LU0171275786	貝萊德全球基金 - 新興市場基金 A2類 Acc 歐元
LU0171289498	貝萊德全球基金 - 拉丁美洲基金 A2類 Acc 歐元
LU0200680600	貝萊德全球基金 - 新興市場債券基金 A2類 Acc 美元
LU0171289902	貝萊德全球基金 - 可持續能源基金 A2類 Acc 歐元
LU0171311680	貝萊德全球基金 - 世界科技基金 A2類 Acc 英鎊
LU0093503810	貝萊德全球基金 - 歐元短期債券基金A2 類Acc  歐元
LU0212924517	貝萊德全球基金 - 日本靈活股票基金A2 類Acc 美元
LU0248272758	貝萊德全球基金 - 印度基金 A2類 Acc 美元
LU0072461881	貝萊德全球基金 - 美國價值型基金 A2類 Acc 美元
LU0171279184	貝萊德全球基金 - 歐元債券基金 A2 類Acc 美元
LU0093504206	貝萊德全球基金 - 環球高收益債券基金 A2類 Acc 歐元 (對沖)
LU0224105477	貝萊德全球基金 - 歐陸靈活股票基金A2 類Acc  歐元
LU0011846440	貝萊德全球基金 - 歐洲基金 A2類 Acc 歐元
LU0171276677	貝萊德全球基金 - 歐洲特別時機基金 A2類 Acc 美元
LU0063729296	貝萊德全球基金 - 亞洲老虎債券基金 A2類 Acc 美元
LU0184696937	貝萊德全球基金 - 世界債券基金 A2類 Acc 美元
LU0171289738	貝萊德全球基金 - 拉丁美洲基金 A2類 Acc 英鎊
LU0359201612	貝萊德全球基金 - 中國基金 A2類 Acc 美元
LU0238689110	貝萊德全球基金 - 環球動力股票基金A2 類Acc 美元
LU0171304719	貝萊德全球基金 - 世界金融基金A2 類Acc  歐元
LU0278470058	貝萊德全球基金 - 新興市場本地貨幣債券基金 A2 類Acc 美元
LU0172419151	貝萊德全球基金 - 美元高收益債券基金 A3類 MDis 美元
LU0326422176	貝萊德全球基金 - 世界能源基金 A2類 Acc 歐元 (對沖)
LU0172393414	貝萊德全球基金 - 亞洲老虎債券基金 A3類 MDis 美元
LU0171310443	貝萊德全球基金 - 世界科技基金 A2類 Acc 歐元
LU0154236417	貝萊德全球基金 - 美國靈活股票基金A2 類Acc 美元
LU0385154629	貝萊德全球基金 - 營養科學基金 A2類 Acc 美元
LU0414403419	貝萊德全球基金 - 亞太股票入息基金 A2類 Acc 美元
LU0006061336	貝萊德全球基金 - 美國中小型企業特別時機基金 A2類 Acc 美元
LU0096258362	貝萊德全球基金 - 美元債券基金 A2類 Acc 美元
LU0248271941	貝萊德全球基金 - 印度基金 A2類 Acc 歐元
LU0097036916	貝萊德全球基金 - 美國增長型基金A2 類Acc 美元
LU0096258446	貝萊德全球基金 - 美國政府房貸債券基金 A2類 Acc 美元
LU0172418690	貝萊德全球基金 - 美國政府房貸債券基金 A3類 MDis 美元
LU0788109634	貝萊德全球基金 - 環球企業債券基金 A6類 MDis (Stable) 美元
LU0578942376	貝萊德全球基金 - 美元高收益債券基金 A3類 MDis 澳元 (對沖)
LU0249411835	貝萊德全球基金 - 日本中小型企業特別時機基金 A2類 Acc 日圓
LU0093502762	貝萊德全球基金 - 歐元市場基金 A2 類Acc  歐元
LU0072462186	貝萊德全球基金 - 歐洲價值型基金A2 類Acc  歐元
LU0249410860	貝萊德全球基金 - 日本靈活股票基金A2 類Acc 日元
LU0265550359	貝萊德全球基金 - 環球股票收益進昇基金A2 類Acc 美元
LU0011847091	貝萊德全球基金 - 英國基金 A2類Acc英鎊
LU0651946864	貝萊德全球基金 - 新興市場股票入息基金A2 類Acc 美元
LU0545039389	貝萊德全球基金 - 環球股票入息基金A2 類Acc 美元
LU0612318385	貝萊德全球基金 - 天然資源增長入息基金A2 類Acc 美元
LU0162658883	貝萊德全球基金 - 歐元企業債券基金A2 類Acc  歐元
LU0425308086	貝萊德全球基金 - 通脹掛?債券基金A2 類Acc 美元
LU0093503497	貝萊德全球基金 - ESG多元資產基金A2 類Acc  歐元
LU0784385840	貝萊德全球基金 - 環球多元資產入息基金A2 類Acc 美元
LU0278466700	貝萊德全球基金 - 環球債券特別時機基金A2 類Acc 美元
LU1003076939	貝萊德全球基金 - 環球債券特別時機基金A3 類Acc 美元
LU0171293334	貝萊德全球基金 - 英國基金 A2類Acc美元
LU0738912566	貝萊德全球基金 - 美元高收益債券基金 A6類 MDis 美元
LU0764618640	貝萊德全球基金 - 環球高收益債券基金 A6類 MDis 美元
LU0871640040	貝萊德全球基金 - 環球高收益債券基金 A8類 MDis 澳元 (對沖)
LU1023058172	貝萊德全球基金 - 世界能源基金 A2類 澳元(對沖)
LU0841155764	貝萊德全球基金 - 亞洲老虎債券基金 A3類澳元(對沖)
LU0871639620	貝萊德全球基金 - 亞洲老虎債券基金 A8類澳元(對沖)
LU1023057109	貝萊德全球基金 - 中國基金 A2類 澳元(對沖)
LU1023062109	貝萊德全球基金 - 歐洲特別時機基金 A2類 澳元 (對沖)
LU1023056804	貝萊德全球基金 - 亞洲巨龍基金 A2類 澳元 (對沖)
LU1023057877	貝萊德全球基金 - 拉丁美洲基金 A2類 澳元 (對沖)
LU0562822386	貝萊德全球基金 - 歐洲股票入息基金 A2類 Acc 歐元
LU0154234636	貝萊德全球基金 - 歐洲特別時機基金 A2類 Acc 歐元
LU0526926950	貝萊德全球基金 - 歐洲基金 A2類 美元 對沖
LU1564329032	貝萊德全球基金 - 動力高息基金 A2 USD
LU0496654236	貝萊德全球基金 - 亞洲老虎債券基金 A3類 MDis 港元 (對沖)
LU0784395997	貝萊德全球基金 - 亞洲老虎債券基金 A6類 MDis 港元 (對沖)
LU1133085917	貝萊德全球基金 - 環球多元資產入息基金 A6類 MDis 歐元 (對沖)
LU0111491469	法巴歐洲賞息股票基金 經典 Cap 歐元
LU0265266980	法巴巴西股票基金 經典 Cap 美元
LU0265267285	法巴巴西股票基金 經典 Dis 美元
LU0075933415	法巴拉丁美洲股票基金 經典 Cap 美元
LU0249332619	法巴全球通脹掛鈎債券基金 經典 Cap 歐元
LU0249332452	法巴全球通脹掛鈎債券基金 經典 Dis 歐元
LU0066794719	法巴歐元區中型企業股票基金 經典 Cap 歐元
LU0066794479	法巴歐元區中型企業股票基金 經典 Dis 歐元
LU0111491626	法巴歐洲賞息股票基金 經典 Dis 歐元
LU0823379622	法巴亞洲(日本除外)債券基金 經典 Cap 美元
LU0823413587	法巴全球新興市場股票基金經典 Cap 美元
