"","LU1997245177","LU0109392836","LU0359201612","LU0823426308","LU0594300179"
"2014-01-02",4.16,9.26,12.88,330.32001,13.93
"2014-01-03",4.11,9.27,12.63,325.57001,13.79
"2014-01-06",4.02,9.23,12.48,320.82999,13.7
"2014-01-07",4.02,9.35,12.43,320.76001,13.81
"2014-01-08",4.04,9.4,12.56,323.01999,13.94
"2014-01-09",4,9.34,12.44,321.84,13.75
"2014-01-10",3.96,9.38,12.41,320.14002,13.75
"2014-01-13",3.96,9.25,12.45,320.57999,13.79
"2014-01-14",3.99,9.42,12.42,319.91,13.78
"2014-01-15",4.01,9.51,12.47,323.06,13.88
"2014-01-16",3.99,9.53,12.49,322.64999,13.81
"2014-01-17",3.96,9.53,12.5,323.87,13.96
"2014-01-20",3.92,9.52,12.39,321.66,13.85
"2014-01-21",3.96,9.56,12.47,322.28,13.84
"2014-01-22",4.06,9.63,12.56,323.45999,13.83
"2014-01-23",4.04,9.55,12.4,316.10001,13.59
"2014-01-24",4.08,9.31,12.2,308.48001,13.24
"2014-01-27",4.01,9.21,11.9,301.72,13.08
"2014-01-28",4.01,9.31,11.95,304.35001,13.23
"2014-01-29",4.02,9.21,11.99,306.09,13.29
"2014-01-30",3.97,9.45,,308.51001,13.41
"2014-01-31",,9.37,,,13.35
"2014-02-03",,9.13,,,13.2
"2014-02-04",,9.22,11.69,298.17999,13.08
"2014-02-05",,9.21,11.62,294.44,12.84
"2014-02-06",,9.37,11.75,300.48001,13.12
"2014-02-07",3.98,9.53,11.92,304.95999,13.23
"2014-02-10",4.08,9.56,11.95,304.94,13.21
"2014-02-11",4.08,9.66,12.09,308.85999,13.47
"2014-02-12",4.08,9.72,12.19,310.89002,13.51
"2014-02-13",4.05,9.86,12.09,308.72,13.51
"2014-02-14",4.08,9.89,12.18,310.5,13.6
"2014-02-17",4.11,9.89,12.35,313.64002,13.69
"2014-02-18",4.04,9.96,12.34,313,13.78
"2014-02-19",4.07,9.92,12.34,314.06,13.76
"2014-02-20",4.01,10,12.19,310.48999,13.61
"2014-02-21",3.98,10,12.22,310.57001,13.69
"2014-02-24",3.89,10.08,12.1,309.04999,13.61
"2014-02-25",3.75,10.07,12.02,304.53,13.57
"2014-02-26",3.75,10.1,12.14,308.06,13.71
"2014-02-27",3.71,10.16,12.35,312.81,13.93
"2014-02-28",3.77,10.08,12.34,314.91,13.96
"2014-03-03",3.79,10,12.2,310.66,13.75
"2014-03-04",3.78,10.2,12.25,314.85999,13.96
"2014-03-05",3.75,10.22,12.22,313.60999,13.92
"2014-03-06",3.76,10.21,12.32,316.75,14.09
"2014-03-07",3.77,10.16,12.33,315.03,13.91
"2014-03-10",3.67,10.1,12.1,308.73999,13.69
"2014-03-11",3.69,10.02,12.11,309.92999,13.75
"2014-03-12",3.69,10.08,11.92,306.26999,13.58
"2014-03-13",3.73,9.89,11.86,302.39999,13.39
"2014-03-14",3.69,9.88,11.71,296.67001,13.25
"2014-03-17",3.72,9.99,11.67,299.12,13.34
"2014-03-18",3.7,10.12,11.8,299.73001,13.42
"2014-03-19",3.65,10.04,11.77,298.23999,13.38
"2014-03-20",3.57,10.1,11.58,294.57999,13.21
"2014-03-21",3.67,9.96,11.73,298.45999,13.32
"2014-03-24",3.7,9.83,11.99,299.01001,13.32
"2014-03-25",3.68,9.83,11.86,297.79999,13.25
"2014-03-26",3.68,9.66,11.99,300.67001,13.29
"2014-03-27",3.64,9.65,11.93,296.63,13.06
"2014-03-28",3.63,9.65,12.1,303.17999,13.29
"2014-03-31",3.62,9.75,12.14,304.67999,13.37
"2014-04-01",3.66,9.92,12.24,310.82001,13.69
"2014-04-02",3.67,9.91,12.26,309.14002,13.67
"2014-04-03",3.66,9.77,12.28,307.59,13.59
"2014-04-04",3.71,9.5,12.22,305,13.52
"2014-04-07",,9.36,12.18,302.88,13.26
"2014-04-08",3.79,9.46,12.32,304.79999,13.39
"2014-04-09",3.79,9.64,12.45,309.84,13.55
"2014-04-10",3.86,9.31,12.64,313.29001,13.84
"2014-04-11",3.86,9.16,12.39,307.29999,13.55
"2014-04-14",3.86,9.24,12.4,306.84,13.58
"2014-04-15",3.79,9.32,12.16,303.5,13.29
"2014-04-16",3.79,9.44,12.19,303.48999,13.38
"2014-04-17",3.78,9.49,12.25,305.97,13.44
"2014-04-18",,,,,13.4
"2014-04-21",,9.53,,,13.42
"2014-04-22",3.72,9.61,12.26,307.51001,13.44
"2014-04-23",3.7,9.51,12.15,304.54001,13.37
"2014-04-24",3.69,9.52,12.17,303.64002,13.4
"2014-04-25",3.64,9.27,12,299.95001,13.17
"2014-04-28",3.6,9.16,11.93,295.57999,12.94
"2014-04-29",3.65,9.24,12.06,297.95001,13.02
"2014-04-30",3.68,9.3,11.9,294.88,12.81
"2014-05-01",,9.33,,,12.9
"2014-05-02",,9.33,11.96,297.51999,12.94
"2014-05-05",3.7,9.36,11.89,294.10999,12.89
"2014-05-06",,9.22,11.89,,12.93
"2014-05-07",3.67,9.16,11.72,289.01001,12.69
"2014-05-08",3.66,9.16,11.76,286.45001,12.64
"2014-05-09",3.65,9.18,11.74,285.75,12.6
"2014-05-12",3.7,9.38,11.93,293.44,12.84
"2014-05-13",3.7,9.32,11.97,294.64999,12.84
"2014-05-14",3.71,9.25,12.11,297.70999,12.9
"2014-05-15",3.66,9.18,12.11,298.39999,12.86
"2014-05-16",3.64,9.26,12.06,298.06,12.92
"2014-05-19",3.58,9.35,12.06,296.73001,12.89
"2014-05-20",3.59,9.27,12.09,296.95999,12.93
"2014-05-21",3.62,9.35,12.18,301.32001,13.03
"2014-05-22",3.62,9.43,12.34,304.64999,13.14
"2014-05-23",3.65,9.52,12.35,306.38,13.16
"2014-05-26",3.68,9.51,12.35,306.89002,13.2
"2014-05-27",3.66,9.64,12.43,306.51001,13.16
"2014-05-28",3.69,9.62,12.42,307.10999,13.22
"2014-05-29",,9.67,,,13.15
"2014-05-30",3.67,9.62,12.34,307.17999,13.23
"2014-06-02",,9.59,12.34,,13.27
"2014-06-03",3.65,9.59,12.52,309.76001,13.24
"2014-06-04",3.61,9.61,12.43,307.5,13.15
"2014-06-05",3.65,9.72,12.47,309.53,13.21
"2014-06-06",3.63,9.79,12.43,309.51999,13.2
"2014-06-09",,9.82,,,13.25
"2014-06-10",3.69,9.84,12.69,313.84,13.31
"2014-06-11",3.67,9.87,12.69,313.03,13.34
"2014-06-12",3.67,9.8,12.68,312.76001,13.36
"2014-06-13",3.72,9.86,12.8,315.10001,13.4
"2014-06-16",3.72,9.89,12.82,314.72,13.37
"2014-06-17",3.68,9.94,12.76,313.23001,13.3
"2014-06-18",3.65,10,12.74,312.82001,13.3
"2014-06-19",3.59,9.99,12.73,312.10001,13.29
"2014-06-20",3.62,9.99,12.75,313.09,13.31
"2014-06-23",,10.01,,,13.14
"2014-06-24",3.63,9.92,12.59,309.48999,13.26
"2014-06-25",3.61,9.97,12.58,310.85001,13.23
"2014-06-26",3.64,9.96,12.77,313.84,13.39
"2014-06-27",3.66,10,12.75,314.17001,13.41
"2014-06-30",3.7,10.05,12.77,316.10001,13.51
"2014-07-01",,10.15,12.77,,13.56
"2014-07-02",3.67,10.13,12.99,322.20001,13.74
"2014-07-03",3.7,10.2,13.07,325.29999,13.81
"2014-07-04",3.7,10.2,13.1,326.57999,13.83
"2014-07-07",3.69,10.08,13.12,327.07001,13.81
"2014-07-08",3.7,9.87,13.13,324.5,13.72
"2014-07-09",3.64,9.94,12.93,320.92001,13.65
"2014-07-10",3.62,9.88,12.99,318.78,13.61
"2014-07-11",3.65,9.92,12.97,320.32001,13.64
"2014-07-14",3.69,9.98,13.07,322.56,13.79
"2014-07-15",3.69,9.93,13.14,323.23001,13.83
"2014-07-16",3.68,9.95,13.16,323.35001,13.85
"2014-07-17",3.66,9.78,13.13,320.76001,13.78
"2014-07-18",3.69,9.96,13.09,320.09,13.78
"2014-07-21",3.7,9.96,13.03,319.39999,13.75
"2014-07-22",3.74,10.04,13.3,325.89999,14.01
"2014-07-23",3.74,9.95,13.48,328.26001,14.08
"2014-07-24",3.81,10.01,13.6,331.10001,14.18
"2014-07-25",3.84,9.88,13.59,331.59,14.15
"2014-07-28",3.93,9.88,13.73,334.67999,14.32
"2014-07-29",3.94,9.85,13.77,336.23999,14.37
"2014-07-30",3.93,9.99,13.74,335.64999,14.33
"2014-07-31",3.97,9.77,13.74,333.73001,14.26
"2014-08-01",3.93,9.77,13.58,330.07999,14.18
"2014-08-04",4.01,9.86,13.73,333.59,14.31
"2014-08-05",4.01,9.8,13.72,332.39999,14.25
"2014-08-06",3.98,9.79,13.67,332.54999,14.21
"2014-08-07",3.94,9.78,13.54,329.47,14.05
"2014-08-08",3.94,9.86,13.54,329.53,14.09
"2014-08-11",3.99,9.94,13.85,333.79001,14.24
"2014-08-12",3.98,9.89,13.77,334.17999,14.2
"2014-08-13",3.98,9.99,13.91,338.51001,14.4
"2014-08-14",3.96,10.03,13.81,336.23999,14.39
"2014-08-15",,10.05,,,14.32
"2014-08-18",4.03,10.15,13.93,335.45001,14.4
"2014-08-19",4.02,10.19,13.95,336.53,14.47
"2014-08-20",3.99,10.2,13.9,336.85001,14.5
"2014-08-21",3.97,10.24,13.8,334.67999,14.38
"2014-08-22",3.99,10.28,13.89,335.35001,14.43
"2014-08-25",3.95,10.26,13.96,334.94,14.43
"2014-08-26",3.93,10.3,13.94,334.14999,14.41
"2014-08-27",3.93,10.27,13.9,331.64999,14.36
"2014-08-28",3.89,10.24,13.8,326.48999,14.21
"2014-08-29",3.93,10.32,13.88,327.13,14.2
"2014-09-01",3.96,10.32,13.89,328.67001,14.21
"2014-09-02",4,10.37,13.92,329.38,14.19
"2014-09-03",4.04,10.33,14.3,336.51999,14.43
"2014-09-04",4.08,10.31,14.37,337.92001,14.53
"2014-09-05",4.11,10.37,14.35,335.84,14.47
"2014-09-08",,10.41,14.37,337.5,14.47
"2014-09-09",,10.31,14.36,,14.43
"2014-09-10",4.09,10.39,14.05,330.48001,14.19
"2014-09-11",4.07,10.43,14,329.95001,14.18
"2014-09-12",4.08,10.35,13.98,328.22,14.17
"2014-09-15",4.05,10.2,13.82,325.16,14.01
"2014-09-16",3.98,10.3,13.62,321.41,13.93
"2014-09-17",3.99,10.32,13.81,324.94,13.91
"2014-09-18",4.01,10.41,13.71,324.45999,13.89
"2014-09-19",4.03,10.34,13.74,324.73999,13.94
"2014-09-22",3.96,10.21,13.55,319.10999,13.73
"2014-09-23",3.99,10.17,13.5,317.98999,13.66
"2014-09-24",4.05,10.26,13.66,320.09,13.76
"2014-09-25",4.03,10.06,13.58,317.84,13.57
"2014-09-26",4.04,10.16,13.5,316.5,13.6
"2014-09-29",4.03,10.15,13.33,309.14999,13.37
"2014-09-30",4.04,10.11,,307.70999,13.3
"2014-10-01",,9.95,,,13.2
"2014-10-02",,9.98,,,13.04
"2014-10-03",,10.1,13.18,311.48999,13.38
"2014-10-06",,10.04,13.42,315.45999,13.49
"2014-10-07",,9.85,13.45,316.32001,13.51
"2014-10-08",4.08,10.03,13.37,314.67001,13.46
"2014-10-09",4.08,9.84,13.48,315.39002,13.54
"2014-10-10",4.06,9.48,13.23,309.5,13.29
"2014-10-13",4.03,9.33,13.19,308.29999,13.31
"2014-10-14",4.01,9.4,13.12,306.29999,13.26
"2014-10-15",4.05,9.45,13.19,304.81,13.14
"2014-10-16",4.03,9.5,13.06,305.31,13.21
"2014-10-17",4.05,9.6,13.15,309.60001,13.31
"2014-10-20",4.05,9.68,13.23,309.98999,13.35
"2014-10-21",4.02,9.9,13.21,311.75,13.44
"2014-10-22",4.01,9.77,13.38,313.07999,13.49
"2014-10-23",3.98,9.94,13.31,311.91,13.52
"2014-10-24",3.98,9.98,13.31,312,13.48
"2014-10-27",3.94,9.97,13.19,308.54999,13.28
"2014-10-28",4,10.13,13.44,315.60999,13.61
"2014-10-29",4.06,10.08,13.64,319.42999,13.8
"2014-10-30",4.06,10.17,13.55,318.23001,13.8
"2014-10-31",4.11,10.34,13.72,322.62,14.01
"2014-11-03",4.11,10.35,13.69,321.69,13.93
"2014-11-04",4.09,10.33,13.7,321.41,13.87
"2014-11-05",4.06,10.35,13.6,319.53,13.86
"2014-11-06",4.07,10.39,13.58,319.54001,13.78
"2014-11-07",4.09,10.4,13.53,317.87,13.74
"2014-11-10",4.18,10.46,13.67,321.42999,13.89
"2014-11-11",4.17,10.46,13.69,321.34,13.9
"2014-11-12",4.24,10.49,13.77,322.42001,13.93
"2014-11-13",4.21,10.47,13.8,323.48001,14.03
"2014-11-14",4.22,10.53,13.83,326.14002,14.13
"2014-11-17",4.2,10.47,13.58,320.75,13.92
"2014-11-18",4.15,10.53,13.41,317.23999,13.76
"2014-11-19",4.13,10.45,13.34,315.60999,13.72
"2014-11-20",4.13,10.48,13.35,315.35999,13.71
"2014-11-21",4.21,10.54,13.48,321.67999,13.89
"2014-11-24",4.29,10.61,13.88,326.45999,14.06
"2014-11-25",4.34,10.63,13.81,326.51999,14.03
"2014-11-26",4.4,10.72,14.02,330.75,14.26
"2014-11-27",4.45,10.72,13.97,330.28,14.2
"2014-11-28",4.5,10.71,14.05,329.19,14.2
"2014-12-01",4.52,10.57,13.72,320.16,13.83
"2014-12-02",4.69,10.59,14.06,323.60999,13.98
"2014-12-03",4.76,10.68,13.96,322.47,13.89
"2014-12-04",4.96,10.69,14.39,327.73999,14.01
"2014-12-05",5.01,10.73,14.45,328.64999,14.1
"2014-12-08",5.22,10.59,14.71,329.45999,14.06
"2014-12-09",5.07,10.64,14.12,318.98001,13.71
"2014-12-10",5.27,10.45,14.28,321.51999,13.79
"2014-12-11",5.17,10.49,14.14,322.14002,13.78
"2014-12-12",5.17,10.39,14.13,321.41,13.66
"2014-12-15",5.2,10.33,14.05,320.85999,13.53
"2014-12-16",5.36,10.22,13.93,315.88,13.64
"2014-12-17",5.47,10.44,14.02,317.88,13.4
"2014-12-18",5.41,10.68,14.12,322,13.56
"2014-12-19",5.43,10.73,14.38,321.26001,13.64
"2014-12-22",5.41,10.83,14.53,324.98999,13.67
"2014-12-23",5.36,10.82,14.41,322.66,13.62
"2014-12-24",,10.84,,320.89002,13.63
"2014-12-26",,10.87,,,13.85
"2014-12-29",5.58,10.81,14.68,328.89002,13.97
"2014-12-30",5.68,10.74,14.53,326.81,13.88
"2014-12-31",5.82,10.67,14.75,330.57999,13.96
"2015-01-02",,10.66,15.06,335.09,14.01
"2015-01-05",6.04,10.48,15.11,333.62,13.87
"2015-01-06",6.08,10.32,14.99,333.23999,13.77
"2015-01-07",6.11,10.41,15.22,335.60999,13.95
"2015-01-08",6,10.63,15.19,337.22,14.18
"2015-01-09",6.05,10.59,15.21,337.04001,14.1
"2015-01-12",6.05,10.48,15.12,332.66,14.09
"2015-01-13",6.06,10.44,15.19,337.04001,14.3
"2015-01-14",6.05,10.37,15.12,332.34,14.14
"2015-01-15",6.24,10.21,15.43,335.48001,14.31
"2015-01-16",6.28,10.37,15.16,334.42999,14.22
"2015-01-19",5.83,10.37,14.62,322.76001,13.84
"2015-01-20",5.89,10.42,14.89,327.73001,14.02
"2015-01-21",6.16,10.5,15.27,336.01001,14.42
"2015-01-22",6.18,10.63,15.32,336.67999,14.47
"2015-01-23",6.2,10.69,15.62,340.85999,14.61
"2015-01-26",6.18,10.7,15.49,341.91,14.72
"2015-01-27",6.13,10.55,15.31,335.5,14.55
"2015-01-28",6.11,10.47,15.28,335.45001,14.54
"2015-01-29",6.02,10.55,15.08,331.06,14.39
"2015-01-30",5.94,10.44,15.01,328.88,14.26
"2015-02-02",5.81,10.52,14.88,327.51001,14.29
"2015-02-03",5.95,10.62,15.04,332.12,14.49
"2015-02-04",5.94,10.66,15.1,331.25,14.53
"2015-02-05",5.85,10.77,15.15,330.91,14.44
"2015-02-06",5.8,10.73,15.01,326.39002,14.36
"2015-02-09",5.86,10.66,14.94,324.48999,14.25
"2015-02-10",5.97,10.81,14.99,325.82999,14.33
"2015-02-11",6.01,10.87,14.91,323.76999,14.31
"2015-02-12",6.02,11.02,15.08,327.42999,14.42
"2015-02-13",6.05,11.1,15.24,329.98001,14.57
"2015-02-16",6.08,11.1,15.23,329.31,14.59
"2015-02-17",6.11,11.07,15.27,330.48001,14.61
"2015-02-18",,11.1,,330.51001,14.61
"2015-02-19",,11.18,,,14.62
"2015-02-20",,11.28,,,14.61
"2015-02-23",,11.2,15.29,331.67999,14.6
"2015-02-24",,11.21,15.33,332.88,14.73
"2015-02-25",6.01,11.26,15.34,333.22,14.63
"2015-02-26",6.14,11.33,15.48,336.72,14.7
"2015-02-27",6.13,11.28,15.44,336.20999,14.67
"2015-03-02",6.2,11.45,15.46,337.85999,14.71
"2015-03-03",6.02,11.34,15.2,332.67001,14.54
"2015-03-04",6.04,11.29,14.99,328.37,14.43
"2015-03-05",6.02,11.33,14.79,328.29999,14.36
"2015-03-06",5.99,11.19,14.89,327.09,14.32
"2015-03-09",6.05,11.21,14.93,328.70999,14.37
"2015-03-10",6.06,11,14.71,321.44,14.04
"2015-03-11",6.06,10.99,14.65,320.41,14.05
"2015-03-12",6.15,11.11,14.76,324.20001,14.2
"2015-03-13",6.2,11.08,14.83,323.31,14.1
"2015-03-16",6.36,11.21,14.95,329.25,14.38
"2015-03-17",6.42,11.18,14.99,328.37,14.33
"2015-03-18",6.58,11.3,15.16,331.73999,14.44
"2015-03-19",6.62,11.33,15.29,334.29999,14.59
"2015-03-20",6.71,11.41,15.29,335.35999,14.75
"2015-03-23",6.84,11.35,15.38,337.26001,14.8
"2015-03-24",6.84,11.31,15.28,335.31,14.74
"2015-03-25",6.81,11.01,15.24,335.53,14.7
"2015-03-26",6.79,10.98,15.16,331.79001,14.7
"2015-03-27",6.86,11.08,15.19,334.17001,14.73
"2015-03-30",7.08,11.18,15.63,342.48999,15.03
"2015-03-31",7.07,11.08,15.67,342.73999,15.04
"2015-04-01",7.23,11.02,15.85,348.16,15.22
"2015-04-02",7.26,11.04,16.049999,353.32999,15.4
"2015-04-03",,,,,15.38
"2015-04-06",,11.12,,,15.54
"2015-04-07",,11.14,16.049999,,15.52
"2015-04-08",7.58,11.23,17.139999,371.95001,16.37
"2015-04-09",7.53,11.27,17.73,378.56,16.72
"2015-04-10",7.63,11.3,17.92,382.32001,16.84
"2015-04-13",7.66,11.24,18.879999,395.25,17.01
"2015-04-14",7.64,11.22,18.209999,384.23001,16.56
"2015-04-15",7.51,11.31,18.33,386.79001,16.45
"2015-04-16",7.74,11.32,18.709999,391.26001,16.68
"2015-04-17",7.82,11.11,18.67,384.72,16.33
"2015-04-20",7.6,11.24,18.040001,380.42001,16.31
"2015-04-21",7.78,11.34,18.549999,390.88,16.67
"2015-04-22",8,11.43,18.93,395.04001,16.81
"2015-04-23",8.02,11.38,18.66,394.07001,16.79
"2015-04-24",7.93,11.36,18.83,394.34,16.93
"2015-04-27",8.03,11.33,18.93,400.03,17.08
"2015-04-28",7.92,11.28,18.950001,398.54001,17.05
"2015-04-29",8.04,11.25,18.82,396.29999,16.91
"2015-04-30",8.04,11.12,18.709999,391.35001,16.8
"2015-05-01",,11.18,,,16.81
"2015-05-04",8.07,11.2,18.84,392.78,16.87
"2015-05-05",7.78,11.07,18.42,383.91,16.48
"2015-05-06",7.76,11.05,18.219999,380.62,16.46
"2015-05-07",7.66,11.15,17.719999,373.98001,16.28
"2015-05-08",7.81,11.29,18.200001,382.81,16.61
"2015-05-11",8.01,11.26,18.4,386.42999,16.69
"2015-05-12",8.06,11.2,18.15,380.78,16.53
"2015-05-13",8,11.23,18.09,379.60001,16.45
"2015-05-14",,11.38,,,16.51
"2015-05-15",7.78,11.36,18.290001,383.32001,16.68
"2015-05-18",7.71,11.42,18.16,381.51999,16.63
"2015-05-19",8.03,11.39,18.360001,387.59,16.82
"2015-05-20",8.07,11.38,18.48,386.73001,16.76
"2015-05-21",8.28,11.44,18.26,386.20999,16.74
"2015-05-22",8.45,11.46,18.719999,392.56,17.09
"2015-05-25",,,,,17.11
"2015-05-26",8.89,11.35,18.870001,399.89002,17.26
"2015-05-27",8.84,11.51,18.790001,399.10001,17.21
"2015-05-28",8.31,11.5,18.25,385.19,16.71
"2015-05-29",8.32,11.43,18.02,385.53,16.63
"2015-06-01",8.69,11.46,18.389999,390.94,16.78
"2015-06-02",8.81,11.44,18.309999,388.87,16.65
"2015-06-03",8.72,11.5,18.25,388.75,16.64
"2015-06-04",8.79,11.41,18.219999,388.44,16.53
"2015-06-05",8.93,11.46,18.07,384.88,16.42
"2015-06-08",9.03,11.32,18.190001,386.92001,16.48
"2015-06-09",8.94,11.31,17.83,378.95001,16.13
"2015-06-10",9.03,11.49,17.639999,377.48999,16.19
"2015-06-11",9.03,11.48,17.76,381.70999,16.27
"2015-06-12",9.11,11.43,18.059999,385.57999,16.44
"2015-06-15",8.97,11.36,17.75,378.07999,16.13
"2015-06-16",8.78,11.43,17.41,372.10001,16.02
"2015-06-17",8.86,11.44,17.610001,374.45999,16.09
"2015-06-18",8.48,11.57,17.540001,373.56,16.15
"2015-06-19",7.99,11.54,17.42,367.76999,15.95
"2015-06-22",,11.61,17.629999,373.35999,16.18
"2015-06-23",,11.62,,,16.32
