"","LU1997245177","LU0109392836","LU0359201612","LU0823426308","LU0594300179"
"2015-06-24",8.41,11.53,18.02,382.69,16.38
"2015-06-25",8.09,11.53,17.870001,377.63,16.24
"2015-06-26",7.44,11.4,17.459999,367.29999,15.88
"2015-06-29",7.21,11.11,16.98,357.04001,15.37
"2015-06-30",7.72,11.15,17.290001,364.04001,15.64
"2015-07-01",,11.2,17.27,,15.54
"2015-07-02",7.25,11.21,17.16,361.85999,15.64
"2015-07-03",6.96,11.21,16.860001,354.12,15.36
"2015-07-06",7.27,11.13,16.16,342.75,14.83
"2015-07-07",7.14,11.15,15.6,329.98999,14.13
"2015-07-08",6.56,10.97,14.52,311.45001,13.57
"2015-07-09",7.06,11.01,15.55,326.92999,14.45
"2015-07-10",7.51,11.16,16.030001,336.82001,14.88
"2015-07-13",7.66,11.28,16.34,343.03,15.2
"2015-07-14",7.4,11.36,16.24,339.54999,15.18
"2015-07-15",7.11,11.31,16.030001,335.17999,14.95
"2015-07-16",7.17,11.43,16.15,338.51001,15.08
"2015-07-17",7.43,11.5,16.34,341.82001,15.27
"2015-07-20",7.43,11.53,16.33,341.38,15.26
"2015-07-21",7.47,11.54,16.5,346.42001,15.37
"2015-07-22",7.42,11.45,16.33,342.60001,15.23
"2015-07-23",7.61,11.47,16.440001,343.20001,15.35
"2015-07-24",7.48,11.45,16.24,338.76999,15.12
"2015-07-27",6.86,11.29,15.57,322.76999,14.5
"2015-07-28",6.89,11.39,15.46,323.38,14.53
"2015-07-29",7.09,11.43,15.55,326.09,14.63
"2015-07-30",6.86,11.53,15.47,322.95999,14.48
"2015-07-31",6.89,11.47,15.58,324.89999,14.58
"2015-08-03",6.92,11.39,15.43,320.35999,14.31
"2015-08-04",7.14,11.35,15.44,321.73999,14.46
"2015-08-05",7,11.5,15.53,323.63,14.59
"2015-08-06",6.94,11.35,15.46,320.34,14.38
"2015-08-07",7.08,11.35,15.61,323.39999,14.49
"2015-08-10",7.41,11.51,15.77,328.41,14.78
"2015-08-11",7.23,11.38,15.7,324.07001,14.51
"2015-08-12",7,11.36,15.27,315.79001,14.1
"2015-08-13",7.03,11.34,15.38,317.01001,14.22
"2015-08-14",7.05,11.38,15.4,317.26999,14.25
"2015-08-17",7.01,11.48,15.29,315.01001,14.11
"2015-08-18",6.62,11.39,15.03,310.60999,13.85
"2015-08-19",6.76,11.29,14.84,306.76999,13.52
"2015-08-20",6.52,10.9,14.53,299.03,13.25
"2015-08-21",6.18,10.61,14.18,295.10001,12.95
"2015-08-24",5.63,10.22,12.97,271.31,12.14
"2015-08-25",5.26,10.17,13.26,284.29999,12.65
"2015-08-26",5.31,10.6,13.11,278.54001,12.27
"2015-08-27",5.63,10.87,13.77,293.31,12.9
"2015-08-28",5.87,10.9,13.71,290.25,12.89
"2015-08-31",5.87,10.76,13.66,288.34,12.76
"2015-09-01",5.76,10.45,13.27,281,12.42
"2015-09-02",5.78,10.65,13.09,279.06,12.34
"2015-09-03",,10.7,13.1,,12.52
"2015-09-04",,10.55,13,276.91,12.26
"2015-09-07",5.6,10.55,12.94,276.19,12.25
"2015-09-08",5.79,10.87,13.43,285.82001,12.61
"2015-09-09",5.91,10.73,13.99,296.04001,12.94
"2015-09-10",5.86,10.81,13.75,289.72,12.78
"2015-09-11",5.85,10.86,13.74,286.5,12.73
"2015-09-14",5.67,10.81,13.73,285.64002,12.66
"2015-09-15",5.47,10.95,13.64,286.01999,12.71
"2015-09-16",5.79,11.01,13.97,293.04999,13.03
"2015-09-17",5.67,11.01,14,292.92999,13.02
"2015-09-18",5.72,10.89,14.15,293.03,13.08
"2015-09-21",5.87,10.94,14.03,294.04001,13.07
"2015-09-22",5.89,10.75,14.03,292.32999,12.9
"2015-09-23",5.77,10.74,13.67,285.89999,12.75
"2015-09-24",5.82,10.68,13.54,282.76001,12.53
"2015-09-25",5.71,10.65,13.55,285.35999,12.66
"2015-09-28",,10.33,13.37,,12.45
"2015-09-29",5.72,10.32,13.13,278.48001,12.37
"2015-09-30",5.78,10.56,13.33,283.47,12.57
"2015-10-01",,10.57,13.33,,12.59
"2015-10-02",,10.74,13.65,288.88,12.89
"2015-10-05",,10.92,14.05,296.98999,13.25
"2015-10-06",,10.88,14.05,296.54999,13.27
"2015-10-07",,10.95,14.59,304.98999,13.48
"2015-10-08",5.97,10.98,14.44,301.69,13.46
"2015-10-09",6.04,11.03,14.53,303.60999,13.56
"2015-10-12",6.25,11.06,14.8,306.45001,13.6
"2015-10-13",6.26,10.99,14.71,305.34,13.62
"2015-10-14",6.16,11.01,14.58,303.09,13.43
"2015-10-15",6.31,11.2,14.82,308.51999,13.73
"2015-10-16",6.37,11.26,14.93,311.67999,13.85
"2015-10-19",6.36,11.28,15.01,311.12,13.82
"2015-10-20",6.46,11.23,14.95,310.82999,13.83
"2015-10-21",,11.11,14.94,,13.78
"2015-10-22",6.33,11.39,14.85,311.07001,13.83
"2015-10-23",6.46,11.52,15.07,314.07999,14.02
"2015-10-26",6.54,11.49,15.09,314.20999,14
"2015-10-27",6.57,11.45,15.05,313.23001,13.94
"2015-10-28",6.46,11.62,14.83,311.13,13.91
"2015-10-29",6.47,11.49,14.8,306.62,13.75
"2015-10-30",6.51,11.53,14.68,305.07999,13.68
"2015-11-02",6.36,11.62,14.59,304.51999,13.68
"2015-11-03",6.33,11.62,14.66,305.38,13.78
"2015-11-04",6.64,11.69,15.04,311.95999,14.01
"2015-11-05",6.69,11.66,15.05,313.56,14.06
"2015-11-06",6.85,11.71,14.97,312.07001,14.07
"2015-11-09",6.91,11.58,14.9,309.20001,13.9
"2015-11-10",6.91,11.54,14.65,304.97,13.75
"2015-11-11",6.95,11.57,14.62,304.04999,13.74
"2015-11-12",6.89,11.47,14.83,307.63,13.95
"2015-11-13",6.77,11.28,14.48,300.72,13.67
"2015-11-16",6.85,11.41,14.26,298.42001,13.54
"2015-11-17",6.79,11.43,14.48,300.04001,13.71
"2015-11-18",6.74,11.57,14.43,301.54999,13.64
"2015-11-19",6.89,11.6,14.64,304.76001,13.78
"2015-11-20",6.9,11.66,14.78,309.64999,13.94
"2015-11-23",6.86,11.59,14.76,307.59,13.88
"2015-11-24",6.9,11.63,14.66,305.22,13.8
"2015-11-25",6.97,11.66,14.7,306.35999,13.84
"2015-11-26",6.91,11.66,14.67,305.82999,13.85
"2015-11-27",6.52,11.7,14.34,298.31,13.56
"2015-11-30",6.57,11.72,14.38,299.31,13.53
"2015-12-01",6.64,11.84,14.64,304.19,13.76
"2015-12-02",6.82,11.77,14.82,306.26999,13.84
"2015-12-03",6.89,11.64,14.75,303.54999,13.79
"2015-12-04",6.81,11.82,14.62,303.79001,13.75
"2015-12-07",6.84,11.69,14.59,302.47,13.69
"2015-12-08",6.77,11.7,14.39,296.79999,13.53
"2015-12-09",6.85,11.53,14.33,297.70001,13.51
"2015-12-10",6.79,11.56,14.2,295.38,13.45
"2015-12-11",6.7,11.28,13.76,287.45001,13.12
"2015-12-14",6.85,11.32,13.88,286.29999,13.08
"2015-12-15",6.88,11.43,14.2,289.39002,13.35
"2015-12-16",6.86,11.58,14.3,291.45999,13.43
"2015-12-17",7.02,11.43,14.46,292.98001,13.5
"2015-12-18",7.01,11.28,14.33,291.60001,13.46
"2015-12-21",7.19,11.37,14.43,293.95001,13.53
"2015-12-22",7.22,11.44,14.43,293.06,13.54
"2015-12-23",7.19,11.52,14.58,297.22,13.72
"2015-12-24",,11.54,,296.07001,13.72
"2015-12-28",6.95,11.53,14.46,291.69,13.5
"2015-12-29",7.01,11.67,14.49,294.5,13.65
"2015-12-30",7.02,11.57,14.39,289.81,13.5
"2015-12-31",6.94,11.45,14.37,289.92999,13.53
"2016-01-04",6.4,11.22,13.92,278.70001,12.98
"2016-01-05",6.43,11.18,13.88,278.29999,13.01
"2016-01-06",6.48,11.02,13.85,276.85999,12.91
"2016-01-07",5.96,10.72,13.3,265.54999,12.47
"2016-01-08",6.09,10.6,13.41,265.37,12.36
"2016-01-11",5.78,10.61,12.96,256.89999,12.02
"2016-01-12",5.87,10.73,13.02,257.85001,12.08
"2016-01-13",5.77,10.38,12.95,255.28,12.07
"2016-01-14",5.91,10.55,12.62,253.35001,11.99
"2016-01-15",5.72,10.22,12.38,246.76,11.58
"2016-01-18",5.78,10.22,12.37,246.84,11.7
"2016-01-19",5.96,10.2,12.75,252.36,11.93
"2016-01-20",5.84,10.17,12.16,244.67999,11.46
"2016-01-21",5.67,10.21,11.97,241.82001,11.53
"2016-01-22",5.73,10.48,12.51,250.49001,11.81
"2016-01-25",5.8,10.33,12.61,252.67999,11.88
"2016-01-26",5.46,10.42,12.19,249.03,11.79
"2016-01-27",5.46,10.19,12.34,249.42999,11.77
"2016-01-28",5.35,10.19,12.35,249.51,11.74
"2016-01-29",5.44,10.46,12.64,255.36999,11.96
"2016-02-01",5.41,10.5,12.54,253.86,11.94
"2016-02-02",5.55,10.17,12.44,250.42999,11.83
"2016-02-03",5.56,10.12,12.16,246.2,11.57
"2016-02-04",5.64,10.21,12.33,248,11.69
"2016-02-05",5.57,9.62,,246.89999,11.62
"2016-02-08",,9.25,,,11.41
"2016-02-09",,9.23,,,11.36
"2016-02-10",,9.31,,,11.45
"2016-02-11",,9.28,11.84,237.66,11.12
"2016-02-12",,9.45,11.69,237,11.28
"2016-02-15",5.64,9.45,12.1,244.01,11.59
"2016-02-16",5.8,9.69,12.41,247.51,11.65
"2016-02-17",5.81,9.97,12.43,250.52,11.84
"2016-02-18",5.77,9.87,12.68,252.89999,11.9
"2016-02-19",5.76,9.98,12.61,252.3,11.92
"2016-02-22",5.91,10.14,12.76,258.60001,12.15
"2016-02-23",5.85,9.98,12.69,254.64,11.96
"2016-02-24",5.86,10.07,12.32,249.99001,11.76
"2016-02-25",5.45,10.22,12.2,247.09,11.7
"2016-02-26",5.5,10.29,12.5,251.98,11.9
"2016-02-29",5.33,10.24,12.34,251.51,11.88
"2016-03-01",5.45,10.56,12.59,255.92999,12.04
"2016-03-02",5.72,10.58,13,261.07999,12.22
"2016-03-03",5.72,10.62,13.01,261.07999,12.21
"2016-03-04",5.71,10.65,13.26,264.79999,12.45
"2016-03-07",5.75,10.62,13.32,264.85999,12.41
"2016-03-08",5.77,10.45,13.24,261.84,12.24
"2016-03-09",5.68,10.55,13.1,262.04001,12.27
"2016-03-10",5.58,10.53,13.12,262.51001,12.17
"2016-03-11",5.6,10.76,13.31,265.94,12.45
"2016-03-14",5.75,10.74,13.52,268.04999,12.57
"2016-03-15",5.72,10.7,13.28,266.42999,12.44
"2016-03-16",5.69,10.81,13.26,266.5,12.41
"2016-03-17",5.86,10.85,13.49,271.66,12.65
"2016-03-18",5.99,10.92,13.7,275.64999,12.94
"2016-03-21",6.11,10.95,13.78,275.64002,12.96
"2016-03-22",6.06,10.97,13.78,275.13,12.91
"2016-03-23",6.06,10.86,13.71,273.06,12.8
"2016-03-24",5.97,10.87,13.5,270.14002,12.64
"2016-03-25",,,,,12.7
"2016-03-28",,10.86,,,12.68
"2016-03-29",5.89,11.04,13.5,270.57999,12.73
"2016-03-30",6.11,11.13,13.83,276.87,13.08
"2016-03-31",6.13,11.13,13.86,278.17999,13.16
"2016-04-01",6.11,11.21,13.71,274.04001,12.95
"2016-04-04",,11.16,13.72,,12.96
"2016-04-05",6.21,11.01,13.57,270.79999,12.8
"2016-04-06",6.22,11.15,13.63,272.57999,12.91
"2016-04-07",6.13,10.98,13.67,272.5,12.84
"2016-04-08",6.06,11,13.71,274.01999,12.92
"2016-04-11",6.16,10.94,13.89,275.88,13.02
"2016-04-12",6.14,10.95,13.92,277.84,13.05
"2016-04-13",6.2,11.18,14.36,285.35001,13.39
"2016-04-14",6.22,11.14,14.4,286.39999,13.47
"2016-04-15",6.21,11.12,14.39,285.03,13.42
"2016-04-18",6.14,11.18,14.25,283.5,13.4
"2016-04-19",6.16,11.11,14.35,285.60999,13.48
"2016-04-20",5.99,11.17,14.16,282.72,13.38
"2016-04-21",5.94,11.16,14.33,284.07001,13.42
"2016-04-22",6,11.1,14.21,282.56,13.3
"2016-04-25",5.96,11.07,14.04,279.10999,13.21
"2016-04-26",6,11.11,14.06,280.26999,13.22
"2016-04-27",5.99,11.14,13.99,279.39999,13.15
"2016-04-28",6,10.99,14.03,280.54999,13.23
"2016-04-29",6,10.93,13.92,276.23999,13
"2016-05-02",,11.01,13.89,,13
"2016-05-03",6.15,10.87,13.64,271.29999,12.84
"2016-05-04",6.11,10.8,13.55,270.01999,12.79
"2016-05-05",,10.77,,,12.82
"2016-05-06",5.96,10.83,13.32,264.95999,12.63
"2016-05-09",5.84,10.84,13.26,264.47,12.58
"2016-05-10",5.87,10.99,13.28,265.14002,12.66
"2016-05-11",6.63,10.95,13.26,264.89002,12.67
"2016-05-12",6.63,10.87,13.18,263.5,12.56
"2016-05-13",6.59,10.82,13.02,261.32999,12.55
"2016-05-16",,10.96,,,12.67
"2016-05-17",6.63,10.86,13.31,265.98001,12.69
"2016-05-18",6.52,10.93,13.1,263.92001,12.59
"2016-05-19",6.52,10.88,12.95,260.29001,12.41
"2016-05-20",6.55,11.04,13.04,264.37,12.57
"2016-05-23",6.6,11.06,13.05,264.45001,12.56
"2016-05-24",6.54,11.3,13.07,267.01999,12.67
"2016-05-25",6.5,11.33,13.33,270.26001,12.78
"2016-05-26",6.52,11.35,13.32,270.32999,12.76
"2016-05-27",6.55,11.39,13.49,274.28,12.92
"2016-05-30",6.55,11.39,13.55,275.31,12.97
"2016-05-31",6.75,11.43,13.67,277.29999,13.1
"2016-06-01",6.76,11.5,13.67,275.29999,13.05
"2016-06-02",6.78,11.57,13.69,276.39002,13.07
"2016-06-03",6.83,11.52,13.76,276.95999,13.07
"2016-06-06",6.84,11.57,13.83,280.07001,13.2
"2016-06-07",6.85,11.59,14.05,282.35999,13.3
"2016-06-08",6.81,11.61,13.98,281.78,13.18
"2016-06-09",,11.57,13.96,,13.12
"2016-06-10",,11.39,13.72,276.14999,12.96
"2016-06-13",6.57,11.37,13.42,271.75,12.7
"2016-06-14",6.6,11.38,13.43,271.34,12.59
"2016-06-15",6.74,11.37,13.49,273.37,12.74
"2016-06-16",6.69,11.37,13.29,268.23001,12.53
"2016-06-17",6.72,11.28,13.38,269.92001,12.56
"2016-06-20",6.76,11.39,13.58,273.82001,12.78
"2016-06-21",6.72,11.44,13.67,274.81,12.78
"2016-06-22",6.78,11.37,13.83,278.59,12.93
"2016-06-23",,11.57,,,12.96
"2016-06-24",6.64,11.06,13.52,273.22,12.65
"2016-06-27",6.74,10.68,13.55,269.60001,12.42
"2016-06-28",6.77,10.91,13.58,272.82001,12.58
"2016-06-29",6.76,11.14,13.76,277.47,12.83
"2016-06-30",6.77,11.26,13.94,281.20001,12.96
"2016-07-01",,11.26,13.98,,13.07
"2016-07-04",6.86,11.26,14.1,284.59,13.09
"2016-07-05",6.86,11.15,13.93,281.38,12.96
"2016-07-06",6.84,11.17,13.75,278.29999,12.83
"2016-07-07",6.84,11.21,13.94,282.25,12.92
"2016-07-08",6.83,11.45,13.87,281.69,12.98
"2016-07-11",6.82,11.55,14.08,285.92999,13.11
"2016-07-12",6.97,11.65,14.34,289.82001,13.38
"2016-07-13",7,11.64,14.33,289.89999,13.33
"2016-07-14",6.97,11.68,14.45,292.82999,13.45
"2016-07-15",6.99,11.64,14.52,294.16,13.52
"2016-07-18",6.95,11.78,14.55,294.53,13.6
"2016-07-19",6.93,11.78,14.48,292.95999,13.53
"2016-07-20",6.9,11.92,14.59,295.14999,13.62
"2016-07-21",6.92,11.82,14.68,296.54001,13.65
"2016-07-22",6.86,11.91,14.65,295.82999,13.61
"2016-07-25",6.87,11.91,14.64,295.42999,13.57
"2016-07-26",6.98,12.03,14.7,298.70001,13.78
"2016-07-27",6.83,12.06,14.73,298,13.75
"2016-07-28",6.86,12.1,14.7,297.76001,13.76
"2016-07-29",6.82,12.03,14.52,294.17001,13.63
"2016-08-01",6.79,12.06,14.72,296.17001,13.72
"2016-08-02",6.81,11.92,14.71,295.70999,13.6
"2016-08-03",6.84,11.96,14.53,293.26001,13.56
"2016-08-04",6.85,12.03,14.61,293.57001,13.6
"2016-08-05",6.83,12.18,14.78,298.28,13.8
"2016-08-08",6.87,12.15,14.97,300.70999,13.87
"2016-08-09",6.93,12.19,15,301.69,13.96
"2016-08-10",6.91,12.13,15.03,301.5,13.95
"2016-08-11",6.87,12.21,15.22,305.06,14.12
"2016-08-12",6.98,12.23,15.4,308.72,14.23
"2016-08-15",,12.3,,,14.41
"2016-08-16",7.17,12.21,15.68,311.84,14.33
"2016-08-17",7.17,12.19,15.66,311.20001,14.34
"2016-08-18",7.13,12.23,15.74,313.54001,14.44
"2016-08-19",7.08,12.28,15.65,312.23001,14.35
"2016-08-22",7.02,12.28,15.59,311.47,14.28
"2016-08-23",7.06,12.37,15.66,312.16,14.31
"2016-08-24",7.05,12.28,15.52,308.85999,14.19
"2016-08-25",7,12.33,15.44,308.60999,14.17
"2016-08-26",6.99,12.36,15.5,310.76999,14.32
"2016-08-29",6.98,12.37,15.48,310.35999,14.27
"2016-08-30",6.99,12.36,15.71,312,14.32
"2016-08-31",6.98,12.32,15.57,310.23999,14.2
"2016-09-01",6.92,12.4,15.62,311.60001,14.31
"2016-09-02",6.91,12.48,15.76,315.70001,14.5
"2016-09-05",6.92,12.48,15.96,317.51001,14.62
"2016-09-06",7,12.56,16.17,322.79001,14.8
"2016-09-07",7.01,12.55,16.26,321.32999,14.82
"2016-09-08",7.01,12.47,16.32,321.57999,14.94
"2016-09-09",6.95,12.14,16.32,318.89999,14.81
"2016-09-12",6.83,12.31,15.76,314.81,14.68
"2016-09-13",6.84,12.17,15.81,311.92999,14.48
"2016-09-14",6.82,12.22,15.81,313.04001,14.64
"2016-09-15",,12.4,15.92,316.78,14.84
"2016-09-16",,12.36,15.97,,14.8
"2016-09-19",6.86,12.36,16.17,319.13,14.84
"2016-09-20",6.85,12.33,16.110001,318.34,14.76
"2016-09-21",6.86,12.5,16.290001,321.79999,14.89
"2016-09-22",6.93,12.6,16.440001,325.79999,15.07
"2016-09-23",6.89,12.49,16.35,321.76999,15
"2016-09-26",6.78,12.41,16.049999,315.66,14.71
"2016-09-27",6.83,12.56,16.200001,319.28,14.85
"2016-09-28",6.82,12.63,16.190001,319.57001,14.83
"2016-09-29",6.86,12.62,16.27,319.60999,14.89
"2016-09-30",6.88,12.69,16.049999,316.66,14.83
"2016-10-03",,12.67,16.110001,317.37,14.84
"2016-10-04",,12.65,16.219999,320.03,14.95
"2016-10-05",,12.68,16.299999,321.95999,15.05
"2016-10-06",,12.7,16.43,322.64999,15.08
"2016-10-07",,12.65,16.379999,321.32999,15.01
"2016-10-10",,12.72,16.4,,15.16
"2016-10-11",6.95,12.48,16.18,317.57001,14.91
"2016-10-12",6.95,12.44,16,316.12,14.89
"2016-10-13",6.94,12.36,15.7,310.81,14.69
"2016-10-14",6.91,12.42,15.89,314.58,14.77
"2016-10-17",6.84,12.36,15.77,311.8,14.64
"2016-10-18",6.93,12.48,16.03,315.9,14.85
"2016-10-19",6.92,12.54,15.96,315.78,14.85
"2016-10-20",6.93,12.52,15.98,315.99,14.81
"2016-10-21",,12.61,15.97,316.21,14.79
"2016-10-24",6.96,12.75,16.17,319.47,14.88
"2016-10-25",6.95,12.67,16.13,318.73,14.88
"2016-10-26",6.93,12.6,15.95,314.46,14.82
"2016-10-27",6.91,12.53,15.85,313.22,14.63
"2016-10-28",6.91,12.54,15.7,312.09,14.6
"2016-10-31",6.92,12.56,15.66,308.79,14.45
"2016-11-01",,12.48,,,14.42
"2016-11-02",6.92,12.29,15.5,304.78,14.29
"2016-11-03",6.95,12.22,15.44,303.99,14.25
"2016-11-04",6.91,12.19,15.47,303.2,14.18
"2016-11-07",6.89,12.46,15.67,307.75,14.45
"2016-11-08",6.93,12.51,15.71,308.11,14.49
"2016-11-09",6.88,12.45,15.72,306.31,14.45
"2016-11-10",6.93,12.22,15.56,302.71,14.21
"2016-11-11",6.93,12.29,15.32,297.79,14
"2016-11-14",6.9,12.17,15.19,293.25,13.83
"2016-11-15",6.89,12.32,15.28,295.85,14.01
"2016-11-16",6.88,12.41,15.27,296.28,14.05
"2016-11-17",6.88,12.56,15.29,297.81,14.16
"2016-11-18",6.82,12.54,15.32,297.22,14.14
"2016-11-21",6.83,12.65,15.37,299.06,14.27
"2016-11-22",6.85,12.65,15.55,301.99,14.28
"2016-11-23",6.86,12.62,15.48,301.12,14.27
"2016-11-24",6.86,12.62,15.49,302.04,14.31
"2016-11-25",6.93,12.67,15.63,304.51,14.39
"2016-11-28",6.94,12.59,15.7,306.84,14.5
"2016-11-29",6.99,12.6,15.6,305.73,14.52
"2016-11-30",6.95,12.44,15.6,305.52,14.52
"2016-12-01",6.98,12.04,15.64,304.1,14.43
"2016-12-02",6.92,12.05,15.49,301.67,14.23
"2016-12-05",6.84,12.23,15.38,300.66,14.23
"2016-12-06",6.84,12.26,15.49,300.75,14.24
"2016-12-07",6.85,12.44,15.48,301.66,14.29
"2016-12-08",6.84,12.48,15.59,303.48,14.35
"2016-12-09",6.83,12.49,15.52,302.67,14.2
