"","LU1997245177","LU0109392836","LU0359201612","LU0823426308","LU0594300179"
"2016-12-12",6.64,12.4,15.29,297.34,13.93
"2016-12-13",6.66,12.52,15.41,299.2,14.08
"2016-12-14",6.59,12.46,15.39,297.61,13.96
"2016-12-15",6.48,12.5,15.09,291.73,13.73
"2016-12-16",6.5,12.41,15.05,290.42,13.65
"2016-12-19",6.48,12.44,14.92,288.1,13.55
"2016-12-20",6.44,12.5,14.84,287.57,13.53
"2016-12-21",6.5,12.44,14.96,287.61,13.58
"2016-12-22",6.5,12.33,14.78,283.65,13.41
"2016-12-23",6.43,12.38,14.77,283.62,13.37
"2016-12-26",,,,,13.39
"2016-12-27",,12.45,14.77,,13.44
"2016-12-28",6.46,12.34,14.92,286.54,13.45
"2016-12-29",6.46,12.35,14.98,288.24,13.5
"2016-12-30",6.49,12.25,15.11,288.9,13.57
"2017-01-02",,12.25,15.11,,13.6
"2017-01-03",6.54,12.38,15.16,291.95001,13.64
"2017-01-04",6.61,12.51,15.21,292.73001,13.75
"2017-01-05",6.66,12.55,15.47,298.78,13.96
"2017-01-06",6.57,12.68,15.5,298.92001,13.95
"2017-01-09",6.57,12.71,15.5,299.10999,14
"2017-01-10",6.57,12.72,15.63,302.32999,14.21
"2017-01-11",6.51,12.84,15.75,304.60999,14.16
"2017-01-12",6.49,12.82,15.68,301.82001,14.05
"2017-01-13",6.48,12.91,15.74,304.57001,14.2
"2017-01-16",6.45,12.91,15.58,301.79001,14.06
"2017-01-17",6.52,12.82,15.67,302.89999,14.15
"2017-01-18",6.58,12.91,15.85,305.51001,14.21
"2017-01-19",6.54,12.89,15.84,306.04001,14.22
"2017-01-20",6.62,12.95,15.75,304.73001,14.2
"2017-01-23",6.66,12.98,15.8,305.85999,14.21
"2017-01-24",6.66,13.11,16,308.34,14.3
"2017-01-25",6.67,13.27,16.04,309.88,14.4
"2017-01-26",6.69,13.24,16.18,311.67999,14.43
"2017-01-27",,13.29,,310.39002,14.39
"2017-01-30",,13.22,,,14.29
"2017-01-31",,13.15,,2551.84,14.3
"2017-02-01",,13.2,16.06,310.51,14.32
"2017-02-02",,13.21,15.98,309.33,14.31
"2017-02-03",6.66,13.31,15.98,309.03,14.36
"2017-02-06",6.67,13.29,16.2,311.76,14.53
"2017-02-07",6.65,13.32,16.19,312.34,14.54
"2017-02-08",6.69,13.36,16.33,314.36,14.61
"2017-02-09",6.73,13.45,16.43,317.41,14.71
"2017-02-10",6.73,13.45,16.51,317.41,14.71
"2017-02-13",6.79,13.5,16.72,321.18,14.82
"2017-02-14",6.79,13.5,16.67,319.53,14.79
"2017-02-15",6.76,13.59,16.82,322.66,14.85
"2017-02-16",6.81,13.56,16.89,324.73,14.89
"2017-02-17",6.76,13.62,16.7,322.89,14.84
"2017-02-20",6.86,13.62,16.83,324.92,14.89
"2017-02-21",6.88,13.71,16.78,325.08,14.89
"2017-02-22",6.91,13.73,17.07,328.91,15.01
"2017-02-23",6.88,13.69,17.06,328.29,14.92
"2017-02-24",6.88,13.7,16.84,324.15,14.84
"2017-02-27",6.84,13.7,16.75,322.83,14.85
"2017-02-28",6.85,13.59,16.7,321.61,14.78
"2017-03-01",6.86,13.73,16.77,323.69,14.94
"2017-03-02",6.82,13.61,16.72,320.62,14.82
"2017-03-03",6.81,13.64,16.54,319.2,14.78
"2017-03-06",6.91,13.6,16.6,319.72,14.78
"2017-03-07",6.93,13.61,16.7,320.65,14.85
"2017-03-08",6.91,13.63,16.82,322.7,14.94
"2017-03-09",6.84,13.64,16.57,318.25,14.82
"2017-03-10",6.86,13.72,16.56,319.53,14.85
"2017-03-13",6.96,13.84,16.87,324.64,15
"2017-03-14",6.94,13.79,16.87,323.73,14.97
"2017-03-15",6.96,13.87,16.79,324.22,15.02
"2017-03-16",7,13.91,17.2,330.63,15.28
"2017-03-17",6.91,13.93,17.23,331.67,15.37
"2017-03-20",6.91,13.94,17.37,335.51,15.53
"2017-03-21",6.96,13.69,17.38,333.63,15.38
"2017-03-22",6.95,13.76,17.07,332.26,15.38
"2017-03-23",6.97,13.74,17.13,332.87,15.45
"2017-03-24",7.03,13.78,17.13,333.81,15.46
"2017-03-27",7,13.78,16.88,330.46,15.38
"2017-03-28",6.96,13.85,17.04,331.28,15.48
"2017-03-29",6.95,13.9,17.08,332.66,15.46
"2017-03-30",6.86,13.9,16.94,330.75,15.45
"2017-03-31",6.92,13.91,16.81,329.11,15.42
"2017-04-03",,13.86,16.98,330.61,15.45
"2017-04-04",,13.82,16.95,,15.47
"2017-04-05",7.04,13.79,17.09,333.21,15.63
"2017-04-06",7.05,13.83,16.98,331.74,15.56
"2017-04-07",7.08,13.85,16.97,331.4,15.52
"2017-04-10",7.05,13.85,17.02,331.54,15.49
"2017-04-11",7.04,13.81,16.92,328.04,15.32
"2017-04-12",7.07,13.76,17.01,329.59,15.39
"2017-04-13",7.1,13.71,17,330.69,15.46
"2017-04-14",,,,,15.35
"2017-04-17",,13.85,,,15.42
"2017-04-18",7.02,13.86,16.79,327.83,15.3
"2017-04-19",7.02,13.92,16.79,327.43,15.31
"2017-04-20",7.08,14.06,16.9,330.37,15.49
"2017-04-21",7.08,14.03,16.91,330.46,15.44
"2017-04-24",7.02,14.21,16.94,331.97,15.5
"2017-04-25",7.08,14.3,17.17,337.44,15.76
"2017-04-26",7.09,14.26,17.2,337.26,15.82
"2017-04-27",7.06,14.4,17.15,337.26,15.86
"2017-04-28",7.04,14.35,17.15,335.86,15.77
"2017-05-01",,14.48,,,15.84
"2017-05-02",7.01,14.48,17.16,336.87,15.89
"2017-05-03",,14.4,17.14,,15.82
"2017-05-04",6.99,14.45,16.97,333.73,15.77
"2017-05-05",6.93,14.5,16.8,331.83,15.66
"2017-05-08",6.83,14.48,16.89,333.35,15.69
"2017-05-09",6.85,14.51,17.13,337.8,15.95
"2017-05-10",6.85,14.59,17.21,339.79,16.05
"2017-05-11",6.9,14.58,17.28,339.59,16.04
"2017-05-12",6.93,14.63,17.3,341.79,16.15
"2017-05-15",7.02,14.77,17.49,344.68,16.3
"2017-05-16",7.16,14.87,17.56,347.75,16.45
"2017-05-17",7.09,14.48,17.49,343.26,16.26
"2017-05-18",7.06,14.58,17.28,341.99,16.14
"2017-05-19",7.06,14.72,17.55,345.85,16.41
"2017-05-22",7.09,14.9,17.71,350.41,16.61
"2017-05-23",7.1,14.9,17.66,349.13,16.6
"2017-05-24",7.07,15,17.63,349.03,16.53
"2017-05-25",,15.14,,,16.71
"2017-05-26",7.1,15.16,17.84,352.23,16.68
"2017-05-29",,15.16,17.88,352,16.71
"2017-05-30",,15.17,17.88,,16.65
"2017-05-31",7.17,15.15,17.74,349.18,16.64
"2017-06-01",7.2,15.25,17.8,353.2,16.77
"2017-06-02",7.15,15.37,17.84,354.07,16.83
"2017-06-05",,15.39,,,16.8
"2017-06-06",7.25,15.39,17.81,355.01,16.89
"2017-06-07",7.36,15.43,17.84,357.39,17
"2017-06-08",7.41,15.56,18.11,363,17.23
"2017-06-09",7.43,15.1,18.11,361.24,17.3
"2017-06-12",7.38,15.01,17.74,356.25,16.99
"2017-06-13",7.42,15.14,17.89,357.75,17.04
"2017-06-14",7.33,15.08,17.9,357.72,17.02
"2017-06-15",7.33,15,17.6,352.53,16.7
"2017-06-16",7.31,15.01,17.7,352.88,16.74
"2017-06-19",7.38,15.24,17.92,359.41,17.07
"2017-06-20",7.38,15.11,17.89,357.84,17.02
"2017-06-21",7.49,15.24,17.84,360.69,17.11
"2017-06-22",7.49,15.29,17.95,361.02,17.21
"2017-06-23",,15.41,,,17.2
"2017-06-26",7.65,15.31,18.14,365.25,17.27
"2017-06-27",7.7,15.07,18.1,363.24,17.3
"2017-06-28",7.61,15.26,17.97,362.33,17.17
"2017-06-29",7.69,15,18.05,361.82,17.06
"2017-06-30",7.71,14.98,17.94,361.24,17.07
"2017-07-03",7.6,14.81,18.04,361.9,17.03
"2017-07-04",7.54,14.8,17.82,356.91,16.81
"2017-07-05",7.66,14.99,17.9,359.34,16.98
"2017-07-06",7.66,14.88,17.91,357.35,16.9
"2017-07-07",7.63,15.08,17.83,357.59,16.89
"2017-07-10",7.59,15.18,17.82,358.6,16.97
"2017-07-11",7.63,15.29,18.09,364.77,17.14
"2017-07-12",7.64,15.52,18.27,370.06,17.34
"2017-07-13",7.68,15.5,18.48,372.39,17.45
"2017-07-14",7.68,15.61,18.53,375.32,17.57
"2017-07-17",7.59,15.58,18.57,375.32,17.56
"2017-07-18",7.65,15.68,18.61,377.25,17.66
"2017-07-19",7.83,15.79,18.9,382.32,17.87
"2017-07-20",7.85,15.81,18.84,380.89,17.82
"2017-07-21",7.82,15.75,18.74,378.86,17.74
"2017-07-24",7.86,15.81,18.9,382.63,17.92
"2017-07-25",7.82,15.82,18.83,381.4,17.9
"2017-07-26",7.76,15.95,18.94,382.82,17.95
"2017-07-27",7.81,15.78,19.09,384.21,18.12
"2017-07-28",7.83,15.74,18.89,383.97,18.01
"2017-07-31",7.88,15.65,19.1,387.76,18.09
"2017-08-01",7.94,15.7,19.24,389.04,18.18
"2017-08-02",7.9,15.55,19.22,388.57,17.99
"2017-08-03",7.78,15.53,19.13,387.11,18
"2017-08-04",7.72,15.54,19.27,389.12,18.08
"2017-08-07",7.78,15.64,19.48,394.4,18.3
"2017-08-08",7.77,15.6,19.62,395.74,18.48
"2017-08-09",7.85,15.57,19.5,395.81,18.37
"2017-08-10",7.88,15.23,19.23,387.17,18.06
"2017-08-11",7.76,15.33,18.74,380.97,17.74
"2017-08-14",7.9,15.62,19.12,387.37,18.09
"2017-08-15",,15.63,,,18.02
"2017-08-16",7.89,15.75,19.3,391,18.28
"2017-08-17",7.9,15.5,19.33,389.51,18.28
"2017-08-18",7.87,15.53,19.12,387.23,18.25
"2017-08-21",7.92,15.56,19.34,390.56,18.35
"2017-08-22",7.94,15.78,19.51,396.3,18.62
"2017-08-23",,15.76,19.63,396.57,18.69
"2017-08-24",7.93,15.76,19.64,397.93,18.59
"2017-08-25",8.01,15.73,19.89,400.68,18.61
"2017-08-28",8.21,15.73,19.77,398.43,18.49
"2017-08-29",8.25,15.76,19.68,398.37,18.47
"2017-08-30",8.29,15.97,19.87,401.28,18.6
"2017-08-31",8.28,16.1,19.83,401.03,18.69
"2017-09-01",8.36,16.1,19.77,402.08,18.83
"2017-09-04",8.48,16.09,19.65,400.93,18.78
"2017-09-05",8.47,16,19.72,400.27,18.74
"2017-09-06",8.46,15.96,19.65,399.81,18.69
"2017-09-07",8.51,16.09,19.62,401.36,18.79
"2017-09-08",8.55,16,19.76,401.04,18.77
"2017-09-11",8.48,16.25,19.9,404.9,18.93
"2017-09-12",8.46,16.25,19.99,407.65,19.02
"2017-09-13",8.49,16.25,19.97,409.28,19.13
"2017-09-14",8.41,16.22,19.93,406.4,19.08
"2017-09-15",8.45,16.21,19.94,405.99,19.09
"2017-09-18",8.46,16.32,20.11,411.98,19.38
"2017-09-19",8.38,16.35,20.09,410.51,19.28
"2017-09-20",8.43,16.23,20.17,412.17,19.33
"2017-09-21",8.37,16.16,20.13,412.16,19.3
"2017-09-22",8.39,16.2,19.98,409.22,19.17
"2017-09-25",8.29,15.9,19.58,399.1,18.75
"2017-09-26",8.28,15.85,19.54,397.75,18.72
"2017-09-27",8.33,16.1,19.65,401.75,18.86
"2017-09-28",8.36,16.13,19.42,397.92,18.79
"2017-09-29",8.41,16.27,19.56,401.51,18.97
"2017-10-02",,16.3,19.64,,19.05
"2017-10-03",,16.36,20.13,412.24,19.29
"2017-10-04",,16.41,20.17,413.43,19.35
"2017-10-05",,16.51,20.13,,19.4
"2017-10-06",,16.59,20.23,415.47,19.39
"2017-10-09",8.5,16.59,20.18,415.7,19.42
"2017-10-10",8.52,16.61,20.36,418.17,19.55
"2017-10-11",8.59,16.69,20.35,417.76,19.48
"2017-10-12",8.65,16.72,20.36,418.21,19.53
"2017-10-13",8.72,16.75,20.36,419.05,19.59
"2017-10-16",8.7,16.75,20.47,422.66,19.64
"2017-10-17",8.67,16.73,20.46,419.44,19.6
"2017-10-18",8.76,16.77,20.52,421.74,19.7
"2017-10-19",8.73,16.77,20.14,414.5,19.46
"2017-10-20",8.72,16.9,20.46,419.51,19.62
"2017-10-23",8.73,16.81,20.33,417.45,19.58
"2017-10-24",8.81,16.87,20.25,415.4,19.5
"2017-10-25",8.89,16.8,20.41,416.59,19.31
"2017-10-26",8.93,16.84,20.25,414.16,19.4
"2017-10-27",8.99,17.12,20.32,415.5,19.47
"2017-10-30",9.01,17.15,20.32,415.69,19.36
"2017-10-31",9.09,17.27,20.36,418.39,19.6
"2017-11-01",,17.23,,,19.89
"2017-11-02",9.08,17.26,20.59,420.23,19.82
"2017-11-03",9.07,17.32,20.56,421.23,19.91
"2017-11-06",9.2,17.44,20.59,427.98,20.12
"2017-11-07",9.26,17.4,20.82,430.35,20.21
"2017-11-08",9.22,17.46,20.79,429.68,20.29
"2017-11-09",9.34,17.27,20.91,431.39,20.31
"2017-11-10",9.48,17.33,20.93,433.24,20.47
"2017-11-13",9.54,17.33,20.91,433.36,20.64
"2017-11-14",9.4,17.33,20.73,430.26,20.44
"2017-11-15",9.31,17.2,20.42,425.83,20.3
"2017-11-16",9.43,17.44,20.64,434.77,20.71
"2017-11-17",9.34,17.42,20.79,437.57,20.8
"2017-11-20",9.48,17.52,20.8,438.85,20.94
"2017-11-21",9.69,17.68,21.17,450.67,21.39
"2017-11-22",9.64,17.62,21.29,448.53,21.23
"2017-11-23",9.26,17.61,21.1,441.1,20.94
"2017-11-24",9.23,17.73,21.13,443.42,21.05
"2017-11-27",9.05,17.63,21,436.08,20.73
"2017-11-28",9.14,17.68,20.9,437.67,20.77
"2017-11-29",9.17,17.12,20.78,432.64,20.31
"2017-11-30",9.02,17.22,20.45,424.31,20.15
"2017-12-01",9.07,17.1,20.31,420.93,19.93
"2017-12-04",9.13,16.66,20.43,422.28,20
"2017-12-05",9.1,16.68,20.22,418.17,19.88
"2017-12-06",9.09,16.81,19.8,409.95,19.55
"2017-12-07",8.93,17.01,19.89,412.15,19.7
"2017-12-08",9.06,17.07,20.18,419.77,20.02
"2017-12-11",9.29,17.17,20.4,427.6,20.34
"2017-12-12",9.18,17.06,20.21,422.15,20.13
"2017-12-13",9.26,17.11,20.48,428.31,20.34
"2017-12-14",9.23,17.12,20.4,426.22,20.22
"2017-12-15",9.11,17.31,20.14,421.97,20.15
"2017-12-18",9.13,17.42,20.27,425.41,20.32
"2017-12-19",9.27,17.33,20.41,425.75,20.42
"2017-12-20",9.31,17.28,20.27,425.8,20.39
"2017-12-21",9.49,17.23,20.55,432.79,20.71
"2017-12-22",9.45,17.22,20.63,435.36,20.72
"2017-12-26",,17.15,,,20.65
"2017-12-27",9.26,17.2,20.53,432.61,20.59
"2017-12-28",9.36,17.25,20.67,434.66,20.68
"2017-12-29",9.45,17.15,20.66,435.3,20.75
"2018-01-02",9.61,17.4,21.18,449.32,21.19
"2018-01-03",9.68,17.59,21.35,453.42,21.37
"2018-01-04",9.71,17.71,21.59,456.91,21.45
"2018-01-05",9.73,17.89,21.6,457.36,21.46
"2018-01-08",9.77,18,21.84,460.59,21.55
"2018-01-09",9.81,17.97,21.87,464.04,21.73
"2018-01-10",9.85,17.89,21.85,463.36,21.6
"2018-01-11",9.8,17.99,21.83,463.4,21.58
"2018-01-12",9.88,18.1,22.08,468.5,21.84
"2018-01-15",9.95,18.09,22,465.4,21.8
"2018-01-16",10.1,18.01,22.54,471.99,22.07
"2018-01-17",10,18.24,22.46,472.01,22.06
"2018-01-18",10.07,18.29,22.69,474.31,22.07
"2018-01-19",10.06,18.38,22.8,478.63,22.22
"2018-01-22",10.2,18.52,22.89,483.09,22.42
"2018-01-23",10.25,18.69,23.31,489.13,22.65
"2018-01-24",10.23,18.56,23.5,490.82,22.66
"2018-01-25",10.22,18.55,23.29,486.16,22.6
"2018-01-26",10.2,18.87,23.78,496.5,22.85
"2018-01-29",9.94,18.7,23.74,488.28,22.51
"2018-01-30",9.81,18.54,23.16,479.52,22.25
"2018-01-31",9.97,18.69,23.45,487.68,22.53
"2018-02-01",9.86,18.6,23.17,479.38,22.24
"2018-02-02",10.01,18.21,23.07,476.94,21.91
"2018-02-05",9.98,17.59,22.92,469.64,21.77
"2018-02-06",9.63,17.95,21.89,454.59,20.9
"2018-02-07",9.45,17.77,21.47,447.56,21.01
"2018-02-08",9.36,17.03,21.34,439.37,20.6
"2018-02-09",9.07,17.32,20.55,431.65,19.97
"2018-02-12",9.26,17.62,20.7,435.07,20.43
"2018-02-13",9.36,17.71,20.99,443.64,20.74
"2018-02-14",9.5,18.08,21.45,452.58,21.16
"2018-02-15",,18.39,,465,21.49
"2018-02-16",,18.39,,,21.63
"2018-02-19",,18.38,,,21.48
"2018-02-20",,18.47,21.81,461.59,21.56
"2018-02-21",,18.41,22.25,468.79,21.84
"2018-02-22",9.69,18.39,21.94,466.91,21.76
"2018-02-23",9.74,18.72,22.24,471.45,21.87
"2018-02-26",9.97,18.91,22.42,474.86,21.99
"2018-02-27",9.81,18.76,22.08,465.4,21.69
"2018-02-28",9.71,18.65,21.74,460.91,21.55
"2018-03-01",9.78,18.46,21.86,458.96,21.6
"2018-03-02",9.66,18.67,21.42,451.93,21.24
"2018-03-05",9.67,18.87,21.17,449.7,21.21
"2018-03-06",9.83,19.02,21.7,461.64,21.42
"2018-03-07",9.79,19.21,21.47,457.35,21.38
"2018-03-08",9.9,19.27,21.75,463.45,21.69
"2018-03-09",10.03,19.58,21.96,470.58,22.04
"2018-03-12",10.11,19.67,22.42,474.9,22.13
"2018-03-13",10.03,19.48,22.42,472.55,21.88
"2018-03-14",10,19.56,22.39,472.03,21.84
"2018-03-15",10.07,19.55,22.56,477.45,22.14
"2018-03-16",9.91,19.53,22.49,476.73,22.1
"2018-03-19",9.97,19.22,22.39,473.02,21.89
"2018-03-20",9.98,19.37,22.33,479.95,22.17
"2018-03-21",9.95,19.33,22.2,473.59,22.02
"2018-03-22",9.83,18.8,21.72,458.83,21.3
"2018-03-23",9.54,18.37,21.2,453.53,20.97
"2018-03-26",9.59,19.02,21.4,460.92,21.11
"2018-03-27",9.69,18.39,21.73,459.65,21.37
"2018-03-28",9.52,18.1,21.03,449.08,20.66
"2018-03-29",9.59,18.46,21.01,450.88,20.87
"2018-03-30",,,,,20.86
"2018-04-02",,17.97,,,20.64
"2018-04-03",9.56,18.11,21.02,449.56,20.78
"2018-04-04",9.46,18.3,20.55,444.35,20.62
"2018-04-05",,18.36,21.1,,20.95
"2018-04-06",,17.95,20.85,447.87,20.66
"2018-04-09",9.42,18.07,20.94,450.82,20.98
"2018-04-10",9.63,18.44,21.32,460.47,21.28
"2018-04-11",9.69,18.42,21.37,461.21,21.34
"2018-04-12",9.63,18.61,21.27,461.18,21.26
"2018-04-13",9.57,18.48,21.17,453.69,20.99
"2018-04-16",9.43,18.62,20.86,448.64,20.83
"2018-04-17",9.22,19.02,20.69,445.6,20.77
"2018-04-18",9.22,19.06,20.81,447.74,20.79
"2018-04-19",9.38,18.87,21.22,453.03,20.91
"2018-04-20",9.25,18.66,20.9,446.88,20.7
"2018-04-23",9.16,18.52,20.79,442.42,20.69
"2018-04-24",9.37,18.19,21.05,448.24,20.77
"2018-04-25",9.35,18.1,20.67,441,20.52
"2018-04-26",9.04,18.49,20.68,439.28,20.5
"2018-04-27",9.13,18.48,20.92,441.64,20.62
"2018-04-30",,18.44,21.24,446.89,20.81
"2018-05-01",,18.6,,,20.68
"2018-05-02",9.18,18.58,21.14,445.55,20.82
"2018-05-03",9.28,18.65,20.92,442.46,20.5
"2018-05-04",9.24,18.95,20.76,443.46,20.74
"2018-05-07",9.39,19.13,21.05,451.56,21
"2018-05-08",9.51,19.21,21.2,456.43,21.18
"2018-05-09",9.51,19.46,21.33,456.87,21.19
"2018-05-10",,19.67,,,21.48
"2018-05-11",9.61,19.59,21.63,462.71,21.5
"2018-05-14",9.77,19.5,21.88,470.29,21.74
"2018-05-15",9.79,19.36,21.62,463.63,21.44
"2018-05-16",9.71,19.44,21.7,467.19,21.54
"2018-05-17",9.58,19.34,21.55,464.03,21.55
"2018-05-18",9.67,19.32,21.62,461.67,21.42
"2018-05-21",,19.41,,,21.51
"2018-05-22",,19.32,21.56,,21.6
"2018-05-23",9.59,19.46,21.25,458.35,21.43
"2018-05-24",9.49,19.46,21.33,457.17,21.39
"2018-05-25",9.47,19.5,21.25,459.31,21.41
"2018-05-28",9.54,19.49,21.32,463.93,21.57
"2018-05-29",9.41,19.42,21.15,458.4,21.35
"2018-05-30",9.24,19.58,20.85,454.26,21.23
"2018-05-31",9.49,19.57,21.04,461.41,21.49
"2018-06-01",9.34,19.89,21.12,465.51,21.62
"2018-06-04",9.48,20.06,21.55,473.85,21.96
"2018-06-05",9.65,20.16,21.67,475.27,22.1
"2018-06-06",9.69,20.26,21.68,476.94,22.29
"2018-06-07",9.66,19.95,21.87,477,22.22
"2018-06-08",9.57,19.99,21.54,472.71,22.06
"2018-06-11",9.54,20.01,21.62,473.22,22.09
"2018-06-12",9.72,20.19,21.66,477.09,22.31
"2018-06-13",9.63,20.16,21.47,471.51,22.13
"2018-06-14",9.59,20.3,21.29,469.77,22.04
"2018-06-15",9.48,20.25,21.16,464.12,21.83
"2018-06-18",,20.31,21.14,,21.76
"2018-06-19",9.11,20.14,20.48,452.05,21.26
"2018-06-20",9.15,20.24,20.62,456.15,21.44
"2018-06-21",9,20.05,20.41,449.19,21.16
"2018-06-22",9.1,19.88,20.34,450.33,21.22
"2018-06-25",8.96,19.37,19.93,439.57,20.61
"2018-06-26",8.88,19.48,19.73,438.1,20.63
