"","LU0231483743","LU0243957239","HK0000065125","LU0261952682","LU0823388615"
"2014-01-02",6.08,11.79,16.0036,110.63,35.19
"2014-01-03",6.08,11.84,16.0141,111.29,34.81
"2014-01-06",6.07,11.78,16.0462,111,35.28
"2014-01-07",6.07,11.78,16.0712,110.86,35.19
"2014-01-08",6.08,11.84,16.0816,111.33,35.66
"2014-01-09",6.11,11.92,16.0837,110.81,35.7
"2014-01-10",6.11,11.77,16.088,111.15,35.73
"2014-01-13",6.12,11.81,16.1158,112.45,36.3
"2014-01-14",6.09,11.64,16.1218,112.25,35.76
"2014-01-15",6.13,11.86,16.1251,112.63,35.91
"2014-01-16",6.14,11.83,16.1452,111.95,35.81
"2014-01-17",6.14,11.91,16.1612,110.74,36.3
"2014-01-20",NA,11.89,16.176,110.95,36.52
"2014-01-21",6.15,11.95,16.1763,110.82,36.22
"2014-01-22",6.15,11.94,16.1821,111.5,36.4
"2014-01-23",6.14,11.78,16.1742,111.29,35.9
"2014-01-24",6.12,11.61,16.1623,108.58,35.26
"2014-01-27",6.06,11.43,16.1477,105.81,35.07
"2014-01-28",6.04,11.4,16.1512,105.92,35.14
"2014-01-29",6.03,11.43,16.1702,106.63,35.68
"2014-01-30",6.02,11.48,16.1695,104.83,35.17
"2014-01-31",6.03,11.55,16.1864,106.23,35.33
"2014-02-03",6.02,11.52,16.1804,105.47,34.74
"2014-02-04",5.96,11.23,16.1899,105.57,32.89
"2014-02-05",5.95,11.16,16.1963,106.66,33.39
"2014-02-06",5.97,11.22,16.1926,107.31,33.81
"2014-02-07",6.01,11.39,16.2062,108.26,34.26
"2014-02-10",6.05,11.46,16.2169,108.23,34.57
"2014-02-11",6.06,11.62,16.23,108.85,34.5
"2014-02-12",6.1,11.91,16.236,108.88,34.79
"2014-02-13",6.09,11.73,16.2332,107.56,34.44
"2014-02-14",6.13,11.78,16.2276,108.29,34.12
"2014-02-17",NA,11.84,16.2312,108.42,34.35
"2014-02-18",6.14,11.85,16.2445,108.87,34.7
"2014-02-19",6.16,11.87,16.2626,109.69,34.81
"2014-02-20",6.15,11.8,16.2567,109.02,34.23
"2014-02-21",6.18,11.94,16.256,110.24,34.7
"2014-02-24",6.19,11.99,16.2653,110.11,34.75
"2014-02-25",6.19,11.93,16.2797,110.4,35.29
"2014-02-26",6.19,12.05,16.3045,110.44,35
"2014-02-27",6.21,12.09,16.3511,110.62,34.82
"2014-02-28",6.24,12.18,16.3386,111.48,34.79
"2014-03-03",6.21,11.96,16.3588,110.48,34.74
"2014-03-04",6.23,12.14,16.3512,111.39,34.77
"2014-03-05",6.26,12.25,16.3517,112.58,34.91
"2014-03-06",6.28,12.22,16.3537,114.76,35.06
"2014-03-07",6.26,12.19,16.3619,114.66,35.32
"2014-03-10",6.24,12.02,16.3596,114.25,35.11
"2014-03-11",6.25,12.09,16.3695,114.09,35.49
"2014-03-12",6.22,11.93,16.3723,113.96,35.13
"2014-03-13",6.22,11.87,16.3789,112.67,35.19
"2014-03-14",6.18,11.7,16.3953,112.21,34.83
"2014-03-17",6.2,11.79,16.3762,112.22,34.04
"2014-03-18",6.21,11.92,16.3712,112.57,34.87
"2014-03-19",6.23,11.9,16.3763,112.84,35
"2014-03-20",6.22,11.96,16.3503,112.52,34.08
"2014-03-21",6.24,11.92,16.3511,113.46,34.12
"2014-03-24",6.19,11.72,16.366,114.24,34.93
"2014-03-25",6.19,11.76,16.3921,115.01,34.94
"2014-03-26",6.19,11.79,16.3902,115.72,35.14
"2014-03-27",6.16,11.71,16.401,115.88,35.38
"2014-03-28",6.17,11.82,16.4213,118.16,35.63
"2014-03-31",6.19,11.76,16.3975,118.64,35.68
"2014-04-01",6.22,11.95,16.4092,118.52,35.71
"2014-04-02",6.23,12.08,16.4063,120.56,35.72
"2014-04-03",6.25,12.18,16.401,118.93,35.65
"2014-04-04",6.23,12.01,16.4115,118.58,35.62
"2014-04-07",6.17,11.67,16.4488,119.04,35.25
"2014-04-08",6.14,11.48,16.4584,119.12,34.96
"2014-04-09",6.16,11.56,16.4593,120,34.77
"2014-04-10",6.19,11.61,16.4878,119.77,34.73
"2014-04-11",6.11,11.32,16.4938,119.81,34.4
"2014-04-14",6.09,11.21,16.5043,119.92,34.44
"2014-04-15",6.11,11.34,16.4993,120.58,34.47
"2014-04-16",6.13,11.34,16.5166,119.16,34.96
"2014-04-17",6.15,11.43,16.5191,120.49,35.09
"2014-04-22",6.2,11.57,16.4988,120.29,34.54
"2014-04-23",6.2,11.55,16.507,120.36,34.99
"2014-04-24",6.21,11.49,16.5234,120.21,35.05
"2014-04-25",6.19,11.38,16.549,120.7,35.3
"2014-04-28",6.18,11.28,16.5594,121.01,35.09
"2014-04-29",6.18,11.24,16.5476,120.8,34.93
"2014-04-30",6.18,11.2,16.559,120.63,35.01
"2014-05-01",NA,NA,16.559,NA,NA
"2014-05-02",6.22,11.39,16.6099,121.95,35.43
"2014-05-05",6.21,11.33,16.6216,121.66,35.6
"2014-05-06",6.21,11.33,16.6048,121.89,35.66
"2014-05-07",6.19,11.05,16.6274,121.13,34.81
"2014-05-08",6.21,11.18,16.6302,121.33,34.85
"2014-05-09",6.18,11.17,16.6621,122.72,35.07
"2014-05-12",6.22,11.37,16.6606,123.69,34.43
"2014-05-13",6.24,11.44,16.676,125.34,34.56
"2014-05-14",6.24,11.39,16.7074,126.21,34.89
"2014-05-15",6.2,11.29,16.7108,126.94,34.87
"2014-05-16",6.2,11.27,16.7145,128.67,34.43
"2014-05-19",6.21,11.35,16.7034,132,34.16
"2014-05-20",6.22,11.38,16.6895,133.41,34.01
"2014-05-21",6.22,11.47,16.6744,134.46,33.98
"2014-05-22",6.24,11.56,16.6768,137.41,34.3
"2014-05-23",6.25,11.63,16.6666,139.46,34.27
"2014-05-26",NA,11.7,16.6723,137.72,34.75
"2014-05-27",6.28,11.79,16.6924,136.39,34.86
"2014-05-28",6.28,11.84,16.7169,136.89,34.98
"2014-05-29",NA,NA,16.7169,NA,NA
"2014-05-30",6.31,11.84,16.7291,135.74,35.27
"2014-06-02",6.31,11.8,16.7293,138.22,35.63
"2014-06-03",6.31,11.84,16.7041,138.64,35.87
"2014-06-04",6.31,11.85,16.69,140.36,35.74
"2014-06-05",6.32,11.96,16.6825,141.5,35.84
"2014-06-06",6.35,12.09,16.7378,143.52,35.9
"2014-06-09",NA,NA,16.7378,NA,NA
"2014-06-10",6.36,12.2,16.7732,145.06,36.03
"2014-06-11",6.35,12.2,16.755,144.51,36.52
"2014-06-12",6.35,12.18,16.7589,144.28,36.29
"2014-06-13",6.33,12.17,16.7662,140.91,36.57
"2014-06-16",6.34,12.11,16.7695,140.6,36.61
"2014-06-17",6.35,12.23,16.77,142.39,36.61
"2014-06-18",6.36,12.22,16.7577,140.91,36.85
"2014-06-19",6.39,12.2,16.7899,141.24,37.15
"2014-06-20",6.39,12.27,16.786,140.47,36.94
"2014-06-23",NA,NA,16.786,NA,NA
"2014-06-24",6.39,12.25,16.7972,142.4,37.08
"2014-06-25",6.37,12.16,16.809,142.37,37
"2014-06-26",6.38,12.19,16.8241,141.3,37.22
"2014-06-27",6.39,12.21,16.8286,142.09,37.09
"2014-06-30",6.4,12.25,16.8215,144.34,37.57
"2014-07-01",6.41,12.43,16.8129,144.36,37.69
"2014-07-02",6.43,12.48,16.8134,146.9,37.84
"2014-07-03",6.44,12.55,16.7854,146.64,37.57
"2014-07-04",NA,12.6,16.8074,147.32,37.72
"2014-07-07",6.44,12.56,16.8061,147.54,37.73
"2014-07-08",6.4,12.34,16.8224,143.71,37.66
"2014-07-09",6.4,12.28,16.8256,141.74,37.43
"2014-07-10",6.39,12.15,16.8333,141.06,37.24
"2014-07-11",6.39,12.24,16.8226,139.01,37.11
"2014-07-14",6.41,12.29,16.8226,137.86,37.32
"2014-07-15",6.42,12.27,16.8303,139.84,37.4
"2014-07-16",6.41,12.39,16.8318,141.86,37.38
"2014-07-17",6.41,12.37,16.8494,143.75,37.46
"2014-07-18",6.38,12.35,16.8601,143.39,37.25
"2014-07-21",6.39,12.43,16.8619,143.42,37.26
"2014-07-22",6.4,12.57,16.8639,143.87,37.63
"2014-07-23",6.41,12.55,16.8714,144.35,37.74
"2014-07-24",6.41,12.53,16.873,144.53,37.75
"2014-07-25",6.4,12.49,16.8735,143.11,37.86
"2014-07-28",6.38,12.42,16.8941,143.23,37.95
"2014-07-29",6.38,12.53,16.9079,143.19,38.07
"2014-07-30",6.37,12.58,16.9186,143.85,37.76
"2014-07-31",6.35,12.49,16.892,141.79,37.42
"2014-08-01",6.3,12.35,16.8654,140.14,37.06
"2014-08-04",6.28,12.39,16.8768,142.04,37.17
"2014-08-05",6.29,12.39,16.8688,143.95,36.81
"2014-08-06",6.27,12.35,16.8826,141.65,36.34
"2014-08-07",6.27,12.46,16.8749,141.68,36.79
"2014-08-08",6.26,12.37,16.8732,139.54,36.39
"2014-08-11",6.3,12.52,16.8674,140.7,36.92
"2014-08-12",6.3,12.59,16.8786,142.07,36.98
"2014-08-13",6.31,12.53,16.8722,140.71,37.17
"2014-08-14",6.33,12.62,16.9096,143.49,37.34
"2014-08-15",NA,NA,16.9096,NA,NA
"2014-08-18",6.37,12.74,16.96,145.8,37.48
"2014-08-19",6.39,12.88,16.9658,147.48,37.51
"2014-08-20",6.41,12.91,16.9775,148.14,37.29
"2014-08-21",6.42,12.96,16.9801,148.84,37.3
"2014-08-22",6.42,12.95,17.0028,149.66,37.19
"2014-08-25",6.44,13.06,17.0327,149.37,37.41
"2014-08-26",6.44,13.09,17.0418,148.64,37.35
"2014-08-27",6.44,13.06,17.0631,149.35,37.26
"2014-08-28",6.44,13,17.0864,148.4,37.26
"2014-08-29",6.44,13.07,17.0813,148.74,37.14
"2014-09-01",NA,13.2,17.089,150.84,37.68
"2014-09-02",6.44,13.27,17.0772,151.89,37.66
"2014-09-03",6.44,13.33,17.0525,153.24,37.59
"2014-09-04",6.44,13.38,17.0554,153.35,37.56
"2014-09-05",6.42,13.34,17.0538,153.61,37.35
"2014-09-08",6.44,13.46,17.0689,156.53,37.67
"2014-09-09",6.42,13.46,17.0389,155.57,37.32
"2014-09-10",6.39,13.33,17.0163,154.5,37.32
"2014-09-11",6.4,13.34,17.0221,155.23,37.1
"2014-09-12",6.39,13.33,17.0195,155.98,36.94
"2014-09-15",6.36,13.2,17,155.33,36.92
"2014-09-16",6.35,13.1,16.9977,151.18,37.23
"2014-09-17",6.37,13.22,16.985,152.14,37.03
"2014-09-18",6.39,13.36,16.9824,154.39,36.71
"2014-09-19",6.41,13.53,16.9892,154.92,36.82
"2014-09-22",6.39,13.37,17.0232,155.45,36.72
"2014-09-23",6.36,13.22,17.0295,152.4,37
"2014-09-24",6.34,13.29,17.0115,151.61,36.74
"2014-09-25",6.33,13.34,17.0108,147.94,37.02
"2014-09-26",6.3,13.38,17.0141,150.18,37.12
"2014-09-29",6.29,13.33,16.9978,151.05,37.22
"2014-09-30",6.29,13.5,16.9863,150.46,36.64
"2014-10-01",6.26,13.35,17.0128,150.99,36.33
"2014-10-02",6.23,13.2,17.0331,148.88,35.83
"2014-10-03",6.26,13.46,17.0208,148.89,35.96
"2014-10-06",6.29,13.54,17.0464,149.8,36.35
"2014-10-07",6.25,13.28,17.0452,150.51,36.15
"2014-10-08",6.21,13.06,17.0591,149.88,35.93
"2014-10-09",6.25,13.12,17.0681,152.44,35.72
"2014-10-10",6.19,12.92,17.0637,150.22,35.36
"2014-10-13",6.11,12.58,17.0425,151.39,35.47
"2014-10-14",6.06,12.64,17.0728,150.93,34.94
"2014-10-15",6.02,12.51,17.0917,151.88,35.17
"2014-10-16",6,12.52,17.0833,146.91,35.04
"2014-10-17",6.07,12.63,17.0233,147.77,34.33
"2014-10-20",6.11,12.64,17.0321,148.97,35.39
"2014-10-21",6.16,12.85,17.0269,150.08,34.55
"2014-10-22",6.23,13.15,17.0552,151.55,35.43
"2014-10-23",6.22,13.12,17.0616,151.56,35.2
"2014-10-24",6.25,13.18,17.0668,152.55,35.13
"2014-10-27",6.27,13.17,17.0826,151.49,35.47
"2014-10-28",6.28,13.32,17.0739,151.96,35.42
"2014-10-29",6.3,13.32,17.0845,153.06,35.87
"2014-10-30",6.3,13.42,17.0927,153.93,35.88
"2014-10-31",6.35,13.84,17.0949,156.38,36.9
"2014-11-03",6.36,13.9,17.1016,158,37.11
"2014-11-04",6.36,13.85,17.1163,157.95,36.15
"2014-11-05",6.35,13.87,17.1153,158.64,35.78
"2014-11-06",6.35,13.9,17.1139,158.77,35.36
"2014-11-07",6.36,13.8,17.1167,159.13,35.14
"2014-11-10",6.36,13.9,17.1485,159.32,35.61
"2014-11-11",6.36,13.98,17.1392,160.04,35.29
"2014-11-12",6.37,13.91,17.1582,161.12,35.63
"2014-11-13",6.38,14.02,17.163,160.2,35.89
"2014-11-14",6.37,13.98,17.1682,160.81,35.83
"2014-11-17",6.37,13.97,17.1698,162.29,35.18
"2014-11-18",6.38,13.95,17.1535,162.97,35.83
"2014-11-19",6.38,13.82,17.1309,161.1,35.44
"2014-11-20",6.37,13.82,17.1201,161.5,35.41
"2014-11-21",6.41,14.11,17.1331,161.95,35.66
"2014-11-24",6.41,14.13,17.1486,162.39,35.58
"2014-11-25",6.42,14.12,17.1616,160.24,35.65
"2014-11-26",6.42,14.09,17.1823,160.97,35.94
"2014-11-27",NA,14.24,17.1999,162.02,35.63
"2014-11-28",6.44,14.25,17.209,163.27,35.76
"2014-12-01",6.41,14.11,17.2111,163.42,36.01
"2014-12-02",6.39,14.11,17.1956,164.17,36.25
"2014-12-03",6.39,14.31,17.1858,165.97,36.31
"2014-12-04",6.4,14.26,17.1902,165.8,36.57
"2014-12-05",6.41,14.4,17.2007,165.48,36.25
"2014-12-08",6.4,14.38,17.2137,163.79,36.24
"2014-12-09",6.35,14.02,17.2242,161.81,36.54
"2014-12-10",6.35,14.11,17.2275,162.91,36.23
"2014-12-11",6.31,14.06,17.2365,160.92,36.38
"2014-12-12",6.3,13.88,17.2351,159.56,36.42
"2014-12-15",6.25,13.78,17.2347,157.01,35.96
"2014-12-16",6.2,13.47,17.2417,152.37,35.7
"2014-12-17",6.18,13.47,17.232,151.67,35.67
"2014-12-18",6.28,13.95,17.2316,157.02,36.04
"2014-12-19",6.35,14.13,17.2265,157.08,36.33
"2014-12-22",6.37,14.25,17.2429,158.19,36.51
"2014-12-23",6.38,14.42,17.2557,157.48,36.39
"2014-12-24",NA,NA,NA,NA,36.31
"2014-12-29",6.41,14.43,17.2575,157.21,36.6
"2014-12-30",6.4,14.44,17.2755,158.94,36.6
"2014-12-31",6.4,14.47,17.2842,160.63,36.62
"2015-01-02",6.38,14.48,17.2918,161.93,36.27
"2015-01-05",6.33,14.37,17.3237,161.86,36.39
"2015-01-06",6.3,14.19,17.361,157.99,35.83
"2015-01-07",6.29,14.22,17.3845,158.75,35.87
"2015-01-08",6.34,14.45,17.3797,162.99,36.05
"2015-01-09",6.37,14.55,17.362,164.31,36.28
"2015-01-12",6.33,14.5,17.3842,166.03,36.29
"2015-01-13",6.36,14.75,17.4092,166.66,36.19
"2015-01-14",6.3,14.54,17.4144,166.03,36.78
"2015-01-15",6.28,14.63,17.435,168.67,37.37
"2015-01-16",6.25,14.68,17.4433,169.31,36.96
"2015-01-19",NA,14.74,17.4434,170.32,37.1
"2015-01-20",6.29,14.74,17.4521,171.34,37.31
"2015-01-21",6.3,14.87,17.4558,172.04,37.58
"2015-01-22",6.32,15.16,17.4261,172.32,37.65
"2015-01-23",6.37,15.77,17.5187,172.99,37.71
"2015-01-26",6.36,15.68,17.5551,172.66,37.81
"2015-01-27",6.34,15.45,17.5563,173.78,38.28
"2015-01-28",6.35,15.68,17.5678,174.76,38.51
"2015-01-29",6.31,15.38,17.5913,174.06,37.97
"2015-01-30",6.33,15.54,17.5879,172.35,38.18
"2015-02-02",6.29,15.26,17.6226,172.45,37.89
"2015-02-03",6.36,15.35,17.621,172.09,37.35
"2015-02-04",6.38,15.54,17.5989,171.51,37.99
"2015-02-05",6.38,15.54,17.6061,171.16,37.79
"2015-02-06",6.41,15.66,17.6208,168.82,38.28
"2015-02-09",6.41,15.59,17.6159,165.54,38.17
"2015-02-10",6.41,15.67,17.6026,166.15,37.95
"2015-02-11",6.44,15.78,17.5915,168.39,37.79
"2015-02-12",6.46,15.72,17.5924,169.45,37.96
"2015-02-13",6.48,15.92,17.6046,172.09,38.15
"2015-02-16",NA,15.92,17.5972,171.01,38.41
"2015-02-17",6.49,15.84,17.5889,171.09,38.47
"2015-02-18",6.51,15.95,17.5556,171.58,38.84
"2015-02-19",6.51,15.97,17.5719,171.89,39.08
"2015-02-20",6.5,16.09,17.5702,171.44,39.28
"2015-02-23",6.53,16.13,17.5758,169.94,39.27
"2015-02-24",6.54,16.21,17.6053,169.78,39.21
"2015-02-25",6.55,16.28,17.6504,170.08,39.45
"2015-02-26",6.54,16.43,17.6842,169.43,39.8
"2015-02-27",6.55,16.51,17.6754,172.23,39.82
"2015-03-02",6.56,16.5,17.687,175.31,39.89
"2015-03-03",6.56,16.57,17.6658,176.82,39.61
"2015-03-04",6.52,16.58,17.6569,174.72,39.61
"2015-03-05",6.55,16.71,17.6535,175.22,39.34
"2015-03-06",6.53,17.03,17.6939,174.68,39.42
"2015-03-09",6.49,16.84,17.6687,172.08,39.05
"2015-03-10",6.46,16.82,17.7073,171.28,38.78
"2015-03-11",6.42,17.02,17.7332,171.04,38.79
"2015-03-12",6.45,16.99,17.7511,173.38,39.19
"2015-03-13",6.45,17.2,17.7192,170.43,39.31
"2015-03-16",6.48,17.22,17.6921,170.72,39.31
"2015-03-17",6.48,17.2,17.6661,172.32,39.38
"2015-03-18",6.47,17.28,17.667,173.19,39.69
"2015-03-19",6.52,17.39,17.6804,172.27,39.72
"2015-03-20",6.53,17.24,17.6836,170.55,39.72
"2015-03-23",6.55,17.08,17.6893,169.18,40.34
"2015-03-24",6.54,17.11,17.6736,169.17,40.46
"2015-03-25",6.52,16.83,17.6788,168.05,40.48
"2015-03-26",6.45,16.51,17.6699,164.56,40.39
"2015-03-27",6.46,16.61,17.6562,165.64,39.89
"2015-03-30",6.49,16.88,17.7006,167.73,39.59
"2015-03-31",6.5,17.02,17.7044,168.33,39.51
"2015-04-01",6.46,16.8,17.7175,171.51,38.93
"2015-04-02",6.48,16.74,17.7349,171.87,39.49
"2015-04-07",6.52,16.95,17.7231,174.51,40.03
"2015-04-08",6.53,17.03,17.7527,176.58,40.7
"2015-04-09",6.53,17.2,17.7714,177.35,40.65
"2015-04-10",6.56,17.47,17.7665,177.74,40.63
"2015-04-13",6.58,17.6,17.7793,177.55,40.7
"2015-04-14",6.55,17.28,17.7849,177.66,41.64
"2015-04-15",6.58,17.31,17.7907,177.05,41.6
"2015-04-16",6.58,17.18,17.7965,176.18,41.93
"2015-04-17",6.56,16.9,17.7977,173.9,41.71
"2015-04-20",6.56,17.04,17.789,168.92,41.25
"2015-04-21",6.57,17.32,17.7704,167.94,41.16
"2015-04-22",6.57,17.39,17.7545,168.53,41.42
"2015-04-23",6.58,17.52,17.7231,167.36,41.39
"2015-04-24",6.6,17.42,17.7161,163.11,41.56
"2015-04-27",6.6,17.49,17.7264,159.38,41.58
"2015-04-28",6.57,17.14,17.7333,163.09,41.87
"2015-04-29",6.57,16.96,17.6868,162.99,41.82
"2015-04-30",6.55,16.67,17.6202,161.93,41.71
"2015-05-01",NA,NA,17.6202,NA,NA
"2015-05-04",6.58,16.81,17.5758,164.31,40.88
"2015-05-05",6.56,16.67,17.5614,165.35,40.81
"2015-05-06",6.52,16.24,17.5007,160.19,41.03
"2015-05-07",6.51,16.25,17.4407,155.82,40.76
"2015-05-08",6.56,16.52,17.464,159.32,41.01
"2015-05-11",6.59,16.63,17.4809,161.43,41.68
"2015-05-12",6.56,16.32,17.4442,157.75,41.7
"2015-05-13",6.57,16.39,17.4401,159.39,41.91
"2015-05-14",NA,NA,17.4401,NA,NA
"2015-05-15",6.6,16.58,17.4277,163.08,41.64
"2015-05-18",6.61,16.6,17.4637,164.38,41.84
"2015-05-19",6.61,17.01,17.4502,164.77,42.02
"2015-05-20",6.61,17.07,17.4484,165,41.66
"2015-05-21",6.61,17.02,17.433,165.11,41.64
"2015-05-22",6.63,17.31,17.4429,165.33,42
"2015-05-25",NA,NA,17.4429,NA,NA
"2015-05-26",6.61,17.33,17.434,163.29,41.52
"2015-05-27",6.61,17.42,17.4591,162.46,41.26
"2015-05-28",6.62,17.48,17.451,163.01,41.03
"2015-05-29",6.63,17.3,17.44,165.62,41.13
"2015-06-01",6.61,17.26,17.4406,165.89,41.3
"2015-06-02",6.61,16.9,17.3951,162.27,41.33
"2015-06-03",6.61,16.87,17.3503,159.55,41.4
"2015-06-04",6.61,16.77,17.3085,159.05,41.82
"2015-06-05",6.57,16.95,17.3087,159.86,41.65
"2015-06-08",6.56,16.72,17.283,157.06,41.38
"2015-06-09",6.53,16.43,17.2653,157.73,41.17
"2015-06-10",6.55,16.49,17.2218,159.5,41.26
"2015-06-11",6.58,16.73,17.2032,156.95,41.51
"2015-06-12",6.57,16.65,17.2387,156.25,41.6
"2015-06-15",6.54,16.46,17.2227,156.89,41.65
"2015-06-16",6.54,16.55,17.1856,157,41.45
"2015-06-17",6.56,16.65,17.1779,158.39,41.42
"2015-06-18",6.58,16.53,17.142,161.18,41.55
"2015-06-19",6.6,16.72,17.127,162.64,41.58
"2015-06-22",6.61,16.87,17.1741,164.55,41.59
"2015-06-23",NA,NA,17.1741,NA,NA
"2015-06-24",6.62,17.14,17.1696,163.8,42.03
"2015-06-25",6.6,17.03,17.1789,164.07,41.85
"2015-06-26",6.59,16.97,17.1679,164.26,41.88
