"","LU0231483743","LU0243957239","HK0000065125","LU0261952682","LU0823388615"
"2015-06-29",6.54,16.7,17.1077,161.7,41.09
"2015-06-30",6.49,16.52,17.1199,163.45,41.55
"2015-07-01",6.51,16.88,17.1198,165.63,41.51
"2015-07-02",6.51,16.7,17.1179,167.52,41.5
"2015-07-03",NA,16.67,17.1224,167.52,41.72
"2015-07-06",6.5,16.56,17.1097,169.56,41.2
"2015-07-07",6.48,16.6,17.1304,170.2,41.61
"2015-07-08",6.47,16.25,17.1319,167.34,40.73
"2015-07-09",6.46,16.41,17.1325,167.11,40.33
"2015-07-10",6.47,16.24,17.123,167.96,40.04
"2015-07-13",6.51,16.59,17.1255,170.21,40.65
"2015-07-14",6.53,16.66,17.1461,171.62,40.86
"2015-07-15",6.55,16.8,17.1642,172.24,41.02
"2015-07-16",6.55,16.9,17.1967,173.93,40.98
"2015-07-17",6.55,17.16,17.2313,175.96,40.95
"2015-07-20",6.56,17.23,17.2599,175.52,40.88
"2015-07-21",6.55,17.23,17.2665,174.2,41.1
"2015-07-22",6.52,16.97,17.2627,177.07,41.23
"2015-07-23",6.5,16.89,17.2648,177.59,41.3
"2015-07-24",6.48,16.82,17.2772,175.94,41.11
"2015-07-27",6.43,16.29,17.2734,173.57,40.73
"2015-07-28",6.41,16.26,17.2748,174.9,40.81
"2015-07-29",6.46,16.3,17.2646,176.26,40.76
"2015-07-30",6.47,16.47,17.2596,177.52,40.76
"2015-07-31",6.5,16.34,17.2703,177.91,40.92
"2015-08-03",6.5,16.48,17.2826,179.69,41.03
"2015-08-04",6.49,16.26,17.2937,181.82,41.18
"2015-08-05",6.51,16.49,17.2819,182.29,41.09
"2015-08-06",6.49,16.36,17.2648,182.33,41.02
"2015-08-07",6.45,16.3,17.2587,183.05,41.04
"2015-08-10",6.46,16.37,17.2771,182.19,41.33
"2015-08-11",6.45,16.22,17.2569,179.8,41.32
"2015-08-12",6.39,15.76,17.2662,172.68,41.27
"2015-08-13",6.41,16.03,17.247,171.56,41.26
"2015-08-14",6.41,15.98,17.2302,175.47,41.52
"2015-08-17",6.4,15.94,17.232,175.02,41.42
"2015-08-18",6.44,16.15,17.24,175.73,41.56
"2015-08-19",6.4,15.99,17.2149,175.92,41.17
"2015-08-20",6.37,15.59,17.2074,172.09,40.69
"2015-08-21",6.28,15.03,17.2014,169.57,39.89
"2015-08-24",6.08,13.68,17.1694,155.25,37.8
"2015-08-25",6.11,14.35,17.154,158.44,38.58
"2015-08-26",6.08,14.4,17.1194,156.73,38.54
"2015-08-27",6.17,14.96,17.1222,161.27,39.39
"2015-08-28",6.23,15.22,17.1452,161.13,39.75
"2015-08-31",6.23,15.18,17.1531,160.72,39.75
"2015-09-01",6.18,14.85,17.1396,157.34,38.96
"2015-09-02",6.15,14.84,17.1389,156.62,38.59
"2015-09-03",6.21,15.21,17.1371,158.83,38.67
"2015-09-04",6.17,15,17.1417,155.47,38.34
"2015-09-07",NA,14.95,17.156,151.77,38.25
"2015-09-08",6.2,15.18,17.156,153.67,39.19
"2015-09-09",6.27,15.54,17.144,156.8,39.45
"2015-09-10",6.22,15.13,17.1444,156.19,39.24
"2015-09-11",6.22,15.08,17.118,156.31,39.66
"2015-09-14",6.24,15.14,17.1118,158.39,39.66
"2015-09-15",6.25,15.22,17.086,157.33,39.84
"2015-09-16",6.28,15.4,17.061,157.35,39.76
"2015-09-17",6.3,15.45,17.0541,157.97,40.13
"2015-09-18",6.27,15.14,17.073,160.28,40.43
"2015-09-21",6.26,15.23,17.0863,161.83,40.06
"2015-09-22",6.21,15.15,17.029,159.15,39.37
"2015-09-23",6.17,14.94,17.0249,159.53,39.49
"2015-09-24",6.13,14.57,17,159.44,39.53
"2015-09-25",6.15,14.88,16.9887,159.65,39.74
"2015-09-28",6.09,14.64,16.9392,158.8,40.1
"2015-09-29",6.01,14.4,16.8377,158.51,39.27
"2015-09-30",6.03,14.76,16.8273,161,39.46
"2015-10-01",6.05,14.87,16.8399,161.68,40.07
"2015-10-02",6.03,14.67,16.8388,161.8,39.77
"2015-10-05",6.13,15.22,16.8537,166.7,40.27
"2015-10-06",6.17,15.38,16.8667,167.2,40.57
"2015-10-07",6.19,15.54,16.9126,167.66,41.41
"2015-10-08",6.21,15.49,16.9219,167.44,41.49
"2015-10-09",6.25,15.5,16.9372,168.24,41.99
"2015-10-12",6.26,15.49,16.9647,167.84,42.03
"2015-10-13",6.26,15.47,16.967,167.68,42.61
"2015-10-14",6.25,15.31,16.9548,168,42.13
"2015-10-15",6.24,15.54,16.9666,169.57,42.69
"2015-10-16",6.28,15.51,16.9655,172.71,42.39
"2015-10-19",6.29,15.65,16.9781,175.66,42.06
"2015-10-20",6.3,15.64,16.973,173.78,41.8
"2015-10-21",6.29,15.76,16.9693,172.55,42.37
"2015-10-22",6.29,16.06,16.9906,172.28,42.38
"2015-10-23",6.35,16.49,17.0187,172.54,42.46
"2015-10-26",6.36,16.43,17.0379,170.96,42.44
"2015-10-27",6.36,16.35,17.0542,171.48,42.28
"2015-10-28",6.36,16.44,17.0525,170.78,42.19
"2015-10-29",6.38,16.59,17.0574,168.06,42.06
"2015-10-30",6.37,16.69,17.0335,165.97,42
"2015-11-02",6.38,16.83,17.041,164.78,41.58
"2015-11-03",6.4,17.05,17.0447,165.86,41.5
"2015-11-04",6.42,17.33,17.0442,166.05,41.56
"2015-11-05",6.41,17.45,17.0552,163.54,42.06
"2015-11-06",6.39,17.44,17.0496,162.79,41.87
"2015-11-09",6.38,17.48,17.0315,161.66,41.74
"2015-11-10",6.36,17.33,17.0251,158.51,41.62
"2015-11-11",6.34,17.28,17.0311,158.63,41.71
"2015-11-12",6.32,17.25,17.03,160.55,41.89
"2015-11-13",6.26,17.14,17.0347,159.83,42.12
"2015-11-16",6.25,16.98,17.0364,162.09,41.77
"2015-11-17",6.27,17.27,17.0421,163.91,42.13
"2015-11-18",6.27,17.33,17.0497,160.96,42.04
"2015-11-19",6.31,17.58,17.0651,164.74,42.51
"2015-11-20",6.31,17.79,17.0815,166.17,42.86
"2015-11-23",6.31,17.8,17.0893,166.14,42.73
"2015-11-24",6.29,17.71,17.086,166.63,43.37
"2015-11-25",6.31,17.83,17.0781,166.51,43.28
"2015-11-26",NA,17.81,17.084,167.49,43.54
"2015-11-27",6.31,17.83,17.0873,167.67,43.5
"2015-11-30",6.31,17.8,17.0878,169.3,43.36
"2015-12-01",6.31,17.88,17.0902,169.66,43.62
"2015-12-02",6.34,17.97,17.1048,171.03,43.69
"2015-12-03",6.3,17.47,17.1127,171.2,43.68
"2015-12-04",6.27,17.17,17.0743,168.8,43.37
"2015-12-07",6.3,17.45,17.0741,168.41,43.36
"2015-12-08",6.25,17.11,17.0799,166.34,43.15
"2015-12-09",6.25,17.05,17.0626,162.63,42.95
"2015-12-10",6.23,16.85,17.0457,163.68,42.81
"2015-12-11",6.2,16.59,17.0282,162.42,43.2
"2015-12-14",6.14,16.41,17.0204,162.8,42.85
"2015-12-15",6.16,16.66,16.9869,164.01,42.3
"2015-12-16",6.18,16.82,16.9881,165.75,42.41
"2015-12-17",6.22,17.04,16.9941,167.92,42.83
"2015-12-18",6.16,16.74,17.0114,165.55,42.82
"2015-12-21",6.14,16.54,17.0184,166.53,42.26
"2015-12-22",6.16,16.44,17.0151,166.77,42.27
"2015-12-23",6.19,16.74,17.0028,168.33,42.31
"2015-12-24",NA,NA,NA,NA,41.81
"2015-12-28",6.21,16.63,NA,169.88,42.23
"2015-12-29",6.23,16.82,17.0034,169.16,42.5
"2015-12-30",6.24,16.85,16.9858,169.46,42.83
"2015-12-31",6.21,16.77,16.9869,171.58,42.86
"2016-01-04",6.15,16.29,16.9869,169.34,41.96
"2016-01-05",6.14,16.47,16.991,170.47,42.84
"2016-01-06",6.12,16.19,16.9794,169.73,42.75
"2016-01-07",6.07,15.68,16.9564,164.73,42.38
"2016-01-08",6.03,15.59,16.9533,168.2,41.87
"2016-01-11",5.98,15.26,16.9447,165.91,41.41
"2016-01-12",6,15.42,16.9136,163.9,40.42
"2016-01-13",5.99,15.49,16.9099,162.77,41.28
"2016-01-14",5.87,14.87,16.8699,160.4,40.68
"2016-01-15",5.87,14.86,16.8228,156.61,40.67
"2016-01-18",NA,14.92,16.7861,149.49,40.05
"2016-01-19",5.84,15.08,16.7657,151.67,40.42
"2016-01-20",5.76,14.61,16.7103,149.5,38.91
"2016-01-21",5.76,14.78,16.6855,150.2,37.78
"2016-01-22",5.84,15.27,16.7269,153.22,39.04
"2016-01-25",5.86,15.24,16.7412,153.31,39.6
"2016-01-26",5.83,15.05,16.7318,151.76,38.86
"2016-01-27",5.86,15.06,16.7379,153.48,40
"2016-01-28",5.85,14.94,16.7676,153.2,39.56
"2016-01-29",5.86,15.16,16.7741,155.55,40.16
"2016-02-01",5.89,15.3,16.8019,156.43,41.07
"2016-02-02",5.88,15.11,16.7673,153.8,40.84
"2016-02-03",5.83,14.85,16.757,149.62,40.4
"2016-02-04",5.83,14.56,16.735,148.19,40.66
"2016-02-05",5.84,14.36,16.7126,150.2,40.18
"2016-02-08",5.74,13.88,16.6775,148.64,41.15
"2016-02-09",5.71,13.56,16.6502,145.75,39.81
"2016-02-10",5.71,13.68,16.5989,142.82,38.66
"2016-02-11",5.67,13.32,16.5406,135.4,38.32
"2016-02-12",5.65,13.21,16.5275,135.09,37.66
"2016-02-15",NA,13.71,16.5305,140.27,39.72
"2016-02-16",5.72,13.9,16.5608,135.93,39.95
"2016-02-17",5.78,14.18,16.5802,137.37,39.57
"2016-02-18",5.82,14.5,16.6234,137.81,41.02
"2016-02-19",5.8,14.32,16.6367,138.39,40.83
"2016-02-22",5.84,14.69,16.6547,139.72,41.4
"2016-02-23",5.87,14.63,16.6582,137.67,41.61
"2016-02-24",5.8,14.3,16.6539,136.09,41.67
"2016-02-25",5.85,14.6,16.6472,133.8,42
"2016-02-26",5.91,14.88,16.6822,133.83,41.99
"2016-02-29",5.92,14.93,16.6843,134.54,41.67
"2016-03-01",5.94,15.1,16.72,141.35,41.74
"2016-03-02",6.01,15.39,16.7445,144.11,42.3
"2016-03-03",6.02,15.36,16.7685,145.53,42.71
"2016-03-04",6.04,15.22,16.7748,147.54,43.24
"2016-03-07",6.06,15.34,16.7733,147.62,43.05
"2016-03-08",6.07,15.18,16.7847,147.25,42.94
"2016-03-09",6.05,15.17,16.7992,147.11,42.65
"2016-03-10",6.06,15.27,16.7905,147.58,42.64
"2016-03-11",6.08,15.2,16.9339,147.77,42.66
"2016-03-14",6.11,15.38,17.1034,147.95,43.38
"2016-03-15",6.1,15.28,17.0588,146.73,43.71
"2016-03-16",6.11,15.29,17.0297,147.04,43.27
"2016-03-17",6.13,15.13,17.0077,149.08,43.25
"2016-03-18",6.16,15.3,17.0346,151.73,43.99
"2016-03-21",6.16,15.31,17.0599,153.5,43.95
"2016-03-22",6.18,15.42,17.0469,152.81,44.39
"2016-03-23",6.17,15.37,17.0549,153.25,44.11
"2016-03-24",6.13,15.26,17.0724,152.48,44.03
"2016-03-29",6.13,15.24,17.0744,151.47,44.39
"2016-03-30",6.18,15.45,17.086,154.35,44.58
"2016-03-31",6.18,15.29,17.0789,155.53,44.25
"2016-04-01",6.17,15.22,17.096,156.28,42.98
"2016-04-04",6.21,15.33,17.116,157.34,43.43
"2016-04-05",6.18,15.17,17.1404,154.86,42.79
"2016-04-06",6.16,15.04,17.1528,155.56,42.73
"2016-04-07",6.2,15.16,17.1453,154.91,43.7
"2016-04-08",6.18,15.15,17.1498,154.91,44.08
"2016-04-11",6.2,15.14,17.1215,157.37,44.32
"2016-04-12",6.18,15.04,17.1104,158.73,44.78
"2016-04-13",6.22,15.42,17.1054,160.22,45.1
"2016-04-14",6.25,15.42,17.1454,160.23,46.06
"2016-04-15",6.26,15.42,17.1723,161.67,45.32
"2016-04-18",6.26,15.24,17.1884,161.78,45.72
"2016-04-19",6.29,15.33,17.1925,163.59,46.32
"2016-04-20",6.31,15.34,17.2117,162.2,45.92
"2016-04-21",6.32,15.49,17.2112,161.89,46.27
"2016-04-22",6.32,15.54,17.259,161.94,46.37
"2016-04-25",6.31,15.45,17.278,161.1,45.91
"2016-04-26",6.31,15.42,17.2606,160.8,45.45
"2016-04-27",6.31,15.24,17.2404,161.42,45.29
"2016-04-28",6.32,15.2,17.2497,158.76,44.97
"2016-04-29",6.28,14.72,17.2489,159.04,44.72
"2016-05-02",6.27,14.54,17.2562,158.65,45.53
"2016-05-03",6.26,14.47,17.2414,157.65,45.87
"2016-05-04",6.24,14.4,17.2879,155.47,45.48
"2016-05-05",NA,NA,17.2879,NA,NA
"2016-05-06",6.21,14.39,17.2868,155.07,45.49
"2016-05-09",6.23,14.57,17.2675,157.47,45.25
"2016-05-10",6.23,14.56,17.2603,157.42,45.66
"2016-05-11",6.24,14.66,17.248,157.55,45.93
"2016-05-12",6.24,14.62,17.237,158.19,45.98
"2016-05-13",6.22,14.7,17.222,158.33,45.17
"2016-05-16",NA,NA,17.222,NA,NA
"2016-05-17",6.23,14.81,17.2176,159.08,45.35
"2016-05-18",6.21,14.89,17.2229,158.75,45.39
"2016-05-19",6.2,14.88,17.185,155.99,45.15
"2016-05-20",6.2,15.05,17.1914,153.85,45.19
"2016-05-23",6.22,15.23,17.1935,153.18,45.6
"2016-05-24",6.24,15.35,17.1948,151.63,45.24
"2016-05-25",6.29,15.6,17.2168,155.26,45.2
"2016-05-26",6.31,15.54,17.2352,156.89,45.24
"2016-05-27",6.31,15.7,17.265,159.72,45.54
"2016-05-30",NA,15.75,17.2583,159.92,45.46
"2016-05-31",6.33,15.73,17.2577,159.5,46.07
"2016-06-01",6.33,15.82,17.2718,159.47,46.1
"2016-06-02",6.33,15.77,17.2644,160.8,45.6
"2016-06-03",6.34,15.58,17.2996,159.07,45.89
"2016-06-06",6.36,15.65,17.3346,160,46.44
"2016-06-07",6.37,15.74,17.3378,161.26,46.36
"2016-06-08",6.39,15.71,17.3625,161.74,46.76
"2016-06-09",6.39,15.76,17.3897,161.43,46.74
"2016-06-10",6.37,15.66,17.3996,160.58,46.62
"2016-06-13",6.35,15.59,17.382,158.83,45.33
"2016-06-14",6.33,15.61,17.3397,158.97,44.89
"2016-06-15",6.31,15.62,17.3328,160.95,44.77
"2016-06-16",6.29,15.52,17.323,160.22,44.3
"2016-06-17",6.3,15.41,17.3261,161.36,44.87
"2016-06-20",6.33,15.54,17.3278,161.62,45.76
"2016-06-21",6.34,15.73,17.3431,161.66,45.96
"2016-06-22",6.35,15.59,17.3549,161.18,45.49
"2016-06-23",NA,NA,17.3549,NA,NA
"2016-06-24",6.33,15.6,17.2712,159.35,43.86
"2016-06-27",6.22,15.25,17.2623,160.9,44.82
"2016-06-28",6.22,15.27,17.2647,162.56,44.46
"2016-06-29",6.25,15.49,17.3238,164.63,45.03
"2016-06-30",6.3,15.66,17.3423,166.31,44.89
"2016-07-01",6.35,15.76,17.3877,168.09,45.16
"2016-07-04",NA,15.73,17.4322,170.52,45.5
"2016-07-05",6.34,15.59,17.4337,170.02,45.09
"2016-07-06",6.33,15.56,17.4558,169.69,44.82
"2016-07-07",6.37,15.75,17.4488,169.82,44.89
"2016-07-08",6.4,15.9,17.4638,169.42,44.65
"2016-07-11",6.45,16.19,17.515,172.75,45.52
"2016-07-12",6.5,16.26,17.5354,174.22,46.69
"2016-07-13",6.52,16.34,17.5578,174.87,46.55
"2016-07-14",6.54,16.35,17.6009,175.86,46.1
"2016-07-15",6.55,16.35,17.5973,175.33,45.73
"2016-07-18",6.55,16.46,17.5983,173.87,45.79
"2016-07-19",6.55,16.57,17.6064,175.49,46.21
"2016-07-20",6.56,16.72,17.6177,177.03,46.05
"2016-07-21",6.58,16.74,17.6092,177.1,46.44
"2016-07-22",6.57,16.64,17.634,179.13,46.13
"2016-07-25",6.58,16.79,17.6552,181.22,46.1
"2016-07-26",6.59,16.85,17.6734,179.97,46.12
"2016-07-27",6.6,17.05,17.6685,181.31,46.5
"2016-07-28",6.58,16.89,17.7006,182.78,46.73
"2016-07-29",6.59,16.8,17.6927,183.5,47.8
"2016-08-01",6.59,16.82,17.7309,183.28,47.77
"2016-08-02",6.58,16.72,17.6841,181.96,47.15
"2016-08-03",6.55,16.57,17.6491,179.45,47.1
"2016-08-04",6.57,16.71,17.6567,180.08,47.82
"2016-08-05",6.59,17.01,17.7042,183.7,47.67
"2016-08-08",6.61,17.05,17.7024,185.66,47.85
"2016-08-09",6.61,17.05,17.716,185.26,48.5
"2016-08-10",6.62,16.95,17.7494,182.23,48.81
"2016-08-11",6.62,16.98,17.7703,181.64,48.76
"2016-08-12",6.62,16.95,17.7534,181.15,48.63
"2016-08-15",NA,NA,17.7534,NA,NA
"2016-08-16",6.65,16.95,17.7676,181.44,48.72
"2016-08-17",6.63,16.81,17.7486,180.96,48.77
"2016-08-18",6.64,16.81,17.7651,183.31,48.5
"2016-08-19",6.64,16.81,17.7786,183.31,49.11
"2016-08-22",6.65,16.84,17.7708,181.82,49.18
"2016-08-23",6.66,16.95,17.7949,181.62,48.93
"2016-08-24",6.66,17.03,17.8116,182.61,49.19
"2016-08-25",6.64,16.92,17.8112,182.69,49.08
"2016-08-26",6.64,17.05,17.8095,182.36,48.77
"2016-08-29",6.64,17.2,17.7966,182.07,48.71
"2016-08-30",6.65,17.25,17.8356,184.36,48.69
"2016-08-31",6.64,17.13,17.8419,185.61,48.73
"2016-09-01",6.63,17.17,17.8295,184.61,48.72
"2016-09-02",6.65,17.27,17.8293,186.82,48.49
"2016-09-05",NA,17.42,17.8208,189.64,49
"2016-09-06",6.66,17.42,17.8282,190.67,49.33
"2016-09-07",6.67,17.36,17.8677,191.59,49.97
"2016-09-08",6.66,17.2,17.87,192.99,49.9
"2016-09-09",6.64,17.16,17.8102,190.63,49.54
"2016-09-12",6.58,16.79,17.717,185.28,49.19
"2016-09-13",6.59,16.91,17.7303,185.47,49.01
"2016-09-14",6.57,16.9,17.6763,185.48,48.54
"2016-09-15",6.56,16.95,17.672,185.56,48.25
"2016-09-16",6.59,17.14,17.6695,185.95,48.96
"2016-09-19",6.6,17.34,17.661,185.76,48.94
"2016-09-20",6.6,17.33,17.6676,185.42,48.66
"2016-09-21",6.6,17.45,17.674,185.56,49.52
"2016-09-22",6.65,17.48,17.7017,188.39,49.88
"2016-09-23",6.67,17.51,17.7403,188.97,50
"2016-09-26",6.64,17.31,17.7365,189.04,49.72
"2016-09-27",6.63,17.42,17.7349,188.67,50.32
"2016-09-28",6.65,17.52,17.743,190.18,50.21
"2016-09-29",6.66,17.57,17.7416,182.91,50.24
"2016-09-30",6.66,17.38,17.7336,187.22,49.71
"2016-10-03",6.67,17.61,17.7143,191.46,50.14
"2016-10-04",6.69,17.82,17.718,192.77,49.77
"2016-10-05",6.68,17.7,17.6839,193.31,49.86
"2016-10-06",6.69,17.7,17.6859,192.77,49.88
"2016-10-07",6.69,17.69,17.6635,192.54,49.87
"2016-10-10",6.7,17.88,17.6562,192.38,50
"2016-10-11",6.69,17.84,17.6504,191.8,49.99
"2016-10-12",6.65,17.68,17.6481,191.66,49.75
"2016-10-13",6.62,17.52,17.6407,189.72,49.72
"2016-10-14",6.64,17.74,17.6489,192.52,49.6
"2016-10-17",6.62,17.64,17.6243,192.62,50.1
"2016-10-18",6.62,17.79,17.6554,196.03,50.14
"2016-10-19",6.64,17.85,17.6825,196.18,50.56
"2016-10-20",6.66,17.83,17.6873,196.27,50.75
"2016-10-21",6.65,17.95,17.7181,197.41,50.73
"2016-10-24",6.67,18.1,17.7248,198.16,50.76
"2016-10-25",6.67,18.19,17.7009,197.67,50.65
"2016-10-26",6.65,17.86,17.6838,196.56,50.93
"2016-10-27",6.65,17.95,17.6294,194.27,50.73
"2016-10-28",6.61,17.81,17.6005,196.38,50.96
"2016-10-31",6.6,17.73,17.5986,197.27,51.09
"2016-11-01",NA,NA,17.5986,NA,NA
"2016-11-02",6.55,17.26,17.6003,193.61,51.04
"2016-11-03",6.51,17.23,17.5793,190.96,51.08
"2016-11-04",6.49,17.02,17.5712,188.15,50.64
"2016-11-07",6.52,17.31,17.5818,189.95,50.58
"2016-11-08",6.55,17.38,17.5849,190.23,50.24
"2016-11-09",6.58,17.26,17.5311,187.49,49.81
"2016-11-10",6.62,17.73,17.4518,190.59,50.09
"2016-11-11",6.58,17.33,17.4079,183.29,49.52
"2016-11-14",6.6,17.74,17.3168,179.9,49.58
"2016-11-15",6.58,17.75,17.3346,175.44,49.33
"2016-11-16",6.62,17.84,17.3241,172.5,49.31
"2016-11-17",6.63,18.01,17.3293,173.24,49.7
"2016-11-18",6.66,18.29,17.2756,172.74,49.97
"2016-11-21",6.66,18.3,17.2495,168.43,50.32
"2016-11-22",6.69,18.37,17.2772,169.67,50.61
"2016-11-23",6.69,18.37,17.2661,170.48,50.58
"2016-11-24",NA,18.4,17.2679,169.87,50.01
"2016-11-25",6.7,18.35,17.2716,173.18,50.09
"2016-11-28",6.71,18.37,17.2873,174.07,50.42
"2016-11-29",6.69,18.21,17.2963,174.18,50.2
"2016-11-30",6.7,18.28,17.2978,175.41,49.94
"2016-12-01",6.69,18.05,17.2479,173.3,49.93
"2016-12-02",6.66,17.57,17.217,170.89,50.26
"2016-12-05",6.69,17.6,17.2261,171.61,49.77
"2016-12-06",6.7,17.78,17.2381,173.2,50.69
"2016-12-07",6.72,17.77,17.2539,173.69,51.19
"2016-12-08",6.77,18.26,17.2687,176.56,51.97
"2016-12-09",6.8,18.49,17.2517,177.03,51.75
"2016-12-12",6.81,18.27,17.2171,175.26,51.38
"2016-12-13",6.81,18.31,17.2587,175.2,51.83
"2016-12-14",6.82,18.35,17.301,174.06,52.03
"2016-12-15",6.8,18.68,17.2729,172.99,50.56
"2016-12-16",6.8,18.61,17.3046,172.75,50.83
"2016-12-19",6.8,18.64,17.3097,171.89,51.08
