"","LU0231483743","LU0243957239","HK0000065125","LU0261952682","LU0823388615"
"2016-12-20",6.81,18.74,17.3534,170.01,50.78
"2016-12-21",6.82,18.6,17.3517,170.13,50.61
"2016-12-22",6.8,18.52,17.3586,167.58,50.55
"2016-12-23",6.8,18.55,17.3781,167.95,50.7
"2016-12-27",6.82,18.65,NA,168.59,50.46
"2016-12-28",6.81,18.75,17.4061,168.64,50.64
"2016-12-29",6.8,18.53,17.4219,170.65,50.56
"2016-12-30",6.79,18.33,17.4193,172.38,50.51
"2017-01-02",NA,18.31,NA,172.57,50.45
"2017-01-03",6.8,18.65,17.417,173.71,49.93
"2017-01-04",6.83,18.64,17.4264,174.72,51.38
"2017-01-05",6.85,18.66,17.423,176.59,51.99
"2017-01-06",6.87,18.63,17.4594,176.05,52.28
"2017-01-09",6.88,18.8,17.4328,175.64,51.94
"2017-01-10",6.88,18.72,17.4387,177.34,52.04
"2017-01-11",6.9,18.98,17.4344,178.6,52
"2017-01-12",6.88,18.68,17.445,179.06,52.4
"2017-01-13",6.89,18.83,17.4389,178.81,52.63
"2017-01-16",NA,18.85,17.4342,179.48,52.33
"2017-01-17",6.88,18.62,17.4568,179.59,52.12
"2017-01-18",6.88,18.72,17.4328,180.04,52.62
"2017-01-19",6.89,18.85,17.3967,180.73,52.57
"2017-01-20",6.88,18.75,17.3718,178.89,52.44
"2017-01-23",6.88,18.64,17.3699,180.16,52.78
"2017-01-24",6.88,18.65,17.4031,181.65,52.8
"2017-01-25",6.92,18.97,17.3725,184.09,53.23
"2017-01-26",6.94,19.15,17.3492,185.97,53.19
"2017-01-27",6.93,19.08,17.351,184.71,52.86
"2017-01-30",6.91,19.1,17.3539,184.66,52.97
"2017-01-31",6.9,18.86,17.3462,182.35,53.01
"2017-02-01",6.92,19,17.3429,185.46,53.15
"2017-02-02",6.92,18.93,17.336,188.04,53.08
"2017-02-03",6.93,19.12,17.3464,189.41,52.74
"2017-02-06",6.95,19.24,17.3797,191.09,53.27
"2017-02-07",6.95,19.37,17.3859,189.99,52.81
"2017-02-08",6.94,19.32,17.4014,191.28,53.32
"2017-02-09",6.95,19.5,17.4313,192.44,53.31
"2017-02-10",6.97,19.68,17.4144,191.97,53.59
"2017-02-13",6.99,19.84,17.4116,191.3,53.95
"2017-02-14",6.99,19.8,17.4116,190.41,53.96
"2017-02-15",7.01,19.99,17.4097,187.46,54.13
"2017-02-16",7.03,19.99,17.4264,188.81,54.64
"2017-02-17",7.01,20.06,17.4678,189.44,54.8
"2017-02-20",NA,20.16,17.4675,192,54.71
"2017-02-21",7.03,20.38,17.4618,192.76,54.76
"2017-02-22",7.04,20.48,17.4907,190.98,55.21
"2017-02-23",7.05,20.34,17.4944,192.4,55.07
"2017-02-24",7.04,20.25,17.5378,192.87,55.31
"2017-02-27",7.04,20.26,17.5806,192.25,54.76
"2017-02-28",7.04,20.2,17.5593,191.59,55.14
"2017-03-01",7.06,20.36,17.5501,191.99,54.7
"2017-03-02",7.07,20.46,17.523,189.64,54.88
"2017-03-03",7.05,20.22,17.5073,189.82,54.57
"2017-03-06",7.04,20.16,17.4778,190.58,54.77
"2017-03-07",7.03,20.26,17.4659,190.65,54.69
"2017-03-08",7.02,20.42,17.4332,189.88,54.35
"2017-03-09",7,20.37,17.3901,189.15,54.24
"2017-03-10",7,20.4,17.3534,189.12,54.22
"2017-03-13",7,20.45,17.366,196.56,54.73
"2017-03-14",6.98,20.42,17.3432,194.49,54.57
"2017-03-15",6.98,20.49,17.3647,197.43,54.49
"2017-03-16",7.02,20.5,17.3914,200.95,55.25
"2017-03-17",7.02,20.57,17.3998,200.96,55.27
"2017-03-20",7.02,20.66,17.4089,200.88,55.35
"2017-03-21",6.99,20.49,17.4074,200.83,55.45
"2017-03-22",6.95,20.3,17.4507,198.47,54.75
"2017-03-23",6.96,20.45,17.4613,200.34,54.66
"2017-03-24",6.97,20.55,17.4593,201.35,55
"2017-03-27",6.95,20.18,17.4777,202.13,54.54
"2017-03-28",6.96,20.43,17.4861,203.48,55.11
"2017-03-29",6.99,20.73,17.4917,204.84,55.2
"2017-03-30",7.02,20.82,17.5183,206.05,54.55
"2017-03-31",7.03,20.83,17.5165,207.31,53.81
"2017-04-03",7.03,20.94,17.5232,207.7,53.99
"2017-04-04",7.02,20.97,17.5606,207.29,53.72
"2017-04-05",7.05,20.98,17.5502,209.23,53.6
"2017-04-06",7.02,20.86,17.5477,209.82,52.63
"2017-04-07",7.02,20.93,17.5677,210.74,53.22
"2017-04-10",7.05,21.07,17.5778,210.9,53.38
"2017-04-11",7.03,20.88,17.5848,212.61,53.4
"2017-04-12",7.03,20.9,17.6037,211.57,53.2
"2017-04-13",7.01,20.83,17.6194,212.76,53.12
"2017-04-18",7.02,20.76,17.6235,210.87,53.15
"2017-04-19",7.02,20.85,17.6329,211.74,53.14
"2017-04-20",7.02,20.75,17.6124,213.48,52.95
"2017-04-21",7.04,20.99,17.6209,212.91,53.51
"2017-04-24",7.06,20.84,17.6188,214.97,53.28
"2017-04-25",7.1,20.91,17.6095,217.96,53.72
"2017-04-26",7.11,20.92,17.6256,216.73,54.26
"2017-04-27",7.12,21.04,17.6451,217.72,53.91
"2017-04-28",7.12,20.94,17.659,217.4,53.75
"2017-05-02",7.13,21.19,17.6676,218.92,54.19
"2017-05-03",7.13,21.17,17.6947,218.12,54.2
"2017-05-04",7.11,21.08,17.6927,218.72,53.84
"2017-05-05",7.11,21.13,17.6865,216.53,54.1
"2017-05-08",7.12,21.43,17.6953,218.61,54.97
"2017-05-09",7.13,21.64,17.6759,218.09,54.38
"2017-05-10",7.13,21.89,17.699,218.79,54.47
"2017-05-11",7.12,21.87,17.6884,219.9,53.94
"2017-05-12",7.12,21.82,17.6923,218.62,53.71
"2017-05-15",7.13,21.88,17.6947,220.71,53.78
"2017-05-16",7.14,21.8,17.6744,221.87,53.56
"2017-05-17",7.13,21.6,17.6782,221.68,53.54
"2017-05-18",7.06,21.35,17.698,215.5,53.99
"2017-05-19",7.1,21.44,17.6845,214.48,53.63
"2017-05-22",7.13,21.49,17.6801,212.38,53.99
"2017-05-23",7.14,21.55,17.6856,208.52,53.87
"2017-05-24",7.14,21.76,17.6904,205.83,54.17
"2017-05-25",NA,NA,17.6904,NA,NA
"2017-05-26",7.17,22.12,17.7321,214.36,54.44
"2017-05-29",NA,22.09,17.7364,210.34,54.16
"2017-05-30",7.17,22.07,17.7449,210.8,54.4
"2017-05-31",7.16,21.94,17.7532,212.25,54.25
"2017-06-01",7.17,22.08,17.7471,213.15,54.86
"2017-06-02",7.2,22.11,17.7566,214.08,55.79
"2017-06-06",7.21,22.25,17.7796,214.6,55.95
"2017-06-07",7.21,22.3,17.7874,215.58,56.24
"2017-06-08",7.21,22.36,17.761,215.63,55.68
"2017-06-09",7.22,22.52,17.7703,216.36,55.5
"2017-06-12",7.18,21.42,17.7652,214.78,55.88
"2017-06-13",7.19,21.84,17.7618,214.97,55.85
"2017-06-14",7.22,21.89,17.7976,215.95,55.78
"2017-06-15",7.18,21.71,17.821,214.35,55.76
"2017-06-16",7.17,21.86,17.7974,215,55.39
"2017-06-19",7.18,22.06,17.8194,215.1,55.89
"2017-06-20",7.2,22.2,17.8446,215.67,56.12
"2017-06-21",7.18,22.12,17.8618,215.36,55.85
"2017-06-22",7.18,22.22,17.8574,214.83,55.88
"2017-06-23",NA,NA,17.8574,NA,NA
"2017-06-26",7.21,22.39,17.8763,212.97,55.95
"2017-06-27",7.19,21.9,17.8554,210.35,56.21
"2017-06-28",7.17,21.37,17.7884,211.53,56.02
"2017-06-29",7.19,21.39,17.7641,211.7,56.48
"2017-06-30",7.17,21.22,17.7324,211.46,56.73
"2017-07-03",7.17,21.29,17.7283,213.29,56.69
"2017-07-04",NA,21.01,17.7294,213.77,56.23
"2017-07-05",7.16,21.15,17.7294,214.7,56.38
"2017-07-06",7.16,20.99,17.7203,214.94,56.41
"2017-07-07",7.14,21.26,17.6733,214.82,55.85
"2017-07-10",7.16,21.34,17.684,216.94,55.79
"2017-07-11",7.17,21.59,17.6784,216.55,56.08
"2017-07-12",7.2,21.81,17.6951,220.02,56.23
"2017-07-13",7.22,22.1,17.7531,221.86,56.15
"2017-07-14",7.23,21.91,17.7386,222.24,56.32
"2017-07-17",7.26,22.02,17.7558,221.83,56.68
"2017-07-18",7.25,21.81,17.7758,220.57,56.64
"2017-07-19",7.26,22.23,17.7987,222.72,56.35
"2017-07-20",7.28,22.24,17.808,220.96,56.45
"2017-07-21",7.27,21.99,17.8414,220.99,56.97
"2017-07-24",7.28,22.13,17.8561,221.31,57.34
"2017-07-25",7.29,22.04,17.8434,221.53,56.9
"2017-07-26",7.3,22.27,17.8151,221.82,56.93
"2017-07-27",7.3,22.32,17.8445,221.65,57.27
"2017-07-28",7.27,21.83,17.8224,222.36,57.12
"2017-07-31",7.28,21.83,17.8426,222.6,57.84
"2017-08-01",7.27,21.7,17.8641,222.58,57.54
"2017-08-02",7.27,21.71,17.9068,223.6,57.56
"2017-08-03",7.26,21.5,17.9137,222.28,57.73
"2017-08-04",7.26,21.63,17.9384,224.74,58.19
"2017-08-07",7.26,21.73,17.923,226.54,58.09
"2017-08-08",7.26,21.79,17.927,223.59,58.05
"2017-08-09",7.25,21.85,17.904,219.95,57.75
"2017-08-10",7.22,21.61,17.9113,212.48,57.59
"2017-08-11",7.16,21.18,17.8944,211.86,57.98
"2017-08-14",7.19,21.58,17.8933,215.11,56.7
"2017-08-15",NA,NA,17.8933,NA,NA
"2017-08-16",7.21,21.94,17.8954,217.82,56.75
"2017-08-17",7.21,21.94,17.9113,218.48,57.58
"2017-08-18",7.15,21.51,17.915,217.9,57.4
"2017-08-21",7.15,21.5,17.9126,214.93,57.29
"2017-08-22",7.17,21.75,17.9065,214.14,57.53
"2017-08-23",7.19,21.85,17.8922,215.9,57.45
"2017-08-24",7.19,21.8,17.9086,217.13,57.3
"2017-08-25",7.2,21.89,17.8934,217.28,57.25
"2017-08-28",7.19,21.48,17.9081,219.35,57.72
"2017-08-29",7.18,21.27,17.9235,217.59,58.2
"2017-08-30",7.21,21.76,17.918,220.88,57.86
"2017-08-31",7.24,22.14,17.9168,221.59,57.64
"2017-09-01",7.26,22.15,17.9108,222.91,57.9
"2017-09-04",NA,22.06,17.9007,221.58,57.43
"2017-09-05",7.27,22.1,17.908,223.77,57.03
"2017-09-06",7.26,21.96,17.9236,223.23,57.51
"2017-09-07",7.26,21.88,17.9091,223.75,57.73
"2017-09-08",7.26,21.95,17.9352,223.99,58.22
"2017-09-11",7.27,22.25,17.9251,224.73,58.09
"2017-09-12",7.3,22.35,17.9132,226.69,57.91
"2017-09-13",7.31,22.39,17.8959,224.4,58.26
"2017-09-14",7.31,22.51,17.8964,224.84,58
"2017-09-15",7.31,22.33,17.8861,224.6,57.99
"2017-09-18",7.33,22.6,17.8925,225.79,57.98
"2017-09-19",7.33,22.56,17.8894,226.49,58.63
"2017-09-20",7.33,22.53,17.9005,225.2,58.9
"2017-09-21",7.32,22.46,17.8833,222.58,58.35
"2017-09-22",7.31,22.35,17.8875,217,58.48
"2017-09-25",7.31,22.24,17.9191,211.87,58.58
"2017-09-26",7.3,22.26,17.9265,211.46,58.87
"2017-09-27",7.3,22.47,17.9002,207.05,58.49
"2017-09-28",7.31,22.51,17.8699,208.23,58.91
"2017-09-29",7.32,22.74,17.8905,210.55,58.71
"2017-10-02",7.35,23.09,17.8972,210.1,58.83
"2017-10-03",7.36,23.12,17.8917,211.87,59.08
"2017-10-04",7.37,23.09,17.9181,214.99,59.43
"2017-10-05",7.39,23.22,17.9121,214.66,59.14
"2017-10-06",7.4,23.43,17.9012,216.41,59.06
"2017-10-09",NA,23.49,17.9149,215.35,59.19
"2017-10-10",7.4,23.44,17.9209,216.92,59.29
"2017-10-11",7.4,23.45,17.9294,216.83,59.08
"2017-10-12",7.41,23.66,17.9402,218.78,59.07
"2017-10-13",7.4,23.69,17.9697,219.28,59.62
"2017-10-16",7.41,23.79,18.0037,220.19,60.32
"2017-10-17",7.41,23.84,18.0238,221.35,59.82
"2017-10-18",7.41,23.76,18.0263,219.77,59.44
"2017-10-19",7.41,23.48,18.0134,220.18,59.5
"2017-10-20",7.42,23.97,17.9977,219.38,58.94
"2017-10-23",7.43,24.06,17.9977,219.37,59.11
"2017-10-24",7.41,23.93,17.9898,220.05,59.71
"2017-10-25",7.42,23.94,17.9807,223.2,59.27
"2017-10-26",7.41,24.03,17.974,225.21,59.87
"2017-10-27",7.41,24.56,18.0201,223.22,60.03
"2017-10-30",7.45,24.72,18.057,225.96,60.26
"2017-10-31",7.44,24.81,18.0982,225.67,60.5
"2017-11-01",NA,NA,18.0982,NA,NA
"2017-11-02",7.46,24.88,18.1278,227.49,60.4
"2017-11-03",7.46,25.08,18.1379,228.36,60.42
"2017-11-06",7.48,25.35,18.1601,226.89,60.09
"2017-11-07",7.5,25.42,18.1679,222.82,60.83
"2017-11-08",7.48,25.35,18.1628,220.86,61.67
"2017-11-09",7.46,25.2,18.1212,221.52,61.69
"2017-11-10",7.46,25.23,18.0706,220.32,61.53
"2017-11-13",7.45,25.28,18.0533,218.26,60.69
"2017-11-14",7.45,25.15,18.0299,216.51,60.21
"2017-11-15",7.42,24.76,18.0154,215.97,59.44
"2017-11-16",7.43,25.19,18.0167,216.82,59.7
"2017-11-17",7.47,25.28,18.0314,219.79,59.93
"2017-11-20",7.48,25.44,18.039,220.51,60.33
"2017-11-21",7.5,25.78,18.0512,221.97,60.7
"2017-11-22",7.52,25.7,18.0538,221.86,61.09
"2017-11-23",NA,25.53,18.0705,223.24,61.6
"2017-11-24",7.52,25.43,18.0656,224.35,61.37
"2017-11-27",7.53,25.33,18.0685,225.04,61.65
"2017-11-28",7.52,25.37,18.0809,225.12,61.23
"2017-11-29",7.54,25.07,18.0745,225.01,61.78
"2017-11-30",7.53,24.43,18.0595,224.18,62.06
"2017-12-01",7.54,24.42,18.0784,222.42,62.04
"2017-12-04",7.54,24.37,18.0955,223.86,61.64
"2017-12-05",7.5,24.05,18.0936,223.72,62.03
"2017-12-06",7.48,23.93,18.1142,221.19,61.44
"2017-12-07",7.49,24.22,18.1162,222.98,61.53
"2017-12-08",7.52,24.71,18.1097,226.04,61.63
"2017-12-11",7.53,24.63,18.1153,226.94,62.14
"2017-12-12",7.54,24.74,18.1064,223.93,62.36
"2017-12-13",7.55,24.76,18.0935,222.39,62.4
"2017-12-14",7.55,24.7,18.1034,223.21,62.68
"2017-12-15",7.54,24.72,18.1144,226.21,62.64
"2017-12-18",7.59,25.07,18.1146,226.43,62.75
"2017-12-19",7.59,25.07,18.0968,229.5,62.45
"2017-12-20",7.58,24.85,18.05,229.59,62.33
"2017-12-21",7.59,24.81,18.0291,230.73,62.22
"2017-12-22",7.59,24.84,18.0341,231.65,62.85
"2017-12-27",7.59,24.65,18.0411,231.69,62.99
"2017-12-28",7.59,24.64,18.0481,231.84,63.05
"2017-12-29",7.59,24.5,18.0358,232.53,63.46
"2018-01-02",7.6,24.66,18.0295,232.59,63.61
"2018-01-03",7.65,25.13,18.0353,233.84,63.6
"2018-01-04",7.68,25.25,18.0481,235.75,64.29
"2018-01-05",7.7,25.42,18.072,237.16,64.27
"2018-01-08",7.73,25.75,18.0883,239.7,64.35
"2018-01-09",7.74,25.9,18.0873,238.96,65.25
"2018-01-10",7.73,25.61,18.045,238.85,66.51
"2018-01-11",7.74,25.62,18.0554,238.88,66.57
"2018-01-12",7.78,25.57,18.0282,238.8,66.58
"2018-01-15",NA,25.46,18.0324,239.24,67.16
"2018-01-16",7.82,25.8,18.0454,233.81,66.84
"2018-01-17",7.78,25.49,18.0598,235.65,66.08
"2018-01-18",7.82,25.72,18.0502,231.83,64.83
"2018-01-19",7.82,25.84,18.0474,234.38,65.66
"2018-01-22",7.83,25.91,18.061,235.4,65.77
"2018-01-23",7.88,26.22,18.0875,237.33,66.5
"2018-01-24",7.9,26.02,18.084,236.08,67.15
"2018-01-25",7.87,25.68,18.0764,234.19,66.74
"2018-01-26",7.88,25.94,18.0695,234.1,66.73
"2018-01-29",7.93,26.34,18.0439,232.21,67.24
"2018-01-30",7.86,25.65,18.0225,232.16,66.63
"2018-01-31",7.86,25.89,18.0207,230.54,66.41
"2018-02-01",7.84,25.88,18.0086,228.34,67.1
"2018-02-02",7.8,25.4,17.9866,220.33,67.42
"2018-02-05",7.71,24.97,17.9554,220.24,66.44
"2018-02-06",7.59,24.45,17.9748,215.03,63.23
"2018-02-07",7.65,24.76,17.9739,217.9,63.01
"2018-02-08",7.61,24.63,17.9441,221.96,63.29
"2018-02-09",7.48,24.07,17.902,221.59,62.8
"2018-02-12",7.51,24.25,17.8907,223.3,63.02
"2018-02-13",7.54,24.3,17.8708,223.55,62.38
"2018-02-14",7.54,24.69,17.8499,222.62,61.58
"2018-02-15",7.63,25.16,17.8306,222.64,61.93
"2018-02-16",7.67,25.48,17.868,219.06,63.26
"2018-02-19",NA,25.55,17.8894,216.03,64.8
"2018-02-20",7.67,25.75,17.8763,214.64,64.31
"2018-02-21",7.68,26.06,17.885,216.39,64.08
"2018-02-22",7.66,25.85,17.8674,215.21,63.61
"2018-02-23",7.67,26.06,17.8777,219.17,64.36
"2018-02-26",7.74,26.49,17.8974,220.78,64.71
"2018-02-27",7.77,26.57,17.9055,218.57,64.57
"2018-02-28",7.73,26.7,17.9094,218.94,64.07
"2018-03-01",7.67,26.33,17.9255,217.81,63.28
"2018-03-02",7.6,25.69,17.9206,214.79,63.09
"2018-03-05",7.63,25.97,17.8911,215.37,62.2
"2018-03-06",7.72,26.51,17.8695,213.78,62.44
"2018-03-07",7.71,26.47,17.8847,208.98,62.51
"2018-03-08",7.73,26.99,17.881,209.53,62.63
"2018-03-09",7.77,27.31,17.9048,208.28,62.23
"2018-03-12",7.81,27.62,17.9099,210.77,63.56
"2018-03-13",7.83,27.47,17.9165,214.45,63.49
"2018-03-14",7.79,27.33,17.9065,214.26,63.69
"2018-03-15",7.79,27.5,17.8963,214,63.58
"2018-03-16",7.79,27.57,17.889,210.76,63.41
"2018-03-19",7.74,27.05,17.8642,205.3,62.16
"2018-03-20",7.73,27.27,17.8405,206.58,62.04
"2018-03-21",7.73,27.36,17.8253,206.97,62.33
"2018-03-22",7.67,26.82,17.8334,204.91,62.71
"2018-03-23",7.62,26.39,17.8309,202.32,61.12
"2018-03-26",7.58,26.26,17.8178,204.18,60.61
"2018-03-27",7.64,26.7,17.824,206.88,61.71
"2018-03-28",7.55,25.65,17.8478,204.24,61.69
"2018-03-29",7.51,25.39,17.8467,204.36,61.81
"2018-04-03",7.48,25.49,17.8593,209.26,62.07
"2018-04-04",7.48,25.02,17.858,206.55,62.02
"2018-04-05",7.58,25.95,17.8441,211.5,62.52
"2018-04-06",7.58,25.77,17.8497,213.1,62.23
"2018-04-09",7.54,25.58,17.8757,214.96,62.55
"2018-04-10",7.55,25.6,17.8799,214.87,62.57
"2018-04-11",7.6,25.81,17.8846,212.53,62.41
"2018-04-12",7.62,26.12,17.8884,211.92,61.97
"2018-04-13",7.65,26.07,17.8932,211.75,62.37
"2018-04-16",7.64,25.8,17.8962,211.38,62.83
"2018-04-17",7.69,26.24,17.9133,212.15,62.77
"2018-04-18",7.73,26.41,17.9217,211.58,63.43
"2018-04-19",7.71,26.45,17.8838,210.77,63.65
"2018-04-20",7.68,26.29,17.8545,209.54,63.96
"2018-04-23",7.63,26.22,17.8295,209.4,63.62
"2018-04-24",7.64,26.2,17.8276,210.17,63.92
"2018-04-25",7.53,25.35,17.8119,206.93,64
"2018-04-26",7.58,25.85,17.8082,207.38,63.9
"2018-04-27",7.62,26.27,17.832,208.37,63.48
"2018-04-30",7.62,26.38,17.8391,210.34,63.5
"2018-05-01",NA,NA,17.8391,NA,NA
"2018-05-02",7.59,26.85,17.8271,207.5,62.79
"2018-05-03",7.57,26.69,17.8339,205.1,63.03
"2018-05-04",7.57,26.79,17.8306,203.68,63.29
"2018-05-07",7.65,27.46,17.8233,204.23,63
"2018-05-08",7.65,27.64,17.8213,205.32,63.84
"2018-05-09",7.67,27.88,17.7978,203.93,62.84
"2018-05-10",NA,NA,17.7978,NA,NA
"2018-05-11",7.75,28.16,17.8153,202.88,63.49
"2018-05-14",7.77,28.28,17.8052,201.56,63.53
"2018-05-15",7.73,27.96,17.7908,199.92,63.36
"2018-05-16",7.74,28.29,17.7613,199.43,63.04
"2018-05-17",7.76,28.34,17.7467,199.93,63.12
"2018-05-18",7.76,28.36,17.7259,196.5,63.11
"2018-05-21",NA,NA,17.7259,NA,NA
"2018-05-22",7.78,28.4,17.7279,195.16,62.92
"2018-05-23",7.75,28.33,17.7183,192.49,63.08
"2018-05-24",7.75,28.53,17.7257,193.18,62.51
"2018-05-25",7.76,28.88,17.7441,197.82,61.96
"2018-05-28",NA,28.99,17.756,202.94,61.89
"2018-05-29",7.76,28.99,17.7473,200.74,61.62
"2018-05-30",7.75,28.82,17.7275,201.7,60.9
"2018-05-31",7.77,29.01,17.7316,201.91,60.88
"2018-06-01",7.77,29.07,17.7502,200.81,60.96
"2018-06-04",7.81,29.45,17.7556,198.54,61.59
"2018-06-05",7.83,29.96,17.759,195.47,61.34
"2018-06-06",7.83,29.65,17.7388,198.3,61.41
"2018-06-07",7.88,29.69,17.6967,200.36,61.96
"2018-06-08",7.85,29.37,17.714,199.37,62.36
"2018-06-11",7.88,29.62,17.6962,200.42,62.04
"2018-06-12",7.89,29.75,17.6815,201.23,62.08
"2018-06-13",7.9,30.07,17.6904,201.02,62.08
"2018-06-14",7.91,30.58,17.6909,200.16,62.1
"2018-06-15",7.91,30.65,17.7646,198.36,61.59
"2018-06-18",7.9,30.7,17.7662,199.05,60.76
"2018-06-19",7.87,30.5,17.7684,195.99,60.56
"2018-06-20",7.9,30.84,17.7675,196.55,60.49
