"","LU0231483743","LU0243957239","HK0000065125","LU0261952682","LU0823388615"
"2018-06-21",7.9,30.63,17.7518,196.35,59.87
"2018-06-22",7.86,30,17.749,198.16,60.1
"2018-06-25",7.79,29.34,17.7343,194.92,59.83
"2018-06-26",7.77,29.32,17.7215,194.04,60.24
"2018-06-27",7.8,29.57,17.6905,188.79,60.18
"2018-06-28",7.7,28.96,17.6948,185.11,59.83
"2018-06-29",7.76,29.35,17.6774,187.96,59.97
"2018-07-02",7.71,29.15,17.6752,185.36,58.84
"2018-07-03",7.76,29.21,17.6698,186.51,58.26
"2018-07-04",NA,28.98,17.6914,185.92,58.47
"2018-07-05",7.75,28.98,17.6923,185.09,57.38
"2018-07-06",7.78,29.09,17.7154,186.29,58.05
"2018-07-09",7.84,29.49,17.7376,188.74,59.17
"2018-07-10",7.87,29.72,17.7933,189.49,59.02
"2018-07-11",7.84,29.45,17.7686,188.06,58.39
"2018-07-12",7.85,29.97,17.7727,188.91,57.59
"2018-07-13",7.87,30.25,17.8012,187.89,57.57
"2018-07-16",7.88,30.19,17.8089,183.69,57.69
"2018-07-17",7.86,30.13,17.7977,187.61,57.88
"2018-07-18",7.88,30.64,17.8057,185.96,57.72
"2018-07-19",7.88,30.61,17.7896,183.62,57.5
"2018-07-20",7.89,30.4,17.7833,184.14,57.73
"2018-07-23",7.86,30.11,17.7556,186.67,58.27
"2018-07-24",7.91,30.61,17.7343,189.43,58.88
"2018-07-25",7.88,30.39,17.7586,189.18,58.8
"2018-07-26",7.9,30.28,17.7708,190.88,59.58
"2018-07-27",7.91,30.54,17.7845,193.64,59.49
"2018-07-30",7.84,29.42,17.7799,194.7,59.82
"2018-07-31",7.83,29.08,17.7755,194.96,59.51
"2018-08-01",7.86,29.4,17.7842,195.72,59.54
"2018-08-02",7.83,29.49,17.7715,195.38,59.5
"2018-08-03",7.87,30.08,17.7773,196.26,58.96
"2018-08-06",7.88,30.2,17.7973,197.26,58.21
"2018-08-07",7.93,30.46,17.8078,196.88,58.24
"2018-08-08",7.93,30.56,17.8038,196.38,58.44
"2018-08-09",7.93,30.81,17.8035,197.74,58.4
"2018-08-10",7.89,31.01,17.8223,195.98,57.98
"2018-08-13",7.9,31.18,17.8162,191.16,56.89
"2018-08-14",7.87,30.82,17.8028,192.15,57.18
"2018-08-15",NA,NA,17.8028,NA,NA
"2018-08-16",7.85,30.38,17.8062,189.69,56.27
"2018-08-17",7.84,30.17,17.8085,191.26,57.03
"2018-08-20",7.86,30.21,17.8112,193.69,56.7
"2018-08-21",7.9,30.42,17.813,194.04,56.62
"2018-08-22",7.9,30.22,17.8092,193.95,57.2
"2018-08-23",7.94,30.8,17.8019,192.18,57.33
"2018-08-24",7.95,30.86,17.7993,191.9,57.17
"2018-08-27",7.99,31.2,17.7977,192.98,57.8
"2018-08-28",8.01,31.07,17.7782,192.56,57.87
"2018-08-29",8.02,31.25,17.7602,191.4,57.94
"2018-08-30",8.03,31.37,17.7501,191.07,58.07
"2018-08-31",8.02,31.32,17.7584,191.84,58.26
"2018-09-03",NA,31.45,17.7476,190.74,57.11
"2018-09-04",8,31.51,17.7399,185.17,56.98
"2018-09-05",7.99,31,17.712,184.15,56.87
"2018-09-06",7.97,30.66,17.7072,185.83,56.67
"2018-09-07",7.95,30.81,17.7234,187.34,56.48
"2018-09-10",7.95,30.65,17.7052,183.07,56.61
"2018-09-11",7.95,30.95,17.7103,180.11,56.63
"2018-09-12",7.95,30.84,17.7089,181.63,55.82
"2018-09-13",8,31.08,17.718,182.41,56.03
"2018-09-14",8.01,31.15,17.7242,186.03,56.74
"2018-09-17",7.98,30.76,17.719,183.66,56.62
"2018-09-18",7.98,30.61,17.7234,179.93,57.4
"2018-09-19",7.99,30.61,17.7149,178.32,58.16
"2018-09-20",8.01,30.57,17.7104,179.69,58.47
"2018-09-21",8.04,30.83,17.7232,175.78,59.05
"2018-09-24",8.01,30.46,17.7219,169.73,59.08
"2018-09-25",8.02,30.8,17.6932,169.63,59.31
"2018-09-26",8.02,30.98,17.6844,170.17,59.39
"2018-09-27",8.02,31.23,17.6969,167.02,58.63
"2018-09-28",8.02,31.33,17.6997,165.2,58.4
"2018-10-01",8.06,31.56,17.694,163.99,58.16
"2018-10-02",8.04,31.34,17.7,162.72,58.28
"2018-10-03",8.04,31.12,17.7065,162.97,57.82
"2018-10-04",7.99,30.84,17.6578,157.13,57.79
"2018-10-05",7.95,30.14,17.6404,150.29,57.34
"2018-10-08",NA,29.83,17.6171,148.5,57.6
"2018-10-09",7.87,29.52,17.6038,146.96,56.8
"2018-10-10",7.79,28.36,17.6076,152.55,56.88
"2018-10-11",7.71,27.86,17.5952,151.48,55.42
"2018-10-12",7.73,28.39,17.6073,155.66,55.28
"2018-10-15",7.71,27.89,17.6183,156.48,54.69
"2018-10-16",7.73,28.37,17.6166,159,54.97
"2018-10-17",7.79,29.05,17.6313,155.4,55.73
"2018-10-18",7.76,28.88,17.6165,155.64,55.44
"2018-10-19",7.74,28.61,17.6202,154.87,55.22
"2018-10-22",7.66,27.98,17.6007,153.13,55.15
"2018-10-23",7.59,27.54,17.6033,151.24,53.92
"2018-10-24",7.62,27.87,17.5989,153.86,54.05
"2018-10-25",7.52,27.29,17.5866,152.46,52.01
"2018-10-26",7.48,26.93,17.5832,151.4,51.53
"2018-10-29",7.52,27.05,17.5723,155.35,51.11
"2018-10-30",7.43,26.3,17.5664,155.48,51.81
"2018-10-31",7.57,27.8,17.5625,157.55,53.37
"2018-11-02",7.63,28.28,17.5773,164.41,54.05
"2018-11-05",7.6,27.69,17.5725,162.86,53.51
"2018-11-06",7.63,27.9,17.58,162.07,53.31
"2018-11-07",7.69,28.09,17.5807,163.34,52.51
"2018-11-08",7.73,28.53,17.5939,165.09,52.96
"2018-11-09",7.66,27.82,17.5952,167.66,52.94
"2018-11-12",NA,27.35,17.6002,163.71,53.11
"2018-11-13",7.55,27.01,17.5756,165.09,51.93
"2018-11-14",7.56,27.04,17.5504,166.47,52.02
"2018-11-15",7.48,26.95,17.5235,167.78,52.53
"2018-11-16",7.52,27.26,17.474,167.71,52.23
"2018-11-19",7.47,26.53,17.4335,168.76,52.7
"2018-11-20",7.32,24.99,17.379,166.72,52.71
"2018-11-21",7.36,25.76,17.3563,167.88,51.96
"2018-11-22",NA,25.82,17.376,168.11,52.21
"2018-11-23",7.36,25.92,17.3977,168.11,52.27
"2018-11-26",7.4,26.32,17.4145,168.24,52.32
"2018-11-27",7.4,26.62,17.4194,168.35,52.6
"2018-11-28",7.43,27.11,17.4089,168.51,53.14
"2018-11-29",7.52,27.49,17.3898,170.62,53.38
"2018-11-30",7.53,27.62,17.3765,171.28,53.6
"2018-12-03",7.61,28.36,17.3764,168.95,54.26
"2018-12-04",7.6,28.17,17.3934,168.58,53.35
"2018-12-05",NA,27.38,17.3794,166.81,52.81
"2018-12-06",7.4,26.61,17.3707,163.81,52.01
"2018-12-07",7.48,27.35,17.3598,163.81,51.95
"2018-12-10",7.36,26.52,17.3645,158.78,50.73
"2018-12-11",7.43,27.21,17.3482,161.03,49.81
"2018-12-12",7.44,27.34,17.375,164.21,50.54
"2018-12-13",7.43,27.28,17.3953,166.46,51.18
"2018-12-14",7.39,26.98,17.4295,165.88,50.05
"2018-12-17",7.3,26.13,17.4389,168.12,49.44
"2018-12-18",7.3,25.99,17.446,171.44,49.38
"2018-12-19",7.29,26.07,17.4592,173.68,49.16
"2018-12-20",7.16,25.26,17.4743,175.24,47.68
"2018-12-21",7.08,24.78,17.4551,172.41,46.62
"2018-12-24",NA,NA,NA,NA,46.64
"2018-12-27",7.04,24.82,17.4384,171.67,47.49
"2018-12-28",7.13,25.39,17.4424,174.79,47.85
"2018-12-31",7.16,25.61,17.4321,175.62,47.99
"2019-01-02",7.12,25.39,17.4544,173.45,47.19
"2019-01-03",7.11,25.04,17.4488,171.87,47.64
"2019-01-04",7.17,25.38,17.4278,173.82,48.47
"2019-01-07",7.26,26.07,17.3956,173.73,49.65
"2019-01-08",7.35,26.63,17.3843,173.5,49.94
"2019-01-09",7.42,26.9,17.3991,172.44,50.08
"2019-01-10",7.39,26.65,17.4375,172.44,50.14
"2019-01-11",7.43,27.06,17.453,172.26,50.19
"2019-01-14",7.41,26.68,17.4712,170.94,50.27
"2019-01-15",7.45,27.26,17.4751,172.38,50.68
"2019-01-16",7.48,27.71,17.4997,172.07,50.22
"2019-01-17",7.48,27.64,17.5307,172.37,50.48
"2019-01-18",7.53,27.96,17.5409,170.57,50.54
"2019-01-21",NA,28.24,17.5703,169.35,50.88
"2019-01-22",7.53,27.96,17.5801,169.11,50.74
"2019-01-23",7.53,27.98,17.5761,168.51,50.26
"2019-01-24",7.51,27.88,17.5942,169.42,50.88
"2019-01-25",7.55,28.4,17.6287,167.49,51.08
"2019-01-28",7.51,28.01,17.626,164.61,50.8
"2019-01-29",7.52,28.03,17.6268,164.59,50.73
"2019-01-30",7.53,28.01,17.6403,164.75,50.2
"2019-01-31",7.61,28.77,17.6778,164.94,51.07
"2019-02-01",7.63,28.62,17.7154,164.86,50.88
"2019-02-04",7.65,29.1,17.7119,161.44,51.55
"2019-02-05",7.7,29.47,17.7187,161.11,51.83
"2019-02-06",7.71,29.55,17.7598,162.35,51.89
"2019-02-07",7.67,29.27,17.7751,163.45,51.47
"2019-02-08",7.63,29,17.775,162.27,50.67
"2019-02-11",7.66,29.51,17.7717,160.7,50.53
"2019-02-12",7.71,29.84,17.7667,161.03,51.05
"2019-02-13",7.74,30.05,17.7856,159.29,51.52
"2019-02-14",7.72,29.9,17.7937,158.73,51.34
"2019-02-15",7.76,29.97,17.7933,156.75,51.36
"2019-02-18",NA,30.03,17.8034,155.09,52.48
"2019-02-19",7.77,30.11,17.8189,155.54,52.37
"2019-02-20",7.79,30.32,17.8249,158.28,52.13
"2019-02-21",7.77,29.96,17.8149,159.83,52.33
"2019-02-22",7.78,30.21,17.7987,161.53,52.07
"2019-02-25",7.83,30.66,17.8119,161.74,52.62
"2019-02-26",7.81,30.45,17.8297,161.21,52.29
"2019-02-27",7.81,30.42,17.8475,160.64,52.61
"2019-02-28",7.81,30.55,17.8363,163.02,52.16
"2019-03-01",7.85,30.82,17.8357,165.66,51.82
"2019-03-04",7.86,31.16,17.84,164.36,52.19
"2019-03-05",7.8,30.73,17.8495,171.03,51.79
"2019-03-06",7.79,30.9,17.8907,172.3,51.88
"2019-03-07",7.73,30.56,17.8907,172.78,51.29
"2019-03-08",7.69,30.16,17.8596,172.47,50.21
"2019-03-11",7.77,31.09,17.8503,176.65,50.18
"2019-03-12",7.8,31.26,17.8667,178.57,50.87
"2019-03-13",7.84,31.37,17.8966,179.41,50.33
"2019-03-14",7.83,31.26,17.923,179.61,49.94
"2019-03-15",7.86,31.43,17.9334,181.27,50.47
"2019-03-18",7.89,31.62,17.9561,184.27,51.1
"2019-03-19",7.89,31.61,17.9777,184.37,51.36
"2019-03-20",7.87,31.68,17.9696,184.16,51.43
"2019-03-21",7.91,32.05,17.9762,184.58,51.91
"2019-03-22",7.88,32.11,17.9973,181.84,52.37
"2019-03-25",7.83,31.46,17.9979,181.1,51.15
"2019-03-26",7.88,31.92,17.9931,182.78,52.43
"2019-03-27",7.84,31.62,18.0205,183.18,52.84
"2019-03-28",7.84,31.61,18.055,184.21,51.81
"2019-03-29",7.87,31.91,18.047,186.05,51.84
"2019-04-01",7.92,32.28,18.065,186.81,52.71
"2019-04-02",7.94,32.37,18.1176,185.99,52.42
"2019-04-03",7.97,32.78,18.1264,184.2,52.98
"2019-04-04",7.97,32.78,18.1248,182.89,53.21
"2019-04-05",7.98,32.56,18.1247,182.94,53.34
"2019-04-08",7.98,32.33,18.1395,180.47,53.16
"2019-04-09",7.98,32.58,18.1382,181.94,52.96
"2019-04-10",7.99,32.74,18.1536,182.76,52.86
"2019-04-11",8.01,32.69,18.1765,183.82,52.83
"2019-04-12",8.03,32.83,18.1758,183.89,52.52
"2019-04-15",8.03,33,18.179,185.16,53.43
"2019-04-16",8.04,33.09,18.192,185.68,53.3
"2019-04-17",8.03,32.89,18.1875,186.17,53.53
"2019-04-18",8.01,32.67,18.1957,183.94,52.9
"2019-04-23",8.04,33.56,18.2031,179.8,53.49
"2019-04-24",8.06,33.88,18.2216,181.35,53.69
"2019-04-25",8.06,34.11,18.2475,180.21,54.22
"2019-04-26",8.04,33.81,18.24,181.09,NA
"2019-04-29",8.09,34.32,18.2575,181.64,NA
"2019-04-30",8.09,34.1,18.2528,180.72,NA
"2019-05-02",8.06,33.89,18.282,179.67,NA
"2019-05-03",8.07,34.23,18.2704,180.19,NA
"2019-05-06",8.04,33.78,18.2755,179.29,NA
"2019-05-07",8.03,33.72,18.2758,176.84,53.61
"2019-05-08",7.99,33.57,18.2525,174.18,52.86
"2019-05-10",7.95,33.39,18.1812,172.41,52.12
"2019-05-13",7.86,32.52,18.1794,166.94,51.5
"2019-05-14",7.86,32.47,18.1693,168.1,51.1
"2019-05-15",7.87,33.04,18.1696,167.68,51.68
"2019-05-16",7.95,33.54,18.177,168.44,51.55
"2019-05-17",7.93,33.34,18.2016,168.56,52.01
"2019-05-20",7.86,32.53,18.2036,175.53,51.49
"2019-05-21",7.9,32.88,18.191,173.21,50.92
"2019-05-22",7.91,32.99,18.1782,173.82,51.09
"2019-05-23",7.82,32.24,18.1583,172.59,50.83
"2019-05-24",7.84,32.33,18.1485,178.9,50.96
"2019-05-27",NA,32.21,18.1516,182.45,51.08
"2019-05-28",7.85,32.59,18.1528,182.52,51.41
"2019-05-29",7.77,32.13,18.161,180.05,50.75
"2019-05-31",7.72,31.85,18.1701,180.72,50.45
"2019-06-03",7.71,31.4,18.1737,183.2,49.87
"2019-06-04",7.73,31.02,18.1877,181.93,50.69
"2019-06-05",7.81,31.83,18.2235,181.9,51.83
"2019-06-06",7.83,31.79,18.2525,178.43,51.7
"2019-06-07",7.89,32.58,18.2575,176.58,51.85
"2019-06-11",7.98,33.38,18.2965,177.15,52.55
"2019-06-12",7.93,33.02,18.3122,175.85,52.51
"2019-06-13",7.95,33.36,18.3084,175.11,51.84
"2019-06-14",7.93,33.17,18.3303,172.98,52.07
"2019-06-17",7.94,33.48,18.3285,169.84,51.46
"2019-06-18",8.01,34.04,18.3697,170.51,50.9
"2019-06-19",8.01,34.03,18.4297,168.77,51.97
"2019-06-20",8.1,34.57,18.4986,171.8,52.58
"2019-06-21",8.07,34.15,18.5207,171.17,52.48
"2019-06-24",8.06,33.58,18.5139,170.67,52.79
"2019-06-25",8.05,33.39,18.5264,172.15,52.71
"2019-06-26",8.03,33.22,18.5224,173.46,52.05
"2019-06-27",8.04,33.41,18.5085,173.43,52.95
"2019-06-28",8.05,33.39,18.532,173.23,53.11
"2019-07-01",8.13,34.28,18.5583,173.28,54.04
"2019-07-02",8.11,34.26,18.5873,173.85,54.35
"2019-07-03",8.13,34.52,18.6371,174.44,54.43
"2019-07-04",NA,34.69,18.6662,175.69,54.98
"2019-07-05",8.13,34.44,18.6777,173.7,54.88
"2019-07-08",8.12,34.56,18.6523,169.55,54.05
"2019-07-09",8.11,34.66,18.6248,170.66,53.63
"2019-07-10",8.18,35.28,18.5965,168.5,53.91
"2019-07-11",8.17,35.16,18.6073,169.33,55.04
"2019-07-12",8.18,35.16,18.5926,168.41,54.67
"2019-07-15",8.19,35.3,18.6091,168.72,54.87
"2019-07-16",8.19,35.54,18.6404,170.03,55.5
"2019-07-17",8.18,35.48,18.6405,170.82,54.73
"2019-07-18",8.14,35.36,18.6462,168.8,53.51
"2019-07-19",8.17,35.72,18.6558,166.28,54.77
"2019-07-22",8.15,35.57,18.6609,165.96,54.64
"2019-07-23",8.16,35.77,18.6809,165.25,55.1
"2019-07-24",8.18,36.08,18.7095,163.25,55.33
"2019-07-25",8.18,36.08,18.7583,162.84,55.8
"2019-07-26",8.2,36.51,18.7641,164.01,55.22
"2019-07-29",8.17,36.05,18.7865,163.45,55.24
"2019-07-30",8.16,36.02,18.771,160.4,55.64
"2019-07-31",8.18,36.01,18.7567,161.17,55.61
"2019-08-01",8.16,36.16,18.7667,158.24,55.18
"2019-08-02",8.04,35.2,18.7799,156.41,54.67
"2019-08-05",7.91,33.81,18.7482,152.44,53.77
"2019-08-06",7.9,33.91,18.7397,153.37,53.73
"2019-08-07",7.85,33.53,18.7832,151.74,54.09
"2019-08-08",7.95,34.56,18.7862,154.13,54.25
"2019-08-09",7.98,34.76,18.78,154.6,54.37
"2019-08-12",7.93,34.23,18.7909,153.4,54.7
"2019-08-13",7.99,34.82,18.8074,151.92,53.87
"2019-08-14",7.91,34.27,18.8126,154.83,53.66
"2019-08-16",7.89,34.4,18.8439,156.55,52.79
"2019-08-19",7.96,35,18.8242,156.59,53.05
"2019-08-20",7.96,34.89,18.8456,155.09,53.72
"2019-08-21",8.01,35.3,18.8624,154.18,53.33
"2019-08-22",8.02,35.28,18.8832,150.16,53.15
"2019-08-23",7.99,35.11,18.8876,152.59,53.37
"2019-08-26",7.92,34.5,18.9191,154.31,52.49
"2019-08-27",7.96,34.82,18.9204,157.04,53.25
"2019-08-28",7.92,34.25,18.9715,156.32,53.16
"2019-08-29",8,34.98,18.978,156.36,53.14
"2019-08-30",8.02,35.25,18.9761,158.15,54.45
"2019-09-02",NA,35.34,18.9814,155.53,54.02
"2019-09-03",7.98,35.29,18.9887,153.6,54.41
"2019-09-04",8,35.35,18.9641,154.62,53.92
"2019-09-05",8.06,35.48,18.9441,155.42,54.88
"2019-09-06",8.07,35.67,18.9138,156.72,54.58
"2019-09-09",8.07,35.12,18.9171,157.78,55.05
"2019-09-10",8.04,34.26,18.8794,157.33,55.41
"2019-09-11",8.08,34.59,18.8252,158.43,56.13
"2019-09-12",8.12,34.98,18.8217,159.55,56.61
"2019-09-13",8.12,34.79,18.8367,160.83,56.86
"2019-09-16",8.11,34.84,18.8262,158.11,56.97
"2019-09-17",8.11,34.84,18.8423,154.18,56.88
"2019-09-18",8.11,34.87,18.825,157.26,56.41
"2019-09-19",8.13,35.07,18.8127,155.34,57.03
"2019-09-20",8.13,35.12,18.8254,162.22,57.13
"2019-09-23",8.09,34.77,18.8597,167.96,57.4
"2019-09-24",8.11,34.88,18.8695,167.12,57.48
"2019-09-25",8.02,33.79,18.8835,164.78,57.4
"2019-09-26",8.04,34.34,18.8542,168.03,57.73
"2019-09-27",8.03,34.28,18.8665,167.72,57.31
"2019-09-30",8,33.93,18.8699,165.84,56.88
"2019-10-01",8.05,34.3,18.8751,163.86,57.53
"2019-10-02",7.9,33.3,18.895,163.38,57.76
"2019-10-03",7.88,33.2,18.8807,165.08,56.8
"2019-10-04",7.95,34.15,18.8786,163.38,57.03
"2019-10-07",7.98,34.21,18.8801,161.31,56.94
"2019-10-08",7.91,33.83,18.8724,161.01,57.99
"2019-10-09",7.92,33.79,18.8613,163.4,57.82
"2019-10-10",7.96,34,18.8323,162.48,57.74
"2019-10-11",8.03,34.41,18.8119,162.99,57.88
"2019-10-14",NA,34.48,18.8253,163.3,57.92
"2019-10-15",8.04,34.66,18.8382,163.36,59.03
"2019-10-16",8.04,34.25,18.8412,164.48,59.3
"2019-10-17",8.08,34.27,18.8261,166.74,59.19
"2019-10-18",8.06,33.85,18.8371,168.24,59.48
"2019-10-21",8.04,33.53,18.8263,169.06,59.79
"2019-10-22",8.07,33.77,18.8353,168.72,59.79
"2019-10-23",8.04,33.33,18.8613,168.56,60.31
"2019-10-24",8.06,33.65,18.8631,166.37,60.27
"2019-10-25",8.08,34.01,18.8702,165.96,60.58
"2019-10-28",8.14,34.57,18.866,167.71,60.85
"2019-10-29",8.15,34.51,18.8633,168.5,61.01
"2019-10-30",8.14,34.55,18.8543,170.38,61.24
"2019-10-31",8.13,34.34,18.8714,171.39,61.52
"2019-11-04",8.21,34.92,18.8863,173.62,61.52
"2019-11-05",8.21,35.02,18.8841,172.22,62.19
"2019-11-06",8.18,34.9,18.865,172.03,62.46
"2019-11-07",8.21,35.1,18.8607,172.65,62.47
"2019-11-08",8.19,34.85,18.8214,170.18,62.56
"2019-11-11",NA,34.89,18.8111,170.11,62.98
"2019-11-12",8.23,35.32,18.7962,169.63,63.24
"2019-11-13",8.21,35.17,18.8107,167.62,62.66
"2019-11-14",8.21,35.27,18.8174,168,62.02
"2019-11-15",8.24,35.43,18.8139,167.35,62.67
"2019-11-18",8.25,35.69,18.8048,167.1,62.37
"2019-11-19",8.25,35.77,18.806,168.39,62.53
"2019-11-20",8.26,35.93,18.8124,167.71,62.48
"2019-11-21",8.25,35.67,18.7996,166.83,62.18
"2019-11-22",8.25,35.83,18.7917,167.04,62.28
"2019-11-25",8.28,36.3,18.8067,168.59,62.41
"2019-11-26",8.31,36.51,18.8342,168.7,62.57
"2019-11-27",8.32,36.74,18.856,170.77,62.87
"2019-11-28",NA,36.9,18.8564,172.28,62.47
"2019-11-29",8.33,36.75,18.8634,170.45,62.57
"2019-12-02",8.29,35.9,18.8376,170.78,62.95
"2019-12-03",8.22,35.43,18.8229,169.11,62.69
"2019-12-04",8.27,35.83,18.8618,169.89,63.22
"2019-12-05",8.27,35.85,18.8418,168.87,63.49
"2019-12-06",8.31,36.21,18.8513,167.08,63.74
"2019-12-09",8.32,36.29,18.8637,167.8,64.24
"2019-12-10",8.3,36.04,18.8793,165.97,64.19
"2019-12-11",8.3,36.01,18.8928,165.46,63.71
"2019-12-12",8.35,36.3,18.9034,166.7,63.44
"2019-12-13",8.37,36.57,18.8822,168.32,63.56
"2019-12-16",8.41,36.88,18.9297,167.06,63.58
"2019-12-17",8.41,36.88,18.923,167.7,63.72
"2019-12-18",8.43,37.17,18.935,167.71,63.51
"2019-12-19",8.45,37.17,18.9036,168.31,63.52
"2019-12-20",8.47,37.6,18.911,168.17,63.47
"2019-12-23",8.5,37.78,18.9191,167.12,63.1
"2019-12-24",NA,NA,NA,NA,63.23
