"","LU0231455378","LU0348766576","LU0476943617","LU0171273575","LU0275062080"
"2014-01-02",73.04,26.9934,9.53,,8.57
"2014-01-03",73.07,27.207,9.48,,8.56
"2014-01-06",73.12,27.1197,9.49,,8.57
"2014-01-07",73.22,26.9953,9.51,,8.57
"2014-01-08",73.32,27.2064,9.54,,8.54
"2014-01-09",73.34,27.1834,9.5,,8.56
"2014-01-10",73.39,27.2473,9.54,,8.58
"2014-01-13",73.47,27.5496,9.78,,8.62
"2014-01-14",73.45,27.5389,9.81,,8.59
"2014-01-15",73.51,27.7616,9.77,,8.61
"2014-01-16",73.61,27.696,9.79,,8.62
"2014-01-17",73.7,27.4626,9.73,,8.64
"2014-01-20",73.75,27.5219,9.7,,8.64
"2014-01-21",73.71,27.4632,9.72,,8.64
"2014-01-22",73.73,27.4523,9.74,,8.63
"2014-01-23",73.75,27.5057,9.78,,8.64
"2014-01-24",73.8,26.9707,9.67,,8.64
"2014-01-27",73.47,26.1799,9.43,,8.62
"2014-01-28",73.26,26.2513,9.42,,8.59
"2014-01-29",73.39,26.4251,9.43,,8.61
"2014-01-30",73.36,26.1196,9.36,,8.64
"2014-01-31",73.33,26.2455,9.38,,8.65
"2014-02-03",73.13,26.0271,9.31,,8.65
"2014-02-04",73.12,26.0492,9.26,,8.65
"2014-02-05",73.09,26.1804,9.27,,8.66
"2014-02-06",73.08,26.1609,9.37,,8.66
"2014-02-07",73.22,26.3096,9.43,,8.66
"2014-02-10",73.36,26.2235,9.37,,8.68
"2014-02-11",73.5,26.2651,9.46,,8.69
"2014-02-12",73.54,26.4124,9.57,,8.69
"2014-02-13",73.7,26.1863,9.51,,8.69
"2014-02-14",73.65,26.3212,9.61,,8.71
"2014-02-17",73.75,26.4325,9.73,,8.72
"2014-02-18",73.78,26.5799,9.66,,8.73
"2014-02-19",73.88,26.8832,9.63,,8.75
"2014-02-20",73.87,26.6859,9.57,,8.73
"2014-02-21",73.97,27.0433,9.58,,8.73
"2014-02-24",74.17,27.3313,9.55,,8.74
"2014-02-25",74.32,27.4287,9.49,,8.75
"2014-02-26",74.43,27.5553,9.47,,8.76
"2014-02-27",74.53,27.5537,9.52,,8.77
"2014-02-28",74.69,27.6512,9.62,,8.78
"2014-03-03",74.91,27.4558,9.58,7.44,8.79
"2014-03-04",74.74,27.7793,9.65,7.44,8.78
"2014-03-05",74.9,28.1571,9.68,7.42,8.79
"2014-03-06",74.93,28.6715,9.79,7.44,8.79
"2014-03-07",74.95,28.8779,9.8,7.45,8.79
"2014-03-10",74.85,29.1856,9.76,7.39,8.78
"2014-03-11",74.78,29.0682,9.81,7.39,8.78
"2014-03-12",74.79,29.0872,9.73,7.38,8.79
"2014-03-13",74.77,28.81,9.74,7.4,8.79
"2014-03-14",74.69,28.7743,9.82,7.38,8.77
"2014-03-17",74.69,,9.87,7.38,8.76
"2014-03-18",74.73,28.919,9.86,7.36,8.8
"2014-03-19",74.81,29.0571,9.84,7.36,8.8
"2014-03-20",74.81,28.7129,9.65,7.3,8.78
"2014-03-21",74.69,28.8828,9.62,7.32,8.79
"2014-03-24",74.77,29.2832,9.66,7.31,8.79
"2014-03-25",74.85,29.5933,9.67,7.3,8.81
"2014-03-26",74.94,29.7147,9.73,7.3,8.78
"2014-03-27",75.05,29.8999,9.75,7.21,8.85
"2014-03-28",75.15,30.4378,9.91,7.14,8.85
"2014-03-31",75.21,30.7263,9.95,7.13,8.84
"2014-04-01",75.3,30.5749,10.1,7.24,8.84
"2014-04-02",75.39,30.6066,10.17,7.22,8.84
"2014-04-03",75.39,30.4258,10.17,7.23,8.83
"2014-04-04",75.42,30.1445,10.16,7.28,8.84
"2014-04-07",75.52,30.2685,10.23,,8.87
"2014-04-08",75.51,,10.29,7.33,8.88
"2014-04-09",75.62,30.5063,10.33,7.41,8.88
"2014-04-10",75.74,30.4788,10.35,7.4,8.9
"2014-04-11",75.79,30.4745,10.34,7.38,8.9
"2014-04-14",75.72,,10.34,7.4,8.89
"2014-04-15",75.7,30.3358,10.29,7.35,8.89
"2014-04-16",75.69,30.0867,10.31,7.34,8.89
"2014-04-17",75.75,30.2213,10.38,7.38,8.89
"2014-04-18",,,,,8.88
"2014-04-21",,,10.4,,8.88
"2014-04-22",75.84,30.1885,10.35,7.26,8.88
"2014-04-23",75.83,30.2609,10.36,7.25,8.89
"2014-04-24",75.84,30.4972,10.32,7.22,8.88
"2014-04-25",75.89,30.2685,10.25,7.12,8.9
"2014-04-28",75.81,30.2334,10.22,6.92,8.88
"2014-04-29",75.84,30.2551,10.23,6.98,8.88
"2014-04-30",75.89,30.2355,10.17,7.02,8.89
"2014-05-01",76,,10.17,,8.91
"2014-05-02",76.02,30.2405,10.21,,8.92
"2014-05-05",76.02,,10.19,7.08,8.94
"2014-05-06",76.18,30.3127,10.18,,8.93
"2014-05-07",76.24,30.196,10.16,7.05,8.95
"2014-05-08",76.38,30.1367,10.11,7.03,8.96
"2014-05-09",76.54,30.7623,10.1,6.98,8.97
"2014-05-12",76.57,31.2821,10.16,7.05,8.95
"2014-05-13",76.6,31.6963,10.24,7.04,8.96
"2014-05-14",76.67,,10.35,7.08,8.99
"2014-05-15",76.75,31.9423,10.33,7.01,9.02
"2014-05-16",76.75,32.2081,10.43,6.97,9.02
"2014-05-19",76.76,32.8669,10.47,6.94,9.01
"2014-05-20",76.83,33.0255,10.32,6.96,9.01
"2014-05-21",76.84,33.2895,10.37,6.98,9.01
"2014-05-22",76.86,33.9205,10.45,6.99,9.02
"2014-05-23",76.89,34.3869,10.44,7.05,9.04
"2014-05-26",76.94,34.1343,10.41,7.1,9.04
"2014-05-27",76.99,33.966,10.39,7.07,9.05
"2014-05-28",77.05,34.1129,10.43,7.12,9.07
"2014-05-29",77.19,33.7234,10.4,7.07,9.09
"2014-05-30",77.26,33.8294,10.28,7.07,9.08
"2014-06-02",77.26,,10.42,,9.07
"2014-06-03",77.33,34.5684,10.53,7.06,9.05
"2014-06-04",77.27,34.7083,10.47,7.02,9.04
"2014-06-05",77.28,35.0909,10.53,7.06,9.04
"2014-06-06",77.38,35.6198,10.61,7.06,9.06
"2014-06-09",77.65,36.0339,10.65,7.05,9.06
"2014-06-10",77.73,35.8236,10.74,7.12,9.06
"2014-06-11",77.71,35.9128,10.73,7.14,9.05
"2014-06-12",77.7,36.1306,10.73,7.12,9.04
"2014-06-13",77.68,35.4904,10.7,7.18,9.06
"2014-06-16",77.7,35.3779,10.71,7.2,9.06
"2014-06-17",77.67,35.7306,10.67,7.14,9.04
"2014-06-18",77.6,35.6403,10.58,7.07,9.04
"2014-06-19",77.7,35.682,10.62,6.95,9.07
"2014-06-20",77.84,35.4827,10.62,7,9.05
"2014-06-23",77.94,35.3918,10.6,7.04,9.06
"2014-06-24",77.98,35.6979,10.65,7.07,9.07
"2014-06-25",78.01,35.5724,10.66,7.04,9.07
"2014-06-26",78.01,35.645,10.69,7.12,9.07
"2014-06-27",78.04,35.7195,10.75,7.15,9.08
"2014-06-30",78.02,36.1695,10.86,7.21,9.08
"2014-07-01",78,,10.87,,9.08
"2014-07-02",78.04,37.0459,11.01,7.26,9.08
"2014-07-03",78.05,37.1069,11.05,7.28,9.06
"2014-07-04",78.04,37.1543,11.08,7.28,9.06
"2014-07-07",78.09,37.2091,11.19,7.28,9.07
"2014-07-08",78.12,36.6752,11.17,7.31,9.09
"2014-07-09",78.2,36.3999,11.12,7.24,9.1
"2014-07-10",78.23,36.158,11.18,7.24,9.11
"2014-07-11",78.08,35.8059,11.15,7.28,9.1
"2014-07-14",78.12,35.6656,11.15,7.35,9.1
"2014-07-15",78.11,36.083,11.16,7.32,9.1
"2014-07-16",78.37,36.284,11.16,7.28,9.12
"2014-07-17",78.34,36.5372,11.13,7.27,9.11
"2014-07-18",78.19,36.4053,11.16,7.27,9.11
"2014-07-21",78.16,36.414,11.17,7.27,9.12
"2014-07-22",78.05,36.4856,11.26,7.33,9.12
"2014-07-23",77.86,36.7169,11.33,7.3,9.14
"2014-07-24",78.27,36.723,11.33,7.31,9.13
"2014-07-25",78.29,36.9454,11.33,7.35,9.14
"2014-07-28",78.23,36.8861,11.29,7.44,9.15
"2014-07-29",78.18,,11.29,7.5,9.15
"2014-07-30",77.76,37.0313,11.27,7.51,9.15
"2014-07-31",77.97,36.7229,11.15,7.54,9.13
"2014-08-01",77.24,36.1185,11,7.46,9.11
"2014-08-04",77.24,,11.13,7.55,9.14
"2014-08-05",76.92,36.9475,11.14,7.57,9.13
"2014-08-06",76.91,36.4051,11.08,7.58,9.13
"2014-08-07",76.76,36.2926,11.03,7.52,9.12
"2014-08-08",76.78,35.901,10.98,7.56,9.13
"2014-08-11",77.14,36.2211,11.03,7.65,9.13
"2014-08-12",77.36,36.6103,11.08,7.66,9.14
"2014-08-13",77.5,36.7354,11.24,7.67,9.14
"2014-08-14",77.37,37.1827,11.25,7.64,9.15
"2014-08-15",77.91,,11.23,7.69,9.19
"2014-08-18",77.74,,11.26,7.75,9.19
"2014-08-19",77.83,37.7416,11.28,7.74,9.19
"2014-08-20",77.95,38.0462,11.28,7.74,9.18
"2014-08-21",77.96,38.4873,11.25,7.69,9.21
"2014-08-22",77.99,38.9401,11.25,7.73,9.2
"2014-08-25",77.99,38.6964,11.23,7.7,9.2
"2014-08-26",78.03,38.8085,11.22,7.65,9.21
"2014-08-27",78.09,38.9507,11.19,7.67,9.21
"2014-08-28",78.13,38.7624,11.13,7.6,9.23
"2014-08-29",78.09,,11.18,7.66,9.23
"2014-09-01",78.12,39.1559,11.22,7.75,9.24
"2014-09-02",78.09,39.4887,11.24,7.8,9.22
"2014-09-03",78.03,40.0874,11.38,7.85,9.2
"2014-09-04",78,40.1897,11.37,7.91,9.21
"2014-09-05",77.95,40.1925,11.42,7.94,9.21
"2014-09-08",77.81,40.7226,11.49,,9.22
"2014-09-09",77.69,40.5552,11.44,,9.2
"2014-09-10",77.55,40.1292,11.29,7.96,9.18
"2014-09-11",77.43,40.2715,11.19,7.94,9.18
"2014-09-12",77.37,40.7065,11.19,7.99,9.16
"2014-09-15",77.25,40.2112,11.07,7.97,9.14
"2014-09-16",77.13,39.7623,11.01,7.84,9.15
"2014-09-17",77.05,39.9174,11.07,7.9,9.15
"2014-09-18",77.03,40.4413,11.15,7.92,9.14
"2014-09-19",77.1,40.6358,11.17,7.98,9.15
"2014-09-22",77.25,40.6215,11.14,7.92,9.17
"2014-09-23",77.22,39.9637,11.06,8,9.17
"2014-09-24",77.1,39.9489,11.07,8.1,9.17
"2014-09-25",76.97,39.4199,11.02,8.07,9.17
"2014-09-26",76.72,39.7234,11.01,8.1,9.18
"2014-09-29",76.53,39.8057,10.92,8.12,9.16
"2014-09-30",76.24,39.8795,10.87,8.15,9.16
"2014-10-01",75.99,40.0375,10.92,,9.17
"2014-10-02",76.09,,10.84,,9.19
"2014-10-03",76.03,,10.82,,9.18
"2014-10-06",76.22,,10.84,,9.21
"2014-10-07",76.38,39.7491,10.84,,9.18
"2014-10-08",76.25,39.444,10.83,8.26,9.22
"2014-10-09",76.17,40.0514,10.8,8.27,9.24
"2014-10-10",76.1,39.6914,10.71,8.25,9.23
"2014-10-13",75.74,39.794,10.64,8.26,9.23
"2014-10-14",75.67,39.6782,10.61,8.25,9.25
"2014-10-15",75.55,39.6759,10.58,8.28,9.26
"2014-10-16",75.17,38.7939,10.48,8.17,9.27
"2014-10-17",75.27,39.1475,10.49,8.2,9.24
"2014-10-20",75.94,39.4636,10.62,8.26,9.23
"2014-10-21",76.03,39.6071,10.58,8.22,9.27
"2014-10-22",76.36,40.1645,10.61,8.17,9.28
"2014-10-23",76.5,,10.64,8.09,9.27
"2014-10-24",76.58,,10.63,8.09,9.27
"2014-10-27",76.58,,10.57,8.08,9.3
"2014-10-28",76.62,40.3563,10.6,8.23,9.28
"2014-10-29",76.69,40.6042,10.7,8.31,9.28
"2014-10-30",76.73,40.6522,10.71,8.32,9.27
"2014-10-31",76.78,41.3,10.8,8.37,9.27
"2014-11-03",76.83,41.382,10.77,8.39,9.27
"2014-11-04",76.79,,10.81,8.39,9.28
"2014-11-05",76.58,41.4445,10.76,8.37,9.27
"2014-11-06",76.61,41.4445,10.69,8.39,9.27
"2014-11-07",76.51,41.4072,10.69,8.34,9.26
"2014-11-10",76.52,41.8352,10.71,8.44,9.29
"2014-11-11",76.47,41.938,10.71,8.34,9.27
"2014-11-12",76.48,42.5752,10.76,8.4,9.28
"2014-11-13",76.43,42.6965,10.79,8.37,9.28
"2014-11-14",76.36,42.6901,10.8,8.35,9.29
"2014-11-17",76.24,43.2204,10.71,8.4,9.3
"2014-11-18",76.1,43.312,10.74,8.39,9.3
"2014-11-19",76,43.2056,10.71,8.38,9.26
"2014-11-20",75.93,43.4749,10.67,8.38,9.29
"2014-11-21",75.9,43.4783,10.75,8.43,9.29
"2014-11-24",76.19,43.5004,10.86,8.49,9.31
"2014-11-25",76.22,43.408,10.81,8.54,9.32
"2014-11-26",76.26,43.314,10.88,8.56,9.32
"2014-11-27",76.29,43.5034,10.88,8.6,9.33
"2014-11-28",76.28,43.6056,10.8,8.7,9.35
"2014-12-01",76.22,43.4904,10.7,8.67,9.35
"2014-12-02",75.8,43.4256,10.73,8.88,9.34
"2014-12-03",75.52,43.7961,10.67,8.94,9.32
"2014-12-04",75.52,43.9894,10.71,9.21,9.33
"2014-12-05",75.45,43.9405,10.72,9.24,9.33
"2014-12-08",75.36,43.4402,10.66,9.46,9.32
"2014-12-09",75.07,43.0077,10.55,9.03,9.34
"2014-12-10",74.53,42.7109,10.56,9.3,9.34
"2014-12-11",74.21,42.2596,10.41,9.29,9.34
"2014-12-12",73.97,42.1415,10.38,9.28,9.34
"2014-12-15",73.45,41.7597,10.19,9.29,9.32
"2014-12-16",72.84,40.8431,10.07,9.41,9.3
"2014-12-17",72.39,40.5931,10.13,9.44,9.28
"2014-12-18",73.07,41.3558,10.28,9.36,9.28
"2014-12-19",73.92,41.4732,10.33,9.43,9.28
"2014-12-22",74.25,41.848,10.47,9.49,9.29
"2014-12-23",74.48,41.8945,10.45,9.42,9.3
"2014-12-24",,41.6114,10.45,9.35,9.28
"2014-12-26",,,10.43,,9.28
"2014-12-29",74.59,42.0414,10.46,9.66,9.29
"2014-12-30",74.65,42.3397,10.39,9.66,9.31
"2014-12-31",74.65,42.6539,10.43,9.79,9.31
"2015-01-02",74.59,42.979,10.45,,9.31
"2015-01-05",74.58,42.808,10.38,9.96,9.34
"2015-01-06",74.11,41.7665,10.26,9.95,9.34
"2015-01-07",73.88,42.0262,10.34,9.97,9.32
"2015-01-08",74.18,42.8427,10.5,9.82,9.31
"2015-01-09",74.44,43.3371,10.59,9.81,9.32
"2015-01-12",74.43,43.606,10.51,9.78,9.33
"2015-01-13",74.39,43.7058,10.48,9.81,9.35
"2015-01-14",74.45,44.0412,10.43,9.78,9.36
"2015-01-15",74.31,45.0006,10.49,9.92,9.36
"2015-01-16",74.4,45.0106,10.45,9.89,9.37
"2015-01-19",74.34,45.5662,10.41,9.49,9.35
"2015-01-20",74.37,45.9324,10.46,9.62,9.37
"2015-01-21",74.4,46.0621,10.57,9.8,9.38
"2015-01-22",74.45,46.4964,10.66,9.83,9.38
"2015-01-23",74.61,46.8426,10.82,9.78,9.42
"2015-01-26",74.87,,10.75,9.8,9.43
"2015-01-27",74.87,47.1466,10.75,9.8,9.43
"2015-01-28",74.9,47.4785,10.71,9.71,9.45
"2015-01-29",74.97,46.9509,10.65,9.63,9.47
"2015-01-30",74.9,46.6885,10.56,9.54,9.48
"2015-02-02",74.9,46.7993,10.56,9.46,9.48
"2015-02-03",75,46.7201,10.71,9.58,9.47
"2015-02-04",75.24,46.5908,10.74,9.56,9.46
"2015-02-05",75.3,46.8722,10.73,9.53,9.46
"2015-02-06",75.46,46.5599,10.69,9.44,9.46
"2015-02-09",75.5,46.0015,10.58,9.43,9.44
"2015-02-10",75.4,46.0286,10.54,9.53,9.46
"2015-02-11",75.36,46.22,10.57,9.58,9.46
"2015-02-12",75.37,46.625,10.64,9.6,9.43
"2015-02-13",75.56,47.0283,10.72,9.68,9.44
"2015-02-16",75.74,46.9008,10.72,9.7,9.4
"2015-02-17",75.77,46.9903,10.67,9.74,9.44
"2015-02-18",75.82,46.9903,10.72,,9.42
"2015-02-19",75.88,,10.73,,9.44
"2015-02-20",75.88,46.9846,10.72,,9.4
"2015-02-23",75.84,46.79,10.69,,9.45
"2015-02-24",75.88,46.7179,10.73,,9.46
"2015-02-25",76.01,46.9285,10.75,9.72,9.53
"2015-02-26",76.18,46.6479,10.74,9.8,9.52
"2015-02-27",76.33,47.0453,10.71,9.78,9.5
"2015-03-02",76.43,47.6473,10.73,9.86,9.5
"2015-03-03",76.47,47.9405,10.78,9.76,9.52
"2015-03-04",76.46,47.6898,10.66,9.81,9.49
"2015-03-05",76.39,47.8179,10.59,9.77,9.49
"2015-03-06",76.44,,10.69,9.71,9.47
"2015-03-09",76.29,47.2918,10.59,9.83,9.46
"2015-03-10",76.12,47.0537,10.45,9.85,9.48
"2015-03-11",75.85,46.6512,10.45,9.85,9.47
"2015-03-12",75.93,47.1143,10.51,9.94,9.5
"2015-03-13",75.95,46.3171,10.42,9.97,9.49
"2015-03-16",75.65,46.3933,10.34,10.09,9.48
"2015-03-17",75.65,,10.39,10.19,9.52
"2015-03-18",75.21,46.6458,10.5,10.33,9.5
"2015-03-19",75.33,46.7314,10.5,10.36,9.53
"2015-03-20",75.56,46.9035,10.48,10.39,9.53
"2015-03-23",75.78,46.6815,10.52,10.66,9.55
"2015-03-24",75.91,46.3108,10.48,10.64,9.56
"2015-03-25",76.07,46.3417,10.47,10.67,9.56
"2015-03-26",76.1,45.4482,10.42,10.62,9.51
"2015-03-27",76,45.6006,10.47,10.69,9.55
"2015-03-30",76.06,46.0333,10.56,10.92,9.56
"2015-03-31",76.11,46.2097,10.63,10.91,9.59
"2015-04-01",76.2,,10.64,11.03,9.58
"2015-04-02",76.37,,10.74,11.11,9.6
"2015-04-03",,,,,9.58
"2015-04-06",,44.0334,10.77,,9.6
"2015-04-07",76.63,46.9667,10.8,,9.59
"2015-04-08",76.84,47.2394,11,11.41,9.61
"2015-04-09",77.01,47.4196,11.15,11.29,9.62
"2015-04-10",77.08,47.2669,11.27,11.44,9.61
"2015-04-13",77.19,47.5037,11.37,11.54,9.61
"2015-04-14",77.26,,11.26,11.57,9.63
"2015-04-15",77.31,47.2508,11.3,11.43,9.63
"2015-04-16",77.38,47.1582,11.38,11.64,9.63
"2015-04-17",77.38,46.2902,11.35,11.74,9.63
"2015-04-20",77.3,45.3191,11.07,11.6,9.63
"2015-04-21",77.26,45.0274,11.2,11.77,9.63
"2015-04-22",77.4,44.9978,11.21,11.97,9.62
"2015-04-23",77.45,44.692,11.1,11.98,9.61
"2015-04-24",77.59,43.4423,11.13,11.93,9.61
"2015-04-27",77.78,42.9921,11.12,12.06,9.62
"2015-04-28",77.85,43.5288,11.02,11.97,9.64
"2015-04-29",77.75,43.6004,10.85,12.03,9.59
"2015-04-30",77.62,43.2086,10.71,12.02,9.56
"2015-05-01",77.58,,10.69,,9.57
"2015-05-04",77.58,,10.77,12.07,9.56
"2015-05-05",77.58,44.186,10.74,11.76,9.56
"2015-05-06",77.53,43.3503,10.67,11.65,9.56
"2015-05-07",77.44,42.6293,10.52,11.47,9.53
"2015-05-08",77.36,43.2741,10.66,11.69,9.56
"2015-05-11",77.66,43.8535,10.67,11.95,9.56
"2015-05-12",77.57,43.3067,10.6,12.05,9.5
"2015-05-13",77.4,44.0277,10.63,12.05,9.55
"2015-05-14",77.54,44.4325,10.65,12.02,9.55
"2015-05-15",77.58,44.8673,10.65,11.85,9.61
"2015-05-18",77.71,45.0784,10.61,11.86,9.6
"2015-05-19",77.71,45.0486,10.66,12.12,9.57
"2015-05-20",77.61,45.081,10.65,12.19,9.56
"2015-05-21",77.65,45.3175,10.65,12.4,9.57
"2015-05-22",77.82,45.4218,10.67,12.63,9.58
"2015-05-25",77.85,45.3256,,,9.57
"2015-05-26",77.88,44.9051,10.61,13.1,9.59
"2015-05-27",77.8,44.5378,10.54,13.1,9.59
"2015-05-28",77.81,44.5572,10.4,12.4,9.59
"2015-05-29",77.79,45.0273,10.38,12.4,9.6
"2015-06-01",77.79,,10.47,12.85,9.59
"2015-06-02",77.68,44.3684,10.37,13.05,9.56
"2015-06-03",77.6,43.9914,10.32,13.07,9.54
"2015-06-04",77.44,44.0334,10.32,13.14,9.53
"2015-06-05",77.22,44.1482,10.27,13.28,9.53
"2015-06-08",76.97,43.5286,10.23,13.37,9.51
"2015-06-09",76.84,43.5204,10.13,13.3,9.5
"2015-06-10",76.67,43.9526,10.2,13.34,9.46
"2015-06-11",76.56,43.466,10.18,13.36,9.47
"2015-06-12",76.67,43.2863,10.21,13.43,9.5
"2015-06-15",76.7,43.4234,10.09,13.23,9.5
"2015-06-16",76.5,43.2412,10.03,12.98,9.5
"2015-06-17",76.38,43.7325,10.1,13.12,9.47
"2015-06-18",76.5,44.4245,10.13,12.74,9.53
"2015-06-19",76.75,44.9542,10.09,12.15,9.54
"2015-06-22",76.78,45.5726,10.16,,9.52
"2015-06-23",76.89,45.2997,10.2,12.41,9.51
"2015-06-24",76.94,45.2307,10.25,12.6,9.5
"2015-06-25",76.88,45.4214,10.17,12.24,9.5
"2015-06-26",76.82,45.5885,10.09,11.48,9.49
"2015-06-29",76.59,45.313,9.99,11.11,9.5
"2015-06-30",76.29,45.69,10.03,11.67,9.5
"2015-07-01",76.34,46.1932,10.05,,9.48
"2015-07-02",76.5,46.2279,9.96,10.76,9.49
"2015-07-03",76.56,46.3021,9.91,10.26,9.51
"2015-07-06",76.59,46.4139,9.67,10.43,9.52
"2015-07-07",76.46,46.5166,9.54,10.26,9.55
"2015-07-08",76.36,45.9122,9.24,9.84,9.51
"2015-07-09",76.24,45.7111,9.38,10.25,9.51
