"","LU0231455378","LU0348766576","LU0476943617","LU0171273575","LU0275062080"
"2017-01-20",81.74,45.4162,9.4,9.43,9.99
"2017-01-23",81.69,45.3495,9.47,9.49,10.04
"2017-01-24",81.66,45.7974,9.62,9.53,10.03
"2017-01-25",81.76,46.1171,9.7,9.54,10.01
"2017-01-26",81.9,,9.74,9.54,9.99
"2017-01-27",81.96,46.3412,9.69,,10
"2017-01-30",82.05,46.2094,9.71,,10.02
"2017-01-31",81.99,45.8546,9.68,,10.03
"2017-02-01",81.97,46.4773,9.73,,10.02
"2017-02-02",82.08,46.8971,9.72,,10.03
"2017-02-03",82.19,47.4286,9.73,9.53,10.04
"2017-02-06",82.34,47.8684,9.81,9.55,10.06
"2017-02-07",82.39,47.7394,9.79,9.52,10.08
"2017-02-08",82.39,47.8403,9.81,9.52,10.11
"2017-02-09",82.32,48.2325,9.79,9.54,10.09
"2017-02-10",82.65,48.5061,9.86,9.56,10.09
"2017-02-13",82.78,48.317,9.97,9.6,10.08
"2017-02-14",82.88,48.1894,9.98,9.63,10.07
"2017-02-15",82.93,47.9097,9.96,9.62,10.06
"2017-02-16",82.89,48.4231,10.02,9.67,10.08
"2017-02-17",82.89,48.4809,9.93,9.62,10.1
"2017-02-20",82.85,48.8124,9.98,9.72,10.1
"2017-02-21",82.86,48.9626,10.01,9.72,10.11
"2017-02-22",83,48.7093,10.08,9.76,10.11
"2017-02-23",83.14,49.0414,10.08,9.73,10.13
"2017-02-24",83.28,,10,9.73,10.15
"2017-02-27",83.29,49.1002,9.98,9.66,10.15
"2017-02-28",83.38,49.1369,9.97,9.68,10.14
"2017-03-01",83.48,49.3264,10.05,9.67,10.09
"2017-03-02",83.57,49.1604,10.04,9.62,10.08
"2017-03-03",83.59,49.2754,10.03,9.59,10.07
"2017-03-06",83.5,49.4672,10.08,9.62,10.08
"2017-03-07",83.39,49.3709,10.09,9.64,10.06
"2017-03-08",83.25,49.331,10.08,9.59,10.05
"2017-03-09",82.97,49.2059,9.96,9.58,10.03
"2017-03-10",82.59,49.3595,9.95,9.57,10.02
"2017-03-13",82.69,,9.98,9.67,10.03
"2017-03-14",82.56,50.3914,9.99,9.66,10.02
"2017-03-15",82.29,50.6505,9.99,9.7,10.04
"2017-03-16",82.49,51.191,10.19,9.75,10.06
"2017-03-17",82.49,,10.18,9.67,10.07
"2017-03-20",82.9,51.3238,10.19,9.69,10.09
"2017-03-21",82.83,51.2107,10.17,9.76,10.11
"2017-03-22",82.8,50.8763,10.17,9.76,10.13
"2017-03-23",82.58,50.9722,10.18,9.77,10.12
"2017-03-24",82.71,51.1091,10.18,9.83,10.13
"2017-03-27",82.85,51.2232,10.13,9.85,10.15
"2017-03-28",82.81,51.5406,10.18,9.82,10.15
"2017-03-29",83.01,51.7112,10.21,9.81,10.14
"2017-03-30",83.24,51.9917,10.19,9.76,10.14
"2017-03-31",83.39,52.0369,10.16,9.82,10.13
"2017-04-03",83.41,51.9277,10.29,,10.16
"2017-04-04",83.37,51.9277,10.3,,10.17
"2017-04-05",83.36,52.1522,10.35,9.89,10.16
"2017-04-06",83.52,52.4935,10.3,9.89,10.16
"2017-04-07",83.52,52.5857,10.32,9.89,10.18
"2017-04-10",83.6,52.1463,10.28,9.87,10.17
"2017-04-11",83.62,52.4454,10.23,9.88,10.18
"2017-04-12",83.64,52.2754,10.32,9.88,10.19
"2017-04-13",83.64,52.2193,10.26,9.93,10.21
"2017-04-14",,,,,10.21
"2017-04-17",,,10.17,,10.22
"2017-04-18",83.67,51.6331,10.15,9.88,10.23
"2017-04-19",83.68,51.7593,10.15,9.88,10.22
"2017-04-20",83.78,51.9707,10.21,9.93,10.21
"2017-04-21",83.8,52.0273,10.22,9.93,10.24
"2017-04-24",83.94,52.7217,10.22,9.87,10.21
"2017-04-25",84.14,53.3227,10.29,9.92,10.2
"2017-04-26",84.21,53.4347,10.36,9.93,10.19
"2017-04-27",84.27,53.4984,10.34,9.93,10.21
"2017-04-28",84.28,53.1774,10.28,9.91,10.21
"2017-05-01",,,10.28,,10.21
"2017-05-02",84.46,53.3826,10.31,9.88,10.21
"2017-05-03",84.52,53.7463,10.29,,10.22
"2017-05-04",84.58,53.7904,10.3,9.84,10.19
"2017-05-05",84.42,53.2141,10.19,9.79,10.2
"2017-05-08",84.41,53.4879,10.24,9.76,10.2
"2017-05-09",84.41,53.2094,10.26,9.74,10.19
"2017-05-10",84.45,53.5131,10.21,9.76,10.2
"2017-05-11",84.55,53.8331,10.26,9.82,10.19
"2017-05-12",84.64,53.8253,10.28,9.89,10.21
"2017-05-15",84.62,54.1793,10.38,9.94,10.22
"2017-05-16",84.73,54.2326,10.38,10,10.22
"2017-05-17",84.76,53.8125,10.39,9.95,10.25
"2017-05-18",84.59,53.0944,10.31,9.93,10.27
"2017-05-19",84.35,52.7926,10.46,9.96,10.26
"2017-05-22",84.6,52.5369,10.59,10.02,10.26
"2017-05-23",84.64,51.6074,10.57,10.06,10.26
"2017-05-24",84.68,51.0647,10.55,10.05,10.24
"2017-05-25",84.8,51.6224,10.68,10.17,10.26
"2017-05-26",84.87,52.1092,10.7,10.23,10.27
"2017-05-29",84.94,51.7309,10.65,,10.27
"2017-05-30",84.93,51.7969,10.63,,10.27
"2017-05-31",84.97,51.9461,10.62,10.33,10.28
"2017-06-01",85.02,51.9386,10.56,10.36,10.28
"2017-06-02",85.08,52.6844,10.59,10.28,10.29
"2017-06-05",,,10.63,10.24,10.29
"2017-06-06",85.26,52.7287,10.63,10.34,10.31
"2017-06-07",85.28,52.6632,10.64,10.39,10.3
"2017-06-08",85.23,52.7165,10.64,10.46,10.29
"2017-06-09",85.12,52.6711,10.58,10.48,10.29
"2017-06-12",85.15,52.4215,10.5,10.51,10.29
"2017-06-13",85.16,52.5119,10.65,10.53,10.28
"2017-06-14",85.23,52.5623,10.76,10.46,10.3
"2017-06-15",85.31,52.5693,10.63,10.4,10.31
"2017-06-16",85.19,52.3285,10.55,10.37,10.31
"2017-06-19",85.2,52.2598,10.64,10.43,10.31
"2017-06-20",85.22,52.3054,10.63,10.4,10.31
"2017-06-21",85.07,52.258,10.64,10.48,10.32
"2017-06-22",84.92,52.1358,10.6,10.46,10.32
"2017-06-23",84.88,51.8099,10.61,10.51,10.32
"2017-06-26",84.97,,10.64,10.56,10.33
"2017-06-27",85.1,51.4135,10.63,10.64,10.31
"2017-06-28",85.15,51.3918,10.63,10.61,10.3
"2017-06-29",85.15,51.557,10.7,10.69,10.29
"2017-06-30",85.1,51.8294,10.64,10.71,10.28
"2017-07-03",85.14,52.2025,10.67,10.66,10.26
"2017-07-04",85.13,52.3035,10.57,10.58,10.26
"2017-07-05",85.14,52.2967,10.64,10.65,10.26
"2017-07-06",85.14,52.3315,10.66,10.65,10.25
"2017-07-07",84.96,52.4661,10.63,10.65,10.24
"2017-07-10",84.91,53.2509,10.61,10.65,10.25
"2017-07-11",84.93,53.3214,10.6,10.69,10.25
"2017-07-12",84.96,53.3445,10.67,10.68,10.28
"2017-07-13",85.16,53.6832,10.76,10.73,10.27
"2017-07-14",85.22,53.4563,10.84,10.76,10.28
"2017-07-17",85.3,53.5259,10.93,10.74,10.29
"2017-07-18",85.44,53.6761,10.95,10.75,10.31
"2017-07-19",85.56,54.0092,11.02,10.84,10.32
"2017-07-20",85.68,53.6782,11.02,10.85,10.33
"2017-07-21",85.73,53.9195,11,10.84,10.34
"2017-07-24",85.75,54.1618,11.1,10.91,10.34
"2017-07-25",85.75,54.0106,11.14,10.88,10.3
"2017-07-26",85.82,54.0479,11.18,10.86,10.29
"2017-07-27",85.92,54.0016,11.2,10.87,10.3
"2017-07-28",85.96,54.1464,11.1,10.88,10.31
"2017-07-31",85.97,54.4513,11.24,10.92,10.32
"2017-08-01",85.99,54.6415,11.18,10.98,10.32
"2017-08-02",86.11,54.7742,11.22,10.97,10.34
"2017-08-03",86.15,54.2191,11.16,10.92,10.35
"2017-08-04",86.18,54.2912,11.21,10.9,10.34
"2017-08-07",86.18,,11.31,10.91,10.35
"2017-08-08",86.22,53.9512,11.38,10.96,10.34
"2017-08-09",86.07,53.1706,11.43,11,10.36
"2017-08-10",85.85,52.265,11.3,11.03,10.36
"2017-08-11",85.69,52.1406,10.99,10.93,10.37
"2017-08-14",85.67,52.7112,11.09,10.98,10.37
"2017-08-15",85.9,,11.02,11.02,10.35
"2017-08-16",85.87,53.086,11.08,10.98,10.35
"2017-08-17",85.98,53.0711,11.06,11.03,10.37
"2017-08-18",85.93,52.4924,11.08,11.03,10.39
"2017-08-21",85.89,51.7105,11.06,11.07,10.4
"2017-08-22",85.96,51.676,11.14,11.11,10.39
"2017-08-23",86,51.8598,11.19,,10.39
"2017-08-24",86.02,52.115,11.14,11.09,10.39
"2017-08-25",86.1,,11.21,11.21,10.39
"2017-08-28",86.22,52.7639,11.25,11.33,10.39
"2017-08-29",86.26,52.2165,11.23,11.37,10.42
"2017-08-30",86.29,52.6551,11.35,11.37,10.41
"2017-08-31",86.39,52.8142,11.33,11.33,10.41
"2017-09-01",86.54,53.0704,11.36,11.38,10.41
"2017-09-04",86.57,52.8747,11.24,11.47,10.41
"2017-09-05",86.58,53.0506,11.28,11.47,10.42
"2017-09-06",86.65,52.8429,11.19,11.47,10.44
"2017-09-07",86.61,53.1165,11.25,11.49,10.45
"2017-09-08",86.61,53.3119,11.32,11.53,10.45
"2017-09-11",86.67,53.4502,11.41,11.41,10.43
"2017-09-12",86.68,53.9412,11.55,11.42,10.41
"2017-09-13",86.67,53.973,11.65,11.45,10.41
"2017-09-14",86.68,54.1424,11.65,11.39,10.4
"2017-09-15",86.74,54.2302,11.63,11.41,10.4
"2017-09-18",86.79,54.3599,11.7,11.39,10.39
"2017-09-19",86.72,54.2725,11.7,11.33,10.39
"2017-09-20",86.67,54.4172,11.84,11.36,10.38
"2017-09-21",86.68,54.1794,11.83,11.37,10.37
"2017-09-22",86.69,53.2205,11.65,11.41,10.38
"2017-09-25",86.8,52.5454,11.43,11.37,10.39
"2017-09-26",86.71,52.6642,11.45,11.33,10.39
"2017-09-27",86.74,51.8164,11.5,11.3,10.36
"2017-09-28",86.66,52.0694,11.37,11.29,10.35
"2017-09-29",86.76,52.6405,11.54,11.35,10.36
"2017-10-02",86.89,,11.55,,10.36
"2017-10-03",86.92,52.6176,11.72,,10.36
"2017-10-04",86.95,53.006,11.75,,10.36
"2017-10-05",86.98,52.8859,11.73,,10.36
"2017-10-06",87,52.963,11.74,,10.35
"2017-10-09",86.97,52.9437,11.69,11.45,10.35
"2017-10-10",86.96,53.2944,11.74,11.55,10.37
"2017-10-11",87.01,53.2488,11.75,11.58,10.37
"2017-10-12",87.06,53.5735,11.87,11.62,10.38
"2017-10-13",87.03,53.7435,11.89,11.61,10.38
"2017-10-16",87.09,54.1852,11.94,11.62,10.39
"2017-10-17",87.1,53.9829,11.87,11.55,10.39
"2017-10-18",87.16,53.781,11.82,11.63,10.38
"2017-10-19",87.16,,11.67,11.67,10.38
"2017-10-20",87.17,,11.78,11.63,10.36
"2017-10-23",87.18,54.3658,11.72,11.61,10.37
"2017-10-24",87.22,53.9852,11.67,11.67,10.36
"2017-10-25",87.25,54.272,11.8,11.66,10.34
"2017-10-26",87.04,54.5618,11.72,11.68,10.35
"2017-10-27",86.96,54.4641,11.62,11.71,10.33
"2017-10-30",86.96,,11.58,11.66,10.37
"2017-10-31",86.97,54.8955,11.7,11.67,10.38
"2017-11-01",87.01,55.3702,11.74,11.66,10.37
"2017-11-02",87.06,55.8002,11.75,11.67,10.38
"2017-11-03",87.09,55.7542,11.75,11.66,10.38
"2017-11-06",87,55.625,11.83,11.72,10.39
"2017-11-07",86.94,55.0667,11.94,11.76,10.38
"2017-11-08",86.66,54.8789,11.93,11.73,10.39
"2017-11-09",86.53,54.8017,11.99,11.78,10.38
"2017-11-10",86.33,54.8099,11.89,11.88,10.35
"2017-11-13",86.29,54.1352,11.86,11.94,10.35
"2017-11-14",86.32,54.2198,11.89,11.86,10.35
"2017-11-15",86.19,53.9514,11.71,11.86,10.36
"2017-11-16",86.04,54.2576,11.77,11.93,10.35
"2017-11-17",86.48,54.5605,11.78,11.95,10.36
"2017-11-20",86.55,54.4324,11.72,11.99,10.36
"2017-11-21",86.62,54.7315,11.75,12.16,10.36
"2017-11-22",86.7,54.7859,11.86,12.16,10.36
"2017-11-23",86.77,55.3675,11.9,11.96,10.38
"2017-11-24",86.8,55.5293,11.8,11.93,10.37
"2017-11-27",86.78,55.5901,11.66,11.84,10.37
"2017-11-28",86.83,55.7128,11.75,11.86,10.37
"2017-11-29",86.84,55.9055,11.74,11.85,10.36
"2017-11-30",86.87,55.6589,11.56,11.72,10.35
"2017-12-01",86.93,55.0896,11.58,11.74,10.37
"2017-12-04",86.97,55.2536,11.67,11.76,10.36
"2017-12-05",87.01,54.9818,11.63,11.82,10.37
"2017-12-06",87.05,54.7309,11.39,11.78,10.37
"2017-12-07",86.96,55.1397,11.31,11.67,10.38
"2017-12-08",86.83,55.5602,11.28,11.71,10.36
"2017-12-11",86.91,55.9059,11.4,11.87,10.37
"2017-12-12",86.92,55.703,11.33,11.77,10.35
"2017-12-13",86.95,55.5419,11.38,11.84,10.36
"2017-12-14",86.98,55.7935,11.42,11.84,10.38
"2017-12-15",86.99,56.2494,11.32,11.75,10.38
"2017-12-18",87.09,56.3743,11.41,11.76,10.37
"2017-12-19",87.17,56.7274,11.46,11.9,10.36
"2017-12-20",87.18,56.998,11.49,11.95,10.34
"2017-12-21",87.15,57.3185,11.56,12.06,10.34
"2017-12-22",87.11,57.8906,11.59,12.03,10.34
"2017-12-26",,,11.58,,10.35
"2017-12-27",87.12,58.4575,11.77,11.95,10.36
"2017-12-28",87.25,58.3194,11.87,12.08,10.37
"2017-12-29",87.31,58.7999,11.91,12.14,10.38
"2018-01-02",87.33,59.0154,12.11,12.32,10.37
"2018-01-03",87.47,58.9769,12.18,12.33,10.38
"2018-01-04",87.7,59.5231,12.35,12.37,10.37
"2018-01-05",87.92,60.0382,12.41,12.42,10.37
"2018-01-08",88.04,60.458,12.44,12.47,10.37
"2018-01-09",88.03,60.1025,12.37,12.45,10.36
"2018-01-10",87.98,60.3421,12.43,12.55,10.33
"2018-01-11",87.79,60.47,12.43,12.51,10.34
"2018-01-12",87.88,60.2359,12.58,12.68,10.35
"2018-01-15",87.86,60.1662,12.48,12.78,10.35
"2018-01-16",87.88,59.8207,12.54,12.86,10.36
"2018-01-17",87.84,60.1744,12.54,12.8,10.36
"2018-01-18",87.85,59.6751,12.52,12.89,10.34
"2018-01-19",87.78,59.8817,12.7,12.94,10.32
"2018-01-22",87.69,60.25,12.7,13.05,10.31
"2018-01-23",87.69,60.4635,12.94,13.16,10.32
"2018-01-24",87.78,60.6757,12.98,13.25,10.31
"2018-01-25",87.84,60.654,13.02,13.29,10.32
"2018-01-26",87.91,,13.1,13.33,10.31
"2018-01-29",87.98,60.7228,13.16,13.12,10.29
"2018-01-30",87.83,59.963,12.94,13.03,10.26
"2018-01-31",87.63,59.4911,12.91,13.2,10.28
"2018-02-01",87.73,59.4256,12.86,13.19,10.27
"2018-02-02",87.64,57.4923,12.85,13.3,10.23
"2018-02-05",87.39,57.1927,12.57,13.32,10.21
"2018-02-06",87.09,56.082,12.5,13.07,10.25
"2018-02-07",86.87,56.231,12.26,12.78,10.23
"2018-02-08",87.08,56.9034,12.06,12.53,10.2
"2018-02-09",86.63,56.3308,12.03,12.23,10.18
"2018-02-12",86.02,57.0417,12.04,12.32,10.17
"2018-02-13",86.24,,12.11,12.44,10.18
"2018-02-14",86.01,57.2654,12.24,12.55,10.17
"2018-02-15",85.95,57.4925,12.39,,10.15
"2018-02-16",86.29,57.0157,12.4,,10.16
"2018-02-19",86.64,,12.45,,10.17
"2018-02-20",86.69,56.1947,12.32,,10.15
"2018-02-21",86.65,56.0544,12.34,,10.15
"2018-02-22",86.63,55.8511,12.25,12.72,10.14
"2018-02-23",86.49,56.7415,12.35,12.78,10.16
"2018-02-26",86.54,56.7753,12.36,12.95,10.18
"2018-02-27",86.8,56.5058,12.29,12.79,10.16
"2018-02-28",86.77,56.1798,12.17,12.66,10.17
"2018-03-01",86.72,56.1546,12.14,12.66,10.18
"2018-03-02",86.56,,12.03,12.58,10.18
"2018-03-05",86.41,56.0004,11.96,12.6,10.17
"2018-03-06",86.52,55.6074,12.08,12.71,10.15
"2018-03-07",86.67,55.2516,11.92,12.69,10.17
"2018-03-08",86.67,55.2583,12.04,12.78,10.15
"2018-03-09",86.66,55.1209,12.13,12.85,10.15
"2018-03-12",86.77,55.7069,12.31,12.9,10.15
"2018-03-13",86.78,56.1554,12.27,12.79,10.14
"2018-03-14",86.71,56.1221,12.25,12.8,10.17
"2018-03-15",86.66,56.3114,12.24,12.86,10.17
"2018-03-16",86.58,55.6288,12.19,12.75,10.16
"2018-03-19",86.58,,12.13,12.8,10.14
"2018-03-20",86.47,54.9523,12.14,12.86,10.12
"2018-03-21",86.43,54.8248,12.14,12.81,10.1
"2018-03-22",86.45,54.6819,11.91,12.67,10.13
"2018-03-23",86.33,54.2629,11.75,12.47,10.13
"2018-03-26",86.22,54.5478,11.96,12.5,10.12
"2018-03-27",86.24,54.6505,11.72,12.55,10.12
"2018-03-28",86.37,54.3173,11.71,12.35,10.18
"2018-03-29",86.35,,11.82,12.47,10.15
"2018-03-30",,,,,10.16
"2018-04-02",,,11.71,,10.17
"2018-04-03",86.43,55.7578,11.79,12.44,10.16
"2018-04-04",86.48,55.183,11.61,12.34,10.16
"2018-04-05",86.54,56.1682,11.66,,10.12
"2018-04-06",86.79,56.3142,11.63,,10.14
"2018-04-09",86.85,56.264,11.82,12.35,10.15
"2018-04-10",86.8,56.2285,11.94,12.57,10.14
"2018-04-11",86.93,56.249,11.96,12.59,10.17
"2018-04-12",86.95,56.2403,11.95,12.52,10.15
"2018-04-13",87.09,56.5025,11.87,12.46,10.15
"2018-04-16",87.21,56.443,11.84,12.32,10.13
"2018-04-17",87.25,56.2214,11.75,12.17,10.14
"2018-04-18",87.32,56.1681,11.8,12.2,10.14
"2018-04-19",87.29,56.2975,11.96,12.34,10.1
"2018-04-20",86.99,56.5199,11.85,12.17,10.09
"2018-04-23",86.87,56.2812,11.72,12.12,10.05
"2018-04-24",86.73,56.3729,11.69,12.32,10.05
"2018-04-25",86.64,55.718,11.51,12.27,10.03
"2018-04-26",86.39,55.8578,11.47,12.11,10.03
"2018-04-27",86.44,56.0321,11.57,12.08,10.04
"2018-04-30",86.43,,11.65,,10.05
"2018-05-01",86.38,,11.64,,10.06
"2018-05-02",86.2,56.2917,11.61,12.08,10.04
"2018-05-03",86.07,56.1815,11.51,12.17,10.04
"2018-05-04",85.92,55.4921,11.54,12.13,10.04
"2018-05-07",85.92,,11.62,12.27,10.02
"2018-05-08",85.94,55.5884,11.6,12.37,10
"2018-05-09",85.76,55.3304,11.57,12.37,9.98
"2018-05-10",85.64,54.8199,11.67,12.47,9.98
"2018-05-11",85.88,55.1091,11.68,12.46,9.99
"2018-05-14",85.96,54.6683,11.7,12.54,9.98
"2018-05-15",85.96,54.2765,11.58,12.54,9.96
"2018-05-16",85.74,54.5889,11.61,12.46,9.94
"2018-05-17",85.78,54.8141,11.56,12.39,9.93
"2018-05-18",85.72,54.0976,11.55,12.47,9.9
"2018-05-21",85.6,53.2762,11.58,12.5,9.91
"2018-05-22",85.58,53.613,11.63,,9.93
"2018-05-23",85.6,52.8438,11.63,12.33,9.96
"2018-05-24",85.59,53.2414,11.68,12.27,9.99
"2018-05-25",85.6,53.9505,11.7,12.27,10
"2018-05-28",85.6,54.7398,11.67,12.29,10.03
"2018-05-29",85.53,54.3237,11.58,12.17,10.04
"2018-05-30",85.31,54.5871,11.57,12.01,10.02
"2018-05-31",85.41,54.6313,11.54,12.25,10.02
"2018-06-01",85.3,54.7185,11.63,12.13,10.03
"2018-06-04",85.3,,11.79,12.25,10
"2018-06-05",85.36,53.4227,11.83,12.36,10
"2018-06-06",85.43,54.197,11.91,12.37,9.98
"2018-06-07",85.41,54.5664,11.84,12.34,9.98
"2018-06-08",85.37,54.4029,11.72,12.22,10
"2018-06-11",85.39,54.6756,11.73,12.23,9.99
"2018-06-12",85.4,54.8694,11.8,12.36,9.98
"2018-06-13",85.37,54.7233,11.73,12.29,9.99
"2018-06-14",85.36,54.7639,11.62,12.27,9.99
"2018-06-15",85.44,54.6868,11.51,12.17,10
"2018-06-18",85.4,54.3963,11.42,,10.01
"2018-06-19",85.25,53.651,11.17,11.82,10.01
"2018-06-20",85.05,53.8212,11.19,11.86,10
"2018-06-21",85.14,53.4988,11.09,11.73,9.99
"2018-06-22",85.11,53.7892,11.14,11.78,9.98
"2018-06-25",85.23,53.46,11.01,11.6,9.99
"2018-06-26",85.1,53.4395,10.92,11.45,9.98
"2018-06-27",85.03,52.5787,10.8,11.21,9.99
"2018-06-28",84.93,52.1833,10.74,11.07,9.98
"2018-06-29",84.67,52.8971,10.93,11.28,9.98
"2018-07-02",84.73,52.7993,10.86,,9.98
"2018-07-03",84.51,53.2292,10.81,10.99,9.96
"2018-07-04",84.58,53.3987,10.77,10.92,9.97
"2018-07-05",84.68,53.0502,10.73,10.89,9.95
