"","LU0231455378","LU0348766576","LU0476943617","LU0171273575","LU0275062080"
"2018-07-06",84.79,53.2441,10.76,10.92,9.95
"2018-07-09",84.96,53.8731,10.87,11.22,9.95
"2018-07-10",85.19,54.2029,10.93,11.21,9.95
"2018-07-11",84.97,54.557,10.8,11.02,9.95
"2018-07-12",84.87,54.5306,10.77,11.19,9.94
"2018-07-13",84.96,54.634,10.79,11.19,9.96
"2018-07-16",85.1,53.5855,10.72,11.2,9.95
"2018-07-17",85.1,53.9916,10.68,11.1,9.95
"2018-07-18",85.1,53.7761,10.65,11.01,9.95
"2018-07-19",85.13,53.175,10.6,10.96,9.99
"2018-07-20",85.11,53.4486,10.7,11.08,9.98
"2018-07-23",85.21,53.6129,10.68,11.17,9.97
"2018-07-24",85.23,54.0795,10.79,11.26,9.99
"2018-07-25",85.25,54.2727,10.97,11.33,10.04
"2018-07-26",85.36,54.1248,10.93,11.18,10.02
"2018-07-27",85.5,54.4039,10.94,11.08,10.03
"2018-07-30",85.6,54.7809,10.91,11.06,10.03
"2018-07-31",85.63,55.0122,10.9,11.05,10.05
"2018-08-01",85.67,55.349,10.96,10.94,10.04
"2018-08-02",85.65,55.201,10.77,10.71,10.04
"2018-08-03",85.56,55.4026,10.81,10.54,10.04
"2018-08-06",85.56,,10.83,10.49,10.06
"2018-08-07",85.7,55.1511,10.92,10.76,10.06
"2018-08-08",85.81,55.021,10.95,10.62,10.06
"2018-08-09",85.73,54.9252,11,10.84,10.07
"2018-08-10",85.64,54.5649,10.9,10.79,10.12
"2018-08-13",85.33,53.6094,10.7,10.7,10.09
"2018-08-14",85.13,53.8759,10.58,10.67,10.08
"2018-08-15",85.23,,10.48,10.41,10.09
"2018-08-16",85.12,53.4551,10.4,10.41,10.07
"2018-08-17",85.32,,10.44,10.33,10.09
"2018-08-20",85.36,54.6695,10.57,10.4,10.1
"2018-08-21",85.41,54.6546,10.72,10.58,10.1
"2018-08-22",85.49,,10.81,10.55,10.1
"2018-08-23",85.58,54.5002,10.74,10.54,10.1
"2018-08-24",85.57,54.8333,10.74,10.6,10.1
"2018-08-27",85.61,55.0972,10.97,10.84,10.1
"2018-08-28",85.64,55.2015,11.01,10.86,10.13
"2018-08-29",85.64,54.8579,11.01,10.76,10.09
"2018-08-30",85.56,54.9712,10.91,10.7,10.09
"2018-08-31",85.42,55.1674,10.87,10.59,10.1
"2018-09-03",85.02,55.0134,10.79,10.6,10.12
"2018-09-04",85,54.1131,10.75,10.68,10.07
"2018-09-05",84.87,53.9233,10.54,10.54,10.06
"2018-09-06",84.86,54.0552,10.48,10.47,10.06
"2018-09-07",84.94,54.284,10.5,10.49,10.06
"2018-09-10",84.96,53.1113,10.42,10.34,10.04
"2018-09-11",84.95,52.3885,10.36,10.29,10.02
"2018-09-12",84.91,52.9346,10.4,10.23,10.02
"2018-09-13",85.04,,10.6,10.34,10.02
"2018-09-14",85.22,53.9099,10.76,10.35,10.02
"2018-09-17",85.34,53.2224,10.61,10.23,10.02
"2018-09-18",85.34,52.3714,10.61,10.33,10.01
"2018-09-19",85.36,52.6492,10.76,10.48,9.99
"2018-09-20",85.41,,10.8,10.5,9.99
"2018-09-21",85.15,52.3391,10.84,10.69,9.99
"2018-09-24",85.29,51.3818,10.7,,10
"2018-09-25",85.25,51.7621,10.72,,9.99
"2018-09-26",85.24,51.9009,10.73,10.66,10
"2018-09-27",85.39,51.5932,10.76,10.65,10.02
"2018-09-28",85.62,50.8095,10.78,10.74,10.04
"2018-10-01",85.67,50.785,10.77,,10.02
"2018-10-02",85.78,,10.59,,10.03
"2018-10-03",86.18,50.3214,10.61,,10.01
"2018-10-04",86.13,49.061,10.33,,9.96
"2018-10-05",85.73,48.2886,10.25,,9.95
"2018-10-08",85.54,48.0788,10.03,10.32,9.97
"2018-10-09",85.6,47.7107,10.03,10.32,9.93
"2018-10-10",85.48,48.4137,9.88,10.3,9.94
"2018-10-11",85.31,47.4936,9.68,10.02,9.96
"2018-10-12",85.26,48.6036,9.81,10.18,9.97
"2018-10-15",85.5,48.9123,9.71,10.08,9.97
"2018-10-16",85.59,49.3056,9.83,10.01,9.96
"2018-10-17",85.7,48.7981,9.83,,9.96
"2018-10-18",85.69,,9.68,9.83,9.97
"2018-10-19",85.54,48.4986,9.73,10.05,9.94
"2018-10-22",85.5,48.2704,9.8,10.36,9.93
"2018-10-23",85.47,47.4396,9.62,10.14,9.95
"2018-10-24",85.26,47.5733,9.37,10.11,9.94
"2018-10-25",85.23,47.2172,9.51,10.1,9.93
"2018-10-26",85.11,47.0009,9.36,10,9.95
"2018-10-29",85.02,,9.29,9.74,9.94
"2018-10-30",85.09,47.8926,9.37,9.79,9.91
"2018-10-31",84.96,48.1329,9.56,9.89,9.89
"2018-11-01",,48.5358,9.73,9.98,9.88
"2018-11-02",84.95,49.7403,9.88,10.38,9.89
"2018-11-05",85.16,49.099,9.81,10.23,9.87
"2018-11-06",85.21,49.3152,9.84,10.2,9.88
"2018-11-07",85.28,,10.01,10.16,9.89
"2018-11-08",85.43,,9.88,10.11,9.88
"2018-11-09",85.44,50.346,9.75,9.99,9.88
"2018-11-12",85.28,49.5645,9.67,10.06,9.9
"2018-11-13",85.21,49.7261,9.68,10.14,9.89
"2018-11-14",84.97,49.3788,9.69,10.08,9.89
"2018-11-15",84.77,50.0731,9.78,10.16,9.91
"2018-11-16",84.54,50.3307,9.83,10.18,9.91
"2018-11-19",84.45,50.6551,9.79,10.26,9.91
"2018-11-20",84.23,50.3587,9.66,10.09,9.9
"2018-11-21",83.9,,9.7,10.11,9.88
"2018-11-22",84.04,50.1161,9.69,10.11,9.89
"2018-11-23",84,,9.65,9.94,9.89
"2018-11-26",83.9,50.4816,9.75,9.95,9.88
"2018-11-27",83.97,50.543,9.77,9.93,9.88
"2018-11-28",83.73,50.6674,9.86,10,9.88
"2018-11-29",83.86,51.8337,9.92,9.95,9.9
"2018-11-30",84.01,52.1406,9.93,10.02,9.91
"2018-12-03",83.99,51.8265,10.13,10.31,9.92
"2018-12-04",84.15,51.9146,9.96,10.39,9.95
"2018-12-05",84.1,51.2694,9.93,10.32,9.95
"2018-12-06",84.06,50.5725,9.71,10.07,9.95
"2018-12-07",83.78,51.0706,9.64,10.07,9.92
"2018-12-10",83.9,49.7234,9.57,9.94,9.95
"2018-12-11",83.72,49.7162,9.58,9.98,9.9
"2018-12-12",83.84,50.7041,9.66,10.04,9.94
"2018-12-13",83.98,51.0888,9.69,10.15,9.95
"2018-12-14",84.11,50.8679,9.54,10,9.95
"2018-12-17",84.06,51.0034,9.52,9.99,9.95
"2018-12-18",83.98,51.7504,9.47,9.93,9.98
"2018-12-19",83.79,52.3673,9.42,9.84,9.99
"2018-12-20",83.66,52.741,9.42,9.8,10.01
"2018-12-21",83.18,51.9123,9.4,9.69,9.99
"2018-12-24",,51.4783,9.37,9.75,10
"2018-12-26",,,9.49,,10.01
"2018-12-27",82.77,51.5153,9.4,9.71,10.01
"2018-12-28",82.87,52.0895,9.46,9.74,10.01
"2018-12-31",83.02,52.4301,9.51,,10.02
"2019-01-02",83.1,51.9901,9.42,9.67,10.05
"2019-01-03",83.14,51.6812,9.27,9.63,10.08
"2019-01-04",83.23,51.8861,9.55,9.77,10.05
"2019-01-07",83.83,52.0982,9.59,9.84,10.07
"2019-01-08",84.35,51.7124,9.59,9.83,10.1
"2019-01-09",84.66,51.3745,9.74,9.94,10.1
"2019-01-10",85.03,51.5808,9.8,10.02,10.12
"2019-01-11",85.09,51.2666,9.85,10.14,10.13
"2019-01-14",85.21,50.9762,9.74,10.03,10.12
"2019-01-15",85.11,51.1424,9.91,10.18,10.13
"2019-01-16",85.26,51.1012,9.97,10.2,10.15
"2019-01-17",85.51,51.2541,9.98,10.16,10.15
"2019-01-18",85.6,50.9356,10.04,10.27,10.14
"2019-01-21",85.89,50.8688,10.08,10.29,10.15
"2019-01-22",85.94,51.0078,10.05,10.18,10.18
"2019-01-23",85.84,50.8476,10.07,10.23,10.19
"2019-01-24",85.97,50.8432,10.16,10.27,10.21
"2019-01-25",86.05,50.3192,10.32,10.37,10.24
"2019-01-28",86.23,49.7446,10.31,10.4,10.26
"2019-01-29",86.1,50.1062,10.26,10.45,10.27
"2019-01-30",86.12,49.9929,10.36,10.44,10.32
"2019-01-31",86.31,50.5696,10.47,10.54,10.33
"2019-02-01",86.72,50.7459,10.49,10.6,10.35
"2019-02-04",86.81,50.6767,10.48,,10.35
"2019-02-05",86.86,50.487,10.56,,10.36
"2019-02-06",87.17,51.1007,10.58,,10.38
"2019-02-07",87.22,51.6396,10.52,,10.39
"2019-02-08",86.94,51.7211,10.45,,10.4
"2019-02-11",86.87,51.4458,10.45,10.63,10.39
"2019-02-12",86.86,51.4512,10.51,10.69,10.38
"2019-02-13",87.06,51.2242,10.55,10.81,10.4
"2019-02-14",87.16,50.9513,10.53,10.8,10.43
"2019-02-15",87.18,50.3941,10.37,10.65,10.43
"2019-02-18",87.26,49.7231,10.46,10.88,10.45
"2019-02-19",87.3,49.7416,10.46,10.86,10.47
"2019-02-20",87.41,50.0402,10.59,10.97,10.48
"2019-02-21",87.45,50.2662,10.62,10.94,10.5
"2019-02-22",87.5,50.4057,10.7,11.04,10.48
"2019-02-25",87.62,51.083,10.82,11.5,10.47
"2019-02-26",87.75,51.2615,10.76,11.35,10.52
"2019-02-27",87.84,51.1865,10.71,11.34,10.51
"2019-02-28",87.95,51.2274,10.57,11.34,10.51
"2019-03-01",87.92,51.7873,10.58,11.46,10.48
"2019-03-04",87.93,,10.61,11.55,10.48
"2019-03-05",87.9,52.6622,10.61,11.55,10.5
"2019-03-06",87.84,53.1148,10.62,11.56,10.53
"2019-03-07",87.79,52.9879,10.51,11.44,10.56
"2019-03-08",87.61,53.0051,10.35,11.18,10.56
"2019-03-11",87.44,53.855,10.43,11.29,10.58
"2019-03-12",87.65,54.2605,10.53,11.4,10.58
"2019-03-13",87.84,54.1046,10.54,11.34,10.59
"2019-03-14",88,54.1443,10.52,11.29,10.6
"2019-03-15",88.08,54.5,10.6,11.41,10.62
"2019-03-18",88.24,,10.69,11.62,10.63
"2019-03-19",88.32,54.6511,10.71,11.59,10.64
"2019-03-20",88.4,54.8298,10.74,11.62,10.65
"2019-03-21",88.39,,10.76,11.6,10.69
"2019-03-22",88.56,54.5655,10.76,11.55,10.77
"2019-03-25",88.46,54.4203,10.63,11.38,10.75
"2019-03-26",88.31,54.8492,10.68,11.31,10.74
"2019-03-27",88.41,54.6,10.68,11.39,10.78
"2019-03-28",88.33,54.6964,10.71,11.35,10.77
"2019-03-29",88.26,55.1161,10.85,11.65,10.77
"2019-04-01",88.49,55.3328,10.93,11.83,10.75
"2019-04-02",88.72,55.3336,10.96,11.8,10.76
"2019-04-03",88.77,55.4667,11.02,11.89,10.73
"2019-04-04",88.9,55.1247,11.02,11.95,10.73
"2019-04-05",88.93,55.0751,11.07,,10.74
"2019-04-08",89.06,54.6331,11.12,11.92,10.73
"2019-04-09",89.02,55.1961,11.17,11.99,10.75
"2019-04-10",88.97,55.2005,11.17,12.04,10.75
"2019-04-11",89.1,55.467,11.09,11.9,10.76
"2019-04-12",89.11,55.4456,11.14,11.88,10.75
"2019-04-15",89.17,55.552,11.11,11.89,10.73
"2019-04-16",89.2,55.4386,11.18,12.07,10.72
"2019-04-17",89.26,,11.23,12.14,10.73
"2019-04-18",89.27,55.3743,11.19,12.09,10.73
"2019-04-19",,,,,10.74
"2019-04-22",,,11.14,,10.73
"2019-04-23",89.26,54.6051,11.18,11.99,10.71
"2019-04-24",89.35,54.904,11.13,12.01,10.76
"2019-04-25",89.31,54.4565,11.02,11.81,10.75
"2019-04-26",89.21,54.6669,11.03,11.74,10.76
"2019-04-29",89.23,54.7092,11.1,11.83,10.75
"2019-04-30",89.28,54.9365,11.07,11.84,10.78
"2019-05-01",,,11.09,,10.76
"2019-05-02",89.4,55.11,11.11,,10.75
"2019-05-03",89.28,54.9436,11.13,,10.77
"2019-05-06",89.37,,10.87,11.34,10.76
"2019-05-07",89.34,54.1929,10.86,11.41,10.79
"2019-05-08",89.28,53.3746,10.76,11.25,10.79
"2019-05-09",,52.8586,10.55,11.04,10.79
"2019-05-10",89,52.8547,10.63,11.33,10.78
"2019-05-13",89.05,51.7342,10.36,,10.79
"2019-05-14",88.69,51.881,10.41,11.04,10.77
"2019-05-15",88.8,51.663,10.45,11.23,10.78
"2019-05-16",88.79,52.3675,10.38,11.25,10.78
"2019-05-17",89.01,52.6762,10.23,11.02,10.78
"2019-05-20",89.02,54.1673,10.18,10.95,10.78
"2019-05-21",88.98,53.9565,10.17,11.05,10.76
"2019-05-22",89.16,54.0882,10.19,11.04,10.78
"2019-05-23",89.08,54.0597,10.06,10.88,10.79
"2019-05-24",88.79,55.0829,10.09,10.95,10.78
"2019-05-27",88.9,55.2069,10.11,11.03,10.8
"2019-05-28",88.89,54.9511,10.12,11.08,10.81
"2019-05-29",88.88,54.5961,10.06,11.09,10.82
"2019-05-30",,54.6243,10.09,11.06,10.81
"2019-05-31",88.6,54.788,10.11,11.02,10.84
"2019-06-03",88.26,,10.21,11.03,10.86
"2019-06-04",88.27,55.2678,10.19,10.97,10.86
"2019-06-05",88.6,,10.21,10.97,10.88
"2019-06-06",88.87,54.7635,10.19,10.9,10.9
"2019-06-07",89,54.6048,10.21,,10.9
"2019-06-10",,54.5612,10.41,10.97,10.9
"2019-06-11",89.47,54.9128,10.5,11.21,10.91
"2019-06-12",89.42,54.4007,10.39,11.12,10.94
"2019-06-13",89.48,54.2944,10.34,11.1,10.94
"2019-06-14",89.54,53.5745,10.26,11.05,10.95
"2019-06-17",89.6,52.9478,10.23,11.05,10.96
"2019-06-18",89.57,53.2691,10.37,11.08,10.99
"2019-06-19",89.84,53.1379,10.56,11.25,10.99
"2019-06-20",89.97,54.1861,10.72,11.56,11.07
"2019-06-21",90.34,53.6551,10.73,11.56,11.04
"2019-06-24",90.42,53.8837,10.73,11.57,11.07
"2019-06-25",90.34,54.2761,10.65,11.48,11.09
"2019-06-26",90.21,54.7055,10.66,11.51,11.06
"2019-06-27",90.28,54.8677,10.77,11.61,11.07
"2019-06-28",90.28,54.7954,10.76,11.6,11.09
"2019-07-01",90.47,55.0693,10.88,,11.09
"2019-07-02",90.64,55.0162,10.94,11.85,11.12
"2019-07-03",90.64,55.0354,10.86,11.73,11.13
"2019-07-04",90.67,55.4941,10.85,11.7,11.14
"2019-07-05",90.77,54.829,10.81,11.76,11.1
"2019-07-08",90.81,53.5905,10.62,11.58,11.12
"2019-07-09",90.86,53.8931,10.6,11.57,11.11
"2019-07-10",90.74,53.6488,10.69,11.57,11.1
"2019-07-11",90.96,53.9669,10.77,11.61,11.09
"2019-07-12",91,53.8787,10.77,11.64,11.09
"2019-07-15",91.03,54.3088,10.86,11.64,11.11
"2019-07-16",90.99,54.5511,10.88,11.56,11.09
"2019-07-17",90.97,54.504,10.86,11.54,11.11
"2019-07-18",90.91,54.1777,10.83,11.42,11.11
"2019-07-19",90.66,53.6047,10.89,11.52,11.12
"2019-07-22",90.8,53.2068,10.85,11.54,11.13
"2019-07-23",90.89,53.2591,10.9,11.56,11.13
"2019-07-24",91.07,52.7961,10.91,11.66,11.17
"2019-07-25",91.17,53.1764,10.94,11.74,11.14
"2019-07-26",91.26,53.4982,10.89,11.76,11.14
"2019-07-29",91.37,53.0317,10.83,11.72,11.14
"2019-07-30",91.44,52.4045,10.82,11.78,11.13
"2019-07-31",91.1,52.5585,10.74,,11.14
"2019-08-01",91.48,51.9636,10.53,11.61,11.18
"2019-08-02",91.2,51.5325,10.38,11.41,11.21
"2019-08-05",91.12,,10.03,11.09,11.2
"2019-08-06",90.49,50.6689,10.1,11.06,11.17
"2019-08-07",90.61,50.6874,10.07,11.01,11.25
"2019-08-08",90.49,51.4128,10.2,11.12,11.18
"2019-08-09",90.69,51.8762,10.14,11.01,11.23
"2019-08-12",90.8,,10.1,11.15,11.25
"2019-08-13",90.15,50.1683,10.12,11.11,11.25
"2019-08-14",89.8,50.2438,9.91,11.25,11.3
"2019-08-15",,,10.02,11.25,11.32
"2019-08-16",89.41,50.1436,10.18,11.32,11.32
"2019-08-19",89.59,50.0013,10.29,11.48,11.31
"2019-08-20",89.54,49.6514,10.31,11.43,11.34
"2019-08-21",89.57,49.5833,10.31,11.4,11.33
"2019-08-22",89.83,48.8622,10.2,11.4,11.33
"2019-08-23",89.98,49.1955,10.11,11.49,11.37
"2019-08-26",89.99,49.5427,10.1,11.28,11.35
"2019-08-27",89.91,50.0197,10.12,11.37,11.38
"2019-08-28",89.93,49.6087,10.11,11.32,11.39
"2019-08-29",89.89,49.5745,10.17,11.32,11.36
"2019-08-30",89.84,50.0507,10.3,11.33,11.37
"2019-09-02",89.83,,10.29,11.38,11.37
"2019-09-03",89.86,48.8735,10.16,11.38,11.39
"2019-09-04",89.71,49.1499,10.35,11.49,11.39
"2019-09-05",89.98,49.3245,10.48,11.58,11.34
"2019-09-06",90.24,49.8415,10.56,11.69,11.37
"2019-09-09",90.43,49.9913,10.58,11.74,11.34
"2019-09-10",90.51,,10.53,11.72,11.31
"2019-09-11",90.47,50.2371,10.61,11.64,11.29
"2019-09-12",90.29,50.5787,10.66,11.75,11.28
"2019-09-13",90.41,50.9854,10.74,,11.24
"2019-09-16",90.17,50.7623,10.67,11.75,11.26
"2019-09-17",90.33,49.7359,10.63,11.57,11.28
"2019-09-18",90.39,50.2879,10.67,11.64,11.31
"2019-09-19",90.43,49.4584,10.61,11.65,11.3
"2019-09-20",90.48,51.6587,10.69,11.69,11.31
"2019-09-23",90.69,52.7486,10.65,11.55,11.37
"2019-09-24",90.66,52.6521,10.61,11.6,11.38
"2019-09-25",90.51,52.161,10.54,11.49,11.35
"2019-09-26",90.65,52.7051,10.57,11.44,11.36
"2019-09-27",90.38,52.6956,10.5,11.47,11.35
"2019-09-30",90.45,52.2268,10.51,11.35,11.36
"2019-10-01",90.45,51.4728,10.49,,11.39
"2019-10-02",90.37,,10.42,,11.39
"2019-10-03",90.17,51.1419,10.42,,11.42
"2019-10-04",89.79,50.6704,10.41,,11.43
"2019-10-07",90.31,50.3252,10.39,,11.42
"2019-10-08",90.36,,10.4,11.4,11.42
"2019-10-09",90.19,50.8084,10.41,11.43,11.39
"2019-10-10",90.2,50.454,10.41,11.52,11.35
"2019-10-11",90.31,50.798,10.63,11.63,11.32
"2019-10-14",90.49,50.8574,10.65,11.76,11.34
"2019-10-15",90.5,50.8468,10.71,11.7,11.34
"2019-10-16",90.59,50.9758,10.76,11.66,11.34
"2019-10-17",90.61,51.6104,10.79,11.72,11.36
"2019-10-18",90.69,52.3021,10.69,11.59,11.36
"2019-10-21",90.73,,10.71,11.64,11.34
"2019-10-22",90.71,52.4156,10.68,11.67,11.35
"2019-10-23",90.72,52.6791,10.65,11.62,11.37
"2019-10-24",90.79,52.5847,10.64,11.6,11.37
"2019-10-25",90.85,52.6205,10.63,11.65,11.34
"2019-10-28",90.98,,10.74,11.74,11.33
"2019-10-29",90.96,53.4185,10.72,11.72,11.35
"2019-10-30",90.99,53.7302,10.72,11.68,11.36
"2019-10-31",90.82,53.7744,10.73,11.67,11.4
"2019-11-01",,53.849,10.8,11.82,11.38
"2019-11-04",90.99,53.8466,10.98,11.91,11.37
"2019-11-05",91.13,53.6192,11.08,12.03,11.33
"2019-11-06",90.94,53.4534,11.1,11.97,11.36
"2019-11-07",90.92,53.6457,11.15,12.05,11.31
"2019-11-08",91.07,52.9655,11.08,12.03,11.32
"2019-11-11",91.03,52.8639,10.94,11.86,11.31
"2019-11-12",91.03,,11.01,11.85,11.32
"2019-11-13",90.98,51.9389,10.87,11.84,11.34
"2019-11-14",90.78,51.9743,10.83,11.85,11.37
"2019-11-15",90.77,52.3886,10.91,11.8,11.36
"2019-11-18",90.84,52.4759,10.97,11.87,11.38
"2019-11-19",90.74,52.636,11.04,11.95,11.4
"2019-11-20",90.42,52.8214,10.93,11.84,11.42
"2019-11-21",90.3,52.6778,10.84,11.78,11.4
"2019-11-22",90.28,52.391,10.86,11.67,11.4
"2019-11-25",90.39,53.0107,10.97,11.72,11.41
"2019-11-26",90.48,52.9355,10.99,11.71,11.42
"2019-11-27",90.66,53.4663,11.06,11.74,11.41
"2019-11-28",90.69,53.1731,11.02,11.68,11.41
"2019-11-29",90.69,52.9132,10.88,11.61,11.41
"2019-12-02",90.76,52.6971,10.89,11.62,11.39
"2019-12-03",90.61,52.6177,10.84,11.4,11.45
"2019-12-04",90.47,52.8663,10.8,11.41,11.41
"2019-12-05",90.65,52.8876,10.91,11.52,11.4
"2019-12-06",90.77,52.6589,10.99,11.58,11.36
"2019-12-09",90.99,52.6639,10.98,11.56,11.39
"2019-12-10",91.07,52.6071,10.98,11.56,11.36
"2019-12-11",91.04,52.7673,11.05,11.56,11.4
"2019-12-12",91.12,52.9581,11.22,11.54,11.38
"2019-12-13",91.29,53.2326,11.37,11.79,11.43
"2019-12-16",91.52,53.1083,11.36,11.75,11.41
"2019-12-17",91.69,53.3094,11.51,11.89,11.42
"2019-12-18",91.99,53.3835,11.58,11.86,11.41
"2019-12-19",92.37,53.3529,11.52,11.83,11.42
"2019-12-20",92.39,53.2531,11.52,11.8,11.43
"2019-12-23",92.29,53.2386,11.53,11.68,11.43
"2019-12-24",,53.1944,11.5,11.75,11.43
"2019-12-26",,,,,11.44
